36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:32:09.215 (252691097)|HEAP_ALLOCATE|[122]|Bytes:28
15:32:09.215 (252695018)|HEAP_ALLOCATE|[122]|Bytes:28
15:32:09.215 (252728099)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x4a189700
15:32:09.215 (252739182)|HEAP_ALLOCATE|[122]|Bytes:28
15:32:09.215 (252743169)|HEAP_ALLOCATE|[122]|Bytes:28
15:32:09.215 (252767378)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x4a189700
15:32:09.215 (252807553)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa7eEAC"|0x4a189700
15:32:09.215 (252832982)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (252850174)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:32:09.215 (252868585)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2e48cfff
15:32:09.215 (252874669)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:32:09.215 (252899486)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x4a189700
15:32:09.215 (252907192)|STATEMENT_EXECUTE|[32]
15:32:09.215 (252909023)|STATEMENT_EXECUTE|[33]
15:32:09.215 (252910611)|STATEMENT_EXECUTE|[34]
15:32:09.215 (252922476)|STATEMENT_EXECUTE|[35]
15:32:09.215 (252924611)|STATEMENT_EXECUTE|[36]
15:32:09.215 (252945339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e48cfff
15:32:09.215 (252980914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x4a189700
15:32:09.215 (253007888)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x2e48cfff
15:32:09.215 (253020631)|STATEMENT_EXECUTE|[37]
15:32:09.215 (253038469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4a189700"}|0x2e48cfff
15:32:09.215 (253049381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:32:09.215 (253055571)|HEAP_ALLOCATE|[34]|Bytes:5
15:32:09.215 (253062312)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2e48cfff
15:32:09.215 (253074215)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (253088864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (253096056)|STATEMENT_EXECUTE|[131]
15:32:09.215 (253100617)|HEAP_ALLOCATE|[131]|Bytes:12
15:32:09.215 (253120708)|HEAP_ALLOCATE|[131]|Bytes:4
15:32:09.215 (253130096)|HEAP_ALLOCATE|[131]|Bytes:11
15:32:09.215 (253178909)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x20e6fda1
15:32:09.215 (253188441)|HEAP_ALLOCATE|[132]|Bytes:4
15:32:09.215 (253224742)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x20e6fda1
15:32:09.215 (253249930)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x20e6fda1
15:32:09.215 (253274273)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x20e6fda1
15:32:09.215 (253317693)|HEAP_ALLOCATE|[135]|Bytes:4
15:32:09.215 (253361241)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x20e6fda1
15:32:09.215 (253376354)|HEAP_ALLOCATE|[131]|Bytes:28
15:32:09.215 (253380533)|HEAP_ALLOCATE|[131]|Bytes:28
15:32:09.215 (253413094)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x20e6fda1
15:32:09.215 (253436722)|HEAP_ALLOCATE|[131]|Bytes:28
15:32:09.215 (253443853)|HEAP_ALLOCATE|[131]|Bytes:28
15:32:09.215 (253498935)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x20e6fda1
15:32:09.215 (253518015)|HEAP_ALLOCATE|[131]|Bytes:28
15:32:09.215 (253524651)|HEAP_ALLOCATE|[131]|Bytes:28
15:32:09.215 (253560502)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x20e6fda1
15:32:09.215 (253607462)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa7eEAC"|0x20e6fda1
15:32:09.215 (253632153)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (253651427)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:32:09.215 (253678631)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x682d414a
15:32:09.215 (253688710)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:32:09.215 (253729103)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x20e6fda1
15:32:09.215 (253742677)|STATEMENT_EXECUTE|[32]
15:32:09.215 (253745485)|STATEMENT_EXECUTE|[33]
15:32:09.215 (253747674)|STATEMENT_EXECUTE|[34]
15:32:09.215 (253767098)|STATEMENT_EXECUTE|[35]
15:32:09.215 (253769867)|STATEMENT_EXECUTE|[36]
15:32:09.215 (253794023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x682d414a
15:32:09.215 (253831597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x20e6fda1
15:32:09.215 (253873252)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x682d414a
15:32:09.215 (253894045)|STATEMENT_EXECUTE|[37]
15:32:09.215 (253920169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x20e6fda1"}|0x682d414a
15:32:09.215 (253935769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:32:09.215 (253944990)|HEAP_ALLOCATE|[34]|Bytes:5
15:32:09.215 (253955772)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x682d414a
15:32:09.215 (253975342)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (254001849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (254014252)|STATEMENT_EXECUTE|[140]
15:32:09.215 (254020759)|HEAP_ALLOCATE|[140]|Bytes:12
15:32:09.215 (254056656)|HEAP_ALLOCATE|[140]|Bytes:4
15:32:09.215 (254077700)|HEAP_ALLOCATE|[140]|Bytes:11
15:32:09.215 (254146590)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x7f31b21b
15:32:09.215 (254161006)|HEAP_ALLOCATE|[141]|Bytes:4
15:32:09.215 (254212087)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x7f31b21b
15:32:09.215 (254256646)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x7f31b21b
15:32:09.215 (254288404)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x7f31b21b
15:32:09.215 (254334879)|HEAP_ALLOCATE|[144]|Bytes:4
15:32:09.215 (254380287)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7f31b21b
15:32:09.215 (254396143)|HEAP_ALLOCATE|[140]|Bytes:28
15:32:09.215 (254401022)|HEAP_ALLOCATE|[140]|Bytes:28
15:32:09.215 (254429276)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x7f31b21b
15:32:09.215 (254440570)|HEAP_ALLOCATE|[140]|Bytes:28
15:32:09.215 (254444474)|HEAP_ALLOCATE|[140]|Bytes:28
15:32:09.215 (254469252)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x7f31b21b
15:32:09.215 (254479759)|HEAP_ALLOCATE|[140]|Bytes:28
15:32:09.215 (254488949)|HEAP_ALLOCATE|[140]|Bytes:28
15:32:09.215 (254514645)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x7f31b21b
15:32:09.215 (254556416)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa7eEAC"|0x7f31b21b
15:32:09.215 (254579156)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (254596053)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:32:09.215 (254618591)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5e3c903e
15:32:09.215 (254624175)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:32:09.215 (254648969)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x7f31b21b
15:32:09.215 (254657205)|STATEMENT_EXECUTE|[32]
15:32:09.215 (254659049)|STATEMENT_EXECUTE|[33]
15:32:09.215 (254660677)|STATEMENT_EXECUTE|[34]
15:32:09.215 (254673316)|STATEMENT_EXECUTE|[35]
15:32:09.215 (254675018)|STATEMENT_EXECUTE|[36]
15:32:09.215 (254690397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e3c903e
15:32:09.215 (254713034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x7f31b21b
15:32:09.215 (254737834)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7eEAC"}|0x5e3c903e
15:32:09.215 (254750009)|STATEMENT_EXECUTE|[37]
15:32:09.215 (254766465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f31b21b"}|0x5e3c903e
15:32:09.215 (254781440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:32:09.215 (254799693)|HEAP_ALLOCATE|[34]|Bytes:5
15:32:09.215 (254812658)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5e3c903e
15:32:09.215 (254833218)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:32:09.215 (254854697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:09.215 (254862723)|STATEMENT_EXECUTE|[149]
15:32:09.215 (254898489)|USER_DEBUG|[149]|DEBUG|a0H0o00000fKa7eEAC
15:32:09.215 (254912993)|STATEMENT_EXECUTE|[150]
15:32:09.215 (254966560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x22f42e1","objStudentList":"0x175c51f8","student":"0x69b4d790","sumStudents":"Total Students : 0"}|0x1abd9a8b
15:32:09.215 (255747345)|EXCEPTION_THROWN|[150]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}]), Actual: ()
15:32:09.215 (255993448)|HEAP_ALLOCATE|[150]|Bytes:1139
15:32:09.215 (256119206)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 150, column 1
15:32:09.215 (256159592)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7eEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 150, column 1
15:32:09.256 (256200976)|CUMULATIVE_LIMIT_USAGE
15:32:09.256 (256200976)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:32:09.256 (256200976)|TESTING_LIMITS
15:32:09.256 (256200976)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:32:09.256 (256200976)|CUMULATIVE_LIMIT_USAGE_END

15:32:09.215 (256263073)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:32:09.215 (257382004)|EXECUTION_FINISHED
