36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:03.2 (222472008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2b863914"}
14:56:03.2 (222509201)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (222522493)|STATEMENT_EXECUTE|[114]
14:56:03.2 (222524252)|STATEMENT_EXECUTE|[115]
14:56:03.2 (222529776)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (222549506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (222564057)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (222574789)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:03.2 (222579547)|STATEMENT_EXECUTE|[116]
14:56:03.2 (222585599)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (222592564)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (222610297)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (222632981)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (222642955)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (222648701)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (222665244)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (222671517)|STATEMENT_EXECUTE|[117]
14:56:03.2 (222685237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (222710774)|STATEMENT_EXECUTE|[118]
14:56:03.2 (222718471)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (222726900)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (222732292)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (222749759)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (222756481)|STATEMENT_EXECUTE|[117]
14:56:03.2 (222769501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (222791001)|STATEMENT_EXECUTE|[118]
14:56:03.2 (222797878)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (222805487)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (222810563)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (222827389)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (222833165)|STATEMENT_EXECUTE|[117]
14:56:03.2 (222845857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (222866162)|STATEMENT_EXECUTE|[118]
14:56:03.2 (222873016)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (222880645)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (222885678)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (222901929)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (222908181)|STATEMENT_EXECUTE|[117]
14:56:03.2 (222921037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (222941322)|STATEMENT_EXECUTE|[118]
14:56:03.2 (222948692)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (222956107)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (222961201)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (222977459)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (222983454)|STATEMENT_EXECUTE|[117]
14:56:03.2 (222996984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (223016436)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223023836)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223031338)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (223036386)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (223052572)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (223058477)|STATEMENT_EXECUTE|[117]
14:56:03.2 (223070999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (223091808)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223098978)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223106952)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (223112009)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (223128688)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (223134978)|STATEMENT_EXECUTE|[117]
14:56:03.2 (223147550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (223176446)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223184092)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223191989)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (223197594)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (223215830)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (223222585)|STATEMENT_EXECUTE|[117]
14:56:03.2 (223235779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (223255349)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223262922)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223270614)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (223275838)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (223292328)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (223299122)|STATEMENT_EXECUTE|[117]
14:56:03.2 (223311694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (223331566)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223338390)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223346031)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (223351614)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (223368905)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (223375173)|STATEMENT_EXECUTE|[117]
14:56:03.2 (223387677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (223408335)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223414912)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223422742)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (223428116)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (223444748)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (223450881)|STATEMENT_EXECUTE|[117]
14:56:03.2 (223463761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (223483697)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223490416)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223498366)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (223503652)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (223519965)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (223525811)|STATEMENT_EXECUTE|[117]
14:56:03.2 (223537893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (223558207)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223564980)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223573090)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (223577906)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (223593650)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (223599157)|STATEMENT_EXECUTE|[117]
14:56:03.2 (223611311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (223632199)|STATEMENT_EXECUTE|[118]
14:56:03.2 (223638881)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (223648503)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (223653804)|STATEMENT_EXECUTE|[123]
14:56:03.2 (223658459)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (223675966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (223688958)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (223696312)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (223708730)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1aa3fae
14:56:03.2 (223714763)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (223745922)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x50068895
14:56:03.2 (223755317)|STATEMENT_EXECUTE|[32]
14:56:03.2 (223757195)|STATEMENT_EXECUTE|[33]
14:56:03.2 (223758670)|STATEMENT_EXECUTE|[34]
14:56:03.2 (223769008)|STATEMENT_EXECUTE|[35]
14:56:03.2 (223770651)|STATEMENT_EXECUTE|[36]
14:56:03.2 (223782803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1aa3fae
14:56:03.2 (223808287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x50068895
14:56:03.2 (223834721)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0137","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNYEA2"}|0x1aa3fae
14:56:03.2 (223846012)|STATEMENT_EXECUTE|[37]
14:56:03.2 (223860037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50068895"}|0x1aa3fae
14:56:03.2 (223870510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (223876435)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (223882543)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1aa3fae
14:56:03.2 (223893567)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (223904822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (223910709)|STATEMENT_EXECUTE|[124]
14:56:03.2 (223931805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50068895"}|0x7128903f
14:56:03.2 (223946112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x50068895"}
14:56:03.2 (223975750)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (223988205)|STATEMENT_EXECUTE|[114]
14:56:03.2 (223990151)|STATEMENT_EXECUTE|[115]
14:56:03.2 (223995378)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (224014455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (224028804)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (224037902)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:03.2 (224042887)|STATEMENT_EXECUTE|[116]
14:56:03.2 (224048833)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (224055366)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (224072195)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (224090473)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224099328)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224104396)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224120551)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (224127005)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224139553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (224170410)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224178009)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224186371)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224191674)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224209511)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (224215665)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224228837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (224252201)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224259038)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224266669)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224271701)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224288590)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (224294833)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224307443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3f319767"}|0x77387765
14:56:03.2 (224328250)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224335132)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224342536)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224347549)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224363550)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (224369416)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224382659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5b17f234"}|0x42a4a8d5
14:56:03.2 (224402215)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224408980)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224416536)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224421587)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224437700)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (224444276)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224457063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58f2e396"}|0x773a8919
14:56:03.2 (224477726)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224484249)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224491831)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224497342)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224514512)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (224520872)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224534317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x57bacbba"}|0x53bff7fa
14:56:03.2 (224554584)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224561703)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224569450)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224574251)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224589816)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (224596001)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224608639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6483f485"}|0x670821b7
14:56:03.2 (224629241)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224635937)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224643705)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224648445)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224664596)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (224670767)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224683668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xe12c73"}|0xdcf83
14:56:03.2 (224704402)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224711539)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224718968)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224724399)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224741299)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (224747559)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224760757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4f4081aa"}|0x23dcecda
14:56:03.2 (224781043)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224788614)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224796380)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224801589)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224819457)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (224826066)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224838890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ea664e3"}|0xf70cf7c
14:56:03.2 (224859862)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224866663)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224874632)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224879628)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224896026)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (224902024)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224914682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35fa866e"}|0x295342bc
14:56:03.2 (224934490)|STATEMENT_EXECUTE|[118]
14:56:03.2 (224941857)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (224949904)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (224955219)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (224971668)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (224978604)|STATEMENT_EXECUTE|[117]
14:56:03.2 (224991640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3cf1a616"}|0x47ccf1c2
14:56:03.2 (225012539)|STATEMENT_EXECUTE|[118]
14:56:03.2 (225019960)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (225030099)|VARIABLE_ASSIGNMENT|[117]|o|null|
14:56:03.2 (225035326)|STATEMENT_EXECUTE|[123]
14:56:03.2 (225039820)|HEAP_ALLOCATE|[123]|Bytes:12
14:56:03.2 (225056553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (225069507)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (225076370)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:03.2 (225089117)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7e52a619
14:56:03.2 (225095443)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:03.2 (225126388)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x1f839cbc
14:56:03.2 (225135010)|STATEMENT_EXECUTE|[32]
14:56:03.2 (225136700)|STATEMENT_EXECUTE|[33]
14:56:03.2 (225138195)|STATEMENT_EXECUTE|[34]
14:56:03.2 (225148199)|STATEMENT_EXECUTE|[35]
14:56:03.2 (225149876)|STATEMENT_EXECUTE|[36]
14:56:03.2 (225167226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e52a619
14:56:03.2 (225194730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x1f839cbc
14:56:03.2 (225221719)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0138","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNZEA2"}|0x7e52a619
14:56:03.2 (225232294)|STATEMENT_EXECUTE|[37]
14:56:03.2 (225245658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1f839cbc"}|0x7e52a619
14:56:03.2 (225255883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:03.2 (225261327)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:03.2 (225268075)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7e52a619
14:56:03.2 (225278784)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:03.2 (225289378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:03.2 (225296070)|STATEMENT_EXECUTE|[124]
14:56:03.2 (225316150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f839cbc"}|0x4f3f428a
14:56:03.2 (225330870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1f839cbc"}
14:56:03.2 (225358956)|HEAP_ALLOCATE|[124]|Bytes:12
14:56:03.2 (225371249)|STATEMENT_EXECUTE|[114]
14:56:03.2 (225373086)|STATEMENT_EXECUTE|[115]
14:56:03.2 (225378338)|HEAP_ALLOCATE|[115]|Bytes:12
14:56:03.2 (225396887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (225409887)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:56:03.2 (225420865)|VARIABLE_ASSIGNMENT|[115]|min|"vy4"
14:56:03.2 (225425359)|STATEMENT_EXECUTE|[116]
14:56:03.2 (225431527)|HEAP_ALLOCATE|[116]|Bytes:12
14:56:03.2 (225437520)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:56:03.2 (225453992)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (225472409)|HEAP_ALLOCATE|[117]|Bytes:5
14:56:03.2 (225481007)|HEAP_ALLOCATE|[117]|Bytes:12
14:56:03.2 (225487154)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:56:03.2 (225503520)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25654446"}|0x5f6f79d5
14:56:03.2 (225510900)|STATEMENT_EXECUTE|[117]
