36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:30.200 (244528659)|HEAP_ALLOCATE|[122]|Bytes:28
15:22:30.200 (244553742)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x31fb77a3
15:22:30.200 (244563926)|HEAP_ALLOCATE|[122]|Bytes:28
15:22:30.200 (244567619)|HEAP_ALLOCATE|[122]|Bytes:28
15:22:30.200 (244588544)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x31fb77a3
15:22:30.200 (244597268)|HEAP_ALLOCATE|[122]|Bytes:28
15:22:30.200 (244601019)|HEAP_ALLOCATE|[122]|Bytes:28
15:22:30.200 (244622322)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x31fb77a3
15:22:30.200 (244659927)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa75EAC"|0x31fb77a3
15:22:30.200 (244681847)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (244698492)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:22:30.200 (244723840)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e2b892b
15:22:30.200 (244733380)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:22:30.200 (244770288)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x31fb77a3
15:22:30.200 (244784026)|STATEMENT_EXECUTE|[32]
15:22:30.200 (244786559)|STATEMENT_EXECUTE|[33]
15:22:30.200 (244788714)|STATEMENT_EXECUTE|[34]
15:22:30.200 (244807380)|STATEMENT_EXECUTE|[35]
15:22:30.200 (244809841)|STATEMENT_EXECUTE|[36]
15:22:30.200 (244831433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e2b892b
15:22:30.200 (244857635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x31fb77a3
15:22:30.200 (244881672)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x1e2b892b
15:22:30.200 (244893277)|STATEMENT_EXECUTE|[37]
15:22:30.200 (244908654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31fb77a3"}|0x1e2b892b
15:22:30.200 (244919149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:30.200 (244925111)|HEAP_ALLOCATE|[34]|Bytes:5
15:22:30.200 (244932133)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e2b892b
15:22:30.200 (244943854)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (244958048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (244964641)|STATEMENT_EXECUTE|[131]
15:22:30.200 (244968958)|HEAP_ALLOCATE|[131]|Bytes:12
15:22:30.200 (244987563)|HEAP_ALLOCATE|[131]|Bytes:4
15:22:30.200 (244996872)|HEAP_ALLOCATE|[131]|Bytes:11
15:22:30.200 (245035992)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x7487b322
15:22:30.200 (245044470)|HEAP_ALLOCATE|[132]|Bytes:4
15:22:30.200 (245069610)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x7487b322
15:22:30.200 (245093116)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x7487b322
15:22:30.200 (245115592)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x7487b322
15:22:30.200 (245157813)|HEAP_ALLOCATE|[135]|Bytes:4
15:22:30.200 (245215715)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7487b322
15:22:30.200 (245230366)|HEAP_ALLOCATE|[131]|Bytes:28
15:22:30.200 (245234451)|HEAP_ALLOCATE|[131]|Bytes:28
15:22:30.200 (245269801)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x7487b322
15:22:30.200 (245280475)|HEAP_ALLOCATE|[131]|Bytes:28
15:22:30.200 (245285185)|HEAP_ALLOCATE|[131]|Bytes:28
15:22:30.200 (245308375)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x7487b322
15:22:30.200 (245317775)|HEAP_ALLOCATE|[131]|Bytes:28
15:22:30.200 (245321711)|HEAP_ALLOCATE|[131]|Bytes:28
15:22:30.200 (245342519)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x7487b322
15:22:30.200 (245389772)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa75EAC"|0x7487b322
15:22:30.200 (245413252)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (245429686)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:22:30.200 (245448678)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x16886e42
15:22:30.200 (245454529)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:22:30.200 (245478261)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x7487b322
15:22:30.200 (245485996)|STATEMENT_EXECUTE|[32]
15:22:30.200 (245487815)|STATEMENT_EXECUTE|[33]
15:22:30.200 (245489477)|STATEMENT_EXECUTE|[34]
15:22:30.200 (245501260)|STATEMENT_EXECUTE|[35]
15:22:30.200 (245502880)|STATEMENT_EXECUTE|[36]
15:22:30.200 (245516789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16886e42
15:22:30.200 (245538653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x7487b322
15:22:30.200 (245561304)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x16886e42
15:22:30.200 (245570856)|STATEMENT_EXECUTE|[37]
15:22:30.200 (245585622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7487b322"}|0x16886e42
15:22:30.200 (245595656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:30.200 (245601241)|HEAP_ALLOCATE|[34]|Bytes:5
15:22:30.200 (245607811)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x16886e42
15:22:30.200 (245618340)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (245631346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (245637733)|STATEMENT_EXECUTE|[140]
15:22:30.200 (245642110)|HEAP_ALLOCATE|[140]|Bytes:12
15:22:30.200 (245659796)|HEAP_ALLOCATE|[140]|Bytes:4
15:22:30.200 (245668505)|HEAP_ALLOCATE|[140]|Bytes:11
15:22:30.200 (245702559)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x5fdfd112
15:22:30.200 (245709605)|HEAP_ALLOCATE|[141]|Bytes:4
15:22:30.200 (245735599)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x5fdfd112
15:22:30.200 (245757453)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x5fdfd112
15:22:30.200 (245779732)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x5fdfd112
15:22:30.200 (245820420)|HEAP_ALLOCATE|[144]|Bytes:4
15:22:30.200 (245860390)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5fdfd112
15:22:30.200 (245873960)|HEAP_ALLOCATE|[140]|Bytes:28
15:22:30.200 (245878706)|HEAP_ALLOCATE|[140]|Bytes:28
15:22:30.200 (245903046)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x5fdfd112
15:22:30.200 (245912570)|HEAP_ALLOCATE|[140]|Bytes:28
15:22:30.200 (245916432)|HEAP_ALLOCATE|[140]|Bytes:28
15:22:30.200 (245937478)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x5fdfd112
15:22:30.200 (245947150)|HEAP_ALLOCATE|[140]|Bytes:28
15:22:30.200 (245950575)|HEAP_ALLOCATE|[140]|Bytes:28
15:22:30.200 (245971976)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x5fdfd112
15:22:30.200 (246013410)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa75EAC"|0x5fdfd112
15:22:30.200 (246035676)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (246050788)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:22:30.200 (246069853)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa9f2b80
15:22:30.200 (246078474)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:22:30.200 (246113724)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x5fdfd112
15:22:30.200 (246124794)|STATEMENT_EXECUTE|[32]
15:22:30.200 (246126697)|STATEMENT_EXECUTE|[33]
15:22:30.200 (246128584)|STATEMENT_EXECUTE|[34]
15:22:30.200 (246141312)|STATEMENT_EXECUTE|[35]
15:22:30.200 (246144452)|STATEMENT_EXECUTE|[36]
15:22:30.200 (246160265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa9f2b80
15:22:30.200 (246192351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0x5fdfd112
15:22:30.200 (246231263)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa75EAC"}|0xa9f2b80
15:22:30.200 (246247774)|STATEMENT_EXECUTE|[37]
15:22:30.200 (246272055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5fdfd112"}|0xa9f2b80
15:22:30.200 (246287182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:30.200 (246296874)|HEAP_ALLOCATE|[34]|Bytes:5
15:22:30.200 (246307809)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa9f2b80
15:22:30.200 (246325578)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:22:30.200 (246340597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:30.200 (246347715)|STATEMENT_EXECUTE|[149]
15:22:30.200 (246401156)|USER_DEBUG|[149]|DEBUG|a0H0o00000fKa75EAC
15:22:30.200 (246414272)|STATEMENT_EXECUTE|[150]
15:22:30.200 (246458749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x72be6ae6","objStudentList":"0x1a2bdeca","student":"0x252cfd95","sumStudents":"Total Students : 0"}|0x4431b7d9
15:22:30.200 (246976370)|EXCEPTION_THROWN|[150]|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}])
15:22:30.200 (247107920)|HEAP_ALLOCATE|[150]|Bytes:1139
15:22:30.200 (247219210)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}])

Class.Controller_test.testGetStudent: line 150, column 1
15:22:30.200 (247246812)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa75EAC}])

Class.Controller_test.testGetStudent: line 150, column 1
15:22:30.247 (247276322)|CUMULATIVE_LIMIT_USAGE
15:22:30.247 (247276322)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:30.247 (247276322)|TESTING_LIMITS
15:22:30.247 (247276322)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:30.247 (247276322)|CUMULATIVE_LIMIT_USAGE_END

15:22:30.200 (247329010)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:22:30.200 (248509177)|EXECUTION_FINISHED
