36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:11.245 (444477845)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:20:11.245 (444495239)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjusEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x824d6d6
15:20:11.245 (444503006)|STATEMENT_EXECUTE|[154]
15:20:11.245 (444532796)|STATEMENT_EXECUTE|[156]
15:20:11.245 (444543684)|STATEMENT_EXECUTE|[172]
15:20:11.245 (444552469)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.245 (444562702)|HEAP_ALLOCATE|[153]|Bytes:16
15:20:11.245 (444569131)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:20:11.245 (444584370)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjutEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x45a6332b
15:20:11.245 (444590634)|STATEMENT_EXECUTE|[154]
15:20:11.245 (444601693)|STATEMENT_EXECUTE|[156]
15:20:11.245 (444609389)|STATEMENT_EXECUTE|[172]
15:20:11.245 (444616417)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.245 (444625648)|HEAP_ALLOCATE|[153]|Bytes:16
15:20:11.245 (444631045)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:20:11.245 (444645798)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuuEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x20d8056
15:20:11.245 (444651868)|STATEMENT_EXECUTE|[154]
15:20:11.245 (444661825)|STATEMENT_EXECUTE|[156]
15:20:11.245 (444671061)|STATEMENT_EXECUTE|[172]
15:20:11.245 (444679772)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.245 (444694389)|HEAP_ALLOCATE|[153]|Bytes:16
15:20:11.245 (444703905)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:20:11.245 (444725162)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuvEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x78f57aa8
15:20:11.245 (444736112)|STATEMENT_EXECUTE|[154]
15:20:11.245 (444748653)|STATEMENT_EXECUTE|[156]
15:20:11.245 (444756557)|STATEMENT_EXECUTE|[173]
15:20:11.245 (444784292)|STATEMENT_EXECUTE|[181]
15:20:11.245 (444786934)|STATEMENT_EXECUTE|[182]
15:20:11.245 (444862901)|HEAP_ALLOCATE|[182]|Bytes:28
15:20:11.245 (444869179)|HEAP_ALLOCATE|[182]|Bytes:28
15:20:11.245 (444895818)|HEAP_ALLOCATE|[182]|Bytes:28
15:20:11.245 (444900204)|HEAP_ALLOCATE|[182]|Bytes:28
15:20:11.245 (444997341)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x78f57aa8
15:20:11.245 (445009669)|STATEMENT_EXECUTE|[184]
15:20:11.245 (445050034)|HEAP_ALLOCATE|[184]|Bytes:8
15:20:11.245 (445070788)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:20:11.245 (445108457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:11.245 (461706497)|DML_END|[184]
15:20:11.245 (461737279)|STATEMENT_EXECUTE|[185]
15:20:11.245 (461808125)|HEAP_ALLOCATE|[153]|Bytes:5
15:20:11.245 (461846507)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:20:11.245 (461872424)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:20:11.245 (461886811)|SYSTEM_MODE_EXIT|false
15:20:11.245 (461900809)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
15:20:11.461 (461923686)|CUMULATIVE_LIMIT_USAGE
15:20:11.461 (461923686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:11.461 (461923686)|TESTING_LIMITS
15:20:11.461 (461923686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:11.461 (461923686)|CUMULATIVE_LIMIT_USAGE_END

15:20:11.245 (463627053)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
15:20:11.245 (465088687)|DML_END|[66]
15:20:11.245 (465111378)|STATEMENT_EXECUTE|[70]
15:20:11.245 (465256388)|HEAP_ALLOCATE|[70]|Bytes:14
15:20:11.245 (465510819)|VF_PAGE_MESSAGE|delete success
15:20:11.245 (465527986)|SYSTEM_MODE_EXIT|false
15:20:11.245 (465543129)|METHOD_EXIT|[140]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
15:20:11.245 (465552185)|STATEMENT_EXECUTE|[141]
15:20:11.245 (465556381)|HEAP_ALLOCATE|[141]|Bytes:69
15:20:11.245 (465576199)|HEAP_ALLOCATE|[141]|Bytes:4
15:20:11.245 (465868394)|SOQL_EXECUTE_BEGIN|[141]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
15:20:11.245 (476456204)|SOQL_EXECUTE_END|[141]|Rows:1
15:20:11.245 (476494839)|HEAP_ALLOCATE|[141]|Bytes:8
15:20:11.245 (476517704)|HEAP_ALLOCATE|[141]|Bytes:46
15:20:11.245 (476553742)|HEAP_ALLOCATE|[141]|Bytes:8
15:20:11.245 (476586317)|HEAP_ALLOCATE|[141]|Bytes:12
15:20:11.245 (476598970)|VARIABLE_SCOPE_BEGIN|[141]|queryResult|Student__c|true|false
15:20:11.245 (476632207)|VARIABLE_ASSIGNMENT|[141]|queryResult|{"Id":"a0I0o000019bYUfEAM","IsDeleted":true}|0x13573036
15:20:11.245 (476639878)|STATEMENT_EXECUTE|[142]
15:20:11.245 (476766451)|STATEMENT_EXECUTE|[143]
15:20:11.245 (476782481)|METHOD_ENTRY|[143]||System.Test.stopTest()
15:20:11.245 (478147392)|METHOD_EXIT|[143]||System.Test.stopTest()
15:20:11.478 (478172881)|CUMULATIVE_LIMIT_USAGE
15:20:11.478 (478172881)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:11.478 (478172881)|TESTING_LIMITS
15:20:11.478 (478172881)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:11.478 (478172881)|CUMULATIVE_LIMIT_USAGE_END

15:20:11.245 (478237136)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testActionDeleteStudent()
15:20:11.245 (479443741)|EXECUTION_FINISHED
15:20:11.512 (512373596)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:20:11.512 (512405762)|EXECUTION_STARTED
15:20:11.512 (512411588)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testGoBack()
15:20:11.512 (512606188)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:11.512 (512663292)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:11.512 (512692175)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:11.512 (512723945)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:11.512 (512746342)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:11.512 (512778392)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:11.512 (512797161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
15:20:11.512 (512810942)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
15:20:11.512 (512817620)|STATEMENT_EXECUTE|[2]
15:20:11.512 (512823350)|STATEMENT_EXECUTE|[2]
15:20:11.512 (512827026)|METHOD_EXIT|[2]|StudentDetailsControllerTest
15:20:11.512 (512848740)|HEAP_ALLOCATE|[50]|Bytes:5
15:20:11.512 (512867965)|HEAP_ALLOCATE|[56]|Bytes:5
15:20:11.512 (512875900)|HEAP_ALLOCATE|[64]|Bytes:7
15:20:11.512 (512921038)|STATEMENT_EXECUTE|[92]
15:20:11.512 (512923318)|STATEMENT_EXECUTE|[93]
15:20:11.512 (512935413)|HEAP_ALLOCATE|[93]|Bytes:252
15:20:11.512 (512941719)|HEAP_ALLOCATE|[93]|Bytes:33
15:20:11.512 (512945701)|HEAP_ALLOCATE|[93]|Bytes:2
15:20:11.512 (512952405)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
15:20:11.512 (512957596)|STATEMENT_EXECUTE|[1]
15:20:11.512 (512960148)|STATEMENT_EXECUTE|[1]
15:20:11.512 (513433170)|SYSTEM_MODE_ENTER|false
15:20:11.512 (513452755)|HEAP_ALLOCATE|[93]|Bytes:5
15:20:11.512 (513462779)|SYSTEM_MODE_EXIT|false
15:20:11.512 (513473221)|METHOD_EXIT|[1]|StudentDetailsController
15:20:11.512 (513480926)|HEAP_ALLOCATE|[93]|Bytes:40
15:20:11.512 (513494636)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:20:11.512 (513525265)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
15:20:11.512 (513583583)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x2b87500e
15:20:11.512 (513605614)|SYSTEM_MODE_ENTER|false
15:20:11.512 (513615761)|HEAP_ALLOCATE|[13]|Bytes:5
15:20:11.512 (513623429)|STATEMENT_EXECUTE|[1]
15:20:11.512 (513628678)|HEAP_ALLOCATE|[13]|Bytes:5
15:20:11.512 (513633474)|STATEMENT_EXECUTE|[2]
15:20:11.512 (513635944)|STATEMENT_EXECUTE|[3]
15:20:11.512 (513638074)|STATEMENT_EXECUTE|[4]
15:20:11.512 (513640400)|STATEMENT_EXECUTE|[5]
15:20:11.512 (513642676)|STATEMENT_EXECUTE|[6]
15:20:11.512 (513644886)|STATEMENT_EXECUTE|[7]
15:20:11.512 (513646870)|STATEMENT_EXECUTE|[8]
15:20:11.512 (513648934)|STATEMENT_EXECUTE|[9]
15:20:11.512 (513651187)|STATEMENT_EXECUTE|[10]
15:20:11.512 (513664292)|HEAP_ALLOCATE|[13]|Bytes:6
15:20:11.512 (513696499)|STATEMENT_EXECUTE|[12]
15:20:11.512 (513699417)|STATEMENT_EXECUTE|[13]
15:20:11.512 (513745798)|HEAP_ALLOCATE|[13]|Bytes:4
15:20:11.512 (513808584)|HEAP_ALLOCATE|[13]|Bytes:0
15:20:11.512 (513844155)|HEAP_ALLOCATE|[13]|Bytes:2
15:20:11.512 (513874378)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
15:20:11.512 (513894669)|VARIABLE_ASSIGNMENT|[13]|studentId|null
15:20:11.512 (513907002)|STATEMENT_EXECUTE|[14]
15:20:11.512 (513935039)|USER_DEBUG|[14]|DEBUG|null
15:20:11.512 (513950135)|STATEMENT_EXECUTE|[15]
15:20:11.512 (513967492)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:20:11.512 (513979842)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
15:20:11.512 (514024579)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x2b87500e
15:20:11.512 (514036424)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
15:20:11.512 (514049923)|VARIABLE_ASSIGNMENT|[18]|studentId|null
15:20:11.512 (514075393)|HEAP_ALLOCATE|[19]|Bytes:5
15:20:11.512 (514083751)|STATEMENT_EXECUTE|[18]
15:20:11.512 (514086184)|STATEMENT_EXECUTE|[19]
15:20:11.512 (514090431)|HEAP_ALLOCATE|[19]|Bytes:145
15:20:11.512 (514113471)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:11.512 (514129247)|HEAP_ALLOCATE|[19]|Bytes:7
15:20:11.512 (514829845)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:20:11.512 (518062518)|SOQL_EXECUTE_END|[19]|Rows:0
15:20:11.512 (518110467)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:11.512 (518131820)|HEAP_ALLOCATE|[19]|Bytes:0
15:20:11.512 (518199019)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:11.512 (518224316)|HEAP_ALLOCATE|[19]|Bytes:36
15:20:11.512 (518307125)|HEAP_ALLOCATE|[19]|Bytes:46
15:20:11.512 (518340934)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:20:11.512 (518359024)|SYSTEM_MODE_EXIT|false
15:20:11.512 (518377033)|CONSTRUCTOR_EXIT|[93]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:20:11.512 (518573902)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.StudentDetailsController.getStudentDetails: line 19, column 1
Class.StudentDetailsController.<init>: line 15, column 1
Class.StudentDetailsControllerTest.testGoBack: line 93, column 1
15:20:11.512 (518598938)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.StudentDetailsController.getStudentDetails: line 19, column 1
Class.StudentDetailsController.<init>: line 15, column 1
Class.StudentDetailsControllerTest.testGoBack: line 93, column 1
15:20:11.518 (518613083)|CUMULATIVE_LIMIT_USAGE
15:20:11.518 (518613083)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:11.518 (518613083)|CUMULATIVE_LIMIT_USAGE_END

15:20:11.512 (518656176)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testGoBack()
15:20:11.512 (520234739)|EXECUTION_FINISHED
15:20:11.958 (958311907)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:20:11.958 (958347314)|EXECUTION_STARTED
15:20:11.958 (958353371)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
15:20:11.958 (958574737)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:11.958 (958624815)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:11.958 (958647598)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:11.958 (958673654)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:11.958 (958698857)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:11.958 (958734502)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:11.958 (958755458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
15:20:11.958 (958769918)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
15:20:11.958 (958778681)|STATEMENT_EXECUTE|[2]
15:20:11.958 (958786247)|STATEMENT_EXECUTE|[2]
15:20:11.958 (958792105)|METHOD_EXIT|[2]|StudentDetailsControllerTest
15:20:11.958 (958823903)|HEAP_ALLOCATE|[50]|Bytes:5
15:20:11.958 (958855359)|HEAP_ALLOCATE|[56]|Bytes:5
15:20:11.958 (958867181)|HEAP_ALLOCATE|[64]|Bytes:7
15:20:11.958 (958919301)|STATEMENT_EXECUTE|[69]
15:20:11.958 (958922656)|STATEMENT_EXECUTE|[71]
15:20:11.958 (958943820)|HEAP_ALLOCATE|[71]|Bytes:70
15:20:11.958 (958955022)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:20:11.958 (958962225)|STATEMENT_EXECUTE|[1]
15:20:11.958 (958971100)|SYSTEM_METHOD_EXIT|[1]|Test
15:20:11.958 (958984996)|METHOD_ENTRY|[71]||System.Test.startTest()
15:20:11.958 (968438706)|METHOD_EXIT|[71]||System.Test.startTest()
15:20:11.958 (968471489)|STATEMENT_EXECUTE|[72]
15:20:11.958 (968501824)|HEAP_ALLOCATE|[72]|Bytes:14
15:20:11.958 (974926555)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
15:20:11.958 (975102067)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
15:20:11.958 (975124895)|STATEMENT_EXECUTE|[73]
15:20:11.958 (975138854)|HEAP_ALLOCATE|[73]|Bytes:49
15:20:11.958 (975189407)|HEAP_ALLOCATE|[73]|Bytes:4
15:20:11.958 (975964580)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
15:20:11.958 (997088732)|SOQL_EXECUTE_END|[73]|Rows:1
15:20:11.958 (997147247)|HEAP_ALLOCATE|[73]|Bytes:8
15:20:11.958 (997187150)|HEAP_ALLOCATE|[73]|Bytes:29
15:20:11.958 (1000502328)|HEAP_ALLOCATE|[73]|Bytes:8
15:20:11.958 (1000551195)|HEAP_ALLOCATE|[73]|Bytes:36
15:20:11.958 (1000595011)|HEAP_ALLOCATE|[73]|Bytes:8
15:20:11.958 (1000617306)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
15:20:11.958 (1000677963)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYUfEAM"}|0x8666c08
15:20:11.958 (1000695010)|STATEMENT_EXECUTE|[74]
15:20:11.958 (1000777697)|USER_DEBUG|[74]|DEBUG|a0I0o000019bYUfEAM
15:20:11.958 (1000802911)|STATEMENT_EXECUTE|[75]
15:20:11.958 (1000815452)|HEAP_ALLOCATE|[75]|Bytes:24
15:20:11.958 (1000910513)|HEAP_ALLOCATE|[75]|Bytes:18
15:20:11.958 (1000959358)|HEAP_ALLOCATE|[75]|Bytes:42
15:20:11.958 (1001060866)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
15:20:11.958 (1001143382)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
15:20:11.958 (1001156610)|STATEMENT_EXECUTE|[76]
15:20:11.958 (1001163298)|STATEMENT_EXECUTE|[77]
15:20:11.958 (1001166956)|STATEMENT_EXECUTE|[78]
15:20:11.958 (1001190324)|HEAP_ALLOCATE|[78]|Bytes:252
15:20:11.958 (1001204678)|HEAP_ALLOCATE|[78]|Bytes:33
15:20:11.958 (1001213907)|HEAP_ALLOCATE|[78]|Bytes:2
15:20:11.958 (1001234522)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
15:20:11.958 (1001246616)|STATEMENT_EXECUTE|[1]
15:20:11.958 (1001252486)|STATEMENT_EXECUTE|[1]
15:20:11.958 (1002031669)|SYSTEM_MODE_ENTER|false
15:20:11.958 (1002069736)|HEAP_ALLOCATE|[78]|Bytes:5
15:20:11.958 (1002091007)|SYSTEM_MODE_EXIT|false
15:20:11.958 (1002113528)|METHOD_EXIT|[1]|StudentDetailsController
15:20:11.958 (1002130958)|HEAP_ALLOCATE|[78]|Bytes:40
15:20:11.958 (1002176581)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:20:11.958 (1002218079)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
15:20:11.958 (1002285188)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x76b4503a
15:20:11.958 (1002321395)|SYSTEM_MODE_ENTER|false
15:20:11.958 (1002335325)|HEAP_ALLOCATE|[13]|Bytes:5
15:20:11.958 (1002345445)|STATEMENT_EXECUTE|[1]
15:20:11.958 (1002352825)|HEAP_ALLOCATE|[13]|Bytes:5
15:20:11.958 (1002360015)|STATEMENT_EXECUTE|[2]
15:20:11.958 (1002363349)|STATEMENT_EXECUTE|[3]
15:20:11.958 (1002366285)|STATEMENT_EXECUTE|[4]
15:20:11.958 (1002369311)|STATEMENT_EXECUTE|[5]
15:20:11.958 (1002372227)|STATEMENT_EXECUTE|[6]
15:20:11.958 (1002375436)|STATEMENT_EXECUTE|[7]
15:20:11.958 (1002378279)|STATEMENT_EXECUTE|[8]
15:20:11.958 (1002381097)|STATEMENT_EXECUTE|[9]
15:20:11.958 (1002383996)|STATEMENT_EXECUTE|[10]
15:20:11.958 (1002402028)|HEAP_ALLOCATE|[13]|Bytes:6
15:20:11.958 (1002449698)|STATEMENT_EXECUTE|[12]
15:20:11.958 (1002454116)|STATEMENT_EXECUTE|[13]
15:20:11.958 (1002491775)|HEAP_ALLOCATE|[13]|Bytes:44
15:20:11.958 (1002556949)|HEAP_ALLOCATE|[13]|Bytes:20
15:20:11.958 (1002599480)|HEAP_ALLOCATE|[13]|Bytes:2
15:20:11.958 (1004983234)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
15:20:11.958 (1005021528)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYUfEAM"
15:20:11.958 (1005032701)|STATEMENT_EXECUTE|[14]
15:20:11.958 (1005061561)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYUfEAM
15:20:11.958 (1005078347)|STATEMENT_EXECUTE|[15]
15:20:11.958 (1005098368)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:20:11.958 (1005112513)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
15:20:11.958 (1005157338)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x76b4503a
15:20:11.958 (1005168899)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
15:20:11.958 (1005186968)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYUfEAM"
15:20:11.958 (1005219467)|HEAP_ALLOCATE|[19]|Bytes:5
15:20:11.958 (1005234842)|STATEMENT_EXECUTE|[18]
15:20:11.958 (1005238115)|STATEMENT_EXECUTE|[19]
15:20:11.958 (1005243723)|HEAP_ALLOCATE|[19]|Bytes:145
15:20:11.958 (1005272210)|HEAP_ALLOCATE|[19]|Bytes:4
15:20:11.958 (1005287881)|HEAP_ALLOCATE|[19]|Bytes:7
15:20:11.958 (1006163737)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:20:11.958 (1016894074)|SOQL_EXECUTE_END|[19]|Rows:1
15:20:11.958 (1016959651)|HEAP_ALLOCATE|[19]|Bytes:8
15:20:11.958 (1017047160)|HEAP_ALLOCATE|[19]|Bytes:319
15:20:11.958 (1017139768)|HEAP_ALLOCATE|[19]|Bytes:8
15:20:11.958 (1022681265)|HEAP_ALLOCATE|[19]|Bytes:44
15:20:11.958 (1022733725)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
15:20:11.958 (1022841239)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYUfEAM"}|0x78715bdc
15:20:11.958 (1022865382)|STATEMENT_EXECUTE|[32]
15:20:11.958 (1022980080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76b4503a
15:20:11.958 (1023003912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
15:20:11.958 (1023029143)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x76b4503a
15:20:11.958 (1023053396)|STATEMENT_EXECUTE|[33]
15:20:11.958 (1023106388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x76b4503a
15:20:11.958 (1023125427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
15:20:11.958 (1023144748)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x76b4503a
15:20:11.958 (1023191685)|STATEMENT_EXECUTE|[34]
15:20:11.958 (1023195207)|STATEMENT_EXECUTE|[35]
15:20:11.958 (1023201798)|HEAP_ALLOCATE|[35]|Bytes:6
15:20:11.958 (1023285791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x76b4503a
15:20:11.958 (1023305053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
15:20:11.958 (1023324002)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x76b4503a
15:20:11.958 (1023344200)|STATEMENT_EXECUTE|[39]
15:20:11.958 (1023405472)|HEAP_ALLOCATE|[39]|Bytes:10
15:20:11.958 (1023475376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x76b4503a
15:20:11.958 (1023495439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
15:20:11.958 (1023514449)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x76b4503a
15:20:11.958 (1023536479)|STATEMENT_EXECUTE|[40]
15:20:11.958 (1023580385)|HEAP_ALLOCATE|[40]|Bytes:12
15:20:11.958 (1023642493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x76b4503a
