36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:20:19.0 (77262779)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:20:19.0 (77459003)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x17ac7664
10:20:19.0 (77468754)|STATEMENT_EXECUTE|[10]
10:20:19.0 (77478714)|HEAP_ALLOCATE|[12]|Bytes:28
10:20:19.0 (77505246)|HEAP_ALLOCATE|[16]|Bytes:28
10:20:19.0 (77511765)|HEAP_ALLOCATE|[16]|Bytes:28
10:20:19.0 (77530249)|HEAP_ALLOCATE|[20]|Bytes:28
10:20:19.0 (77546173)|STATEMENT_EXECUTE|[29]
10:20:19.0 (77547990)|STATEMENT_EXECUTE|[31]
10:20:19.0 (77558372)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (77578185)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:20:19.0 (77585912)|HEAP_ALLOCATE|[31]|Bytes:4
10:20:19.0 (77592567)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:20:19.0 (77598911)|STATEMENT_EXECUTE|[32]
10:20:19.0 (77607363)|HEAP_ALLOCATE|[9]|Bytes:5
10:20:19.0 (77618503)|VARIABLE_ASSIGNMENT|[9]|s|null|
10:20:19.0 (77631941)|SYSTEM_MODE_EXIT|false
10:20:19.0 (77649050)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:20:19.77 (77675027)|CUMULATIVE_LIMIT_USAGE
10:20:19.77 (77675027)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:19.77 (77675027)|CUMULATIVE_LIMIT_USAGE_END

10:20:19.0 (79320516)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:20:19.0 (109853229)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:20:19.0 (109914467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:20:19.0 (110040843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:19.0 (110053679)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:20:19.0 (110088278)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b9c935f
10:20:19.0 (110132496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:19.0 (110139830)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:20:19.0 (110152314)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b9c935f
10:20:19.0 (110161411)|STATEMENT_EXECUTE|[1]
10:20:19.0 (110163645)|STATEMENT_EXECUTE|[3]
10:20:19.0 (110168787)|HEAP_ALLOCATE|[3]|Bytes:4
10:20:19.0 (110183372)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:20:19.0 (110193848)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:20:19.0 (110206294)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5aa388c0
10:20:19.0 (110594781)|SYSTEM_MODE_ENTER|false
10:20:19.0 (110610173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:20:19.0 (110616142)|STATEMENT_EXECUTE|[1]
10:20:19.0 (110620326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:20:19.0 (110656415)|STATEMENT_EXECUTE|[3]
10:20:19.0 (110665016)|SYSTEM_MODE_EXIT|false
10:20:19.0 (110674700)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:20:19.0 (110701479)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5aa388c0|0x3b9c935f
10:20:19.0 (110713084)|STATEMENT_EXECUTE|[15]
10:20:19.0 (110720817)|STATEMENT_EXECUTE|[19]
10:20:19.0 (110722360)|STATEMENT_EXECUTE|[20]
10:20:19.0 (110778567)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:20:19.0 (110827325)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
10:20:19.0 (110844058)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5aa388c0
10:20:19.0 (110851550)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
10:20:19.0 (113123489)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x322705fa
10:20:19.0 (113183507)|SYSTEM_MODE_ENTER|false
10:20:19.0 (113192771)|HEAP_ALLOCATE|[46]|Bytes:5
10:20:19.0 (113199559)|STATEMENT_EXECUTE|[45]
10:20:19.0 (113201745)|STATEMENT_EXECUTE|[46]
10:20:19.0 (113210650)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
10:20:19.0 (113231841)|VARIABLE_ASSIGNMENT|[46]|sp|null|
10:20:19.0 (113236169)|STATEMENT_EXECUTE|[47]
10:20:19.0 (113237932)|STATEMENT_EXECUTE|[48]
10:20:19.0 (113239440)|STATEMENT_EXECUTE|[49]
10:20:19.0 (114686015)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXXEEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 03:20:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:20:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:20:19, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBhEAK}, Student__c:{Id=a0I0o000019bXXFEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 03:20:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:20:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:20:19, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBhEAK}, Student__c:{Id=a0I0o000019bXXGEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 03:20:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:20:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:20:19, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBhEAK}, Student__c:{Id=a0I0o000019bXXHEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 03:20:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:20:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:20:19, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhBhEAK}, Student__c:{Id=a0I0o000019bXXIEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 03:20:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:20:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:20:19, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhBhEAK})
10:20:19.0 (114728235)|STATEMENT_EXECUTE|[50]
10:20:19.0 (115074859)|SAVEPOINT_SET|[50]|SavepointValue0
10:20:19.0 (115097440)|HEAP_ALLOCATE|[50]|Bytes:16
10:20:19.0 (115404730)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@6dfe6e8a"|0x6dfe6e8a
10:20:19.0 (115415408)|STATEMENT_EXECUTE|[51]
10:20:19.0 (115422205)|HEAP_ALLOCATE|[51]|Bytes:6
10:20:19.0 (115450041)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:20:19.0 (115479214)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
10:20:19.0 (115503079)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5aa388c0
10:20:19.0 (115510721)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
10:20:19.0 (116282971)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x322705fa
10:20:19.0 (116320538)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
10:20:19.0 (116331857)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
10:20:19.0 (116359340)|HEAP_ALLOCATE|[193]|Bytes:5
10:20:19.0 (116365715)|STATEMENT_EXECUTE|[192]
10:20:19.0 (116367761)|STATEMENT_EXECUTE|[193]
10:20:19.0 (116390461)|HEAP_ALLOCATE|[193]|Bytes:4
10:20:19.0 (116410739)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
10:20:19.0 (116431749)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x1c2863a4
10:20:19.0 (116479271)|HEAP_ALLOCATE|[196]|Bytes:5
10:20:19.0 (116501286)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:20:19.0 (116677864)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x162aad0e
10:20:19.0 (116690878)|STATEMENT_EXECUTE|[197]
10:20:19.0 (116761894)|STATEMENT_EXECUTE|[203]
10:20:19.0 (116764116)|STATEMENT_EXECUTE|[204]
10:20:19.0 (116794989)|HEAP_ALLOCATE|[204]|Bytes:4
10:20:19.0 (116804293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:20:19.0 (116821641)|HEAP_ALLOCATE|[196]|Bytes:5
10:20:19.0 (116837212)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:20:19.0 (117003292)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x8be0b7f
10:20:19.0 (117016749)|STATEMENT_EXECUTE|[197]
10:20:19.0 (117032870)|STATEMENT_EXECUTE|[199]
10:20:19.0 (117034727)|STATEMENT_EXECUTE|[200]
10:20:19.0 (117066926)|HEAP_ALLOCATE|[200]|Bytes:4
10:20:19.0 (117083425)|HEAP_ALLOCATE|[196]|Bytes:5
10:20:19.0 (117097243)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:20:19.0 (117258013)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x4b5342e3
10:20:19.0 (117270574)|STATEMENT_EXECUTE|[197]
10:20:19.0 (117285309)|STATEMENT_EXECUTE|[199]
10:20:19.0 (117287131)|STATEMENT_EXECUTE|[200]
10:20:19.0 (117300014)|HEAP_ALLOCATE|[200]|Bytes:4
10:20:19.0 (117314873)|HEAP_ALLOCATE|[196]|Bytes:5
10:20:19.0 (117327189)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:20:19.0 (117486678)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x14b92d6e
10:20:19.0 (117498688)|STATEMENT_EXECUTE|[197]
10:20:19.0 (117511866)|STATEMENT_EXECUTE|[199]
10:20:19.0 (117513599)|STATEMENT_EXECUTE|[200]
10:20:19.0 (117526388)|HEAP_ALLOCATE|[200]|Bytes:4
10:20:19.0 (117541032)|HEAP_ALLOCATE|[196]|Bytes:5
10:20:19.0 (117552547)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:20:19.0 (117758213)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:20:19.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBhEAK","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:20:19.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:20:19.000Z","Id":"a0I0o000019bXXIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x5738b02a
10:20:19.0 (117772175)|STATEMENT_EXECUTE|[197]
10:20:19.0 (117787540)|STATEMENT_EXECUTE|[199]
10:20:19.0 (117789343)|STATEMENT_EXECUTE|[200]
10:20:19.0 (117802572)|HEAP_ALLOCATE|[200]|Bytes:4
10:20:19.0 (117823683)|HEAP_ALLOCATE|[196]|Bytes:5
10:20:19.0 (117841799)|VARIABLE_ASSIGNMENT|[196]|s|null|
10:20:19.0 (117848888)|STATEMENT_EXECUTE|[207]
10:20:19.0 (117853010)|HEAP_ALLOCATE|[207]|Bytes:44
10:20:19.0 (117868638)|HEAP_ALLOCATE|[207]|Bytes:4
10:20:19.0 (118084702)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
10:20:19.0 (121085485)|SOQL_EXECUTE_END|[207]|Rows:4
10:20:19.0 (121110446)|HEAP_ALLOCATE|[207]|Bytes:20
10:20:19.0 (121133197)|HEAP_ALLOCATE|[207]|Bytes:352
10:20:19.0 (121162228)|HEAP_ALLOCATE|[207]|Bytes:20
10:20:19.0 (121173789)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
10:20:19.0 (121208816)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhBeEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBfEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBgEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBhEAK","NumberOfStudents__c":0}]|0x39aa2de7
10:20:19.0 (121218521)|STATEMENT_EXECUTE|[208]
10:20:19.0 (121257400)|HEAP_ALLOCATE|[208]|Bytes:12
10:20:19.0 (121311187)|HEAP_ALLOCATE|[208]|Bytes:28
10:20:19.0 (121333107)|USER_DEBUG|[208]|DEBUG|0
10:20:19.0 (121458599)|HEAP_ALLOCATE|[210]|Bytes:5
10:20:19.0 (121479109)|HEAP_ALLOCATE|[210]|Bytes:12
10:20:19.0 (121491137)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:20:19.0 (121517660)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBeEAK","NumberOfStudents__c":0}|0x4a70a055
10:20:19.0 (121526878)|STATEMENT_EXECUTE|[211]
10:20:19.0 (121562290)|STATEMENT_EXECUTE|[212]
10:20:19.0 (121572003)|HEAP_ALLOCATE|[210]|Bytes:5
10:20:19.0 (121582835)|HEAP_ALLOCATE|[210]|Bytes:12
10:20:19.0 (121589001)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:20:19.0 (121603593)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBfEAK","NumberOfStudents__c":0}|0x6ab2f0b8
10:20:19.0 (121609123)|STATEMENT_EXECUTE|[211]
10:20:19.0 (121622522)|STATEMENT_EXECUTE|[212]
10:20:19.0 (121629375)|HEAP_ALLOCATE|[210]|Bytes:5
10:20:19.0 (121644021)|HEAP_ALLOCATE|[210]|Bytes:12
10:20:19.0 (121649794)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:20:19.0 (121662506)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBgEAK","NumberOfStudents__c":0}|0xf9dbf4c
10:20:19.0 (121668516)|STATEMENT_EXECUTE|[211]
10:20:19.0 (121679174)|STATEMENT_EXECUTE|[212]
10:20:19.0 (121685572)|HEAP_ALLOCATE|[210]|Bytes:5
10:20:19.0 (121694453)|HEAP_ALLOCATE|[210]|Bytes:12
10:20:19.0 (121699350)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:20:19.0 (121710992)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBhEAK","NumberOfStudents__c":0}|0x6270cf34
10:20:19.0 (121716123)|STATEMENT_EXECUTE|[211]
10:20:19.0 (121726028)|STATEMENT_EXECUTE|[213]
10:20:19.0 (121771901)|STATEMENT_EXECUTE|[215]
10:20:19.0 (121774153)|STATEMENT_EXECUTE|[216]
10:20:19.0 (121802351)|HEAP_ALLOCATE|[216]|Bytes:28
10:20:19.0 (121807855)|HEAP_ALLOCATE|[216]|Bytes:28
10:20:19.0 (121815757)|HEAP_ALLOCATE|[216]|Bytes:28
10:20:19.0 (121850238)|HEAP_ALLOCATE|[216]|Bytes:28
10:20:19.0 (121854290)|HEAP_ALLOCATE|[216]|Bytes:28
10:20:19.0 (121942685)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x6270cf34
10:20:19.0 (121952604)|STATEMENT_EXECUTE|[224]
10:20:19.0 (121990673)|HEAP_ALLOCATE|[224]|Bytes:8
10:20:19.0 (122008815)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
10:20:19.0 (122037538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:19.0 (140036410)|DML_END|[224]
10:20:19.0 (140059010)|STATEMENT_EXECUTE|[226]
10:20:19.0 (140149556)|HEAP_ALLOCATE|[210]|Bytes:5
