36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:52:25.194 (241187490)|VARIABLE_ASSIGNMENT|[122]|this.Name|"truong vy 3"|0x52e409d2
15:52:25.194 (241195373)|HEAP_ALLOCATE|[123]|Bytes:4
15:52:25.194 (241232712)|VARIABLE_ASSIGNMENT|[122]|this.Namef__c|"vy 3"|0x52e409d2
15:52:25.194 (241256505)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x52e409d2
15:52:25.194 (241279126)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x52e409d2
15:52:25.194 (241322005)|HEAP_ALLOCATE|[126]|Bytes:4
15:52:25.194 (241392907)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x52e409d2
15:52:25.194 (241414104)|HEAP_ALLOCATE|[122]|Bytes:28
15:52:25.194 (241418742)|HEAP_ALLOCATE|[122]|Bytes:28
15:52:25.194 (241471861)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x52e409d2
15:52:25.194 (241483729)|HEAP_ALLOCATE|[122]|Bytes:28
15:52:25.194 (241487495)|HEAP_ALLOCATE|[122]|Bytes:28
15:52:25.194 (241511251)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x52e409d2
15:52:25.194 (241521427)|HEAP_ALLOCATE|[122]|Bytes:28
15:52:25.194 (241525294)|HEAP_ALLOCATE|[122]|Bytes:28
15:52:25.194 (241547893)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x52e409d2
15:52:25.194 (241592092)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa8gEAC"|0x52e409d2
15:52:25.194 (241615953)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (241633799)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:52:25.194 (241658998)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x58ed707f
15:52:25.194 (241673067)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:52:25.194 (241707402)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x52e409d2
15:52:25.194 (241716583)|STATEMENT_EXECUTE|[32]
15:52:25.194 (241718538)|STATEMENT_EXECUTE|[33]
15:52:25.194 (241720205)|STATEMENT_EXECUTE|[34]
15:52:25.194 (241732176)|STATEMENT_EXECUTE|[35]
15:52:25.194 (241733757)|STATEMENT_EXECUTE|[36]
15:52:25.194 (241748789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58ed707f
15:52:25.194 (241773104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x52e409d2
15:52:25.194 (241797629)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x58ed707f
15:52:25.194 (241807993)|STATEMENT_EXECUTE|[37]
15:52:25.194 (241822443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x52e409d2"}|0x58ed707f
15:52:25.194 (241832952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:52:25.194 (241839509)|HEAP_ALLOCATE|[34]|Bytes:5
15:52:25.194 (241846878)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x58ed707f
15:52:25.194 (241857872)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (241871773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (241879637)|STATEMENT_EXECUTE|[131]
15:52:25.194 (241884825)|HEAP_ALLOCATE|[131]|Bytes:12
15:52:25.194 (241902666)|HEAP_ALLOCATE|[131]|Bytes:4
15:52:25.194 (241911790)|HEAP_ALLOCATE|[131]|Bytes:11
15:52:25.194 (241960815)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x2ab54829
15:52:25.194 (241968506)|HEAP_ALLOCATE|[132]|Bytes:4
15:52:25.194 (241993118)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x2ab54829
15:52:25.194 (242015633)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x2ab54829
15:52:25.194 (242039627)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x2ab54829
15:52:25.194 (242081104)|HEAP_ALLOCATE|[135]|Bytes:4
15:52:25.194 (242121017)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2ab54829
15:52:25.194 (242136456)|HEAP_ALLOCATE|[131]|Bytes:28
15:52:25.194 (242141069)|HEAP_ALLOCATE|[131]|Bytes:28
15:52:25.194 (242164292)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x2ab54829
15:52:25.194 (242174411)|HEAP_ALLOCATE|[131]|Bytes:28
15:52:25.194 (242178566)|HEAP_ALLOCATE|[131]|Bytes:28
15:52:25.194 (242205542)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x2ab54829
15:52:25.194 (242220363)|HEAP_ALLOCATE|[131]|Bytes:28
15:52:25.194 (242226687)|HEAP_ALLOCATE|[131]|Bytes:28
15:52:25.194 (242254544)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x2ab54829
15:52:25.194 (242297067)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa8gEAC"|0x2ab54829
15:52:25.194 (242319998)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (242335392)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:52:25.194 (242352434)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x353b98e3
15:52:25.194 (242358912)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:52:25.194 (242384153)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x2ab54829
15:52:25.194 (242392896)|STATEMENT_EXECUTE|[32]
15:52:25.194 (242394904)|STATEMENT_EXECUTE|[33]
15:52:25.194 (242396541)|STATEMENT_EXECUTE|[34]
15:52:25.194 (242407080)|STATEMENT_EXECUTE|[35]
15:52:25.194 (242408649)|STATEMENT_EXECUTE|[36]
15:52:25.194 (242422745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x353b98e3
15:52:25.194 (242445261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x2ab54829
15:52:25.194 (242466950)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x353b98e3
15:52:25.194 (242477471)|STATEMENT_EXECUTE|[37]
15:52:25.194 (242491502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2ab54829"}|0x353b98e3
15:52:25.194 (242501437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:52:25.194 (242507813)|HEAP_ALLOCATE|[34]|Bytes:5
15:52:25.194 (242513681)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x353b98e3
15:52:25.194 (242525012)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (242543587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (242553616)|STATEMENT_EXECUTE|[140]
15:52:25.194 (242559552)|HEAP_ALLOCATE|[140]|Bytes:12
15:52:25.194 (242581645)|HEAP_ALLOCATE|[140]|Bytes:4
15:52:25.194 (242591341)|HEAP_ALLOCATE|[140]|Bytes:11
15:52:25.194 (242629848)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x35cf6a6d
15:52:25.194 (242637959)|HEAP_ALLOCATE|[141]|Bytes:4
15:52:25.194 (242662190)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x35cf6a6d
15:52:25.194 (242691161)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x35cf6a6d
15:52:25.194 (242713152)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x35cf6a6d
15:52:25.194 (242765864)|HEAP_ALLOCATE|[144]|Bytes:4
15:52:25.194 (242809202)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x35cf6a6d
15:52:25.194 (242823282)|HEAP_ALLOCATE|[140]|Bytes:28
15:52:25.194 (242827484)|HEAP_ALLOCATE|[140]|Bytes:28
15:52:25.194 (242851809)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x35cf6a6d
15:52:25.194 (242861911)|HEAP_ALLOCATE|[140]|Bytes:28
15:52:25.194 (242865330)|HEAP_ALLOCATE|[140]|Bytes:28
15:52:25.194 (242896601)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x35cf6a6d
15:52:25.194 (242911616)|HEAP_ALLOCATE|[140]|Bytes:28
15:52:25.194 (242917167)|HEAP_ALLOCATE|[140]|Bytes:28
15:52:25.194 (242941540)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x35cf6a6d
15:52:25.194 (242978688)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa8gEAC"|0x35cf6a6d
15:52:25.194 (243000728)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (243016417)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:52:25.194 (243033451)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x566749ad
15:52:25.194 (243039014)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:52:25.194 (243062109)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x35cf6a6d
15:52:25.194 (243069445)|STATEMENT_EXECUTE|[32]
15:52:25.194 (243071276)|STATEMENT_EXECUTE|[33]
15:52:25.194 (243072880)|STATEMENT_EXECUTE|[34]
15:52:25.194 (243085309)|STATEMENT_EXECUTE|[35]
15:52:25.194 (243087003)|STATEMENT_EXECUTE|[36]
15:52:25.194 (243100887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x566749ad
15:52:25.194 (243122992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x35cf6a6d
15:52:25.194 (243143732)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8gEAC"}|0x566749ad
15:52:25.194 (243154655)|STATEMENT_EXECUTE|[37]
15:52:25.194 (243168496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x35cf6a6d"}|0x566749ad
15:52:25.194 (243179529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:52:25.194 (243185077)|HEAP_ALLOCATE|[34]|Bytes:5
15:52:25.194 (243191059)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x566749ad
15:52:25.194 (243201745)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:52:25.194 (243214883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:52:25.194 (243221628)|STATEMENT_EXECUTE|[149]
15:52:25.194 (243225090)|HEAP_ALLOCATE|[149]|Bytes:10
15:52:25.194 (243267410)|HEAP_ALLOCATE|[149]|Bytes:12
15:52:25.194 (243306431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51d87807"}|0x1cd3957b
15:52:25.194 (243342958)|HEAP_ALLOCATE|[149]|Bytes:18
15:52:25.194 (243355696)|HEAP_ALLOCATE|[149]|Bytes:28
15:52:25.194 (243371926)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa8gEAC
15:52:25.194 (243381076)|STATEMENT_EXECUTE|[151]
15:52:25.194 (243384295)|HEAP_ALLOCATE|[151]|Bytes:7
15:52:25.194 (243434058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","objStudentList":"0x7fb1b46","student":"0x51ecf6e0","sumStudents":"Total Students : 0"}|0x4f9cc3b7
15:52:25.194 (243463277)|HEAP_ALLOCATE|[151]|Bytes:1
15:52:25.194 (243473762)|HEAP_ALLOCATE|[151]|Bytes:8
15:52:25.194 (243481716)|USER_DEBUG|[151]|DEBUG|size = 0
15:52:25.194 (243488743)|STATEMENT_EXECUTE|[152]
15:52:25.194 (243519052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5fcd6265","objStudentList":"0x7fb1b46","student":"0x51ecf6e0","sumStudents":"Total Students : 0"}|0x4f9cc3b7
15:52:25.194 (244034549)|EXCEPTION_THROWN|[152]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}]), Actual: ()
15:52:25.194 (244150190)|HEAP_ALLOCATE|[152]|Bytes:1139
15:52:25.194 (263560373)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:52:25.194 (263600563)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8gEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:52:25.263 (263627951)|CUMULATIVE_LIMIT_USAGE
15:52:25.263 (263627951)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:52:25.263 (263627951)|TESTING_LIMITS
15:52:25.263 (263627951)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:52:25.263 (263627951)|CUMULATIVE_LIMIT_USAGE_END

15:52:25.194 (263686493)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:52:25.194 (265004312)|EXECUTION_FINISHED
