36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:39:01.203 (258917529)|HEAP_ALLOCATE|[122]|Bytes:28
15:39:01.203 (258921555)|HEAP_ALLOCATE|[122]|Bytes:28
15:39:01.203 (258941945)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x1c05a80c
15:39:01.203 (258951850)|HEAP_ALLOCATE|[122]|Bytes:28
15:39:01.203 (258961382)|HEAP_ALLOCATE|[122]|Bytes:28
15:39:01.203 (258984901)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x1c05a80c
15:39:01.203 (259021887)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa7qEAC"|0x1c05a80c
15:39:01.203 (259043478)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (259059313)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:39:01.203 (259076518)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e28db69
15:39:01.203 (259082388)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:39:01.203 (259107587)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x1c05a80c
15:39:01.203 (259116023)|STATEMENT_EXECUTE|[32]
15:39:01.203 (259117705)|STATEMENT_EXECUTE|[33]
15:39:01.203 (259119385)|STATEMENT_EXECUTE|[34]
15:39:01.203 (259130327)|STATEMENT_EXECUTE|[35]
15:39:01.203 (259131909)|STATEMENT_EXECUTE|[36]
15:39:01.203 (259145318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e28db69
15:39:01.203 (259168256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x1c05a80c
15:39:01.203 (259196328)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x1e28db69
15:39:01.203 (259207654)|STATEMENT_EXECUTE|[37]
15:39:01.203 (259222675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c05a80c"}|0x1e28db69
15:39:01.203 (259233594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:01.203 (259239529)|HEAP_ALLOCATE|[34]|Bytes:5
15:39:01.203 (259247849)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e28db69
15:39:01.203 (259261391)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (259274831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (259281208)|STATEMENT_EXECUTE|[131]
15:39:01.203 (259285817)|HEAP_ALLOCATE|[131]|Bytes:12
15:39:01.203 (259303214)|HEAP_ALLOCATE|[131]|Bytes:4
15:39:01.203 (259312888)|HEAP_ALLOCATE|[131]|Bytes:11
15:39:01.203 (259344945)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x2f5c4568
15:39:01.203 (259352156)|HEAP_ALLOCATE|[132]|Bytes:4
15:39:01.203 (259375050)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x2f5c4568
15:39:01.203 (259396204)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x2f5c4568
15:39:01.203 (259417415)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x2f5c4568
15:39:01.203 (259457319)|HEAP_ALLOCATE|[135]|Bytes:4
15:39:01.203 (259496548)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2f5c4568
15:39:01.203 (259510713)|HEAP_ALLOCATE|[131]|Bytes:28
15:39:01.203 (259515001)|HEAP_ALLOCATE|[131]|Bytes:28
15:39:01.203 (259540095)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x2f5c4568
15:39:01.203 (259550463)|HEAP_ALLOCATE|[131]|Bytes:28
15:39:01.203 (259554328)|HEAP_ALLOCATE|[131]|Bytes:28
15:39:01.203 (259575897)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x2f5c4568
15:39:01.203 (259586261)|HEAP_ALLOCATE|[131]|Bytes:28
15:39:01.203 (259589979)|HEAP_ALLOCATE|[131]|Bytes:28
15:39:01.203 (259610750)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x2f5c4568
15:39:01.203 (259646685)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa7qEAC"|0x2f5c4568
15:39:01.203 (259668463)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (259683726)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:39:01.203 (259701020)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x76d7c3cb
15:39:01.203 (259707214)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:39:01.203 (259731795)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x2f5c4568
15:39:01.203 (259739780)|STATEMENT_EXECUTE|[32]
15:39:01.203 (259741559)|STATEMENT_EXECUTE|[33]
15:39:01.203 (259743215)|STATEMENT_EXECUTE|[34]
15:39:01.203 (259754528)|STATEMENT_EXECUTE|[35]
15:39:01.203 (259756197)|STATEMENT_EXECUTE|[36]
15:39:01.203 (259769019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x76d7c3cb
15:39:01.203 (259790899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x2f5c4568
15:39:01.203 (259814738)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x76d7c3cb
15:39:01.203 (259824867)|STATEMENT_EXECUTE|[37]
15:39:01.203 (259839366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f5c4568"}|0x76d7c3cb
15:39:01.203 (259849373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:01.203 (259854892)|HEAP_ALLOCATE|[34]|Bytes:5
15:39:01.203 (259861591)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x76d7c3cb
15:39:01.203 (259872298)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (259885352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (259891739)|STATEMENT_EXECUTE|[140]
15:39:01.203 (259896609)|HEAP_ALLOCATE|[140]|Bytes:12
15:39:01.203 (259913557)|HEAP_ALLOCATE|[140]|Bytes:4
15:39:01.203 (259922191)|HEAP_ALLOCATE|[140]|Bytes:11
15:39:01.203 (259962633)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x3bedbf7c
15:39:01.203 (259969831)|HEAP_ALLOCATE|[141]|Bytes:4
15:39:01.203 (259994614)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x3bedbf7c
15:39:01.203 (260016192)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x3bedbf7c
15:39:01.203 (260038328)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x3bedbf7c
15:39:01.203 (260076611)|HEAP_ALLOCATE|[144]|Bytes:4
15:39:01.203 (260117040)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3bedbf7c
15:39:01.203 (260131575)|HEAP_ALLOCATE|[140]|Bytes:28
15:39:01.203 (260135708)|HEAP_ALLOCATE|[140]|Bytes:28
15:39:01.203 (260161107)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x3bedbf7c
15:39:01.203 (260171897)|HEAP_ALLOCATE|[140]|Bytes:28
15:39:01.203 (260175923)|HEAP_ALLOCATE|[140]|Bytes:28
15:39:01.203 (260197437)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x3bedbf7c
15:39:01.203 (260207045)|HEAP_ALLOCATE|[140]|Bytes:28
15:39:01.203 (260211046)|HEAP_ALLOCATE|[140]|Bytes:28
15:39:01.203 (260231897)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x3bedbf7c
15:39:01.203 (260267777)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa7qEAC"|0x3bedbf7c
15:39:01.203 (260289001)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (260303840)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:39:01.203 (260321195)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4d35a3d2
15:39:01.203 (260327039)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:39:01.203 (260351706)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x3bedbf7c
15:39:01.203 (260360157)|STATEMENT_EXECUTE|[32]
15:39:01.203 (260361864)|STATEMENT_EXECUTE|[33]
15:39:01.203 (260363786)|STATEMENT_EXECUTE|[34]
15:39:01.203 (260374915)|STATEMENT_EXECUTE|[35]
15:39:01.203 (260376526)|STATEMENT_EXECUTE|[36]
15:39:01.203 (260389730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d35a3d2
15:39:01.203 (260411369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x3bedbf7c
15:39:01.203 (260434230)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7qEAC"}|0x4d35a3d2
15:39:01.203 (260445056)|STATEMENT_EXECUTE|[37]
15:39:01.203 (260459382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3bedbf7c"}|0x4d35a3d2
15:39:01.203 (260469272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:39:01.203 (260475240)|HEAP_ALLOCATE|[34]|Bytes:5
15:39:01.203 (260482223)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4d35a3d2
15:39:01.203 (260492629)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:39:01.203 (260505637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:39:01.203 (260512015)|STATEMENT_EXECUTE|[149]
15:39:01.203 (260542372)|HEAP_ALLOCATE|[149]|Bytes:12
15:39:01.203 (260573189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a81e342"}|0x508baa19
15:39:01.203 (260607320)|HEAP_ALLOCATE|[149]|Bytes:18
15:39:01.203 (260617929)|HEAP_ALLOCATE|[149]|Bytes:3
15:39:01.203 (260654248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b116519","objStudentList":"0x4abc6284","student":"0x45f2d1b7","sumStudents":"Total Students : 0"}|0x212ed8d1
15:39:01.203 (260713107)|HEAP_ALLOCATE|[149]|Bytes:31
15:39:01.203 (260831279)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.Controller_test.testGetStudent: line 149, column 1
15:39:01.203 (260848264)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.Controller_test.testGetStudent: line 149, column 1
15:39:01.260 (260856239)|CUMULATIVE_LIMIT_USAGE
15:39:01.260 (260856239)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:39:01.260 (260856239)|TESTING_LIMITS
15:39:01.260 (260856239)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:39:01.260 (260856239)|CUMULATIVE_LIMIT_USAGE_END

15:39:01.203 (260906153)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:39:01.203 (261833049)|EXECUTION_FINISHED
