36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:28.191 (228863412)|HEAP_ALLOCATE|[122]|Bytes:28
15:29:28.191 (228867357)|HEAP_ALLOCATE|[122]|Bytes:28
15:29:28.191 (228893151)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x3bc3ff96
15:29:28.191 (228903446)|HEAP_ALLOCATE|[122]|Bytes:28
15:29:28.191 (228907451)|HEAP_ALLOCATE|[122]|Bytes:28
15:29:28.191 (228934273)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x3bc3ff96
15:29:28.191 (228978523)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa7PEAS"|0x3bc3ff96
15:29:28.191 (229001227)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (229018004)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:29:28.191 (229037152)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3480c831
15:29:28.191 (229043074)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:29:28.191 (229067586)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x3bc3ff96
15:29:28.191 (229075656)|STATEMENT_EXECUTE|[32]
15:29:28.191 (229077414)|STATEMENT_EXECUTE|[33]
15:29:28.191 (229079000)|STATEMENT_EXECUTE|[34]
15:29:28.191 (229089826)|STATEMENT_EXECUTE|[35]
15:29:28.191 (229091421)|STATEMENT_EXECUTE|[36]
15:29:28.191 (229105013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3480c831
15:29:28.191 (229126562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x3bc3ff96
15:29:28.191 (229147264)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x3480c831
15:29:28.191 (229157646)|STATEMENT_EXECUTE|[37]
15:29:28.191 (229173211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3bc3ff96"}|0x3480c831
15:29:28.191 (229183444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:29:28.191 (229188872)|HEAP_ALLOCATE|[34]|Bytes:5
15:29:28.191 (229196362)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3480c831
15:29:28.191 (229207410)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (229223725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (229230071)|STATEMENT_EXECUTE|[131]
15:29:28.191 (229235158)|HEAP_ALLOCATE|[131]|Bytes:12
15:29:28.191 (229252747)|HEAP_ALLOCATE|[131]|Bytes:4
15:29:28.191 (229261421)|HEAP_ALLOCATE|[131]|Bytes:11
15:29:28.191 (229299481)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x109bae78
15:29:28.191 (229307342)|HEAP_ALLOCATE|[132]|Bytes:4
15:29:28.191 (229334218)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x109bae78
15:29:28.191 (229367382)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x109bae78
15:29:28.191 (229396755)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x109bae78
15:29:28.191 (229438639)|HEAP_ALLOCATE|[135]|Bytes:4
15:29:28.191 (229481518)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x109bae78
15:29:28.191 (229496283)|HEAP_ALLOCATE|[131]|Bytes:28
15:29:28.191 (229500881)|HEAP_ALLOCATE|[131]|Bytes:28
15:29:28.191 (229529042)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x109bae78
15:29:28.191 (229539949)|HEAP_ALLOCATE|[131]|Bytes:28
15:29:28.191 (229543859)|HEAP_ALLOCATE|[131]|Bytes:28
15:29:28.191 (229568368)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x109bae78
15:29:28.191 (229578699)|HEAP_ALLOCATE|[131]|Bytes:28
15:29:28.191 (229583393)|HEAP_ALLOCATE|[131]|Bytes:28
15:29:28.191 (229607607)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x109bae78
15:29:28.191 (229651323)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa7PEAS"|0x109bae78
15:29:28.191 (229673218)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (229689427)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:29:28.191 (229707731)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x691a1817
15:29:28.191 (229713835)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:29:28.191 (229738157)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x109bae78
15:29:28.191 (229745889)|STATEMENT_EXECUTE|[32]
15:29:28.191 (229747618)|STATEMENT_EXECUTE|[33]
15:29:28.191 (229749181)|STATEMENT_EXECUTE|[34]
15:29:28.191 (229759917)|STATEMENT_EXECUTE|[35]
15:29:28.191 (229761594)|STATEMENT_EXECUTE|[36]
15:29:28.191 (229775992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x691a1817
15:29:28.191 (229798158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x109bae78
15:29:28.191 (229820835)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x691a1817
15:29:28.191 (229831052)|STATEMENT_EXECUTE|[37]
15:29:28.191 (229846983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x109bae78"}|0x691a1817
15:29:28.191 (229856828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:29:28.191 (229862514)|HEAP_ALLOCATE|[34]|Bytes:5
15:29:28.191 (229869155)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x691a1817
15:29:28.191 (229880732)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (229894265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (229900921)|STATEMENT_EXECUTE|[140]
15:29:28.191 (229906125)|HEAP_ALLOCATE|[140]|Bytes:12
15:29:28.191 (229924081)|HEAP_ALLOCATE|[140]|Bytes:4
15:29:28.191 (229932621)|HEAP_ALLOCATE|[140]|Bytes:11
15:29:28.191 (229968038)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x24bf8322
15:29:28.191 (229976168)|HEAP_ALLOCATE|[141]|Bytes:4
15:29:28.191 (230001545)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x24bf8322
15:29:28.191 (230029538)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x24bf8322
15:29:28.191 (230056741)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x24bf8322
15:29:28.191 (230098148)|HEAP_ALLOCATE|[144]|Bytes:4
15:29:28.191 (230139647)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x24bf8322
15:29:28.191 (230154611)|HEAP_ALLOCATE|[140]|Bytes:28
15:29:28.191 (230158980)|HEAP_ALLOCATE|[140]|Bytes:28
15:29:28.191 (230187991)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x24bf8322
15:29:28.191 (230199219)|HEAP_ALLOCATE|[140]|Bytes:28
15:29:28.191 (230203135)|HEAP_ALLOCATE|[140]|Bytes:28
15:29:28.191 (230227943)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x24bf8322
15:29:28.191 (230238408)|HEAP_ALLOCATE|[140]|Bytes:28
15:29:28.191 (230242390)|HEAP_ALLOCATE|[140]|Bytes:28
15:29:28.191 (230267719)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x24bf8322
15:29:28.191 (230310234)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa7PEAS"|0x24bf8322
15:29:28.191 (230332033)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (230347506)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:29:28.191 (230370790)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x72b9a3b4
15:29:28.191 (230376872)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:29:28.191 (230402168)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x24bf8322
15:29:28.191 (230410108)|STATEMENT_EXECUTE|[32]
15:29:28.191 (230411870)|STATEMENT_EXECUTE|[33]
15:29:28.191 (230413660)|STATEMENT_EXECUTE|[34]
15:29:28.191 (230424365)|STATEMENT_EXECUTE|[35]
15:29:28.191 (230425973)|STATEMENT_EXECUTE|[36]
15:29:28.191 (230440730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x72b9a3b4
15:29:28.191 (230463545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x24bf8322
15:29:28.191 (230493030)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7PEAS"}|0x72b9a3b4
15:29:28.191 (230502659)|STATEMENT_EXECUTE|[37]
15:29:28.191 (230518631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x24bf8322"}|0x72b9a3b4
15:29:28.191 (230528882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:29:28.191 (230534345)|HEAP_ALLOCATE|[34]|Bytes:5
15:29:28.191 (230541973)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x72b9a3b4
15:29:28.191 (230552920)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:29:28.191 (230566740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:28.191 (230573377)|STATEMENT_EXECUTE|[149]
15:29:28.191 (230605503)|USER_DEBUG|[149]|DEBUG|a0H0o00000fKa7PEAS
15:29:28.191 (230614668)|STATEMENT_EXECUTE|[150]
15:29:28.191 (230658226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x13a6744f","objStudentList":"0x3121d831","student":"0x6b34758a","sumStudents":"Total Students : 0"}|0x1133642d
15:29:28.191 (231229696)|EXCEPTION_THROWN|[150]|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}])
15:29:28.191 (231396123)|HEAP_ALLOCATE|[150]|Bytes:1139
15:29:28.191 (231491486)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}])

Class.Controller_test.testGetStudent: line 150, column 1
15:29:28.191 (231526500)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7PEAS}])

Class.Controller_test.testGetStudent: line 150, column 1
15:29:28.231 (231544600)|CUMULATIVE_LIMIT_USAGE
15:29:28.231 (231544600)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:29:28.231 (231544600)|TESTING_LIMITS
15:29:28.231 (231544600)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:29:28.231 (231544600)|CUMULATIVE_LIMIT_USAGE_END

15:29:28.191 (231635923)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:29:28.191 (232624869)|EXECUTION_FINISHED
