36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:06:46.252 (258831095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0xd7d0509","objStudentTo":"0x30af325c","studentName":"0x1341111a"}|0x5d798b30
16:06:46.252 (258842270)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5d798b30|0x66859853
16:06:46.252 (258855787)|SYSTEM_MODE_EXIT|false
16:06:46.252 (258865224)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
16:06:46.252 (258872749)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
16:06:46.252 (258899138)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (258907737)|STATEMENT_EXECUTE|[89]
16:06:46.252 (258918678)|HEAP_ALLOCATE|[89]|Bytes:4
16:06:46.252 (258975130)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
16:06:46.252 (259008605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (259023164)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x3f2909c6
16:06:46.252 (259029722)|STATEMENT_EXECUTE|[90]
16:06:46.252 (259037398)|HEAP_ALLOCATE|[90]|Bytes:4
16:06:46.252 (259054018)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
16:06:46.252 (259071315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (259079724)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x247b16f8
16:06:46.252 (259085426)|STATEMENT_EXECUTE|[92]
16:06:46.252 (259126636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (259162917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0xd7d0509","objStudentTo":"0x30af325c","studentName":"0x1341111a"}|0x5d798b30
16:06:46.252 (259175845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:06:46.252 (259184241)|HEAP_ALLOCATE|[17]|Bytes:5
16:06:46.252 (259192623)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x5d798b30
16:06:46.252 (259201650)|STATEMENT_EXECUTE|[93]
16:06:46.252 (259218254)|HEAP_ALLOCATE|[93]|Bytes:4
16:06:46.252 (259228995)|HEAP_ALLOCATE|[93]|Bytes:3
16:06:46.252 (259285208)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x66f8a92a
16:06:46.252 (259334308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (259367162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xd7d0509","objStudentTo":"0x30af325c","studentName":"0x1341111a"}|0x5d798b30
16:06:46.252 (259383170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x66f8a92a
16:06:46.252 (259395654)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x5d798b30
16:06:46.252 (259404633)|STATEMENT_EXECUTE|[94]
16:06:46.252 (259409564)|HEAP_ALLOCATE|[94]|Bytes:9
16:06:46.252 (259436972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (259468270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0xd7d0509","objStudentTo":"0x30af325c","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (259479555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
16:06:46.252 (259489237)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x5d798b30
16:06:46.252 (259499556)|STATEMENT_EXECUTE|[95]
16:06:46.252 (259514405)|HEAP_ALLOCATE|[95]|Bytes:4
16:06:46.252 (259572671)|HEAP_ALLOCATE|[95]|Bytes:4
16:06:46.252 (259643025)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x5ed3a251
16:06:46.252 (259694471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (259729015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0xd7d0509","objStudentTo":"0x30af325c","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (259749132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5ed3a251
16:06:46.252 (259769469)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5d798b30
16:06:46.252 (259785318)|STATEMENT_EXECUTE|[96]
16:06:46.252 (259805760)|HEAP_ALLOCATE|[96]|Bytes:4
16:06:46.252 (259851995)|HEAP_ALLOCATE|[96]|Bytes:4
16:06:46.252 (259913711)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x1cd1b97
16:06:46.252 (259957371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (259991643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0xd7d0509","objStudentTo":"0x5ed3a251","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (260010819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x1cd1b97
16:06:46.252 (260027590)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x5d798b30
16:06:46.252 (260041714)|STATEMENT_EXECUTE|[98]
16:06:46.252 (260099186)|HEAP_ALLOCATE|[98]|Bytes:70
16:06:46.252 (260115994)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
16:06:46.252 (260121701)|STATEMENT_EXECUTE|[1]
16:06:46.252 (260127359)|SYSTEM_METHOD_EXIT|[1]|Test
16:06:46.252 (260141534)|METHOD_ENTRY|[98]||System.Test.startTest()
16:06:46.252 (261915765)|METHOD_EXIT|[98]||System.Test.startTest()
16:06:46.252 (261927986)|STATEMENT_EXECUTE|[99]
16:06:46.252 (261957081)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
16:06:46.252 (261987669)|VARIABLE_SCOPE_BEGIN|[169]|this|Controller|true|false
16:06:46.252 (262025307)|VARIABLE_ASSIGNMENT|[169]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (262400284)|SYSTEM_MODE_ENTER|false
16:06:46.252 (262413895)|HEAP_ALLOCATE|[170]|Bytes:5
16:06:46.252 (262420432)|STATEMENT_EXECUTE|[169]
16:06:46.252 (262423705)|STATEMENT_EXECUTE|[170]
16:06:46.252 (262425222)|STATEMENT_EXECUTE|[170]
16:06:46.252 (262466075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (262523647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1cd1b97","objStudentTo":"0x5ed3a251","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (262624271)|STATEMENT_EXECUTE|[171]
16:06:46.252 (262627797)|STATEMENT_EXECUTE|[175]
16:06:46.252 (262639497)|METHOD_ENTRY|[175]|01p0o00000GLKhZ|Controller.getStudent()
16:06:46.252 (262660023)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
16:06:46.252 (262700321)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (262720281)|HEAP_ALLOCATE|[75]|Bytes:5
16:06:46.252 (262727401)|STATEMENT_EXECUTE|[74]
16:06:46.252 (262729313)|STATEMENT_EXECUTE|[75]
16:06:46.252 (262733232)|HEAP_ALLOCATE|[75]|Bytes:282
16:06:46.252 (262753807)|HEAP_ALLOCATE|[75]|Bytes:4
16:06:46.252 (262767079)|HEAP_ALLOCATE|[75]|Bytes:7
16:06:46.252 (262803803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (262837096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1cd1b97","objStudentTo":"0x5ed3a251","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (262873298)|HEAP_ALLOCATE|[75]|Bytes:7
16:06:46.252 (262921885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (262978029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1cd1b97","objStudentTo":"0x5ed3a251","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (263010640)|HEAP_ALLOCATE|[75]|Bytes:7
16:06:46.252 (263058013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (263122348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1cd1b97","objStudentTo":"0x5ed3a251","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (263175340)|HEAP_ALLOCATE|[75]|Bytes:7
16:06:46.252 (263226011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5d798b30","student":"0x7643fa1c"}|0x66859853
16:06:46.252 (263282460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x1cd1b97","objStudentTo":"0x5ed3a251","studentName":"0x66f8a92a"}|0x5d798b30
16:06:46.252 (264689797)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.className__c LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
16:06:46.252 (278654710)|SOQL_EXECUTE_END|[75]|Rows:5
16:06:46.252 (278708506)|HEAP_ALLOCATE|[75]|Bytes:24
16:06:46.252 (278777612)|HEAP_ALLOCATE|[75]|Bytes:1865
16:06:46.252 (278825737)|HEAP_ALLOCATE|[75]|Bytes:24
16:06:46.252 (278852806)|VARIABLE_SCOPE_BEGIN|[75]|studentGetList|List<Student__c>|true|false
16:06:46.252 (279001003)|VARIABLE_ASSIGNMENT|[75]|studentGetList|[{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlhEAE"},{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWliEAE"},{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWljEAE"},{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlkEAE"},{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWllEAE"}]|0x46e8cd9c
16:06:46.252 (279040707)|STATEMENT_EXECUTE|[90]
16:06:46.252 (279056808)|HEAP_ALLOCATE|[90]|Bytes:4
16:06:46.252 (279113477)|VARIABLE_SCOPE_BEGIN|[90]|result|List<Controller.StudentDTO>|true|false
16:06:46.252 (279146158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (279162724)|VARIABLE_ASSIGNMENT|[90]|result|[]|0x58041287
16:06:46.252 (279243047)|HEAP_ALLOCATE|[91]|Bytes:5
16:06:46.252 (279268739)|HEAP_ALLOCATE|[91]|Bytes:52
16:06:46.252 (279283736)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:06:46.252 (279334237)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlhEAE"}|0x5140a436
16:06:46.252 (279352474)|STATEMENT_EXECUTE|[91]
16:06:46.252 (279355300)|STATEMENT_EXECUTE|[92]
16:06:46.252 (279442002)|HEAP_ALLOCATE|[92]|Bytes:120
16:06:46.252 (279456783)|HEAP_ALLOCATE|[92]|Bytes:11
16:06:46.252 (279478328)|HEAP_ALLOCATE|[92]|Bytes:12
16:06:46.252 (279513031)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (279563022)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (279620982)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6065d45e
16:06:46.252 (279634809)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (279689620)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlhEAE"}|0x5140a436
16:06:46.252 (279712661)|STATEMENT_EXECUTE|[32]
16:06:46.252 (279715702)|STATEMENT_EXECUTE|[33]
16:06:46.252 (279718071)|STATEMENT_EXECUTE|[34]
16:06:46.252 (279744151)|STATEMENT_EXECUTE|[35]
16:06:46.252 (279748680)|STATEMENT_EXECUTE|[36]
16:06:46.252 (279847393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6065d45e
16:06:46.252 (279898954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlhEAE"}|0x5140a436
16:06:46.252 (279956424)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlhEAE"}|0x6065d45e
16:06:46.252 (279982292)|STATEMENT_EXECUTE|[37]
16:06:46.252 (280042530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5140a436"}|0x6065d45e
16:06:46.252 (280065386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (280079477)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (280103421)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6065d45e
16:06:46.252 (280124513)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (280150055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (280172830)|HEAP_ALLOCATE|[91]|Bytes:5
16:06:46.252 (280191425)|HEAP_ALLOCATE|[91]|Bytes:52
16:06:46.252 (280202820)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:06:46.252 (280246795)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWliEAE"}|0x7de32e7e
16:06:46.252 (280261556)|STATEMENT_EXECUTE|[91]
16:06:46.252 (280263911)|STATEMENT_EXECUTE|[92]
16:06:46.252 (280272077)|HEAP_ALLOCATE|[92]|Bytes:12
16:06:46.252 (280285991)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (280301126)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (280332457)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3c8b9260
16:06:46.252 (280345337)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (280393452)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWliEAE"}|0x7de32e7e
16:06:46.252 (280411576)|STATEMENT_EXECUTE|[32]
16:06:46.252 (280413823)|STATEMENT_EXECUTE|[33]
16:06:46.252 (280417648)|STATEMENT_EXECUTE|[34]
16:06:46.252 (280435000)|STATEMENT_EXECUTE|[35]
16:06:46.252 (280437683)|STATEMENT_EXECUTE|[36]
16:06:46.252 (280461009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c8b9260
16:06:46.252 (280504316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWliEAE"}|0x7de32e7e
16:06:46.252 (280553801)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWliEAE"}|0x3c8b9260
16:06:46.252 (280574522)|STATEMENT_EXECUTE|[37]
16:06:46.252 (280600585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7de32e7e"}|0x3c8b9260
16:06:46.252 (280619611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (280631726)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (280645514)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3c8b9260
16:06:46.252 (280668510)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (280696653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (280719529)|HEAP_ALLOCATE|[91]|Bytes:5
16:06:46.252 (280738273)|HEAP_ALLOCATE|[91]|Bytes:52
16:06:46.252 (280747856)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:06:46.252 (280793602)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWljEAE"}|0x76a564f2
16:06:46.252 (280808668)|STATEMENT_EXECUTE|[91]
16:06:46.252 (280811235)|STATEMENT_EXECUTE|[92]
16:06:46.252 (280817962)|HEAP_ALLOCATE|[92]|Bytes:12
16:06:46.252 (280829578)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (280843026)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (280872304)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x25ef5222
16:06:46.252 (280883957)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (280926845)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWljEAE"}|0x76a564f2
16:06:46.252 (280946603)|STATEMENT_EXECUTE|[32]
16:06:46.252 (280948971)|STATEMENT_EXECUTE|[33]
16:06:46.252 (280951092)|STATEMENT_EXECUTE|[34]
16:06:46.252 (280968808)|STATEMENT_EXECUTE|[35]
16:06:46.252 (280971288)|STATEMENT_EXECUTE|[36]
16:06:46.252 (280992910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25ef5222
16:06:46.252 (281033353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWljEAE"}|0x76a564f2
16:06:46.252 (281081470)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWljEAE"}|0x25ef5222
16:06:46.252 (281105510)|STATEMENT_EXECUTE|[37]
16:06:46.252 (281131638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76a564f2"}|0x25ef5222
16:06:46.252 (281151266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:06:46.252 (281161654)|HEAP_ALLOCATE|[34]|Bytes:5
16:06:46.252 (281173832)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x25ef5222
16:06:46.252 (281195379)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (281217496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:06:46.252 (281240131)|HEAP_ALLOCATE|[91]|Bytes:5
16:06:46.252 (281259302)|HEAP_ALLOCATE|[91]|Bytes:52
16:06:46.252 (281269116)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:06:46.252 (281318186)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlkEAE"}|0x144fb6b3
16:06:46.252 (281338451)|STATEMENT_EXECUTE|[91]
16:06:46.252 (281341124)|STATEMENT_EXECUTE|[92]
16:06:46.252 (281346519)|HEAP_ALLOCATE|[92]|Bytes:12
16:06:46.252 (281360609)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:06:46.252 (281374082)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:06:46.252 (281401671)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7f1b6039
16:06:46.252 (281412251)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:06:46.252 (281457257)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlkEAE"}|0x144fb6b3
16:06:46.252 (281476196)|STATEMENT_EXECUTE|[32]
16:06:46.252 (281478932)|STATEMENT_EXECUTE|[33]
16:06:46.252 (281481198)|STATEMENT_EXECUTE|[34]
16:06:46.252 (281499284)|STATEMENT_EXECUTE|[35]
16:06:46.252 (281501787)|STATEMENT_EXECUTE|[36]
16:06:46.252 (281527460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f1b6039
16:06:46.252 (281578299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBLEA0","Id":"a0I0o000019bWlkEAE"}|0x144fb6b3
