36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:09.0 (44802576)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7593e3af
14:56:09.0 (44814547)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (44830750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (44844596)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (44855968)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (44862198)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (44888234)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x7f88c0b8
14:56:09.0 (44895892)|STATEMENT_EXECUTE|[92]
14:56:09.0 (44897562)|STATEMENT_EXECUTE|[93]
14:56:09.0 (44901655)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (44909338)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (44915317)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (44928767)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7f404379
14:56:09.0 (44934300)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (44957112)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x7f88c0b8
14:56:09.0 (44964736)|STATEMENT_EXECUTE|[32]
14:56:09.0 (44966329)|STATEMENT_EXECUTE|[33]
14:56:09.0 (44967727)|STATEMENT_EXECUTE|[34]
14:56:09.0 (44977391)|STATEMENT_EXECUTE|[35]
14:56:09.0 (44978936)|STATEMENT_EXECUTE|[36]
14:56:09.0 (44990500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f404379
14:56:09.0 (45012664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x7f88c0b8
14:56:09.0 (45042945)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x7f404379
14:56:09.0 (45052985)|STATEMENT_EXECUTE|[37]
14:56:09.0 (45066274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f88c0b8"}|0x7f404379
14:56:09.0 (45075717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (45080935)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (45086470)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7f404379
14:56:09.0 (45096741)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (45106731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (45117396)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (45126565)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (45131679)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (45158258)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x57de76f4
14:56:09.0 (45166568)|STATEMENT_EXECUTE|[92]
14:56:09.0 (45168161)|STATEMENT_EXECUTE|[93]
14:56:09.0 (45171914)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (45178448)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (45184344)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (45196581)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xabca628
14:56:09.0 (45201792)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (45230872)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x57de76f4
14:56:09.0 (45238616)|STATEMENT_EXECUTE|[32]
14:56:09.0 (45240498)|STATEMENT_EXECUTE|[33]
14:56:09.0 (45242050)|STATEMENT_EXECUTE|[34]
14:56:09.0 (45250906)|STATEMENT_EXECUTE|[35]
14:56:09.0 (45252458)|STATEMENT_EXECUTE|[36]
14:56:09.0 (45264146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xabca628
14:56:09.0 (45287050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x57de76f4
14:56:09.0 (45310798)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0xabca628
14:56:09.0 (45320657)|STATEMENT_EXECUTE|[37]
14:56:09.0 (45333324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57de76f4"}|0xabca628
14:56:09.0 (45342742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (45348240)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (45353956)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xabca628
14:56:09.0 (45363838)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (45373102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (45383335)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (45392061)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (45397234)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (45421826)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x6c08c98f
14:56:09.0 (45428614)|STATEMENT_EXECUTE|[92]
14:56:09.0 (45430163)|STATEMENT_EXECUTE|[93]
14:56:09.0 (45433949)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (45440592)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (45446325)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (45459080)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6058b24b
14:56:09.0 (45464170)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (45486299)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x6c08c98f
14:56:09.0 (45493898)|STATEMENT_EXECUTE|[32]
14:56:09.0 (45495379)|STATEMENT_EXECUTE|[33]
14:56:09.0 (45496805)|STATEMENT_EXECUTE|[34]
14:56:09.0 (45504773)|STATEMENT_EXECUTE|[35]
14:56:09.0 (45506236)|STATEMENT_EXECUTE|[36]
14:56:09.0 (45517210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6058b24b
14:56:09.0 (45539055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x6c08c98f
14:56:09.0 (45564031)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x6058b24b
14:56:09.0 (45573647)|STATEMENT_EXECUTE|[37]
14:56:09.0 (45586291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6c08c98f"}|0x6058b24b
14:56:09.0 (45595889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (45600874)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (45606335)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6058b24b
14:56:09.0 (45615286)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (45623836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (45633976)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (45643255)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (45648380)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (45673356)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x706efd4e
14:56:09.0 (45680897)|STATEMENT_EXECUTE|[92]
14:56:09.0 (45682338)|STATEMENT_EXECUTE|[93]
14:56:09.0 (45686068)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (45692651)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (45698432)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (45711037)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x467bf9e3
14:56:09.0 (45716165)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (45738056)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x706efd4e
14:56:09.0 (45745656)|STATEMENT_EXECUTE|[32]
14:56:09.0 (45747386)|STATEMENT_EXECUTE|[33]
14:56:09.0 (45748924)|STATEMENT_EXECUTE|[34]
14:56:09.0 (45756673)|STATEMENT_EXECUTE|[35]
14:56:09.0 (45758188)|STATEMENT_EXECUTE|[36]
14:56:09.0 (45769227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x467bf9e3
14:56:09.0 (45791954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x706efd4e
14:56:09.0 (45815074)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x467bf9e3
14:56:09.0 (45824612)|STATEMENT_EXECUTE|[37]
14:56:09.0 (45836767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x706efd4e"}|0x467bf9e3
14:56:09.0 (45846484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (45851301)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (45856601)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x467bf9e3
14:56:09.0 (45865826)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (45874688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (45884668)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (45893880)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (45899014)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (45923296)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x495a6efb
14:56:09.0 (45930591)|STATEMENT_EXECUTE|[92]
14:56:09.0 (45932162)|STATEMENT_EXECUTE|[93]
14:56:09.0 (45935844)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (45942259)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (45947880)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (45960803)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3b5d21de
14:56:09.0 (45966349)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (45988258)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x495a6efb
14:56:09.0 (45995700)|STATEMENT_EXECUTE|[32]
14:56:09.0 (45997377)|STATEMENT_EXECUTE|[33]
14:56:09.0 (45998833)|STATEMENT_EXECUTE|[34]
14:56:09.0 (46006655)|STATEMENT_EXECUTE|[35]
14:56:09.0 (46008658)|STATEMENT_EXECUTE|[36]
14:56:09.0 (46019913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b5d21de
14:56:09.0 (46042051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x495a6efb
14:56:09.0 (46065548)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x3b5d21de
14:56:09.0 (46075149)|STATEMENT_EXECUTE|[37]
14:56:09.0 (46087755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x495a6efb"}|0x3b5d21de
14:56:09.0 (46097494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (46102303)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (46108216)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3b5d21de
14:56:09.0 (46116801)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (46126519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (46136689)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (46145126)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (46150206)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (46175511)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x6d97d8f2
14:56:09.0 (46182411)|STATEMENT_EXECUTE|[92]
14:56:09.0 (46184073)|STATEMENT_EXECUTE|[93]
14:56:09.0 (46187389)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (46193858)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (46199375)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (46216140)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x543f4d7b
14:56:09.0 (46221650)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (46249048)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x6d97d8f2
14:56:09.0 (46267499)|STATEMENT_EXECUTE|[32]
14:56:09.0 (46270415)|STATEMENT_EXECUTE|[33]
14:56:09.0 (46272502)|STATEMENT_EXECUTE|[34]
14:56:09.0 (46288499)|STATEMENT_EXECUTE|[35]
14:56:09.0 (46291082)|STATEMENT_EXECUTE|[36]
14:56:09.0 (46309461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x543f4d7b
14:56:09.0 (46336347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x6d97d8f2
14:56:09.0 (46362028)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x543f4d7b
14:56:09.0 (46372559)|STATEMENT_EXECUTE|[37]
14:56:09.0 (46386506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d97d8f2"}|0x543f4d7b
14:56:09.0 (46395930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (46401537)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (46407632)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x543f4d7b
14:56:09.0 (46418000)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (46428646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (46440318)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (46451693)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (46457681)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (46483768)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x4779307e
14:56:09.0 (46491259)|STATEMENT_EXECUTE|[92]
14:56:09.0 (46492881)|STATEMENT_EXECUTE|[93]
14:56:09.0 (46496995)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (46504682)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (46510662)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (46524826)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7150775d
14:56:09.0 (46530552)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:09.0 (46551622)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x4779307e
14:56:09.0 (46559859)|STATEMENT_EXECUTE|[32]
14:56:09.0 (46561526)|STATEMENT_EXECUTE|[33]
14:56:09.0 (46562963)|STATEMENT_EXECUTE|[34]
14:56:09.0 (46571573)|STATEMENT_EXECUTE|[35]
14:56:09.0 (46573081)|STATEMENT_EXECUTE|[36]
14:56:09.0 (46584502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7150775d
14:56:09.0 (46608363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x4779307e
14:56:09.0 (46631760)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x7150775d
14:56:09.0 (46641180)|STATEMENT_EXECUTE|[37]
14:56:09.0 (46653659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4779307e"}|0x7150775d
14:56:09.0 (46662628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:09.0 (46667489)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:09.0 (46672980)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7150775d
14:56:09.0 (46682256)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (46691971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:09.0 (46702389)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:09.0 (46711411)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:09.0 (46717330)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:09.0 (46743291)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x407a3152
14:56:09.0 (46751438)|STATEMENT_EXECUTE|[92]
14:56:09.0 (46753074)|STATEMENT_EXECUTE|[93]
14:56:09.0 (46756706)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:09.0 (46763437)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:09.0 (46769238)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:09.0 (46781280)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x687d2c75
14:56:09.0 (46786669)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
