36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:35:44.169 (207194414)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2fda7f6b
15:35:44.169 (207210872)|HEAP_ALLOCATE|[122]|Bytes:28
15:35:44.169 (207216073)|HEAP_ALLOCATE|[122]|Bytes:28
15:35:44.169 (207262813)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x2fda7f6b
15:35:44.169 (207274142)|HEAP_ALLOCATE|[122]|Bytes:28
15:35:44.169 (207278804)|HEAP_ALLOCATE|[122]|Bytes:28
15:35:44.169 (207300224)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x2fda7f6b
15:35:44.169 (207309627)|HEAP_ALLOCATE|[122]|Bytes:28
15:35:44.169 (207313649)|HEAP_ALLOCATE|[122]|Bytes:28
15:35:44.169 (207335189)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x2fda7f6b
15:35:44.169 (207374799)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa7lEAC"|0x2fda7f6b
15:35:44.169 (207398400)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (207415045)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:35:44.169 (207432658)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x754502b4
15:35:44.169 (207440107)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:35:44.169 (207467591)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x2fda7f6b
15:35:44.169 (207475819)|STATEMENT_EXECUTE|[32]
15:35:44.169 (207477652)|STATEMENT_EXECUTE|[33]
15:35:44.169 (207479273)|STATEMENT_EXECUTE|[34]
15:35:44.169 (207490844)|STATEMENT_EXECUTE|[35]
15:35:44.169 (207492558)|STATEMENT_EXECUTE|[36]
15:35:44.169 (207506461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x754502b4
15:35:44.169 (207528032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x2fda7f6b
15:35:44.169 (207552023)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x754502b4
15:35:44.169 (207587866)|STATEMENT_EXECUTE|[37]
15:35:44.169 (207617947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2fda7f6b"}|0x754502b4
15:35:44.169 (207629813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:35:44.169 (207635685)|HEAP_ALLOCATE|[34]|Bytes:5
15:35:44.169 (207642922)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x754502b4
15:35:44.169 (207655057)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (207669302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (207681714)|STATEMENT_EXECUTE|[131]
15:35:44.169 (207687199)|HEAP_ALLOCATE|[131]|Bytes:12
15:35:44.169 (207707145)|HEAP_ALLOCATE|[131]|Bytes:4
15:35:44.169 (207716840)|HEAP_ALLOCATE|[131]|Bytes:11
15:35:44.169 (207762605)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x9980a50
15:35:44.169 (207770758)|HEAP_ALLOCATE|[132]|Bytes:4
15:35:44.169 (207810743)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x9980a50
15:35:44.169 (207835838)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x9980a50
15:35:44.169 (207858630)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x9980a50
15:35:44.169 (207900499)|HEAP_ALLOCATE|[135]|Bytes:4
15:35:44.169 (207944475)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x9980a50
15:35:44.169 (207960637)|HEAP_ALLOCATE|[131]|Bytes:28
15:35:44.169 (207965146)|HEAP_ALLOCATE|[131]|Bytes:28
15:35:44.169 (207994553)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x9980a50
15:35:44.169 (208004662)|HEAP_ALLOCATE|[131]|Bytes:28
15:35:44.169 (208009185)|HEAP_ALLOCATE|[131]|Bytes:28
15:35:44.169 (208031820)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x9980a50
15:35:44.169 (208041473)|HEAP_ALLOCATE|[131]|Bytes:28
15:35:44.169 (208045483)|HEAP_ALLOCATE|[131]|Bytes:28
15:35:44.169 (208066990)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x9980a50
15:35:44.169 (208105875)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa7lEAC"|0x9980a50
15:35:44.169 (208128086)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (208144475)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:35:44.169 (208162625)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x21e77440
15:35:44.169 (208168188)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:35:44.169 (208192200)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x9980a50
15:35:44.169 (208200133)|STATEMENT_EXECUTE|[32]
15:35:44.169 (208201953)|STATEMENT_EXECUTE|[33]
15:35:44.169 (208203495)|STATEMENT_EXECUTE|[34]
15:35:44.169 (208215050)|STATEMENT_EXECUTE|[35]
15:35:44.169 (208216737)|STATEMENT_EXECUTE|[36]
15:35:44.169 (208230105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21e77440
15:35:44.169 (208251170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x9980a50
15:35:44.169 (208274463)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x21e77440
15:35:44.169 (208284535)|STATEMENT_EXECUTE|[37]
15:35:44.169 (208299391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9980a50"}|0x21e77440
15:35:44.169 (208321999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:35:44.169 (208329089)|HEAP_ALLOCATE|[34]|Bytes:5
15:35:44.169 (208336741)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x21e77440
15:35:44.169 (208348422)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (208361923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (208369039)|STATEMENT_EXECUTE|[140]
15:35:44.169 (208374307)|HEAP_ALLOCATE|[140]|Bytes:12
15:35:44.169 (208392017)|HEAP_ALLOCATE|[140]|Bytes:4
15:35:44.169 (208401068)|HEAP_ALLOCATE|[140]|Bytes:11
15:35:44.169 (208437415)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x686430a6
15:35:44.169 (208445180)|HEAP_ALLOCATE|[141]|Bytes:4
15:35:44.169 (208482216)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x686430a6
15:35:44.169 (208506769)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x686430a6
15:35:44.169 (208530117)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x686430a6
15:35:44.169 (208570523)|HEAP_ALLOCATE|[144]|Bytes:4
15:35:44.169 (208609764)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x686430a6
15:35:44.169 (208624715)|HEAP_ALLOCATE|[140]|Bytes:28
15:35:44.169 (208628998)|HEAP_ALLOCATE|[140]|Bytes:28
15:35:44.169 (208653791)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x686430a6
15:35:44.169 (208663761)|HEAP_ALLOCATE|[140]|Bytes:28
15:35:44.169 (208667397)|HEAP_ALLOCATE|[140]|Bytes:28
15:35:44.169 (208689047)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x686430a6
15:35:44.169 (208698741)|HEAP_ALLOCATE|[140]|Bytes:28
15:35:44.169 (208702325)|HEAP_ALLOCATE|[140]|Bytes:28
15:35:44.169 (208723510)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x686430a6
15:35:44.169 (208768281)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa7lEAC"|0x686430a6
15:35:44.169 (208790593)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (208807056)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:35:44.169 (208823994)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x77dc5f69
15:35:44.169 (208829827)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:35:44.169 (208869833)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x686430a6
15:35:44.169 (208878265)|STATEMENT_EXECUTE|[32]
15:35:44.169 (208880082)|STATEMENT_EXECUTE|[33]
15:35:44.169 (208881813)|STATEMENT_EXECUTE|[34]
15:35:44.169 (208898280)|STATEMENT_EXECUTE|[35]
15:35:44.169 (208900417)|STATEMENT_EXECUTE|[36]
15:35:44.169 (208917638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77dc5f69
15:35:44.169 (208944533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x686430a6
15:35:44.169 (208968921)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7lEAC"}|0x77dc5f69
15:35:44.169 (208979123)|STATEMENT_EXECUTE|[37]
15:35:44.169 (208993890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x686430a6"}|0x77dc5f69
15:35:44.169 (209004262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:35:44.169 (209016323)|HEAP_ALLOCATE|[34]|Bytes:5
15:35:44.169 (209026003)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x77dc5f69
15:35:44.169 (209038594)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:35:44.169 (209052609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:35:44.169 (209063070)|STATEMENT_EXECUTE|[149]
15:35:44.169 (209108724)|USER_DEBUG|[149]|DEBUG|a0H0o00000fKa7lEAC
15:35:44.169 (209119043)|STATEMENT_EXECUTE|[150]
15:35:44.169 (209162143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x612b8ae8","objStudentList":"0x228e51af","student":"0x3bcb7fcd","sumStudents":"Total Students : 0"}|0x7c23e81f
15:35:44.169 (210140707)|EXCEPTION_THROWN|[150]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}]), Actual: ()
15:35:44.169 (210355278)|HEAP_ALLOCATE|[150]|Bytes:1139
15:35:44.169 (210451688)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 150, column 1
15:35:44.169 (210478292)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7lEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 150, column 1
15:35:44.210 (210497522)|CUMULATIVE_LIMIT_USAGE
15:35:44.210 (210497522)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:35:44.210 (210497522)|TESTING_LIMITS
15:35:44.210 (210497522)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:35:44.210 (210497522)|CUMULATIVE_LIMIT_USAGE_END

15:35:44.169 (210548124)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:35:44.169 (211589856)|EXECUTION_FINISHED
