36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:34:29.189 (276045261)|HEAP_ALLOCATE|[121]|Bytes:28
14:34:29.189 (276069989)|VARIABLE_ASSIGNMENT|[121]|this.Score1__c|4|0x30475a37
14:34:29.189 (276081035)|HEAP_ALLOCATE|[121]|Bytes:28
14:34:29.189 (276085582)|HEAP_ALLOCATE|[121]|Bytes:28
14:34:29.189 (276106556)|VARIABLE_ASSIGNMENT|[121]|this.Score2__c|7|0x30475a37
14:34:29.189 (276116719)|HEAP_ALLOCATE|[121]|Bytes:28
14:34:29.189 (276120996)|HEAP_ALLOCATE|[121]|Bytes:28
14:34:29.189 (276142502)|VARIABLE_ASSIGNMENT|[121]|this.Score3__c|9|0x30475a37
14:34:29.189 (276172856)|HEAP_ALLOCATE|[129]|Bytes:8
14:34:29.189 (276228117)|VARIABLE_ASSIGNMENT|[121]|this.Class__c|"a0H0o00000fKa4LEAS"|0x30475a37
14:34:29.189 (276249314)|CONSTRUCTOR_ENTRY|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (276264046)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:34:29.189 (276282047)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2caa0bd
14:34:29.189 (276287955)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:34:29.189 (276314326)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x30475a37
14:34:29.189 (276322369)|STATEMENT_EXECUTE|[32]
14:34:29.189 (276324099)|STATEMENT_EXECUTE|[33]
14:34:29.189 (276325636)|STATEMENT_EXECUTE|[34]
14:34:29.189 (276336514)|STATEMENT_EXECUTE|[35]
14:34:29.189 (276338088)|STATEMENT_EXECUTE|[36]
14:34:29.189 (276351305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2caa0bd
14:34:29.189 (276374560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x30475a37
14:34:29.189 (276399633)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x2caa0bd
14:34:29.189 (276410744)|STATEMENT_EXECUTE|[37]
14:34:29.189 (276425361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30475a37"}|0x2caa0bd
14:34:29.189 (276435820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:34:29.189 (276442411)|HEAP_ALLOCATE|[34]|Bytes:5
14:34:29.189 (276450271)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2caa0bd
14:34:29.189 (276462901)|CONSTRUCTOR_EXIT|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (276476827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (276482914)|STATEMENT_EXECUTE|[130]
14:34:29.189 (276487698)|HEAP_ALLOCATE|[130]|Bytes:12
14:34:29.189 (276505557)|HEAP_ALLOCATE|[130]|Bytes:4
14:34:29.189 (276515171)|HEAP_ALLOCATE|[130]|Bytes:11
14:34:29.189 (276548995)|VARIABLE_ASSIGNMENT|[130]|this.Name|"truong vy 2"|0x8d6c431
14:34:29.189 (276557600)|HEAP_ALLOCATE|[131]|Bytes:4
14:34:29.189 (276582882)|VARIABLE_ASSIGNMENT|[130]|this.Namef__c|"vy 2"|0x8d6c431
14:34:29.189 (276605874)|VARIABLE_ASSIGNMENT|[130]|this.Namel__c|"truong"|0x8d6c431
14:34:29.189 (276642683)|VARIABLE_ASSIGNMENT|[130]|this.Gender__c|true|0x8d6c431
14:34:29.189 (276682615)|HEAP_ALLOCATE|[134]|Bytes:4
14:34:29.189 (276730652)|VARIABLE_ASSIGNMENT|[130]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8d6c431
14:34:29.189 (276747599)|HEAP_ALLOCATE|[130]|Bytes:28
14:34:29.189 (276752272)|HEAP_ALLOCATE|[130]|Bytes:28
14:34:29.189 (276776994)|VARIABLE_ASSIGNMENT|[130]|this.Score1__c|4|0x8d6c431
14:34:29.189 (276788220)|HEAP_ALLOCATE|[130]|Bytes:28
14:34:29.189 (276792542)|HEAP_ALLOCATE|[130]|Bytes:28
14:34:29.189 (276814006)|VARIABLE_ASSIGNMENT|[130]|this.Score2__c|7|0x8d6c431
14:34:29.189 (276823793)|HEAP_ALLOCATE|[130]|Bytes:28
14:34:29.189 (276827727)|HEAP_ALLOCATE|[130]|Bytes:28
14:34:29.189 (276848546)|VARIABLE_ASSIGNMENT|[130]|this.Score3__c|9|0x8d6c431
14:34:29.189 (276881555)|HEAP_ALLOCATE|[138]|Bytes:8
14:34:29.189 (276929008)|VARIABLE_ASSIGNMENT|[130]|this.Class__c|"a0H0o00000fKa4LEAS"|0x8d6c431
14:34:29.189 (276954415)|CONSTRUCTOR_ENTRY|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (276976209)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:34:29.189 (276994723)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2214e41c
14:34:29.189 (277000978)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:34:29.189 (277027862)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x8d6c431
14:34:29.189 (277036524)|STATEMENT_EXECUTE|[32]
14:34:29.189 (277038262)|STATEMENT_EXECUTE|[33]
14:34:29.189 (277039901)|STATEMENT_EXECUTE|[34]
14:34:29.189 (277050994)|STATEMENT_EXECUTE|[35]
14:34:29.189 (277052627)|STATEMENT_EXECUTE|[36]
14:34:29.189 (277067819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2214e41c
14:34:29.189 (277093575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x8d6c431
14:34:29.189 (277117506)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x2214e41c
14:34:29.189 (277127629)|STATEMENT_EXECUTE|[37]
14:34:29.189 (277142549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x8d6c431"}|0x2214e41c
14:34:29.189 (277152942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:34:29.189 (277158819)|HEAP_ALLOCATE|[34]|Bytes:5
14:34:29.189 (277166053)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2214e41c
14:34:29.189 (277177311)|CONSTRUCTOR_EXIT|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (277191218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (277198001)|STATEMENT_EXECUTE|[139]
14:34:29.189 (277202710)|HEAP_ALLOCATE|[139]|Bytes:12
14:34:29.189 (277225439)|HEAP_ALLOCATE|[139]|Bytes:4
14:34:29.189 (277235752)|HEAP_ALLOCATE|[139]|Bytes:11
14:34:29.189 (277270002)|VARIABLE_ASSIGNMENT|[139]|this.Name|"truong vy 1"|0x1c5d4b23
14:34:29.189 (277278209)|HEAP_ALLOCATE|[140]|Bytes:4
14:34:29.189 (277304489)|VARIABLE_ASSIGNMENT|[139]|this.Namef__c|"vy 1"|0x1c5d4b23
14:34:29.189 (277327501)|VARIABLE_ASSIGNMENT|[139]|this.Namel__c|"truong"|0x1c5d4b23
14:34:29.189 (277349313)|VARIABLE_ASSIGNMENT|[139]|this.Gender__c|true|0x1c5d4b23
14:34:29.189 (277389343)|HEAP_ALLOCATE|[143]|Bytes:4
14:34:29.189 (277429358)|VARIABLE_ASSIGNMENT|[139]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1c5d4b23
14:34:29.189 (277443917)|HEAP_ALLOCATE|[139]|Bytes:28
14:34:29.189 (277448050)|HEAP_ALLOCATE|[139]|Bytes:28
14:34:29.189 (277472185)|VARIABLE_ASSIGNMENT|[139]|this.Score1__c|4|0x1c5d4b23
14:34:29.189 (277483599)|HEAP_ALLOCATE|[139]|Bytes:28
14:34:29.189 (277488140)|HEAP_ALLOCATE|[139]|Bytes:28
14:34:29.189 (277509317)|VARIABLE_ASSIGNMENT|[139]|this.Score2__c|7|0x1c5d4b23
14:34:29.189 (277519628)|HEAP_ALLOCATE|[139]|Bytes:28
14:34:29.189 (277524258)|HEAP_ALLOCATE|[139]|Bytes:28
14:34:29.189 (277545994)|VARIABLE_ASSIGNMENT|[139]|this.Score3__c|9|0x1c5d4b23
14:34:29.189 (277575447)|HEAP_ALLOCATE|[147]|Bytes:8
14:34:29.189 (277622898)|VARIABLE_ASSIGNMENT|[139]|this.Class__c|"a0H0o00000fKa4LEAS"|0x1c5d4b23
14:34:29.189 (277644633)|CONSTRUCTOR_ENTRY|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (277659690)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:34:29.189 (277676986)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x32faa2d8
14:34:29.189 (277683334)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:34:29.189 (277708287)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x1c5d4b23
14:34:29.189 (277716812)|STATEMENT_EXECUTE|[32]
14:34:29.189 (277718957)|STATEMENT_EXECUTE|[33]
14:34:29.189 (277720613)|STATEMENT_EXECUTE|[34]
14:34:29.189 (277731218)|STATEMENT_EXECUTE|[35]
14:34:29.189 (277732804)|STATEMENT_EXECUTE|[36]
14:34:29.189 (277745754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32faa2d8
14:34:29.189 (277768947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x1c5d4b23
14:34:29.189 (277793986)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa4LEAS"}|0x32faa2d8
14:34:29.189 (277803620)|STATEMENT_EXECUTE|[37]
14:34:29.189 (277818414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c5d4b23"}|0x32faa2d8
14:34:29.189 (277830148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:34:29.189 (277836667)|HEAP_ALLOCATE|[34]|Bytes:5
14:34:29.189 (277844109)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x32faa2d8
14:34:29.189 (277855562)|CONSTRUCTOR_EXIT|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:34:29.189 (277868941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:34:29.189 (277875692)|STATEMENT_EXECUTE|[149]
14:34:29.189 (277921212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69dbdccb","objStudentList":"0x37463c74","student":"0x24a48501","sumStudents":"Total Students : 0"}|0x46bb7eba
14:34:29.189 (278514641)|EXCEPTION_THROWN|[149]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}]), Actual: ()
14:34:29.189 (278712553)|HEAP_ALLOCATE|[149]|Bytes:1139
14:34:29.189 (278804861)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:34:29.189 (278839241)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa4LEAS}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:34:29.278 (278860062)|CUMULATIVE_LIMIT_USAGE
14:34:29.278 (278860062)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:34:29.278 (278860062)|TESTING_LIMITS
14:34:29.278 (278860062)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:34:29.278 (278860062)|CUMULATIVE_LIMIT_USAGE_END

14:34:29.189 (278917575)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
14:34:29.189 (279964899)|EXECUTION_FINISHED
