36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:52:40.0 (79618147)|HEAP_ALLOCATE|[9]|Bytes:4
09:52:40.0 (79624602)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:52:40.0 (79841687)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x37b84381
09:52:40.0 (79888731)|STATEMENT_EXECUTE|[10]
09:52:40.0 (79902228)|HEAP_ALLOCATE|[12]|Bytes:28
09:52:40.0 (79935922)|HEAP_ALLOCATE|[16]|Bytes:28
09:52:40.0 (79942575)|HEAP_ALLOCATE|[16]|Bytes:28
09:52:40.0 (79963826)|HEAP_ALLOCATE|[20]|Bytes:28
09:52:40.0 (79985525)|STATEMENT_EXECUTE|[29]
09:52:40.0 (79987581)|STATEMENT_EXECUTE|[31]
09:52:40.0 (80001075)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (80025100)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:52:40.0 (80032468)|HEAP_ALLOCATE|[31]|Bytes:4
09:52:40.0 (80040322)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:52:40.0 (80046810)|STATEMENT_EXECUTE|[32]
09:52:40.0 (80057075)|HEAP_ALLOCATE|[9]|Bytes:5
09:52:40.0 (80068773)|VARIABLE_ASSIGNMENT|[9]|s|null|
09:52:40.0 (80082223)|SYSTEM_MODE_EXIT|false
09:52:40.0 (80096487)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:52:40.80 (80114517)|CUMULATIVE_LIMIT_USAGE
09:52:40.80 (80114517)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:52:40.80 (80114517)|CUMULATIVE_LIMIT_USAGE_END

09:52:40.0 (81641606)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:52:40.0 (116522274)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:52:40.0 (116603730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:52:40.0 (116764357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:52:40.0 (116778892)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:52:40.0 (116828204)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b629798
09:52:40.0 (116882025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:52:40.0 (116893033)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:52:40.0 (116912729)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b629798
09:52:40.0 (116923834)|STATEMENT_EXECUTE|[1]
09:52:40.0 (116927167)|STATEMENT_EXECUTE|[3]
09:52:40.0 (116933259)|HEAP_ALLOCATE|[3]|Bytes:4
09:52:40.0 (116951423)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:52:40.0 (116963826)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:52:40.0 (116989403)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x111d1822
09:52:40.0 (117467439)|SYSTEM_MODE_ENTER|false
09:52:40.0 (117484455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:52:40.0 (117492284)|STATEMENT_EXECUTE|[1]
09:52:40.0 (117497324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:52:40.0 (117529356)|STATEMENT_EXECUTE|[3]
09:52:40.0 (117538887)|SYSTEM_MODE_EXIT|false
09:52:40.0 (117549971)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:52:40.0 (117576543)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x111d1822|0x1b629798
09:52:40.0 (117586672)|STATEMENT_EXECUTE|[15]
09:52:40.0 (117594081)|STATEMENT_EXECUTE|[19]
09:52:40.0 (117595968)|STATEMENT_EXECUTE|[20]
09:52:40.0 (117651882)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:52:40.0 (117690462)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
09:52:40.0 (117711299)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x111d1822
09:52:40.0 (117719362)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
09:52:40.0 (119601422)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWQEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWREA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWSEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWUEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x69d93ca9
09:52:40.0 (119658680)|SYSTEM_MODE_ENTER|false
09:52:40.0 (119668100)|HEAP_ALLOCATE|[46]|Bytes:5
09:52:40.0 (119675012)|STATEMENT_EXECUTE|[45]
09:52:40.0 (119676775)|STATEMENT_EXECUTE|[46]
09:52:40.0 (119690214)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
09:52:40.0 (119704712)|VARIABLE_ASSIGNMENT|[46]|sp|null|
09:52:40.0 (119709330)|STATEMENT_EXECUTE|[47]
09:52:40.0 (119710823)|STATEMENT_EXECUTE|[48]
09:52:40.0 (119714083)|STATEMENT_EXECUTE|[49]
09:52:40.0 (120906740)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXWQEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 02:52:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:52:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:52:40, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhAFEA0}, Student__c:{Id=a0I0o000019bXWREA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 02:52:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:52:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:52:40, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhAFEA0}, Student__c:{Id=a0I0o000019bXWSEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 02:52:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:52:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:52:40, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhAFEA0}, Student__c:{Id=a0I0o000019bXWTEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 02:52:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:52:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:52:40, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhAFEA0}, Student__c:{Id=a0I0o000019bXWUEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 02:52:40, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:52:40, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:52:40, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhAFEA0})
09:52:40.0 (120949286)|STATEMENT_EXECUTE|[50]
09:52:40.0 (121314587)|SAVEPOINT_SET|[50]|SavepointValue0
09:52:40.0 (121334138)|HEAP_ALLOCATE|[50]|Bytes:16
09:52:40.0 (121649857)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@6608a85d"|0x6608a85d
09:52:40.0 (121660448)|STATEMENT_EXECUTE|[51]
09:52:40.0 (121667388)|HEAP_ALLOCATE|[51]|Bytes:6
09:52:40.0 (121699642)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:52:40.0 (121737902)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
09:52:40.0 (121761892)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x111d1822
09:52:40.0 (121771836)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
09:52:40.0 (122494985)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWQEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWREA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWSEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWUEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x69d93ca9
09:52:40.0 (122533021)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
09:52:40.0 (122543575)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
09:52:40.0 (122568383)|HEAP_ALLOCATE|[193]|Bytes:5
09:52:40.0 (122574851)|STATEMENT_EXECUTE|[192]
09:52:40.0 (122576754)|STATEMENT_EXECUTE|[193]
09:52:40.0 (122606864)|HEAP_ALLOCATE|[193]|Bytes:4
09:52:40.0 (122630860)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
09:52:40.0 (122650100)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x638fc265
09:52:40.0 (122702448)|HEAP_ALLOCATE|[196]|Bytes:5
09:52:40.0 (122729458)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:52:40.0 (122894909)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWQEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x439386c9
09:52:40.0 (122910002)|STATEMENT_EXECUTE|[197]
09:52:40.0 (122988190)|STATEMENT_EXECUTE|[203]
09:52:40.0 (122990675)|STATEMENT_EXECUTE|[204]
09:52:40.0 (123017341)|HEAP_ALLOCATE|[204]|Bytes:4
09:52:40.0 (123026378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:52:40.0 (123045462)|HEAP_ALLOCATE|[196]|Bytes:5
09:52:40.0 (123062984)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:52:40.0 (123232218)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWREA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x607a84a6
09:52:40.0 (123244931)|STATEMENT_EXECUTE|[197]
09:52:40.0 (123262080)|STATEMENT_EXECUTE|[199]
09:52:40.0 (123263826)|STATEMENT_EXECUTE|[200]
09:52:40.0 (123296541)|HEAP_ALLOCATE|[200]|Bytes:4
09:52:40.0 (123314085)|HEAP_ALLOCATE|[196]|Bytes:5
09:52:40.0 (123329857)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:52:40.0 (123496866)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWSEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x142660cf
09:52:40.0 (123510985)|STATEMENT_EXECUTE|[197]
09:52:40.0 (123528157)|STATEMENT_EXECUTE|[199]
09:52:40.0 (123529931)|STATEMENT_EXECUTE|[200]
09:52:40.0 (123544748)|HEAP_ALLOCATE|[200]|Bytes:4
09:52:40.0 (123561716)|HEAP_ALLOCATE|[196]|Bytes:5
09:52:40.0 (123576228)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:52:40.0 (123737013)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x9a704c4
09:52:40.0 (123750305)|STATEMENT_EXECUTE|[197]
09:52:40.0 (123764638)|STATEMENT_EXECUTE|[199]
09:52:40.0 (123766422)|STATEMENT_EXECUTE|[200]
09:52:40.0 (123779066)|HEAP_ALLOCATE|[200]|Bytes:4
09:52:40.0 (123794182)|HEAP_ALLOCATE|[196]|Bytes:5
09:52:40.0 (123809192)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:52:40.0 (123959417)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWUEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x56dd7ef7
09:52:40.0 (123972716)|STATEMENT_EXECUTE|[197]
09:52:40.0 (123992017)|STATEMENT_EXECUTE|[199]
09:52:40.0 (123993839)|STATEMENT_EXECUTE|[200]
09:52:40.0 (124006869)|HEAP_ALLOCATE|[200]|Bytes:4
09:52:40.0 (124023785)|HEAP_ALLOCATE|[196]|Bytes:5
09:52:40.0 (124037237)|VARIABLE_ASSIGNMENT|[196]|s|null|
09:52:40.0 (124043503)|STATEMENT_EXECUTE|[207]
09:52:40.0 (124048449)|HEAP_ALLOCATE|[207]|Bytes:44
09:52:40.0 (124065752)|HEAP_ALLOCATE|[207]|Bytes:4
09:52:40.0 (124320643)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
09:52:40.0 (127328666)|SOQL_EXECUTE_END|[207]|Rows:4
09:52:40.0 (127359109)|HEAP_ALLOCATE|[207]|Bytes:20
09:52:40.0 (127383628)|HEAP_ALLOCATE|[207]|Bytes:352
09:52:40.0 (127435205)|HEAP_ALLOCATE|[207]|Bytes:20
09:52:40.0 (127450902)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
09:52:40.0 (127492289)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhACEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhADEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhAEEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhAFEA0","NumberOfStudents__c":0}]|0x3ce4f182
09:52:40.0 (127505077)|STATEMENT_EXECUTE|[208]
09:52:40.0 (127556838)|HEAP_ALLOCATE|[208]|Bytes:12
09:52:40.0 (127613399)|HEAP_ALLOCATE|[208]|Bytes:28
09:52:40.0 (127638759)|USER_DEBUG|[208]|DEBUG|0
09:52:40.0 (127790020)|HEAP_ALLOCATE|[210]|Bytes:5
09:52:40.0 (127807912)|HEAP_ALLOCATE|[210]|Bytes:12
09:52:40.0 (127816764)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:52:40.0 (127835877)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhACEA0","NumberOfStudents__c":0}|0x178cfeab
09:52:40.0 (127843146)|STATEMENT_EXECUTE|[211]
09:52:40.0 (127882340)|STATEMENT_EXECUTE|[212]
09:52:40.0 (127892556)|HEAP_ALLOCATE|[210]|Bytes:5
09:52:40.0 (127903896)|HEAP_ALLOCATE|[210]|Bytes:12
09:52:40.0 (127910065)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:52:40.0 (127926370)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhADEA0","NumberOfStudents__c":0}|0x1e996eb1
09:52:40.0 (127932091)|STATEMENT_EXECUTE|[211]
09:52:40.0 (127947195)|STATEMENT_EXECUTE|[212]
09:52:40.0 (127954725)|HEAP_ALLOCATE|[210]|Bytes:5
09:52:40.0 (127963570)|HEAP_ALLOCATE|[210]|Bytes:12
09:52:40.0 (127969172)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:52:40.0 (127988570)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhAEEA0","NumberOfStudents__c":0}|0x470d83fb
09:52:40.0 (127994314)|STATEMENT_EXECUTE|[211]
09:52:40.0 (128035607)|STATEMENT_EXECUTE|[212]
09:52:40.0 (128044695)|HEAP_ALLOCATE|[210]|Bytes:5
09:52:40.0 (128056002)|HEAP_ALLOCATE|[210]|Bytes:12
09:52:40.0 (128062136)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:52:40.0 (128076877)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhAFEA0","NumberOfStudents__c":0}|0x123571c5
09:52:40.0 (128081833)|STATEMENT_EXECUTE|[211]
09:52:40.0 (128094436)|STATEMENT_EXECUTE|[213]
09:52:40.0 (128148018)|STATEMENT_EXECUTE|[215]
09:52:40.0 (128150184)|STATEMENT_EXECUTE|[216]
09:52:40.0 (128184991)|HEAP_ALLOCATE|[216]|Bytes:28
09:52:40.0 (128191563)|HEAP_ALLOCATE|[216]|Bytes:28
09:52:40.0 (128199940)|HEAP_ALLOCATE|[216]|Bytes:28
09:52:40.0 (128236385)|HEAP_ALLOCATE|[216]|Bytes:28
09:52:40.0 (128240883)|HEAP_ALLOCATE|[216]|Bytes:28
09:52:40.0 (128327663)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x123571c5
09:52:40.0 (128337315)|STATEMENT_EXECUTE|[224]
09:52:40.0 (128392509)|HEAP_ALLOCATE|[224]|Bytes:8
09:52:40.0 (128412495)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
09:52:40.0 (128442138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:52:40.0 (146605856)|DML_END|[224]
09:52:40.0 (146630961)|STATEMENT_EXECUTE|[226]
09:52:40.0 (146740608)|HEAP_ALLOCATE|[210]|Bytes:5
