36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:47:00.263 (293410951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x26570be8
09:47:00.263 (293439584)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x7f797623
09:47:00.263 (293460796)|STATEMENT_EXECUTE|[37]
09:47:00.263 (293475351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26570be8"}|0x7f797623
09:47:00.263 (293490859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (293499530)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (293507518)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7f797623
09:47:00.263 (293518860)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (293532179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (293545283)|HEAP_ALLOCATE|[92]|Bytes:5
09:47:00.263 (293556229)|HEAP_ALLOCATE|[92]|Bytes:52
09:47:00.263 (293563380)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:47:00.263 (293593658)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0xb1c650a
09:47:00.263 (293604210)|STATEMENT_EXECUTE|[92]
09:47:00.263 (293607525)|STATEMENT_EXECUTE|[93]
09:47:00.263 (293611317)|HEAP_ALLOCATE|[93]|Bytes:12
09:47:00.263 (293619870)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (293627115)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (293644242)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5bd6a258
09:47:00.263 (293652638)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (293679842)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0xb1c650a
09:47:00.263 (293690965)|STATEMENT_EXECUTE|[32]
09:47:00.263 (293692663)|STATEMENT_EXECUTE|[33]
09:47:00.263 (293694060)|STATEMENT_EXECUTE|[34]
09:47:00.263 (293704504)|STATEMENT_EXECUTE|[35]
09:47:00.263 (293706313)|STATEMENT_EXECUTE|[36]
09:47:00.263 (293721213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5bd6a258
09:47:00.263 (293762861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0xb1c650a
09:47:00.263 (293801522)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x5bd6a258
09:47:00.263 (293816334)|STATEMENT_EXECUTE|[37]
09:47:00.263 (293833359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xb1c650a"}|0x5bd6a258
09:47:00.263 (293845624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (293853935)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (293860670)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5bd6a258
09:47:00.263 (293874361)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (293887080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (293900813)|HEAP_ALLOCATE|[92]|Bytes:5
09:47:00.263 (293912949)|VARIABLE_ASSIGNMENT|[92]|s|null|
09:47:00.263 (293921239)|STATEMENT_EXECUTE|[96]
09:47:00.263 (293966206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (294012467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x35f9c67b","objStudentTo":"0x5287ed4","studentName":"0x7e121956"}|0x3a4cbf31
09:47:00.263 (294045157)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:47:00.263 (294055825)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
09:47:00.263 (294079411)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x3a4cbf31","student":"0x127e320a"}|0x3fa35882
09:47:00.263 (294088810)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
09:47:00.263 (294127388)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x1087bc34"},{"isSelected":false,"student":"0x50ec0f54"},{"isSelected":false,"student":"0x58819321"},{"isSelected":false,"student":"0x26570be8"},{"isSelected":false,"student":"0xb1c650a"}]|0x31416114
09:47:00.263 (294138744)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
09:47:00.263 (294148302)|VARIABLE_ASSIGNMENT|[99]|increasing|true
09:47:00.263 (294171546)|HEAP_ALLOCATE|[100]|Bytes:5
09:47:00.263 (294178982)|STATEMENT_EXECUTE|[99]
09:47:00.263 (294180787)|STATEMENT_EXECUTE|[100]
09:47:00.263 (294191064)|HEAP_ALLOCATE|[100]|Bytes:4
09:47:00.263 (294213020)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
09:47:00.263 (294236639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (294245447)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x2cd2b2
09:47:00.263 (294253311)|STATEMENT_EXECUTE|[101]
09:47:00.263 (294278924)|STATEMENT_EXECUTE|[102]
09:47:00.263 (294282035)|STATEMENT_EXECUTE|[103]
09:47:00.263 (294306930)|HEAP_ALLOCATE|[103]|Bytes:12
09:47:00.263 (294336814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (294399517)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:47:00.263 (294416339)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:47:00.263 (294423579)|STATEMENT_EXECUTE|[104]
09:47:00.263 (294448690)|HEAP_ALLOCATE|[104]|Bytes:12
09:47:00.263 (294459756)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (294486580)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (294624749)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (294640009)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (294648910)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (294673496)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (294683847)|STATEMENT_EXECUTE|[105]
09:47:00.263 (294712285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (294757717)|STATEMENT_EXECUTE|[106]
09:47:00.263 (294767177)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (294778336)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (294786169)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (294806387)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (294813662)|STATEMENT_EXECUTE|[105]
09:47:00.263 (294828247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (294857156)|STATEMENT_EXECUTE|[106]
09:47:00.263 (294859312)|STATEMENT_EXECUTE|[107]
09:47:00.263 (294881322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (294899058)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:47:00.263 (294905352)|STATEMENT_EXECUTE|[108]
09:47:00.263 (294916665)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (294931971)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (294942718)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (294948677)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (294967834)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (294977348)|STATEMENT_EXECUTE|[105]
09:47:00.263 (294992525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (295019874)|STATEMENT_EXECUTE|[106]
09:47:00.263 (295022302)|STATEMENT_EXECUTE|[107]
09:47:00.263 (295038211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (295054698)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:47:00.263 (295060317)|STATEMENT_EXECUTE|[108]
09:47:00.263 (295071579)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (295085704)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (295096090)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (295103160)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (295121666)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (295129925)|STATEMENT_EXECUTE|[105]
09:47:00.263 (295144210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (295169108)|STATEMENT_EXECUTE|[106]
09:47:00.263 (295171365)|STATEMENT_EXECUTE|[107]
09:47:00.263 (295187137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (295203252)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:47:00.263 (295210181)|STATEMENT_EXECUTE|[108]
09:47:00.263 (295221096)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (295232852)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (295242482)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (295249668)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (295268870)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0xb1c650a"}|0x5bd6a258
09:47:00.263 (295277861)|STATEMENT_EXECUTE|[105]
09:47:00.263 (295292713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb1c650a"}|0x5bd6a258
09:47:00.263 (295335705)|STATEMENT_EXECUTE|[106]
09:47:00.263 (295339327)|STATEMENT_EXECUTE|[107]
09:47:00.263 (295364362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb1c650a"}|0x5bd6a258
09:47:00.263 (295391469)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
09:47:00.263 (295399184)|STATEMENT_EXECUTE|[108]
09:47:00.263 (295414275)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0xb1c650a"}|0x5bd6a258
09:47:00.263 (295437057)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (295449512)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:47:00.263 (295456542)|STATEMENT_EXECUTE|[111]
09:47:00.263 (295461756)|HEAP_ALLOCATE|[111]|Bytes:12
09:47:00.263 (295510102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb1c650a"}|0x5bd6a258
09:47:00.263 (295530004)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (295540700)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (295558329)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x63b0ec54
09:47:00.263 (295564854)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (295598280)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0xb1c650a
09:47:00.263 (295611727)|STATEMENT_EXECUTE|[32]
09:47:00.263 (295613672)|STATEMENT_EXECUTE|[33]
09:47:00.263 (295615272)|STATEMENT_EXECUTE|[34]
09:47:00.263 (295626519)|STATEMENT_EXECUTE|[35]
09:47:00.263 (295629343)|STATEMENT_EXECUTE|[36]
09:47:00.263 (295646209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63b0ec54
09:47:00.263 (295674342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0xb1c650a
09:47:00.263 (295707480)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXWAEA2"}|0x63b0ec54
09:47:00.263 (295720482)|STATEMENT_EXECUTE|[37]
09:47:00.263 (295736103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xb1c650a"}|0x63b0ec54
09:47:00.263 (295749477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (295757146)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (295765351)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x63b0ec54
09:47:00.263 (295780540)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (295797362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (295805286)|STATEMENT_EXECUTE|[112]
09:47:00.263 (295980026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (296008532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xb1c650a"}
09:47:00.263 (296176781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (296197012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xb1c650a"}
09:47:00.263 (296234233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (296250003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xb1c650a"}
09:47:00.263 (296280829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (296296878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xb1c650a"}
09:47:00.263 (296342176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xb1c650a"}|0x5bd6a258
09:47:00.263 (296367175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xb1c650a"}
09:47:00.263 (296410690)|HEAP_ALLOCATE|[112]|Bytes:12
09:47:00.263 (296428119)|STATEMENT_EXECUTE|[102]
09:47:00.263 (296430064)|STATEMENT_EXECUTE|[103]
09:47:00.263 (296436095)|HEAP_ALLOCATE|[103]|Bytes:12
09:47:00.263 (296459687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (296477338)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:47:00.263 (296497687)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:47:00.263 (296503643)|STATEMENT_EXECUTE|[104]
09:47:00.263 (296510711)|HEAP_ALLOCATE|[104]|Bytes:12
09:47:00.263 (296519935)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:47:00.263 (296540702)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (296564557)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (296575830)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (296583204)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (296602652)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (296610291)|STATEMENT_EXECUTE|[105]
09:47:00.263 (296625808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (296655475)|STATEMENT_EXECUTE|[106]
09:47:00.263 (296663967)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (296674407)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (296681269)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (296701502)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (296708452)|STATEMENT_EXECUTE|[105]
09:47:00.263 (296724686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (296750659)|STATEMENT_EXECUTE|[106]
09:47:00.263 (296757888)|STATEMENT_EXECUTE|[107]
09:47:00.263 (296772969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (296789000)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:47:00.263 (296794638)|STATEMENT_EXECUTE|[108]
09:47:00.263 (296805546)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (296820789)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (296831603)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (296839000)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (296858432)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (296866605)|STATEMENT_EXECUTE|[105]
09:47:00.263 (296881815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (296907725)|STATEMENT_EXECUTE|[106]
09:47:00.263 (296909593)|STATEMENT_EXECUTE|[107]
09:47:00.263 (296925113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (296942057)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:47:00.263 (296948060)|STATEMENT_EXECUTE|[108]
09:47:00.263 (296961001)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x58819321"}|0x6c123632
09:47:00.263 (296976567)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (296986447)|HEAP_ALLOCATE|[105]|Bytes:12
09:47:00.263 (296993291)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:47:00.263 (297012495)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (297020324)|STATEMENT_EXECUTE|[105]
09:47:00.263 (297035822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (297059269)|STATEMENT_EXECUTE|[106]
09:47:00.263 (297061342)|STATEMENT_EXECUTE|[107]
09:47:00.263 (297076773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (297092465)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:47:00.263 (297098072)|STATEMENT_EXECUTE|[108]
09:47:00.263 (297110548)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (297124012)|HEAP_ALLOCATE|[105]|Bytes:5
09:47:00.263 (297135500)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:47:00.263 (297142025)|STATEMENT_EXECUTE|[111]
09:47:00.263 (297147604)|HEAP_ALLOCATE|[111]|Bytes:12
09:47:00.263 (297165304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26570be8"}|0x7f797623
09:47:00.263 (297182071)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (297191940)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:47:00.263 (297209483)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5810a5ee
09:47:00.263 (297215802)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:47:00.263 (297247997)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x26570be8
09:47:00.263 (297261116)|STATEMENT_EXECUTE|[32]
09:47:00.263 (297263127)|STATEMENT_EXECUTE|[33]
09:47:00.263 (297264565)|STATEMENT_EXECUTE|[34]
09:47:00.263 (297275303)|STATEMENT_EXECUTE|[35]
09:47:00.263 (297278264)|STATEMENT_EXECUTE|[36]
09:47:00.263 (297294464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5810a5ee
09:47:00.263 (297340554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x26570be8
09:47:00.263 (297377135)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9vEAC","Id":"a0I0o000019bXW9EAM"}|0x5810a5ee
09:47:00.263 (297393752)|STATEMENT_EXECUTE|[37]
09:47:00.263 (297410651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26570be8"}|0x5810a5ee
09:47:00.263 (297423562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:47:00.263 (297431197)|HEAP_ALLOCATE|[34]|Bytes:5
09:47:00.263 (297439836)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5810a5ee
09:47:00.263 (297454996)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:47:00.263 (297469988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:47:00.263 (297476781)|STATEMENT_EXECUTE|[112]
09:47:00.263 (297525143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1087bc34"}|0x27dafe46
09:47:00.263 (297543269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26570be8"}
09:47:00.263 (297582976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ec0f54"}|0x396575ef
09:47:00.263 (297599047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x26570be8"}
