36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:20.197 (222743265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlpEAE"}|0x3d7bc8c8
16:07:20.197 (222773032)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlpEAE"}|0x42daf91b
16:07:20.197 (222784202)|STATEMENT_EXECUTE|[37]
16:07:20.197 (222798402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (222807470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (222812850)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (222818832)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x42daf91b
16:07:20.197 (222834206)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (222843925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (222855269)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:20.197 (222864591)|HEAP_ALLOCATE|[91]|Bytes:52
16:07:20.197 (222869382)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:07:20.197 (222895297)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlqEAE"}|0x3a2f963b
16:07:20.197 (222903449)|STATEMENT_EXECUTE|[91]
16:07:20.197 (222905385)|STATEMENT_EXECUTE|[92]
16:07:20.197 (222908814)|HEAP_ALLOCATE|[92]|Bytes:12
16:07:20.197 (222916040)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (222922443)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (222935153)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4b4ca745
16:07:20.197 (222940592)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (222963006)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlqEAE"}|0x3a2f963b
16:07:20.197 (222970998)|STATEMENT_EXECUTE|[32]
16:07:20.197 (222972602)|STATEMENT_EXECUTE|[33]
16:07:20.197 (222974098)|STATEMENT_EXECUTE|[34]
16:07:20.197 (222982889)|STATEMENT_EXECUTE|[35]
16:07:20.197 (222984510)|STATEMENT_EXECUTE|[36]
16:07:20.197 (222996284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b4ca745
16:07:20.197 (223019439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlqEAE"}|0x3a2f963b
16:07:20.197 (223044561)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlqEAE"}|0x4b4ca745
16:07:20.197 (223054745)|STATEMENT_EXECUTE|[37]
16:07:20.197 (223067817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a2f963b"}|0x4b4ca745
16:07:20.197 (223077007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (223082547)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (223088994)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4b4ca745
16:07:20.197 (223098672)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (223108049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (223118571)|HEAP_ALLOCATE|[91]|Bytes:5
16:07:20.197 (223128369)|VARIABLE_ASSIGNMENT|[91]|s|null|
16:07:20.197 (223133518)|STATEMENT_EXECUTE|[95]
16:07:20.197 (223172370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (223214879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x300ecb7c","objStudentTo":"0x6fef3860","studentName":"0x57198d62"}|0x7f262abf
16:07:20.197 (223244470)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:07:20.197 (223251919)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
16:07:20.197 (223272079)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x7f262abf","student":"0x1c87bcf2"}|0x3e993ce9
16:07:20.197 (223278760)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
16:07:20.197 (223313003)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0xa81ba56"},{"isSelected":false,"student":"0x40bc91d"},{"isSelected":false,"student":"0x703508fb"},{"isSelected":false,"student":"0x3d7bc8c8"},{"isSelected":false,"student":"0x3a2f963b"}]|0x6465e24d
16:07:20.197 (223320726)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
16:07:20.197 (223328088)|VARIABLE_ASSIGNMENT|[98]|increasing|true
16:07:20.197 (223349100)|HEAP_ALLOCATE|[99]|Bytes:5
16:07:20.197 (223353917)|STATEMENT_EXECUTE|[98]
16:07:20.197 (223355763)|STATEMENT_EXECUTE|[99]
16:07:20.197 (223365523)|HEAP_ALLOCATE|[99]|Bytes:4
16:07:20.197 (223386606)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
16:07:20.197 (223404817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (223412746)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x5d9d318
16:07:20.197 (223420464)|STATEMENT_EXECUTE|[100]
16:07:20.197 (223444739)|STATEMENT_EXECUTE|[101]
16:07:20.197 (223446896)|STATEMENT_EXECUTE|[102]
16:07:20.197 (223469497)|HEAP_ALLOCATE|[102]|Bytes:12
16:07:20.197 (223497752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (223554834)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:07:20.197 (223566536)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:07:20.197 (223571189)|STATEMENT_EXECUTE|[103]
16:07:20.197 (223592645)|HEAP_ALLOCATE|[103]|Bytes:12
16:07:20.197 (223601653)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:07:20.197 (223620557)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (223738648)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (223750469)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (223756409)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (223780815)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (223788050)|STATEMENT_EXECUTE|[104]
16:07:20.197 (223814773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (223864837)|STATEMENT_EXECUTE|[105]
16:07:20.197 (223874328)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (223884012)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (223889001)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (223905679)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (223912007)|STATEMENT_EXECUTE|[104]
16:07:20.197 (223933085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (223971510)|STATEMENT_EXECUTE|[105]
16:07:20.197 (223974340)|STATEMENT_EXECUTE|[106]
16:07:20.197 (224002948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (224025918)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:07:20.197 (224033248)|STATEMENT_EXECUTE|[107]
16:07:20.197 (224048347)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (224068900)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (224083407)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (224091609)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (224115835)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (224125385)|STATEMENT_EXECUTE|[104]
16:07:20.197 (224147103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (224184420)|STATEMENT_EXECUTE|[105]
16:07:20.197 (224187022)|STATEMENT_EXECUTE|[106]
16:07:20.197 (224207872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (224228157)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:07:20.197 (224234189)|STATEMENT_EXECUTE|[107]
16:07:20.197 (224249060)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (224267958)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (224280772)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (224288358)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (224311854)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (224320364)|STATEMENT_EXECUTE|[104]
16:07:20.197 (224341165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (224378760)|STATEMENT_EXECUTE|[105]
16:07:20.197 (224381313)|STATEMENT_EXECUTE|[106]
16:07:20.197 (224403263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (224423516)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:07:20.197 (224429398)|STATEMENT_EXECUTE|[107]
16:07:20.197 (224444019)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (224462654)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (224477302)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (224485191)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (224509352)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x3a2f963b"}|0x4b4ca745
16:07:20.197 (224516339)|STATEMENT_EXECUTE|[104]
16:07:20.197 (224530730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a2f963b"}|0x4b4ca745
16:07:20.197 (224555931)|STATEMENT_EXECUTE|[105]
16:07:20.197 (224557688)|STATEMENT_EXECUTE|[106]
16:07:20.197 (224571420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a2f963b"}|0x4b4ca745
16:07:20.197 (224584457)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
16:07:20.197 (224589108)|STATEMENT_EXECUTE|[107]
16:07:20.197 (224598250)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x3a2f963b"}|0x4b4ca745
16:07:20.197 (224609551)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (224619807)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:07:20.197 (224624349)|STATEMENT_EXECUTE|[110]
16:07:20.197 (224629124)|HEAP_ALLOCATE|[110]|Bytes:12
16:07:20.197 (224653963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a2f963b"}|0x4b4ca745
16:07:20.197 (224669746)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (224676635)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (224689300)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x28b9390e
16:07:20.197 (224694654)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (224723822)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlqEAE"}|0x3a2f963b
16:07:20.197 (224732441)|STATEMENT_EXECUTE|[32]
16:07:20.197 (224734183)|STATEMENT_EXECUTE|[33]
16:07:20.197 (224735824)|STATEMENT_EXECUTE|[34]
16:07:20.197 (224748058)|STATEMENT_EXECUTE|[35]
16:07:20.197 (224749722)|STATEMENT_EXECUTE|[36]
16:07:20.197 (224761976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28b9390e
16:07:20.197 (224795609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlqEAE"}|0x3a2f963b
16:07:20.197 (224822432)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlqEAE"}|0x28b9390e
16:07:20.197 (224832905)|STATEMENT_EXECUTE|[37]
16:07:20.197 (224846962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a2f963b"}|0x28b9390e
16:07:20.197 (224856149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (224868332)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (224877759)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x28b9390e
16:07:20.197 (224890640)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (224904640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (224912250)|STATEMENT_EXECUTE|[111]
16:07:20.197 (224999851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (225014065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a2f963b"}
16:07:20.197 (225101285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (225115741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a2f963b"}
16:07:20.197 (225150540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (225172622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a2f963b"}
16:07:20.197 (225216843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (225238695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a2f963b"}
16:07:20.197 (225281646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a2f963b"}|0x4b4ca745
16:07:20.197 (225302332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a2f963b"}
16:07:20.197 (225408516)|HEAP_ALLOCATE|[111]|Bytes:12
16:07:20.197 (225437889)|STATEMENT_EXECUTE|[101]
16:07:20.197 (225440970)|STATEMENT_EXECUTE|[102]
16:07:20.197 (225450349)|HEAP_ALLOCATE|[102]|Bytes:12
16:07:20.197 (225486276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (225510920)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:07:20.197 (225526191)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:07:20.197 (225533717)|STATEMENT_EXECUTE|[103]
16:07:20.197 (225544708)|HEAP_ALLOCATE|[103]|Bytes:12
16:07:20.197 (225556158)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:07:20.197 (225582068)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (225612104)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (225626433)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (225634269)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (225657704)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (225666693)|STATEMENT_EXECUTE|[104]
16:07:20.197 (225689093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (225729847)|STATEMENT_EXECUTE|[105]
16:07:20.197 (225742099)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (225756846)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (225771514)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (225799634)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (225813697)|STATEMENT_EXECUTE|[104]
16:07:20.197 (225839092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (225875099)|STATEMENT_EXECUTE|[105]
16:07:20.197 (225877105)|STATEMENT_EXECUTE|[106]
16:07:20.197 (225893213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (225908376)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:07:20.197 (225912926)|STATEMENT_EXECUTE|[107]
16:07:20.197 (225923426)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
16:07:20.197 (225936944)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (225946320)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (225957257)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (225974014)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (225980362)|STATEMENT_EXECUTE|[104]
16:07:20.197 (225994079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (226016153)|STATEMENT_EXECUTE|[105]
16:07:20.197 (226018536)|STATEMENT_EXECUTE|[106]
16:07:20.197 (226032851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (226046098)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:07:20.197 (226050291)|STATEMENT_EXECUTE|[107]
16:07:20.197 (226060001)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x703508fb"}|0x52778881
16:07:20.197 (226071910)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (226080594)|HEAP_ALLOCATE|[104]|Bytes:12
16:07:20.197 (226085955)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:07:20.197 (226100464)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (226106482)|STATEMENT_EXECUTE|[104]
16:07:20.197 (226119574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (226141029)|STATEMENT_EXECUTE|[105]
16:07:20.197 (226142772)|STATEMENT_EXECUTE|[106]
16:07:20.197 (226156635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (226169921)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:07:20.197 (226173989)|STATEMENT_EXECUTE|[107]
16:07:20.197 (226183759)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (226195339)|HEAP_ALLOCATE|[104]|Bytes:5
16:07:20.197 (226205083)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:07:20.197 (226209309)|STATEMENT_EXECUTE|[110]
16:07:20.197 (226213383)|HEAP_ALLOCATE|[110]|Bytes:12
16:07:20.197 (226229125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3d7bc8c8"}|0x42daf91b
16:07:20.197 (226242916)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (226249521)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:07:20.197 (226261251)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x63b37e12
16:07:20.197 (226266524)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:07:20.197 (226296976)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlpEAE"}|0x3d7bc8c8
16:07:20.197 (226306127)|STATEMENT_EXECUTE|[32]
16:07:20.197 (226308099)|STATEMENT_EXECUTE|[33]
16:07:20.197 (226309717)|STATEMENT_EXECUTE|[34]
16:07:20.197 (226321736)|STATEMENT_EXECUTE|[35]
16:07:20.197 (226323388)|STATEMENT_EXECUTE|[36]
16:07:20.197 (226335551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63b37e12
16:07:20.197 (226360092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlpEAE"}|0x3d7bc8c8
16:07:20.197 (226386518)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaBVEA0","Id":"a0I0o000019bWlpEAE"}|0x63b37e12
16:07:20.197 (226397529)|STATEMENT_EXECUTE|[37]
16:07:20.197 (226412069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d7bc8c8"}|0x63b37e12
16:07:20.197 (226422534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:07:20.197 (226428150)|HEAP_ALLOCATE|[34]|Bytes:5
16:07:20.197 (226434508)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x63b37e12
16:07:20.197 (226446773)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:07:20.197 (226458383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:20.197 (226465291)|STATEMENT_EXECUTE|[111]
16:07:20.197 (226485218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa81ba56"}|0x5ff43add
16:07:20.197 (226498341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3d7bc8c8"}
16:07:20.197 (226534111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x40bc91d"}|0x52aceade
