36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:12.176 (200281305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmTEAU"}|0x255935b1
16:36:12.176 (200305504)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmTEAU"}|0x4d1c58d
16:36:12.176 (200316281)|STATEMENT_EXECUTE|[37]
16:36:12.176 (200329922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (200339700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (200345842)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (200352058)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4d1c58d
16:36:12.176 (200362875)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (200373089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (200384415)|HEAP_ALLOCATE|[91]|Bytes:5
16:36:12.176 (200394191)|HEAP_ALLOCATE|[91]|Bytes:52
16:36:12.176 (200400689)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:36:12.176 (200426472)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmUEAU"}|0x46415a07
16:36:12.176 (200434690)|STATEMENT_EXECUTE|[91]
16:36:12.176 (200436580)|STATEMENT_EXECUTE|[92]
16:36:12.176 (200439978)|HEAP_ALLOCATE|[92]|Bytes:12
16:36:12.176 (200446902)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (200454175)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (200467677)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x43d612b9
16:36:12.176 (200473440)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (200496839)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmUEAU"}|0x46415a07
16:36:12.176 (200504881)|STATEMENT_EXECUTE|[32]
16:36:12.176 (200506515)|STATEMENT_EXECUTE|[33]
16:36:12.176 (200508246)|STATEMENT_EXECUTE|[34]
16:36:12.176 (200516675)|STATEMENT_EXECUTE|[35]
16:36:12.176 (200518337)|STATEMENT_EXECUTE|[36]
16:36:12.176 (200529959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43d612b9
16:36:12.176 (200553301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmUEAU"}|0x46415a07
16:36:12.176 (200576786)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmUEAU"}|0x43d612b9
16:36:12.176 (200587207)|STATEMENT_EXECUTE|[37]
16:36:12.176 (200600329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x46415a07"}|0x43d612b9
16:36:12.176 (200609868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (200615032)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (200621423)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x43d612b9
16:36:12.176 (200632099)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (200641697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (200652616)|HEAP_ALLOCATE|[91]|Bytes:5
16:36:12.176 (200663595)|VARIABLE_ASSIGNMENT|[91]|s|null|
16:36:12.176 (200668945)|STATEMENT_EXECUTE|[95]
16:36:12.176 (200707162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (200748459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4f8c99c9","objStudentTo":"0x368a9e3","studentName":"0x727d01ba"}|0x352e9cbc
16:36:12.176 (200775930)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:36:12.176 (200783819)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
16:36:12.176 (200805910)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x352e9cbc","student":"0x6eddeb8c"}|0x75f74d0e
16:36:12.176 (200813176)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
16:36:12.176 (200847130)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0x1c3ff88d"},{"isSelected":false,"student":"0x76b7b9a0"},{"isSelected":false,"student":"0x6b6b1024"},{"isSelected":false,"student":"0x255935b1"},{"isSelected":false,"student":"0x46415a07"}]|0x6b243378
16:36:12.176 (200855133)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
16:36:12.176 (200863755)|VARIABLE_ASSIGNMENT|[98]|increasing|true
16:36:12.176 (200884241)|HEAP_ALLOCATE|[99]|Bytes:5
16:36:12.176 (200889128)|STATEMENT_EXECUTE|[98]
16:36:12.176 (200890858)|STATEMENT_EXECUTE|[99]
16:36:12.176 (200900403)|HEAP_ALLOCATE|[99]|Bytes:4
16:36:12.176 (200920834)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
16:36:12.176 (200939175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (200946472)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x386881f6
16:36:12.176 (200953378)|STATEMENT_EXECUTE|[100]
16:36:12.176 (200976767)|STATEMENT_EXECUTE|[101]
16:36:12.176 (200978952)|STATEMENT_EXECUTE|[102]
16:36:12.176 (201001543)|HEAP_ALLOCATE|[102]|Bytes:12
16:36:12.176 (201030530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (201082245)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:36:12.176 (201094792)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:36:12.176 (201099775)|STATEMENT_EXECUTE|[103]
16:36:12.176 (201127780)|HEAP_ALLOCATE|[103]|Bytes:12
16:36:12.176 (201138236)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:36:12.176 (201157339)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (201253607)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (201266246)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (201273251)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (201292141)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (201299629)|STATEMENT_EXECUTE|[104]
16:36:12.176 (201326436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (201365384)|STATEMENT_EXECUTE|[105]
16:36:12.176 (201374976)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (201384610)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (201390832)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (201410780)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (201417543)|STATEMENT_EXECUTE|[104]
16:36:12.176 (201432844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (201458734)|STATEMENT_EXECUTE|[105]
16:36:12.176 (201460871)|STATEMENT_EXECUTE|[106]
16:36:12.176 (201480803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (201496353)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:36:12.176 (201501666)|STATEMENT_EXECUTE|[107]
16:36:12.176 (201511174)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (201524388)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (201533653)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (201539207)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (201556140)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (201562243)|STATEMENT_EXECUTE|[104]
16:36:12.176 (201575706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (201598230)|STATEMENT_EXECUTE|[105]
16:36:12.176 (201600349)|STATEMENT_EXECUTE|[106]
16:36:12.176 (201614471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (201628038)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:36:12.176 (201632712)|STATEMENT_EXECUTE|[107]
16:36:12.176 (201641930)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (201654214)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (201663198)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (201668634)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (201683854)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (201689821)|STATEMENT_EXECUTE|[104]
16:36:12.176 (201702716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (201725429)|STATEMENT_EXECUTE|[105]
16:36:12.176 (201727381)|STATEMENT_EXECUTE|[106]
16:36:12.176 (201741480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (201754568)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:36:12.176 (201758613)|STATEMENT_EXECUTE|[107]
16:36:12.176 (201767570)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (201779393)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (201787886)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (201793326)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (201808688)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x46415a07"}|0x43d612b9
16:36:12.176 (201815164)|STATEMENT_EXECUTE|[104]
16:36:12.176 (201827878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46415a07"}|0x43d612b9
16:36:12.176 (201850797)|STATEMENT_EXECUTE|[105]
16:36:12.176 (201852735)|STATEMENT_EXECUTE|[106]
16:36:12.176 (201865868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46415a07"}|0x43d612b9
16:36:12.176 (201879117)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
16:36:12.176 (201883667)|STATEMENT_EXECUTE|[107]
16:36:12.176 (201892999)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x46415a07"}|0x43d612b9
16:36:12.176 (201904713)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (201914843)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:36:12.176 (201920030)|STATEMENT_EXECUTE|[110]
16:36:12.176 (201924932)|HEAP_ALLOCATE|[110]|Bytes:12
16:36:12.176 (201946485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46415a07"}|0x43d612b9
16:36:12.176 (201961265)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (201968898)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (201981832)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5c7bedd8
16:36:12.176 (201987422)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (202017317)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmUEAU"}|0x46415a07
16:36:12.176 (202026312)|STATEMENT_EXECUTE|[32]
16:36:12.176 (202028162)|STATEMENT_EXECUTE|[33]
16:36:12.176 (202029734)|STATEMENT_EXECUTE|[34]
16:36:12.176 (202041784)|STATEMENT_EXECUTE|[35]
16:36:12.176 (202043541)|STATEMENT_EXECUTE|[36]
16:36:12.176 (202056077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c7bedd8
16:36:12.176 (202081856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmUEAU"}|0x46415a07
16:36:12.176 (202107551)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmUEAU"}|0x5c7bedd8
16:36:12.176 (202118563)|STATEMENT_EXECUTE|[37]
16:36:12.176 (202138409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x46415a07"}|0x5c7bedd8
16:36:12.176 (202148527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (202154016)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (202160502)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5c7bedd8
16:36:12.176 (202172660)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (202187471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (202193862)|STATEMENT_EXECUTE|[111]
16:36:12.176 (202310541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (202330607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x46415a07"}
16:36:12.176 (202396267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (202409888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x46415a07"}
16:36:12.176 (202439131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (202453111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x46415a07"}
16:36:12.176 (202477924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (202491869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x46415a07"}
16:36:12.176 (202515436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x46415a07"}|0x43d612b9
16:36:12.176 (202528047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x46415a07"}
16:36:12.176 (202560855)|HEAP_ALLOCATE|[111]|Bytes:12
16:36:12.176 (202575992)|STATEMENT_EXECUTE|[101]
16:36:12.176 (202577983)|STATEMENT_EXECUTE|[102]
16:36:12.176 (202583405)|HEAP_ALLOCATE|[102]|Bytes:12
16:36:12.176 (202603584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (202619994)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:36:12.176 (202630148)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:36:12.176 (202634677)|STATEMENT_EXECUTE|[103]
16:36:12.176 (202641125)|HEAP_ALLOCATE|[103]|Bytes:12
16:36:12.176 (202648010)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:36:12.176 (202664085)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (202685092)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (202694408)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (202700628)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (202716684)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (202722932)|STATEMENT_EXECUTE|[104]
16:36:12.176 (202736038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (202763302)|STATEMENT_EXECUTE|[105]
16:36:12.176 (202771334)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (202780454)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (202786022)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (202802079)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (202808053)|STATEMENT_EXECUTE|[104]
16:36:12.176 (202820580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (202842827)|STATEMENT_EXECUTE|[105]
16:36:12.176 (202844757)|STATEMENT_EXECUTE|[106]
16:36:12.176 (202857706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (202870960)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:36:12.176 (202875781)|STATEMENT_EXECUTE|[107]
16:36:12.176 (202884777)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
16:36:12.176 (202896418)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (202904951)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (202910458)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (202925711)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (202931541)|STATEMENT_EXECUTE|[104]
16:36:12.176 (202943943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (202965002)|STATEMENT_EXECUTE|[105]
16:36:12.176 (202967115)|STATEMENT_EXECUTE|[106]
16:36:12.176 (202980649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (202993792)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:36:12.176 (202998577)|STATEMENT_EXECUTE|[107]
16:36:12.176 (203007695)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x6b6b1024"}|0x2df8b9ed
16:36:12.176 (203019321)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (203028047)|HEAP_ALLOCATE|[104]|Bytes:12
16:36:12.176 (203033527)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:36:12.176 (203048890)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (203055262)|STATEMENT_EXECUTE|[104]
16:36:12.176 (203068201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (203089972)|STATEMENT_EXECUTE|[105]
16:36:12.176 (203091928)|STATEMENT_EXECUTE|[106]
16:36:12.176 (203105356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (203118623)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:36:12.176 (203127894)|STATEMENT_EXECUTE|[107]
16:36:12.176 (203138557)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (203150410)|HEAP_ALLOCATE|[104]|Bytes:5
16:36:12.176 (203160637)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:36:12.176 (203165141)|STATEMENT_EXECUTE|[110]
16:36:12.176 (203169724)|HEAP_ALLOCATE|[110]|Bytes:12
16:36:12.176 (203185377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x255935b1"}|0x4d1c58d
16:36:12.176 (203198318)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (203206024)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:36:12.176 (203218010)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2060a090
16:36:12.176 (203223368)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:36:12.176 (203253248)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmTEAU"}|0x255935b1
16:36:12.176 (203262690)|STATEMENT_EXECUTE|[32]
16:36:12.176 (203264533)|STATEMENT_EXECUTE|[33]
16:36:12.176 (203266101)|STATEMENT_EXECUTE|[34]
16:36:12.176 (203277073)|STATEMENT_EXECUTE|[35]
16:36:12.176 (203278769)|STATEMENT_EXECUTE|[36]
16:36:12.176 (203290683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2060a090
16:36:12.176 (203314661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmTEAU"}|0x255935b1
16:36:12.176 (203339990)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaIHEA0","Id":"a0I0o000019bWmTEAU"}|0x2060a090
16:36:12.176 (203351302)|STATEMENT_EXECUTE|[37]
16:36:12.176 (203364909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x255935b1"}|0x2060a090
16:36:12.176 (203374689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:36:12.176 (203380452)|HEAP_ALLOCATE|[34]|Bytes:5
16:36:12.176 (203387096)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2060a090
16:36:12.176 (203398535)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:36:12.176 (203410558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:12.176 (203417141)|STATEMENT_EXECUTE|[111]
16:36:12.176 (203437903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c3ff88d"}|0xb1834c2
16:36:12.176 (203450844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x255935b1"}
16:36:12.176 (203484361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76b7b9a0"}|0x333579d
