36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:51:09.178 (215201029)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x1595472e
15:51:09.178 (215236600)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x1595472e
15:51:09.178 (215291122)|HEAP_ALLOCATE|[126]|Bytes:4
15:51:09.178 (215348589)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1595472e
15:51:09.178 (215368204)|HEAP_ALLOCATE|[122]|Bytes:28
15:51:09.178 (215373786)|HEAP_ALLOCATE|[122]|Bytes:28
15:51:09.178 (215409598)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x1595472e
15:51:09.178 (215423866)|HEAP_ALLOCATE|[122]|Bytes:28
15:51:09.178 (215428933)|HEAP_ALLOCATE|[122]|Bytes:28
15:51:09.178 (215464519)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x1595472e
15:51:09.178 (215480017)|HEAP_ALLOCATE|[122]|Bytes:28
15:51:09.178 (215485475)|HEAP_ALLOCATE|[122]|Bytes:28
15:51:09.178 (215522343)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x1595472e
15:51:09.178 (215591465)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa8bEAC"|0x1595472e
15:51:09.178 (215621890)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (215644757)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:51:09.178 (215673705)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x35dc6b05
15:51:09.178 (215683377)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:51:09.178 (215722758)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x1595472e
15:51:09.178 (215734893)|STATEMENT_EXECUTE|[32]
15:51:09.178 (215737345)|STATEMENT_EXECUTE|[33]
15:51:09.178 (215739445)|STATEMENT_EXECUTE|[34]
15:51:09.178 (215756211)|STATEMENT_EXECUTE|[35]
15:51:09.178 (215758489)|STATEMENT_EXECUTE|[36]
15:51:09.178 (215780153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35dc6b05
15:51:09.178 (215818629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x1595472e
15:51:09.178 (215861182)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x35dc6b05
15:51:09.178 (215879130)|STATEMENT_EXECUTE|[37]
15:51:09.178 (215905611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1595472e"}|0x35dc6b05
15:51:09.178 (215921640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:51:09.178 (215931552)|HEAP_ALLOCATE|[34]|Bytes:5
15:51:09.178 (215942402)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x35dc6b05
15:51:09.178 (215961036)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (215981970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (215992375)|STATEMENT_EXECUTE|[131]
15:51:09.178 (215999780)|HEAP_ALLOCATE|[131]|Bytes:12
15:51:09.178 (216025212)|HEAP_ALLOCATE|[131]|Bytes:4
15:51:09.178 (216040389)|HEAP_ALLOCATE|[131]|Bytes:11
15:51:09.178 (216097088)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0xa4ff6a7
15:51:09.178 (216109984)|HEAP_ALLOCATE|[132]|Bytes:4
15:51:09.178 (216154116)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0xa4ff6a7
15:51:09.178 (216198199)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0xa4ff6a7
15:51:09.178 (216242331)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0xa4ff6a7
15:51:09.178 (216302144)|HEAP_ALLOCATE|[135]|Bytes:4
15:51:09.178 (216379287)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xa4ff6a7
15:51:09.178 (216402204)|HEAP_ALLOCATE|[131]|Bytes:28
15:51:09.178 (216409005)|HEAP_ALLOCATE|[131]|Bytes:28
15:51:09.178 (216451570)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0xa4ff6a7
15:51:09.178 (216469386)|HEAP_ALLOCATE|[131]|Bytes:28
15:51:09.178 (216476104)|HEAP_ALLOCATE|[131]|Bytes:28
15:51:09.178 (216517366)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0xa4ff6a7
15:51:09.178 (216534383)|HEAP_ALLOCATE|[131]|Bytes:28
15:51:09.178 (216540510)|HEAP_ALLOCATE|[131]|Bytes:28
15:51:09.178 (216586872)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0xa4ff6a7
15:51:09.178 (216654298)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa8bEAC"|0xa4ff6a7
15:51:09.178 (216685647)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (216709323)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:51:09.178 (216738738)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x19f046ff
15:51:09.178 (216748205)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:51:09.178 (216788389)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0xa4ff6a7
15:51:09.178 (216801238)|STATEMENT_EXECUTE|[32]
15:51:09.178 (216804068)|STATEMENT_EXECUTE|[33]
15:51:09.178 (216806782)|STATEMENT_EXECUTE|[34]
15:51:09.178 (216824714)|STATEMENT_EXECUTE|[35]
15:51:09.178 (216827243)|STATEMENT_EXECUTE|[36]
15:51:09.178 (216850684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x19f046ff
15:51:09.178 (216886175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0xa4ff6a7
15:51:09.178 (216925480)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x19f046ff
15:51:09.178 (216943417)|STATEMENT_EXECUTE|[37]
15:51:09.178 (216968453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xa4ff6a7"}|0x19f046ff
15:51:09.178 (216985623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:51:09.178 (216995823)|HEAP_ALLOCATE|[34]|Bytes:5
15:51:09.178 (217007081)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x19f046ff
15:51:09.178 (217026741)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (217047573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (217058660)|STATEMENT_EXECUTE|[140]
15:51:09.178 (217065665)|HEAP_ALLOCATE|[140]|Bytes:12
15:51:09.178 (217091131)|HEAP_ALLOCATE|[140]|Bytes:4
15:51:09.178 (217104952)|HEAP_ALLOCATE|[140]|Bytes:11
15:51:09.178 (217160900)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x6c7f71a8
15:51:09.178 (217173676)|HEAP_ALLOCATE|[141]|Bytes:4
15:51:09.178 (217217420)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x6c7f71a8
15:51:09.178 (217260233)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x6c7f71a8
15:51:09.178 (217303316)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x6c7f71a8
15:51:09.178 (217359990)|HEAP_ALLOCATE|[144]|Bytes:4
15:51:09.178 (217421007)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6c7f71a8
15:51:09.178 (217443929)|HEAP_ALLOCATE|[140]|Bytes:28
15:51:09.178 (217450641)|HEAP_ALLOCATE|[140]|Bytes:28
15:51:09.178 (217493504)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x6c7f71a8
15:51:09.178 (217512364)|HEAP_ALLOCATE|[140]|Bytes:28
15:51:09.178 (217518609)|HEAP_ALLOCATE|[140]|Bytes:28
15:51:09.178 (217564926)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x6c7f71a8
15:51:09.178 (217583038)|HEAP_ALLOCATE|[140]|Bytes:28
15:51:09.178 (217589279)|HEAP_ALLOCATE|[140]|Bytes:28
15:51:09.178 (217630326)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x6c7f71a8
15:51:09.178 (217702616)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa8bEAC"|0x6c7f71a8
15:51:09.178 (217734960)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (217758847)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:51:09.178 (217787493)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x71ffcf33
15:51:09.178 (217796970)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:51:09.178 (217836155)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x6c7f71a8
15:51:09.178 (217849594)|STATEMENT_EXECUTE|[32]
15:51:09.178 (217852194)|STATEMENT_EXECUTE|[33]
15:51:09.178 (217854433)|STATEMENT_EXECUTE|[34]
15:51:09.178 (217871796)|STATEMENT_EXECUTE|[35]
15:51:09.178 (217874367)|STATEMENT_EXECUTE|[36]
15:51:09.178 (217897200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71ffcf33
15:51:09.178 (217934187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x6c7f71a8
15:51:09.178 (217976562)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8bEAC"}|0x71ffcf33
15:51:09.178 (217994876)|STATEMENT_EXECUTE|[37]
15:51:09.178 (218019895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6c7f71a8"}|0x71ffcf33
15:51:09.178 (218037781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:51:09.178 (218047289)|HEAP_ALLOCATE|[34]|Bytes:5
15:51:09.178 (218059470)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x71ffcf33
15:51:09.178 (218078144)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:51:09.178 (218099664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:51:09.178 (218110585)|STATEMENT_EXECUTE|[149]
15:51:09.178 (218116233)|HEAP_ALLOCATE|[149]|Bytes:10
15:51:09.178 (218163087)|HEAP_ALLOCATE|[149]|Bytes:12
15:51:09.178 (218207580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x232b244a"}|0x5cff4218
15:51:09.178 (218256515)|HEAP_ALLOCATE|[149]|Bytes:18
15:51:09.178 (218278606)|HEAP_ALLOCATE|[149]|Bytes:28
15:51:09.178 (218298591)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa8bEAC
15:51:09.178 (218313182)|STATEMENT_EXECUTE|[151]
15:51:09.178 (218317942)|HEAP_ALLOCATE|[151]|Bytes:7
15:51:09.178 (218385463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","objStudentList":"0x1985c2d4","student":"0x10eed1a6","sumStudents":"Total Students : 0"}|0x2c7f7d7d
15:51:09.178 (218429161)|HEAP_ALLOCATE|[151]|Bytes:1
15:51:09.178 (218447542)|HEAP_ALLOCATE|[151]|Bytes:8
15:51:09.178 (218461877)|USER_DEBUG|[151]|DEBUG|size = 0
15:51:09.178 (218473528)|STATEMENT_EXECUTE|[152]
15:51:09.178 (218525067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x9d0adbf","objStudentList":"0x1985c2d4","student":"0x10eed1a6","sumStudents":"Total Students : 0"}|0x2c7f7d7d
15:51:09.178 (219408631)|EXCEPTION_THROWN|[152]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}]), Actual: ()
15:51:09.178 (219596188)|HEAP_ALLOCATE|[152]|Bytes:1139
15:51:09.178 (219720437)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:51:09.178 (219765110)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8bEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:51:09.219 (219790657)|CUMULATIVE_LIMIT_USAGE
15:51:09.219 (219790657)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:51:09.219 (219790657)|TESTING_LIMITS
15:51:09.219 (219790657)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:51:09.219 (219790657)|CUMULATIVE_LIMIT_USAGE_END

15:51:09.178 (219845447)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:51:09.178 (220942572)|EXECUTION_FINISHED
