36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:44.199 (237733991)|HEAP_ALLOCATE|[121]|Bytes:28
14:47:44.199 (237781078)|VARIABLE_ASSIGNMENT|[121]|this.Score1__c|4|0xde24e0b
14:47:44.199 (237801080)|HEAP_ALLOCATE|[121]|Bytes:28
14:47:44.199 (237807244)|HEAP_ALLOCATE|[121]|Bytes:28
14:47:44.199 (237838807)|VARIABLE_ASSIGNMENT|[121]|this.Score2__c|7|0xde24e0b
14:47:44.199 (237850396)|HEAP_ALLOCATE|[121]|Bytes:28
14:47:44.199 (237855311)|HEAP_ALLOCATE|[121]|Bytes:28
14:47:44.199 (237882669)|VARIABLE_ASSIGNMENT|[121]|this.Score3__c|9|0xde24e0b
14:47:44.199 (237920359)|HEAP_ALLOCATE|[129]|Bytes:8
14:47:44.199 (237980737)|VARIABLE_ASSIGNMENT|[121]|this.Class__c|"a0H0o00000fKa5JEAS"|0xde24e0b
14:47:44.199 (238006567)|CONSTRUCTOR_ENTRY|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (238026802)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:47:44.199 (238048846)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x58cd9f60
14:47:44.199 (238057108)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:47:44.199 (238091499)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0xde24e0b
14:47:44.199 (238103515)|STATEMENT_EXECUTE|[32]
14:47:44.199 (238105479)|STATEMENT_EXECUTE|[33]
14:47:44.199 (238107122)|STATEMENT_EXECUTE|[34]
14:47:44.199 (238119658)|STATEMENT_EXECUTE|[35]
14:47:44.199 (238121305)|STATEMENT_EXECUTE|[36]
14:47:44.199 (238137165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58cd9f60
14:47:44.199 (238165338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0xde24e0b
14:47:44.199 (238190941)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x58cd9f60
14:47:44.199 (238204834)|STATEMENT_EXECUTE|[37]
14:47:44.199 (238221305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xde24e0b"}|0x58cd9f60
14:47:44.199 (238234598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:47:44.199 (238241874)|HEAP_ALLOCATE|[34]|Bytes:5
14:47:44.199 (238249689)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x58cd9f60
14:47:44.199 (238263381)|CONSTRUCTOR_EXIT|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (238279327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (238285651)|STATEMENT_EXECUTE|[130]
14:47:44.199 (238291439)|HEAP_ALLOCATE|[130]|Bytes:12
14:47:44.199 (238310078)|HEAP_ALLOCATE|[130]|Bytes:4
14:47:44.199 (238319405)|HEAP_ALLOCATE|[130]|Bytes:11
14:47:44.199 (238359301)|VARIABLE_ASSIGNMENT|[130]|this.Name|"truong vy 2"|0x47c01064
14:47:44.199 (238369835)|HEAP_ALLOCATE|[131]|Bytes:4
14:47:44.199 (238407902)|VARIABLE_ASSIGNMENT|[130]|this.Namef__c|"vy 2"|0x47c01064
14:47:44.199 (238441284)|VARIABLE_ASSIGNMENT|[130]|this.Namel__c|"truong"|0x47c01064
14:47:44.199 (238468911)|VARIABLE_ASSIGNMENT|[130]|this.Gender__c|true|0x47c01064
14:47:44.199 (238513354)|HEAP_ALLOCATE|[134]|Bytes:4
14:47:44.199 (238556540)|VARIABLE_ASSIGNMENT|[130]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x47c01064
14:47:44.199 (238573275)|HEAP_ALLOCATE|[130]|Bytes:28
14:47:44.199 (238578443)|HEAP_ALLOCATE|[130]|Bytes:28
14:47:44.199 (238613865)|VARIABLE_ASSIGNMENT|[130]|this.Score1__c|4|0x47c01064
14:47:44.199 (238627214)|HEAP_ALLOCATE|[130]|Bytes:28
14:47:44.199 (238632656)|HEAP_ALLOCATE|[130]|Bytes:28
14:47:44.199 (238658314)|VARIABLE_ASSIGNMENT|[130]|this.Score2__c|7|0x47c01064
14:47:44.199 (238670583)|HEAP_ALLOCATE|[130]|Bytes:28
14:47:44.199 (238675557)|HEAP_ALLOCATE|[130]|Bytes:28
14:47:44.199 (238701626)|VARIABLE_ASSIGNMENT|[130]|this.Score3__c|9|0x47c01064
14:47:44.199 (238737325)|HEAP_ALLOCATE|[138]|Bytes:8
14:47:44.199 (238791167)|VARIABLE_ASSIGNMENT|[130]|this.Class__c|"a0H0o00000fKa5JEAS"|0x47c01064
14:47:44.199 (238815709)|CONSTRUCTOR_ENTRY|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (238839563)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:47:44.199 (238862498)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7e7d6a7f
14:47:44.199 (238874618)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:47:44.199 (238915359)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x47c01064
14:47:44.199 (238930828)|STATEMENT_EXECUTE|[32]
14:47:44.199 (238933328)|STATEMENT_EXECUTE|[33]
14:47:44.199 (238935362)|STATEMENT_EXECUTE|[34]
14:47:44.199 (238955691)|STATEMENT_EXECUTE|[35]
14:47:44.199 (238958141)|STATEMENT_EXECUTE|[36]
14:47:44.199 (238981350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e7d6a7f
14:47:44.199 (239022482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x47c01064
14:47:44.199 (239065733)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x7e7d6a7f
14:47:44.199 (239084951)|STATEMENT_EXECUTE|[37]
14:47:44.199 (239112592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47c01064"}|0x7e7d6a7f
14:47:44.199 (239132409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:47:44.199 (239143389)|HEAP_ALLOCATE|[34]|Bytes:5
14:47:44.199 (239155985)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7e7d6a7f
14:47:44.199 (239178163)|CONSTRUCTOR_EXIT|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (239202286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (239214557)|STATEMENT_EXECUTE|[139]
14:47:44.199 (239221393)|HEAP_ALLOCATE|[139]|Bytes:12
14:47:44.199 (239249775)|HEAP_ALLOCATE|[139]|Bytes:4
14:47:44.199 (239265596)|HEAP_ALLOCATE|[139]|Bytes:11
14:47:44.199 (239319592)|VARIABLE_ASSIGNMENT|[139]|this.Name|"truong vy 1"|0x39f906e4
14:47:44.199 (239329229)|HEAP_ALLOCATE|[140]|Bytes:4
14:47:44.199 (239363589)|VARIABLE_ASSIGNMENT|[139]|this.Namef__c|"vy 1"|0x39f906e4
14:47:44.199 (239399574)|VARIABLE_ASSIGNMENT|[139]|this.Namel__c|"truong"|0x39f906e4
14:47:44.199 (239428703)|VARIABLE_ASSIGNMENT|[139]|this.Gender__c|true|0x39f906e4
14:47:44.199 (239475998)|HEAP_ALLOCATE|[143]|Bytes:4
14:47:44.199 (239521240)|VARIABLE_ASSIGNMENT|[139]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x39f906e4
14:47:44.199 (239538239)|HEAP_ALLOCATE|[139]|Bytes:28
14:47:44.199 (239542432)|HEAP_ALLOCATE|[139]|Bytes:28
14:47:44.199 (239577776)|VARIABLE_ASSIGNMENT|[139]|this.Score1__c|4|0x39f906e4
14:47:44.199 (239592137)|HEAP_ALLOCATE|[139]|Bytes:28
14:47:44.199 (239597885)|HEAP_ALLOCATE|[139]|Bytes:28
14:47:44.199 (239624208)|VARIABLE_ASSIGNMENT|[139]|this.Score2__c|7|0x39f906e4
14:47:44.199 (239635572)|HEAP_ALLOCATE|[139]|Bytes:28
14:47:44.199 (239641510)|HEAP_ALLOCATE|[139]|Bytes:28
14:47:44.199 (239667375)|VARIABLE_ASSIGNMENT|[139]|this.Score3__c|9|0x39f906e4
14:47:44.199 (239704264)|HEAP_ALLOCATE|[147]|Bytes:8
14:47:44.199 (239758608)|VARIABLE_ASSIGNMENT|[139]|this.Class__c|"a0H0o00000fKa5JEAS"|0x39f906e4
14:47:44.199 (239783172)|CONSTRUCTOR_ENTRY|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (239801769)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:47:44.199 (239828110)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1a1c7e8a
14:47:44.199 (239838191)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:47:44.199 (239883541)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x39f906e4
14:47:44.199 (239899089)|STATEMENT_EXECUTE|[32]
14:47:44.199 (239903385)|STATEMENT_EXECUTE|[33]
14:47:44.199 (239905653)|STATEMENT_EXECUTE|[34]
14:47:44.199 (239925562)|STATEMENT_EXECUTE|[35]
14:47:44.199 (239928209)|STATEMENT_EXECUTE|[36]
14:47:44.199 (239953172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a1c7e8a
14:47:44.199 (239995171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x39f906e4
14:47:44.199 (240035703)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5JEAS"}|0x1a1c7e8a
14:47:44.199 (240050967)|STATEMENT_EXECUTE|[37]
14:47:44.199 (240069383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x39f906e4"}|0x1a1c7e8a
14:47:44.199 (240083841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:47:44.199 (240090512)|HEAP_ALLOCATE|[34]|Bytes:5
14:47:44.199 (240099179)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1a1c7e8a
14:47:44.199 (240113228)|CONSTRUCTOR_EXIT|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:47:44.199 (240128099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:47:44.199 (240135615)|STATEMENT_EXECUTE|[149]
14:47:44.199 (240182475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36b46adf","objStudentList":"0x7441ac80","student":"0x5ee61c5","sumStudents":"Total Students : 0"}|0x33892b1
14:47:44.199 (240929830)|EXCEPTION_THROWN|[149]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}]), Actual: ()
14:47:44.199 (241255404)|HEAP_ALLOCATE|[149]|Bytes:1139
14:47:44.199 (241362214)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:47:44.199 (241407528)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5JEAS}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:47:44.241 (241431791)|CUMULATIVE_LIMIT_USAGE
14:47:44.241 (241431791)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:44.241 (241431791)|TESTING_LIMITS
14:47:44.241 (241431791)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:44.241 (241431791)|CUMULATIVE_LIMIT_USAGE_END

14:47:44.199 (241488512)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
14:47:44.199 (242432768)|EXECUTION_FINISHED
