36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:11.13 (117648122)|STATEMENT_EXECUTE|[36]
14:55:11.13 (117714272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x585bbb82
14:55:11.13 (117745339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x5d7af253
14:55:11.13 (117777132)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x585bbb82
14:55:11.13 (117789680)|STATEMENT_EXECUTE|[37]
14:55:11.13 (117829620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d7af253"}|0x585bbb82
14:55:11.13 (117844245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (117852398)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (117860050)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x585bbb82
14:55:11.13 (117873999)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (117891676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (117907237)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (117921374)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (117928587)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (117961034)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x1eef94f5
14:55:11.13 (117971532)|STATEMENT_EXECUTE|[92]
14:55:11.13 (117973302)|STATEMENT_EXECUTE|[93]
14:55:11.13 (117977715)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (117986361)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (117993551)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (118007895)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xb3b8596
14:55:11.13 (118014394)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (118039978)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x1eef94f5
14:55:11.13 (118048250)|STATEMENT_EXECUTE|[32]
14:55:11.13 (118049789)|STATEMENT_EXECUTE|[33]
14:55:11.13 (118052739)|STATEMENT_EXECUTE|[34]
14:55:11.13 (118063535)|STATEMENT_EXECUTE|[35]
14:55:11.13 (118065207)|STATEMENT_EXECUTE|[36]
14:55:11.13 (118081564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb3b8596
14:55:11.13 (118107103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x1eef94f5
14:55:11.13 (118132855)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0xb3b8596
14:55:11.13 (118144141)|STATEMENT_EXECUTE|[37]
14:55:11.13 (118160308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1eef94f5"}|0xb3b8596
14:55:11.13 (118171381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (118177054)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (118189258)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xb3b8596
14:55:11.13 (118203526)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (118215694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (118228895)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (118240831)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (118248042)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (118276723)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x19a5f2e
14:55:11.13 (118289445)|STATEMENT_EXECUTE|[92]
14:55:11.13 (118291211)|STATEMENT_EXECUTE|[93]
14:55:11.13 (118295041)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (118303902)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (118310778)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (118326693)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x22439915
14:55:11.13 (118334038)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (118358299)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x19a5f2e
14:55:11.13 (118366087)|STATEMENT_EXECUTE|[32]
14:55:11.13 (118368820)|STATEMENT_EXECUTE|[33]
14:55:11.13 (118370343)|STATEMENT_EXECUTE|[34]
14:55:11.13 (118379673)|STATEMENT_EXECUTE|[35]
14:55:11.13 (118382415)|STATEMENT_EXECUTE|[36]
14:55:11.13 (118395216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22439915
14:55:11.13 (118420614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x19a5f2e
14:55:11.13 (118447947)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x22439915
14:55:11.13 (118458649)|STATEMENT_EXECUTE|[37]
14:55:11.13 (118474919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x19a5f2e"}|0x22439915
14:55:11.13 (118484713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (118491095)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (118497250)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x22439915
14:55:11.13 (118507030)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (118518874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (118531098)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (118541708)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (118547362)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (118577779)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7d9f9fb
14:55:11.13 (118585717)|STATEMENT_EXECUTE|[92]
14:55:11.13 (118587259)|STATEMENT_EXECUTE|[93]
14:55:11.13 (118591674)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (118598592)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (118606295)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (118621336)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xf29b2aa
14:55:11.13 (118627996)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (118650667)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7d9f9fb
14:55:11.13 (118658892)|STATEMENT_EXECUTE|[32]
14:55:11.13 (118660473)|STATEMENT_EXECUTE|[33]
14:55:11.13 (118662237)|STATEMENT_EXECUTE|[34]
14:55:11.13 (118670956)|STATEMENT_EXECUTE|[35]
14:55:11.13 (118672606)|STATEMENT_EXECUTE|[36]
14:55:11.13 (118684501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf29b2aa
14:55:11.13 (118709002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7d9f9fb
14:55:11.13 (118733930)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0xf29b2aa
14:55:11.13 (118745102)|STATEMENT_EXECUTE|[37]
14:55:11.13 (118760192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d9f9fb"}|0xf29b2aa
14:55:11.13 (118770022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (118776434)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (118782397)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xf29b2aa
14:55:11.13 (118792392)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (118802086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (118814165)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (118823893)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (118829242)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (118857915)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0xdbb6b39
14:55:11.13 (118866717)|STATEMENT_EXECUTE|[92]
14:55:11.13 (118868300)|STATEMENT_EXECUTE|[93]
14:55:11.13 (118871576)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (118878206)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (118886093)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (118901007)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4c10b1cf
14:55:11.13 (118907902)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (118933371)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0xdbb6b39
14:55:11.13 (118942970)|STATEMENT_EXECUTE|[32]
14:55:11.13 (118944494)|STATEMENT_EXECUTE|[33]
14:55:11.13 (118945997)|STATEMENT_EXECUTE|[34]
14:55:11.13 (118954544)|STATEMENT_EXECUTE|[35]
14:55:11.13 (118957311)|STATEMENT_EXECUTE|[36]
14:55:11.13 (118969236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c10b1cf
14:55:11.13 (118996214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0xdbb6b39
14:55:11.13 (119023240)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x4c10b1cf
14:55:11.13 (119034717)|STATEMENT_EXECUTE|[37]
14:55:11.13 (119049463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xdbb6b39"}|0x4c10b1cf
14:55:11.13 (119058944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (119064206)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (119071357)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4c10b1cf
14:55:11.13 (119081966)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (119093137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (119103705)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (119114076)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (119119426)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (119148088)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x6f111e47
14:55:11.13 (119156206)|STATEMENT_EXECUTE|[92]
14:55:11.13 (119157810)|STATEMENT_EXECUTE|[93]
14:55:11.13 (119161587)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (119168386)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (119174506)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (119196339)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1bd09aee
14:55:11.13 (119202289)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (119227001)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x6f111e47
14:55:11.13 (119235190)|STATEMENT_EXECUTE|[32]
14:55:11.13 (119237923)|STATEMENT_EXECUTE|[33]
14:55:11.13 (119239468)|STATEMENT_EXECUTE|[34]
14:55:11.13 (119248322)|STATEMENT_EXECUTE|[35]
14:55:11.13 (119249864)|STATEMENT_EXECUTE|[36]
14:55:11.13 (119261714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bd09aee
14:55:11.13 (119287997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x6f111e47
14:55:11.13 (119313100)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x1bd09aee
14:55:11.13 (119323160)|STATEMENT_EXECUTE|[37]
14:55:11.13 (119337712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6f111e47"}|0x1bd09aee
14:55:11.13 (119348561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (119354039)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (119360065)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1bd09aee
14:55:11.13 (119372294)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (119382357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (119394895)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (119404191)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (119410541)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (119437531)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x3ca14fa4
14:55:11.13 (119446829)|STATEMENT_EXECUTE|[92]
14:55:11.13 (119448727)|STATEMENT_EXECUTE|[93]
14:55:11.13 (119452340)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (119459006)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (119465111)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (119479803)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x256533b0
14:55:11.13 (119484924)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (119510508)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x3ca14fa4
14:55:11.13 (119519275)|STATEMENT_EXECUTE|[32]
14:55:11.13 (119522236)|STATEMENT_EXECUTE|[33]
14:55:11.13 (119523714)|STATEMENT_EXECUTE|[34]
14:55:11.13 (119532241)|STATEMENT_EXECUTE|[35]
14:55:11.13 (119534036)|STATEMENT_EXECUTE|[36]
14:55:11.13 (119545930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x256533b0
14:55:11.13 (119571679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x3ca14fa4
14:55:11.13 (119596859)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x256533b0
14:55:11.13 (119608752)|STATEMENT_EXECUTE|[37]
14:55:11.13 (119623692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3ca14fa4"}|0x256533b0
14:55:11.13 (119634238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (119641088)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (119647253)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x256533b0
14:55:11.13 (119658132)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (119668924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (119679628)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (119690673)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (119695843)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (119723932)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x74ff7fea
14:55:11.13 (119732966)|STATEMENT_EXECUTE|[92]
14:55:11.13 (119734586)|STATEMENT_EXECUTE|[93]
14:55:11.13 (119739230)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (119746000)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (119753882)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (119768231)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x671b7954
14:55:11.13 (119773614)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (119797495)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x74ff7fea
14:55:11.13 (119807801)|STATEMENT_EXECUTE|[32]
14:55:11.13 (119809405)|STATEMENT_EXECUTE|[33]
14:55:11.13 (119810859)|STATEMENT_EXECUTE|[34]
14:55:11.13 (119820477)|STATEMENT_EXECUTE|[35]
14:55:11.13 (119822041)|STATEMENT_EXECUTE|[36]
14:55:11.13 (119834795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x671b7954
14:55:11.13 (119857779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x74ff7fea
14:55:11.13 (119884546)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x671b7954
14:55:11.13 (119895740)|STATEMENT_EXECUTE|[37]
14:55:11.13 (119909505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x74ff7fea"}|0x671b7954
14:55:11.13 (119919810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (119924801)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (119931864)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x671b7954
