36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:40.5 (113559182)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0xa65d656
14:54:40.5 (113570415)|STATEMENT_EXECUTE|[37]
14:54:40.5 (113594407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7096cbee"}|0xa65d656
14:54:40.5 (113611995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (113624219)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (113633582)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa65d656
14:54:40.5 (113648315)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (113663291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (113678445)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (113696168)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (113701179)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (113736048)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x1135108b
14:54:40.5 (113748170)|STATEMENT_EXECUTE|[92]
14:54:40.5 (113749988)|STATEMENT_EXECUTE|[93]
14:54:40.5 (113756563)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (113767793)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (113783342)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (113811601)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4023f7e9
14:54:40.5 (113823616)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (113873979)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x1135108b
14:54:40.5 (113889370)|STATEMENT_EXECUTE|[32]
14:54:40.5 (113896799)|STATEMENT_EXECUTE|[33]
14:54:40.5 (113900480)|STATEMENT_EXECUTE|[34]
14:54:40.5 (113916988)|STATEMENT_EXECUTE|[35]
14:54:40.5 (113918726)|STATEMENT_EXECUTE|[36]
14:54:40.5 (113936223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4023f7e9
14:54:40.5 (113967291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x1135108b
14:54:40.5 (113993169)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x4023f7e9
14:54:40.5 (114003362)|STATEMENT_EXECUTE|[37]
14:54:40.5 (114018437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (114033369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (114038919)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (114058121)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4023f7e9
14:54:40.5 (114073164)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (114087015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (114105809)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (114123307)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (114137560)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (114191979)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3ad98722
14:54:40.5 (114210204)|STATEMENT_EXECUTE|[92]
14:54:40.5 (114213839)|STATEMENT_EXECUTE|[93]
14:54:40.5 (114219662)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (114234781)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (114247089)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (114272839)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x11cab6f
14:54:40.5 (114282442)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (114332494)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3ad98722
14:54:40.5 (114350774)|STATEMENT_EXECUTE|[32]
14:54:40.5 (114353805)|STATEMENT_EXECUTE|[33]
14:54:40.5 (114356109)|STATEMENT_EXECUTE|[34]
14:54:40.5 (114375675)|STATEMENT_EXECUTE|[35]
14:54:40.5 (114378138)|STATEMENT_EXECUTE|[36]
14:54:40.5 (114402878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11cab6f
14:54:40.5 (114452574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3ad98722
14:54:40.5 (114502472)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x11cab6f
14:54:40.5 (114520959)|STATEMENT_EXECUTE|[37]
14:54:40.5 (114550619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (114567736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (114581808)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (114593123)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x11cab6f
14:54:40.5 (114615717)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (114634152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (114656241)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (114675272)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (114688305)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (114738114)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x3581a74f
14:54:40.5 (114753952)|STATEMENT_EXECUTE|[92]
14:54:40.5 (114757764)|STATEMENT_EXECUTE|[93]
14:54:40.5 (114764691)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (114776382)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (114790616)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (114811476)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x65363fa5
14:54:40.5 (114824593)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (114865768)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x3581a74f
14:54:40.5 (114884421)|STATEMENT_EXECUTE|[32]
14:54:40.5 (114888290)|STATEMENT_EXECUTE|[33]
14:54:40.5 (114890933)|STATEMENT_EXECUTE|[34]
14:54:40.5 (114910256)|STATEMENT_EXECUTE|[35]
14:54:40.5 (114912758)|STATEMENT_EXECUTE|[36]
14:54:40.5 (114939397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x65363fa5
14:54:40.5 (114982226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x3581a74f
14:54:40.5 (115034132)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x65363fa5
14:54:40.5 (115059694)|STATEMENT_EXECUTE|[37]
14:54:40.5 (115084194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (115104289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (115113660)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (115125072)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x65363fa5
14:54:40.5 (115145639)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (115165007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (115187502)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (115205036)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (115216642)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (115267673)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x738ed3aa
14:54:40.5 (115283598)|STATEMENT_EXECUTE|[92]
14:54:40.5 (115285961)|STATEMENT_EXECUTE|[93]
14:54:40.5 (115291222)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (115313734)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (115324703)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (115354630)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x41458233
14:54:40.5 (115365177)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (115412425)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x738ed3aa
14:54:40.5 (115433371)|STATEMENT_EXECUTE|[32]
14:54:40.5 (115436212)|STATEMENT_EXECUTE|[33]
14:54:40.5 (115444522)|STATEMENT_EXECUTE|[34]
14:54:40.5 (115479685)|STATEMENT_EXECUTE|[35]
14:54:40.5 (115482550)|STATEMENT_EXECUTE|[36]
14:54:40.5 (115527408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x41458233
14:54:40.5 (115601997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x738ed3aa
14:54:40.5 (115689722)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x41458233
14:54:40.5 (115726471)|STATEMENT_EXECUTE|[37]
14:54:40.5 (115758463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (115778184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (115791040)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (115804823)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x41458233
14:54:40.5 (115823678)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (115849225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (115878355)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (115906225)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (115918534)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (115963803)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x4a863418
14:54:40.5 (115977022)|STATEMENT_EXECUTE|[92]
14:54:40.5 (115979305)|STATEMENT_EXECUTE|[93]
14:54:40.5 (115983536)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (115993897)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (116000664)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (116021305)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e06b94d
14:54:40.5 (116027105)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (116053901)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x4a863418
14:54:40.5 (116061997)|STATEMENT_EXECUTE|[32]
14:54:40.5 (116063567)|STATEMENT_EXECUTE|[33]
14:54:40.5 (116066789)|STATEMENT_EXECUTE|[34]
14:54:40.5 (116078209)|STATEMENT_EXECUTE|[35]
14:54:40.5 (116079870)|STATEMENT_EXECUTE|[36]
14:54:40.5 (116096967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e06b94d
14:54:40.5 (116123966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x4a863418
14:54:40.5 (116153572)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x1e06b94d
14:54:40.5 (116165166)|STATEMENT_EXECUTE|[37]
14:54:40.5 (116182330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (116195350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (116201457)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (116208216)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e06b94d
14:54:40.5 (116221633)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (116234643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (116247236)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (116259845)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (116265875)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (116309154)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0126","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNNEA2"}|0x3c904afd
14:54:40.5 (116321536)|STATEMENT_EXECUTE|[92]
14:54:40.5 (116323243)|STATEMENT_EXECUTE|[93]
14:54:40.5 (116326866)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (116335532)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (116343169)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (116360729)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a252e31
14:54:40.5 (116365958)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (116397111)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0126","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNNEA2"}|0x3c904afd
14:54:40.5 (116405108)|STATEMENT_EXECUTE|[32]
14:54:40.5 (116409036)|STATEMENT_EXECUTE|[33]
14:54:40.5 (116410602)|STATEMENT_EXECUTE|[34]
14:54:40.5 (116421054)|STATEMENT_EXECUTE|[35]
14:54:40.5 (116424029)|STATEMENT_EXECUTE|[36]
14:54:40.5 (116440080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a252e31
14:54:40.5 (116467621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0126","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNNEA2"}|0x3c904afd
14:54:40.5 (116499184)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0126","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNNEA2"}|0x7a252e31
14:54:40.5 (116511844)|STATEMENT_EXECUTE|[37]
14:54:40.5 (116526128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (116538507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (116543464)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (116551312)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a252e31
14:54:40.5 (116562948)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (116578882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (116590160)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (116606147)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (116611672)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:54:40.5 (116644863)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x41339ff
14:54:40.5 (116652345)|STATEMENT_EXECUTE|[92]
14:54:40.5 (116653905)|STATEMENT_EXECUTE|[93]
14:54:40.5 (116661108)|HEAP_ALLOCATE|[93]|Bytes:12
14:54:40.5 (116670727)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (116676655)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:40.5 (116696031)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2e3afdc7
14:54:40.5 (116701526)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:40.5 (116728870)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x41339ff
14:54:40.5 (116737992)|STATEMENT_EXECUTE|[32]
14:54:40.5 (116739629)|STATEMENT_EXECUTE|[33]
14:54:40.5 (116742333)|STATEMENT_EXECUTE|[34]
14:54:40.5 (116751879)|STATEMENT_EXECUTE|[35]
14:54:40.5 (116753470)|STATEMENT_EXECUTE|[36]
14:54:40.5 (116768331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e3afdc7
14:54:40.5 (116815497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x41339ff
14:54:40.5 (116867836)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x2e3afdc7
14:54:40.5 (116893077)|STATEMENT_EXECUTE|[37]
14:54:40.5 (116924014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (116948179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:40.5 (116961298)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:40.5 (116971295)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2e3afdc7
14:54:40.5 (116995201)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:40.5 (117015318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:40.5 (117040559)|HEAP_ALLOCATE|[92]|Bytes:5
14:54:40.5 (117063424)|HEAP_ALLOCATE|[92]|Bytes:52
14:54:40.5 (117077645)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
