36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:34.218 (255056761)|HEAP_ALLOCATE|[122]|Bytes:28
15:40:34.218 (255060815)|HEAP_ALLOCATE|[122]|Bytes:28
15:40:34.218 (255084240)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x27fb5f57
15:40:34.218 (255095214)|HEAP_ALLOCATE|[122]|Bytes:28
15:40:34.218 (255099299)|HEAP_ALLOCATE|[122]|Bytes:28
15:40:34.218 (255123980)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x27fb5f57
15:40:34.218 (255171759)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa7vEAC"|0x27fb5f57
15:40:34.218 (255196022)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (255212009)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:40:34.218 (255229902)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x79047467
15:40:34.218 (255236144)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:40:34.218 (255260606)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x27fb5f57
15:40:34.218 (255268946)|STATEMENT_EXECUTE|[32]
15:40:34.218 (255270685)|STATEMENT_EXECUTE|[33]
15:40:34.218 (255272254)|STATEMENT_EXECUTE|[34]
15:40:34.218 (255283691)|STATEMENT_EXECUTE|[35]
15:40:34.218 (255285422)|STATEMENT_EXECUTE|[36]
15:40:34.218 (255300389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79047467
15:40:34.218 (255322836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x27fb5f57
15:40:34.218 (255346755)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x79047467
15:40:34.218 (255357954)|STATEMENT_EXECUTE|[37]
15:40:34.218 (255373903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x27fb5f57"}|0x79047467
15:40:34.218 (255384273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:40:34.218 (255390151)|HEAP_ALLOCATE|[34]|Bytes:5
15:40:34.218 (255397859)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x79047467
15:40:34.218 (255410671)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (255424316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (255431338)|STATEMENT_EXECUTE|[131]
15:40:34.218 (255436063)|HEAP_ALLOCATE|[131]|Bytes:12
15:40:34.218 (255454697)|HEAP_ALLOCATE|[131]|Bytes:4
15:40:34.218 (255463855)|HEAP_ALLOCATE|[131]|Bytes:11
15:40:34.218 (255501237)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x4f89df7
15:40:34.218 (255509534)|HEAP_ALLOCATE|[132]|Bytes:4
15:40:34.218 (255535483)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x4f89df7
15:40:34.218 (255560637)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x4f89df7
15:40:34.218 (255585479)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x4f89df7
15:40:34.218 (255626276)|HEAP_ALLOCATE|[135]|Bytes:4
15:40:34.218 (255667662)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4f89df7
15:40:34.218 (255682109)|HEAP_ALLOCATE|[131]|Bytes:28
15:40:34.218 (255686358)|HEAP_ALLOCATE|[131]|Bytes:28
15:40:34.218 (255713345)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x4f89df7
15:40:34.218 (255724189)|HEAP_ALLOCATE|[131]|Bytes:28
15:40:34.218 (255728282)|HEAP_ALLOCATE|[131]|Bytes:28
15:40:34.218 (255753227)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x4f89df7
15:40:34.218 (255763980)|HEAP_ALLOCATE|[131]|Bytes:28
15:40:34.218 (255767805)|HEAP_ALLOCATE|[131]|Bytes:28
15:40:34.218 (255792401)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x4f89df7
15:40:34.218 (255836483)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa7vEAC"|0x4f89df7
15:40:34.218 (255858638)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (255875606)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:40:34.218 (255892724)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x44e73c44
15:40:34.218 (255898597)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:40:34.218 (255923896)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x4f89df7
15:40:34.218 (255931713)|STATEMENT_EXECUTE|[32]
15:40:34.218 (255933504)|STATEMENT_EXECUTE|[33]
15:40:34.218 (255935083)|STATEMENT_EXECUTE|[34]
15:40:34.218 (255946444)|STATEMENT_EXECUTE|[35]
15:40:34.218 (255948116)|STATEMENT_EXECUTE|[36]
15:40:34.218 (255964816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44e73c44
15:40:34.218 (255998491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x4f89df7
15:40:34.218 (256033554)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x44e73c44
15:40:34.218 (256047142)|STATEMENT_EXECUTE|[37]
15:40:34.218 (256065657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4f89df7"}|0x44e73c44
15:40:34.218 (256076341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:40:34.218 (256082210)|HEAP_ALLOCATE|[34]|Bytes:5
15:40:34.218 (256089149)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x44e73c44
15:40:34.218 (256101002)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (256115513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (256122494)|STATEMENT_EXECUTE|[140]
15:40:34.218 (256127386)|HEAP_ALLOCATE|[140]|Bytes:12
15:40:34.218 (256147006)|HEAP_ALLOCATE|[140]|Bytes:4
15:40:34.218 (256161692)|HEAP_ALLOCATE|[140]|Bytes:11
15:40:34.218 (256199475)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x4b0060a
15:40:34.218 (256207570)|HEAP_ALLOCATE|[141]|Bytes:4
15:40:34.218 (256232499)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x4b0060a
15:40:34.218 (256256606)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x4b0060a
15:40:34.218 (256281186)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x4b0060a
15:40:34.218 (256322389)|HEAP_ALLOCATE|[144]|Bytes:4
15:40:34.218 (256365376)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4b0060a
15:40:34.218 (256381758)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:34.218 (256386313)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:34.218 (256421134)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x4b0060a
15:40:34.218 (256433567)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:34.218 (256437820)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:34.218 (256462461)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x4b0060a
15:40:34.218 (256473198)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:34.218 (256477377)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:34.218 (256501361)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x4b0060a
15:40:34.218 (256542818)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa7vEAC"|0x4b0060a
15:40:34.218 (256565633)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (256581437)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:40:34.218 (256599440)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x54d4b1fc
15:40:34.218 (256605349)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:40:34.218 (256630287)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x4b0060a
15:40:34.218 (256638264)|STATEMENT_EXECUTE|[32]
15:40:34.218 (256640263)|STATEMENT_EXECUTE|[33]
15:40:34.218 (256641880)|STATEMENT_EXECUTE|[34]
15:40:34.218 (256653592)|STATEMENT_EXECUTE|[35]
15:40:34.218 (256655324)|STATEMENT_EXECUTE|[36]
15:40:34.218 (256669887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54d4b1fc
15:40:34.218 (256693957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x4b0060a
15:40:34.218 (256718313)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7vEAC"}|0x54d4b1fc
15:40:34.218 (256729211)|STATEMENT_EXECUTE|[37]
15:40:34.218 (256745397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4b0060a"}|0x54d4b1fc
15:40:34.218 (256755521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:40:34.218 (256761476)|HEAP_ALLOCATE|[34]|Bytes:5
15:40:34.218 (256768403)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x54d4b1fc
15:40:34.218 (256780118)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:40:34.218 (256794193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:34.218 (256800788)|STATEMENT_EXECUTE|[149]
15:40:34.218 (256804557)|HEAP_ALLOCATE|[149]|Bytes:10
15:40:34.218 (256835811)|HEAP_ALLOCATE|[149]|Bytes:12
15:40:34.218 (256866527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6ac3e37d"}|0x1ae36395
15:40:34.218 (256900654)|HEAP_ALLOCATE|[149]|Bytes:18
15:40:34.218 (256912442)|HEAP_ALLOCATE|[149]|Bytes:28
15:40:34.218 (256932248)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa7vEAC
15:40:34.218 (256940465)|STATEMENT_EXECUTE|[150]
15:40:34.218 (256943302)|HEAP_ALLOCATE|[150]|Bytes:10
15:40:34.218 (256987436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x559dc09e","objStudentList":"0x41baec8c","student":"0x28fafd70","sumStudents":"Total Students : 0"}|0x33c496ce
15:40:34.218 (257061634)|HEAP_ALLOCATE|[150]|Bytes:31
15:40:34.218 (257180813)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.Controller_test.testGetStudent: line 150, column 1
15:40:34.218 (257194127)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.Controller_test.testGetStudent: line 150, column 1
15:40:34.257 (257202164)|CUMULATIVE_LIMIT_USAGE
15:40:34.257 (257202164)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:34.257 (257202164)|TESTING_LIMITS
15:40:34.257 (257202164)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:34.257 (257202164)|CUMULATIVE_LIMIT_USAGE_END

15:40:34.218 (257252329)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:40:34.218 (258162880)|EXECUTION_FINISHED
