36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:29:37.166 (216972989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm9EAE"}|0x43a9ddf
16:29:37.166 (217014631)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm9EAE"}|0x7ea9a2e7
16:29:37.166 (217033246)|STATEMENT_EXECUTE|[37]
16:29:37.166 (217058481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (217074710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (217083483)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (217094847)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7ea9a2e7
16:29:37.166 (217119962)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (217136759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (217157189)|HEAP_ALLOCATE|[91]|Bytes:5
16:29:37.166 (217174514)|HEAP_ALLOCATE|[91]|Bytes:52
16:29:37.166 (217184518)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:29:37.166 (217222727)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWmAEAU"}|0x29ce2bb1
16:29:37.166 (217234215)|STATEMENT_EXECUTE|[91]
16:29:37.166 (217236654)|STATEMENT_EXECUTE|[92]
16:29:37.166 (217242912)|HEAP_ALLOCATE|[92]|Bytes:12
16:29:37.166 (217253561)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (217263272)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (217284535)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x51189862
16:29:37.166 (217291869)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (217323458)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWmAEAU"}|0x29ce2bb1
16:29:37.166 (217335490)|STATEMENT_EXECUTE|[32]
16:29:37.166 (217337765)|STATEMENT_EXECUTE|[33]
16:29:37.166 (217339637)|STATEMENT_EXECUTE|[34]
16:29:37.166 (217354191)|STATEMENT_EXECUTE|[35]
16:29:37.166 (217358224)|STATEMENT_EXECUTE|[36]
16:29:37.166 (217378897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51189862
16:29:37.166 (217414315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWmAEAU"}|0x29ce2bb1
16:29:37.166 (217454146)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWmAEAU"}|0x51189862
16:29:37.166 (217470615)|STATEMENT_EXECUTE|[37]
16:29:37.166 (217495177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29ce2bb1"}|0x51189862
16:29:37.166 (217511311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (217520280)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (217530920)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x51189862
16:29:37.166 (217548105)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (217564425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (217582377)|HEAP_ALLOCATE|[91]|Bytes:5
16:29:37.166 (217598016)|VARIABLE_ASSIGNMENT|[91]|s|null|
16:29:37.166 (217605856)|STATEMENT_EXECUTE|[95]
16:29:37.166 (217660511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (217717918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x5e5a129b","objStudentTo":"0x25c33fb6","studentName":"0x7f21bd7d"}|0xcaf9c87
16:29:37.166 (217755539)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:29:37.166 (217767249)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
16:29:37.166 (217818464)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0xcaf9c87","student":"0x5a4df4d9"}|0x3307fc83
16:29:37.166 (217830355)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
16:29:37.166 (217886571)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0x27214f16"},{"isSelected":false,"student":"0x284f21db"},{"isSelected":false,"student":"0x5d72ee32"},{"isSelected":false,"student":"0x43a9ddf"},{"isSelected":false,"student":"0x29ce2bb1"}]|0x79553594
16:29:37.166 (217898854)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
16:29:37.166 (217909862)|VARIABLE_ASSIGNMENT|[98]|increasing|true
16:29:37.166 (217936302)|HEAP_ALLOCATE|[99]|Bytes:5
16:29:37.166 (217943732)|STATEMENT_EXECUTE|[98]
16:29:37.166 (217946472)|STATEMENT_EXECUTE|[99]
16:29:37.166 (217958248)|HEAP_ALLOCATE|[99]|Bytes:4
16:29:37.166 (217985814)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
16:29:37.166 (218010188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (218020977)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x2c62f40f
16:29:37.166 (218030660)|STATEMENT_EXECUTE|[100]
16:29:37.166 (218077777)|STATEMENT_EXECUTE|[101]
16:29:37.166 (218081191)|STATEMENT_EXECUTE|[102]
16:29:37.166 (218123917)|HEAP_ALLOCATE|[102]|Bytes:12
16:29:37.166 (218167964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (218236612)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:29:37.166 (218253541)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:29:37.166 (218260495)|STATEMENT_EXECUTE|[103]
16:29:37.166 (218290774)|HEAP_ALLOCATE|[103]|Bytes:12
16:29:37.166 (218303710)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:29:37.166 (218331138)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (218487145)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (218505601)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (218514813)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (218543384)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (218552857)|STATEMENT_EXECUTE|[104]
16:29:37.166 (218589168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (218645754)|STATEMENT_EXECUTE|[105]
16:29:37.166 (218659280)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (218673464)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (218681832)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (218708073)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (218717425)|STATEMENT_EXECUTE|[104]
16:29:37.166 (218739072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (218777963)|STATEMENT_EXECUTE|[105]
16:29:37.166 (218780774)|STATEMENT_EXECUTE|[106]
16:29:37.166 (218810777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (218833436)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:29:37.166 (218840766)|STATEMENT_EXECUTE|[107]
16:29:37.166 (218856572)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (218875549)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (218888450)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (218896578)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (218921304)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (218930411)|STATEMENT_EXECUTE|[104]
16:29:37.166 (218950492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (218986188)|STATEMENT_EXECUTE|[105]
16:29:37.166 (218988940)|STATEMENT_EXECUTE|[106]
16:29:37.166 (219010619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (219032732)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:29:37.166 (219039733)|STATEMENT_EXECUTE|[107]
16:29:37.166 (219056430)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (219073954)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (219086865)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (219094634)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (219140511)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (219150216)|STATEMENT_EXECUTE|[104]
16:29:37.166 (219171881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (219209080)|STATEMENT_EXECUTE|[105]
16:29:37.166 (219211844)|STATEMENT_EXECUTE|[106]
16:29:37.166 (219233359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (219256527)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:29:37.166 (219263539)|STATEMENT_EXECUTE|[107]
16:29:37.166 (219279795)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (219297385)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (219321268)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (219330497)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (219354397)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x29ce2bb1"}|0x51189862
16:29:37.166 (219363657)|STATEMENT_EXECUTE|[104]
16:29:37.166 (219386189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29ce2bb1"}|0x51189862
16:29:37.166 (219423760)|STATEMENT_EXECUTE|[105]
16:29:37.166 (219426533)|STATEMENT_EXECUTE|[106]
16:29:37.166 (219448965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29ce2bb1"}|0x51189862
16:29:37.166 (219469550)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
16:29:37.166 (219476278)|STATEMENT_EXECUTE|[107]
16:29:37.166 (219491807)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x29ce2bb1"}|0x51189862
16:29:37.166 (219509439)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (219523315)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:29:37.166 (219530926)|STATEMENT_EXECUTE|[110]
16:29:37.166 (219537731)|HEAP_ALLOCATE|[110]|Bytes:12
16:29:37.166 (219571366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29ce2bb1"}|0x51189862
16:29:37.166 (219592677)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (219610049)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (219629930)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6f1e70a3
16:29:37.166 (219638808)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (219678808)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWmAEAU"}|0x29ce2bb1
16:29:37.166 (219691623)|STATEMENT_EXECUTE|[32]
16:29:37.166 (219694292)|STATEMENT_EXECUTE|[33]
16:29:37.166 (219696469)|STATEMENT_EXECUTE|[34]
16:29:37.166 (219712104)|STATEMENT_EXECUTE|[35]
16:29:37.166 (219714553)|STATEMENT_EXECUTE|[36]
16:29:37.166 (219733480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f1e70a3
16:29:37.166 (219769412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWmAEAU"}|0x29ce2bb1
16:29:37.166 (219824386)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWmAEAU"}|0x6f1e70a3
16:29:37.166 (219842246)|STATEMENT_EXECUTE|[37]
16:29:37.166 (219864678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29ce2bb1"}|0x6f1e70a3
16:29:37.166 (219879843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (219889122)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (219899526)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6f1e70a3
16:29:37.166 (219917503)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (219936236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (219946022)|STATEMENT_EXECUTE|[111]
16:29:37.166 (220109717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (220136008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29ce2bb1"}
16:29:37.166 (220218989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (220241005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29ce2bb1"}
16:29:37.166 (220282889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (220303870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29ce2bb1"}
16:29:37.166 (220341731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (220361660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29ce2bb1"}
16:29:37.166 (220402189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29ce2bb1"}|0x51189862
16:29:37.166 (220423028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x29ce2bb1"}
16:29:37.166 (220471775)|HEAP_ALLOCATE|[111]|Bytes:12
16:29:37.166 (220493332)|STATEMENT_EXECUTE|[101]
16:29:37.166 (220495922)|STATEMENT_EXECUTE|[102]
16:29:37.166 (220503818)|HEAP_ALLOCATE|[102]|Bytes:12
16:29:37.166 (220534538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (220556352)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:29:37.166 (220571556)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:29:37.166 (220578114)|STATEMENT_EXECUTE|[103]
16:29:37.166 (220588115)|HEAP_ALLOCATE|[103]|Bytes:12
16:29:37.166 (220599220)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:29:37.166 (220633351)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (220666199)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (220680152)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (220688352)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (220712989)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (220721559)|STATEMENT_EXECUTE|[104]
16:29:37.166 (220742773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (220782001)|STATEMENT_EXECUTE|[105]
16:29:37.166 (220793146)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (220805971)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (220812783)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (220836962)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (220845847)|STATEMENT_EXECUTE|[104]
16:29:37.166 (220865645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (220897793)|STATEMENT_EXECUTE|[105]
16:29:37.166 (220905443)|STATEMENT_EXECUTE|[106]
16:29:37.166 (220928014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (220948840)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:29:37.166 (220955803)|STATEMENT_EXECUTE|[107]
16:29:37.166 (220971001)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x284f21db"}|0x696a7878
16:29:37.166 (220987762)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (221000026)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (221008341)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (221032362)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (221042214)|STATEMENT_EXECUTE|[104]
16:29:37.166 (221062724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (221095058)|STATEMENT_EXECUTE|[105]
16:29:37.166 (221103053)|STATEMENT_EXECUTE|[106]
16:29:37.166 (221124486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (221145234)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:29:37.166 (221152522)|STATEMENT_EXECUTE|[107]
16:29:37.166 (221167862)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x5d72ee32"}|0x1efd4db2
16:29:37.166 (221184893)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (221196981)|HEAP_ALLOCATE|[104]|Bytes:12
16:29:37.166 (221204358)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:29:37.166 (221226745)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (221235513)|STATEMENT_EXECUTE|[104]
16:29:37.166 (221254944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (221286592)|STATEMENT_EXECUTE|[105]
16:29:37.166 (221289496)|STATEMENT_EXECUTE|[106]
16:29:37.166 (221310216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (221330183)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:29:37.166 (221337325)|STATEMENT_EXECUTE|[107]
16:29:37.166 (221353341)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (221370573)|HEAP_ALLOCATE|[104]|Bytes:5
16:29:37.166 (221384195)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:29:37.166 (221390982)|STATEMENT_EXECUTE|[110]
16:29:37.166 (221396789)|HEAP_ALLOCATE|[110]|Bytes:12
16:29:37.166 (221420875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x43a9ddf"}|0x7ea9a2e7
16:29:37.166 (221439719)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (221450300)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:29:37.166 (221468157)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x54e733c3
16:29:37.166 (221475825)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:29:37.166 (221515298)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm9EAE"}|0x43a9ddf
16:29:37.166 (221529076)|STATEMENT_EXECUTE|[32]
16:29:37.166 (221531562)|STATEMENT_EXECUTE|[33]
16:29:37.166 (221533714)|STATEMENT_EXECUTE|[34]
16:29:37.166 (221547849)|STATEMENT_EXECUTE|[35]
16:29:37.166 (221550184)|STATEMENT_EXECUTE|[36]
16:29:37.166 (221567891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54e733c3
16:29:37.166 (221602028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm9EAE"}|0x43a9ddf
16:29:37.166 (221638248)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaGVEA0","Id":"a0I0o000019bWm9EAE"}|0x54e733c3
16:29:37.166 (221655055)|STATEMENT_EXECUTE|[37]
16:29:37.166 (221675790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x43a9ddf"}|0x54e733c3
16:29:37.166 (221691117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:29:37.166 (221700798)|HEAP_ALLOCATE|[34]|Bytes:5
16:29:37.166 (221711286)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x54e733c3
16:29:37.166 (221729467)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:29:37.166 (221745910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.166 (221756383)|STATEMENT_EXECUTE|[111]
16:29:37.166 (221787090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x27214f16"}|0x4ac71857
16:29:37.166 (221807590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x43a9ddf"}
