36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:59.181 (219316150)|HEAP_ALLOCATE|[122]|Bytes:28
15:43:59.181 (219322173)|HEAP_ALLOCATE|[122]|Bytes:28
15:43:59.181 (219358704)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x7093027f
15:43:59.181 (219372181)|HEAP_ALLOCATE|[122]|Bytes:28
15:43:59.181 (219377426)|HEAP_ALLOCATE|[122]|Bytes:28
15:43:59.181 (219411477)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x7093027f
15:43:59.181 (219469530)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa87EAC"|0x7093027f
15:43:59.181 (219512801)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (219539305)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:43:59.181 (219574773)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x460dbf53
15:43:59.181 (219586688)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:43:59.181 (219629681)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0x7093027f
15:43:59.181 (219643973)|STATEMENT_EXECUTE|[32]
15:43:59.181 (219646837)|STATEMENT_EXECUTE|[33]
15:43:59.181 (219649116)|STATEMENT_EXECUTE|[34]
15:43:59.181 (219668344)|STATEMENT_EXECUTE|[35]
15:43:59.181 (219671171)|STATEMENT_EXECUTE|[36]
15:43:59.181 (219694923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x460dbf53
15:43:59.181 (219732703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0x7093027f
15:43:59.181 (219771497)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0x460dbf53
15:43:59.181 (219790469)|STATEMENT_EXECUTE|[37]
15:43:59.181 (219816682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7093027f"}|0x460dbf53
15:43:59.181 (219833434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:43:59.181 (219843668)|HEAP_ALLOCATE|[34]|Bytes:5
15:43:59.181 (219855412)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x460dbf53
15:43:59.181 (219874511)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (219910140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (219927818)|STATEMENT_EXECUTE|[131]
15:43:59.181 (219935576)|HEAP_ALLOCATE|[131]|Bytes:12
15:43:59.181 (219961679)|HEAP_ALLOCATE|[131]|Bytes:4
15:43:59.181 (219976556)|HEAP_ALLOCATE|[131]|Bytes:11
15:43:59.181 (220023259)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x2e65dd17
15:43:59.181 (220037339)|HEAP_ALLOCATE|[132]|Bytes:4
15:43:59.181 (220097086)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x2e65dd17
15:43:59.181 (220140421)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x2e65dd17
15:43:59.181 (220180609)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x2e65dd17
15:43:59.181 (220241244)|HEAP_ALLOCATE|[135]|Bytes:4
15:43:59.181 (220302685)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2e65dd17
15:43:59.181 (220326398)|HEAP_ALLOCATE|[131]|Bytes:28
15:43:59.181 (220333758)|HEAP_ALLOCATE|[131]|Bytes:28
15:43:59.181 (220381551)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x2e65dd17
15:43:59.181 (220400168)|HEAP_ALLOCATE|[131]|Bytes:28
15:43:59.181 (220406862)|HEAP_ALLOCATE|[131]|Bytes:28
15:43:59.181 (220448082)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x2e65dd17
15:43:59.181 (220465427)|HEAP_ALLOCATE|[131]|Bytes:28
15:43:59.181 (220471872)|HEAP_ALLOCATE|[131]|Bytes:28
15:43:59.181 (220510046)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x2e65dd17
15:43:59.181 (220576299)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa87EAC"|0x2e65dd17
15:43:59.181 (220609601)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (220634894)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:43:59.181 (220663872)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xe883bbf
15:43:59.181 (220673704)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:43:59.181 (220712859)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0x2e65dd17
15:43:59.181 (220725777)|STATEMENT_EXECUTE|[32]
15:43:59.181 (220728534)|STATEMENT_EXECUTE|[33]
15:43:59.181 (220730778)|STATEMENT_EXECUTE|[34]
15:43:59.181 (220748435)|STATEMENT_EXECUTE|[35]
15:43:59.181 (220751272)|STATEMENT_EXECUTE|[36]
15:43:59.181 (220773071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe883bbf
15:43:59.181 (220810755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0x2e65dd17
15:43:59.181 (220849795)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0xe883bbf
15:43:59.181 (220868010)|STATEMENT_EXECUTE|[37]
15:43:59.181 (220893412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e65dd17"}|0xe883bbf
15:43:59.181 (220911036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:43:59.181 (220927655)|HEAP_ALLOCATE|[34]|Bytes:5
15:43:59.181 (220938530)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xe883bbf
15:43:59.181 (220956771)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (220977463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (220988308)|STATEMENT_EXECUTE|[140]
15:43:59.181 (220995410)|HEAP_ALLOCATE|[140]|Bytes:12
15:43:59.181 (221019772)|HEAP_ALLOCATE|[140]|Bytes:4
15:43:59.181 (221033418)|HEAP_ALLOCATE|[140]|Bytes:11
15:43:59.181 (221087188)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0xe05d21c
15:43:59.181 (221099366)|HEAP_ALLOCATE|[141]|Bytes:4
15:43:59.181 (221140218)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0xe05d21c
15:43:59.181 (221183436)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0xe05d21c
15:43:59.181 (221230735)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0xe05d21c
15:43:59.181 (221289828)|HEAP_ALLOCATE|[144]|Bytes:4
15:43:59.181 (221350184)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xe05d21c
15:43:59.181 (221371206)|HEAP_ALLOCATE|[140]|Bytes:28
15:43:59.181 (221377508)|HEAP_ALLOCATE|[140]|Bytes:28
15:43:59.181 (221423904)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0xe05d21c
15:43:59.181 (221443024)|HEAP_ALLOCATE|[140]|Bytes:28
15:43:59.181 (221449610)|HEAP_ALLOCATE|[140]|Bytes:28
15:43:59.181 (221487860)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0xe05d21c
15:43:59.181 (221510957)|HEAP_ALLOCATE|[140]|Bytes:28
15:43:59.181 (221517669)|HEAP_ALLOCATE|[140]|Bytes:28
15:43:59.181 (221560036)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0xe05d21c
15:43:59.181 (221631048)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa87EAC"|0xe05d21c
15:43:59.181 (221665822)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (221689560)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:43:59.181 (221715599)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa1f7e2a
15:43:59.181 (221725507)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:43:59.181 (221763322)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0xe05d21c
15:43:59.181 (221776080)|STATEMENT_EXECUTE|[32]
15:43:59.181 (221778955)|STATEMENT_EXECUTE|[33]
15:43:59.181 (221781752)|STATEMENT_EXECUTE|[34]
15:43:59.181 (221798774)|STATEMENT_EXECUTE|[35]
15:43:59.181 (221801311)|STATEMENT_EXECUTE|[36]
15:43:59.181 (221821942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa1f7e2a
15:43:59.181 (221856169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0xe05d21c
15:43:59.181 (221894658)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa87EAC"}|0xa1f7e2a
15:43:59.181 (221912386)|STATEMENT_EXECUTE|[37]
15:43:59.181 (221943316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xe05d21c"}|0xa1f7e2a
15:43:59.181 (221959966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:43:59.181 (221970030)|HEAP_ALLOCATE|[34]|Bytes:5
15:43:59.181 (221982008)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa1f7e2a
15:43:59.181 (222001910)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:43:59.181 (222024951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.181 (222036734)|STATEMENT_EXECUTE|[149]
15:43:59.181 (222042451)|HEAP_ALLOCATE|[149]|Bytes:10
15:43:59.181 (222092526)|HEAP_ALLOCATE|[149]|Bytes:12
15:43:59.181 (222138702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70fcff2f"}|0x6c4323ae
15:43:59.181 (222188221)|HEAP_ALLOCATE|[149]|Bytes:18
15:43:59.181 (222210424)|HEAP_ALLOCATE|[149]|Bytes:28
15:43:59.181 (222239250)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa87EAC
15:43:59.181 (222253852)|STATEMENT_EXECUTE|[150]
15:43:59.181 (222259311)|HEAP_ALLOCATE|[150]|Bytes:10
15:43:59.181 (222326864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277b391c","objStudentList":"0x58f2b2c2","student":"0x1fdf6e31","sumStudents":"Total Students : 0"}|0x72930a2e
15:43:59.181 (222463192)|HEAP_ALLOCATE|[150]|Bytes:31
15:43:59.181 (222616326)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.Controller_test.testGetStudent: line 150, column 1
15:43:59.181 (222660411)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.Controller_test.testGetStudent: line 150, column 1
15:43:59.222 (222670976)|CUMULATIVE_LIMIT_USAGE
15:43:59.222 (222670976)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.222 (222670976)|TESTING_LIMITS
15:43:59.222 (222670976)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.222 (222670976)|CUMULATIVE_LIMIT_USAGE_END

15:43:59.181 (222728684)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:43:59.181 (223743834)|EXECUTION_FINISHED
