36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:44:42.227 (262911371)|HEAP_ALLOCATE|[122]|Bytes:28
15:44:42.227 (262918118)|HEAP_ALLOCATE|[122]|Bytes:28
15:44:42.227 (262966831)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x1e3e7795
15:44:42.227 (262985869)|HEAP_ALLOCATE|[122]|Bytes:28
15:44:42.227 (262992095)|HEAP_ALLOCATE|[122]|Bytes:28
15:44:42.227 (263035510)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x1e3e7795
15:44:42.227 (263053043)|HEAP_ALLOCATE|[122]|Bytes:28
15:44:42.227 (263059604)|HEAP_ALLOCATE|[122]|Bytes:28
15:44:42.227 (263104939)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x1e3e7795
15:44:42.227 (263182983)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa8CEAS"|0x1e3e7795
15:44:42.227 (263218784)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (263244807)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:44:42.227 (263274831)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6dc1c185
15:44:42.227 (263283863)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:44:42.227 (263325373)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x1e3e7795
15:44:42.227 (263339180)|STATEMENT_EXECUTE|[32]
15:44:42.227 (263341813)|STATEMENT_EXECUTE|[33]
15:44:42.227 (263344331)|STATEMENT_EXECUTE|[34]
15:44:42.227 (263363805)|STATEMENT_EXECUTE|[35]
15:44:42.227 (263366255)|STATEMENT_EXECUTE|[36]
15:44:42.227 (263391215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6dc1c185
15:44:42.227 (263430785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x1e3e7795
15:44:42.227 (263473887)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x6dc1c185
15:44:42.227 (263492678)|STATEMENT_EXECUTE|[37]
15:44:42.227 (263521025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e3e7795"}|0x6dc1c185
15:44:42.227 (263537516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:44:42.227 (263547656)|HEAP_ALLOCATE|[34]|Bytes:5
15:44:42.227 (263559488)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6dc1c185
15:44:42.227 (263579295)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (263600918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (263611221)|STATEMENT_EXECUTE|[131]
15:44:42.227 (263618500)|HEAP_ALLOCATE|[131]|Bytes:12
15:44:42.227 (263649134)|HEAP_ALLOCATE|[131]|Bytes:4
15:44:42.227 (263667445)|HEAP_ALLOCATE|[131]|Bytes:11
15:44:42.227 (263720256)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0xae9177
15:44:42.227 (263733613)|HEAP_ALLOCATE|[132]|Bytes:4
15:44:42.227 (263779803)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0xae9177
15:44:42.227 (263825415)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0xae9177
15:44:42.227 (263870472)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0xae9177
15:44:42.227 (263924816)|HEAP_ALLOCATE|[135]|Bytes:4
15:44:42.227 (263973214)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xae9177
15:44:42.227 (263989477)|HEAP_ALLOCATE|[131]|Bytes:28
15:44:42.227 (263993571)|HEAP_ALLOCATE|[131]|Bytes:28
15:44:42.227 (264020437)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0xae9177
15:44:42.227 (264031865)|HEAP_ALLOCATE|[131]|Bytes:28
15:44:42.227 (264036096)|HEAP_ALLOCATE|[131]|Bytes:28
15:44:42.227 (264059455)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0xae9177
15:44:42.227 (264069974)|HEAP_ALLOCATE|[131]|Bytes:28
15:44:42.227 (264074063)|HEAP_ALLOCATE|[131]|Bytes:28
15:44:42.227 (264105756)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0xae9177
15:44:42.227 (264157945)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa8CEAS"|0xae9177
15:44:42.227 (264181781)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (264198705)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:44:42.227 (264219233)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x66cd37d4
15:44:42.227 (264225133)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:44:42.227 (264252222)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0xae9177
15:44:42.227 (264260540)|STATEMENT_EXECUTE|[32]
15:44:42.227 (264262365)|STATEMENT_EXECUTE|[33]
15:44:42.227 (264263961)|STATEMENT_EXECUTE|[34]
15:44:42.227 (264276271)|STATEMENT_EXECUTE|[35]
15:44:42.227 (264277894)|STATEMENT_EXECUTE|[36]
15:44:42.227 (264293301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66cd37d4
15:44:42.227 (264315775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0xae9177
15:44:42.227 (264338904)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x66cd37d4
15:44:42.227 (264350049)|STATEMENT_EXECUTE|[37]
15:44:42.227 (264366086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xae9177"}|0x66cd37d4
15:44:42.227 (264376296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:44:42.227 (264382327)|HEAP_ALLOCATE|[34]|Bytes:5
15:44:42.227 (264389268)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x66cd37d4
15:44:42.227 (264400497)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (264414805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (264421673)|STATEMENT_EXECUTE|[140]
15:44:42.227 (264426408)|HEAP_ALLOCATE|[140]|Bytes:12
15:44:42.227 (264446306)|HEAP_ALLOCATE|[140]|Bytes:4
15:44:42.227 (264455746)|HEAP_ALLOCATE|[140]|Bytes:11
15:44:42.227 (264492605)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x121c3753
15:44:42.227 (264499979)|HEAP_ALLOCATE|[141]|Bytes:4
15:44:42.227 (264526682)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x121c3753
15:44:42.227 (264550931)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x121c3753
15:44:42.227 (264598192)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x121c3753
15:44:42.227 (264641364)|HEAP_ALLOCATE|[144]|Bytes:4
15:44:42.227 (264684587)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x121c3753
15:44:42.227 (264699922)|HEAP_ALLOCATE|[140]|Bytes:28
15:44:42.227 (264704225)|HEAP_ALLOCATE|[140]|Bytes:28
15:44:42.227 (264730833)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x121c3753
15:44:42.227 (264742309)|HEAP_ALLOCATE|[140]|Bytes:28
15:44:42.227 (264746003)|HEAP_ALLOCATE|[140]|Bytes:28
15:44:42.227 (264768934)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x121c3753
15:44:42.227 (264779208)|HEAP_ALLOCATE|[140]|Bytes:28
15:44:42.227 (264782806)|HEAP_ALLOCATE|[140]|Bytes:28
15:44:42.227 (264805486)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x121c3753
15:44:42.227 (264846058)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa8CEAS"|0x121c3753
15:44:42.227 (264868352)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (264884737)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:44:42.227 (264904925)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x71c42a07
15:44:42.227 (264910388)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:44:42.227 (264935158)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x121c3753
15:44:42.227 (264943367)|STATEMENT_EXECUTE|[32]
15:44:42.227 (264945208)|STATEMENT_EXECUTE|[33]
15:44:42.227 (264946810)|STATEMENT_EXECUTE|[34]
15:44:42.227 (264958414)|STATEMENT_EXECUTE|[35]
15:44:42.227 (264959945)|STATEMENT_EXECUTE|[36]
15:44:42.227 (264974274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71c42a07
15:44:42.227 (264996911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x121c3753
15:44:42.227 (265020177)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8CEAS"}|0x71c42a07
15:44:42.227 (265030690)|STATEMENT_EXECUTE|[37]
15:44:42.227 (265046302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x121c3753"}|0x71c42a07
15:44:42.227 (265056073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:44:42.227 (265062433)|HEAP_ALLOCATE|[34]|Bytes:5
15:44:42.227 (265069363)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x71c42a07
15:44:42.227 (265080171)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:44:42.227 (265094454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.227 (265100513)|STATEMENT_EXECUTE|[149]
15:44:42.227 (265104202)|HEAP_ALLOCATE|[149]|Bytes:10
15:44:42.227 (265144417)|HEAP_ALLOCATE|[149]|Bytes:12
15:44:42.227 (265176685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x50ead341"}|0x4dcb03ac
15:44:42.227 (265213267)|HEAP_ALLOCATE|[149]|Bytes:18
15:44:42.227 (265227194)|HEAP_ALLOCATE|[149]|Bytes:28
15:44:42.227 (265244894)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa8CEAS
15:44:42.227 (265253714)|STATEMENT_EXECUTE|[151]
15:44:42.227 (265257054)|HEAP_ALLOCATE|[151]|Bytes:7
15:44:42.227 (265302811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","objStudentList":"0x761f7308","student":"0x3d635983","sumStudents":"Total Students : 0"}|0x6a7832f1
15:44:42.227 (265331250)|HEAP_ALLOCATE|[151]|Bytes:1
15:44:42.227 (265341687)|HEAP_ALLOCATE|[151]|Bytes:8
15:44:42.227 (265349534)|USER_DEBUG|[151]|DEBUG|size = 0
15:44:42.227 (265356283)|STATEMENT_EXECUTE|[152]
15:44:42.227 (265388136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4e863c4b","objStudentList":"0x761f7308","student":"0x3d635983","sumStudents":"Total Students : 0"}|0x6a7832f1
15:44:42.227 (265905359)|EXCEPTION_THROWN|[152]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}]), Actual: ()
15:44:42.227 (266029648)|HEAP_ALLOCATE|[152]|Bytes:1139
15:44:42.227 (266126624)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:44:42.227 (266154223)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8CEAS}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:44:42.266 (266172310)|CUMULATIVE_LIMIT_USAGE
15:44:42.266 (266172310)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:44:42.266 (266172310)|TESTING_LIMITS
15:44:42.266 (266172310)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:44:42.266 (266172310)|CUMULATIVE_LIMIT_USAGE_END

15:44:42.227 (266215038)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:44:42.227 (267295597)|EXECUTION_FINISHED
