45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:22.0 (427799913)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:22.0 (428069920)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x5e4024e2
16:01:22.0 (428083972)|STATEMENT_EXECUTE|[10]
16:01:22.0 (428099287)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:22.0 (428135110)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:22.0 (428143592)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:22.0 (428170576)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:22.0 (428194173)|STATEMENT_EXECUTE|[29]
16:01:22.0 (428196695)|STATEMENT_EXECUTE|[31]
16:01:22.0 (428210517)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (428235581)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:22.0 (428245909)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (428254735)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:22.0 (428264696)|STATEMENT_EXECUTE|[32]
16:01:22.0 (428275952)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:22.0 (428290576)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:01:22.0 (428303427)|SYSTEM_MODE_EXIT|false
16:01:22.0 (428324465)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:01:22.428 (428341602)|CUMULATIVE_LIMIT_USAGE
16:01:22.428 (428341602)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:01:22.428 (428341602)|CUMULATIVE_LIMIT_USAGE_END

16:01:22.0 (430725195)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:01:22.0 (473197957)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:01:22.0 (473257639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:01:22.0 (473409011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.0 (473427374)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:22.0 (473470054)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6376dcd5
16:01:22.0 (473511576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.0 (473519722)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:22.0 (473532330)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6376dcd5
16:01:22.0 (473539727)|STATEMENT_EXECUTE|[1]
16:01:22.0 (473542047)|STATEMENT_EXECUTE|[3]
16:01:22.0 (473547516)|HEAP_ALLOCATE|[3]|Bytes:4
16:01:22.0 (473562264)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:22.0 (473570217)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:01:22.0 (473583573)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x39434c1f
16:01:22.0 (474086483)|SYSTEM_MODE_ENTER|false
16:01:22.0 (474103165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:22.0 (474109644)|STATEMENT_EXECUTE|[1]
16:01:22.0 (474114025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:22.0 (474153192)|STATEMENT_EXECUTE|[3]
16:01:22.0 (474158443)|SYSTEM_MODE_EXIT|false
16:01:22.0 (474171992)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:22.0 (474201587)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x39434c1f|0x6376dcd5
16:01:22.0 (474230604)|STATEMENT_EXECUTE|[15]
16:01:22.0 (474240598)|STATEMENT_EXECUTE|[19]
16:01:22.0 (474243308)|STATEMENT_EXECUTE|[20]
16:01:22.0 (474306587)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:01:22.0 (474339302)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:01:22.0 (474356075)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x39434c1f
16:01:22.0 (474363480)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:01:22.0 (476767569)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVeEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVgEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVhEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x12ab1a24
16:01:22.0 (476821731)|SYSTEM_MODE_ENTER|false
16:01:22.0 (476832636)|HEAP_ALLOCATE|[46]|Bytes:5
16:01:22.0 (476840144)|STATEMENT_EXECUTE|[45]
16:01:22.0 (476842293)|STATEMENT_EXECUTE|[46]
16:01:22.0 (476851184)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:01:22.0 (476866618)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:01:22.0 (476871494)|STATEMENT_EXECUTE|[47]
16:01:22.0 (476873182)|STATEMENT_EXECUTE|[48]
16:01:22.0 (476874657)|STATEMENT_EXECUTE|[49]
16:01:22.0 (478097790)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYVdEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 09:01:22, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:22, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:22, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1rEAC}, Student__c:{Id=a0I0o000019bYVeEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 09:01:22, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:22, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:22, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1rEAC}, Student__c:{Id=a0I0o000019bYVfEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 09:01:22, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:22, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:22, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1rEAC}, Student__c:{Id=a0I0o000019bYVgEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 09:01:22, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:22, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:22, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk1rEAC}, Student__c:{Id=a0I0o000019bYVhEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 09:01:22, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:01:22, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:01:22, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk1rEAC})
16:01:22.0 (478138776)|STATEMENT_EXECUTE|[50]
16:01:22.0 (478482031)|SAVEPOINT_SET|[50]|SavepointValue0
16:01:22.0 (478502487)|HEAP_ALLOCATE|[50]|Bytes:16
16:01:22.0 (478704362)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@47eeecd0"|0x47eeecd0
16:01:22.0 (478716127)|STATEMENT_EXECUTE|[51]
16:01:22.0 (478723616)|HEAP_ALLOCATE|[51]|Bytes:6
16:01:22.0 (478756051)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:01:22.0 (478807549)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:01:22.0 (478852497)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x39434c1f
16:01:22.0 (478866779)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:01:22.0 (479946827)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVeEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVgEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVhEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x12ab1a24
16:01:22.0 (480006214)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:01:22.0 (480021438)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:01:22.0 (480052369)|HEAP_ALLOCATE|[193]|Bytes:5
16:01:22.0 (480060985)|STATEMENT_EXECUTE|[192]
16:01:22.0 (480063761)|STATEMENT_EXECUTE|[193]
16:01:22.0 (480108316)|HEAP_ALLOCATE|[193]|Bytes:4
16:01:22.0 (480138062)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:01:22.0 (480164869)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x77de94d
16:01:22.0 (480235339)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.0 (480267734)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:22.0 (480540415)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVdEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4dcdb9bc
16:01:22.0 (480560856)|STATEMENT_EXECUTE|[197]
16:01:22.0 (480664738)|STATEMENT_EXECUTE|[203]
16:01:22.0 (480668201)|STATEMENT_EXECUTE|[204]
16:01:22.0 (480703269)|HEAP_ALLOCATE|[204]|Bytes:4
16:01:22.0 (480716352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:01:22.0 (480739494)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.0 (480762496)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:22.0 (481027903)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVeEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x7d7554b9
16:01:22.0 (481047816)|STATEMENT_EXECUTE|[197]
16:01:22.0 (481070321)|STATEMENT_EXECUTE|[199]
16:01:22.0 (481072976)|STATEMENT_EXECUTE|[200]
16:01:22.0 (481121820)|HEAP_ALLOCATE|[200]|Bytes:4
16:01:22.0 (481146769)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.0 (481170132)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:22.0 (481349700)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVfEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6a10ead2
16:01:22.0 (481368324)|STATEMENT_EXECUTE|[197]
16:01:22.0 (481390954)|STATEMENT_EXECUTE|[199]
16:01:22.0 (481393882)|STATEMENT_EXECUTE|[200]
16:01:22.0 (481423441)|HEAP_ALLOCATE|[200]|Bytes:4
16:01:22.0 (481448374)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.0 (481470971)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:22.0 (481651224)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVgEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x24f415c
16:01:22.0 (481664073)|STATEMENT_EXECUTE|[197]
16:01:22.0 (481678864)|STATEMENT_EXECUTE|[199]
16:01:22.0 (481680533)|STATEMENT_EXECUTE|[200]
16:01:22.0 (481694855)|HEAP_ALLOCATE|[200]|Bytes:4
16:01:22.0 (481713793)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.0 (481727785)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:01:22.0 (481876748)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:01:22.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:01:22.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:01:22.000Z","Id":"a0I0o000019bYVhEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x226f08f0
16:01:22.0 (481888401)|STATEMENT_EXECUTE|[197]
16:01:22.0 (481901609)|STATEMENT_EXECUTE|[199]
16:01:22.0 (481903217)|STATEMENT_EXECUTE|[200]
16:01:22.0 (481915423)|HEAP_ALLOCATE|[200]|Bytes:4
16:01:22.0 (481929604)|HEAP_ALLOCATE|[196]|Bytes:5
16:01:22.0 (481940852)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:01:22.0 (481946455)|STATEMENT_EXECUTE|[207]
16:01:22.0 (481950103)|HEAP_ALLOCATE|[207]|Bytes:44
16:01:22.0 (481971237)|HEAP_ALLOCATE|[207]|Bytes:4
16:01:22.0 (482144439)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:01:22.0 (485648004)|SOQL_EXECUTE_END|[207]|Rows:4
16:01:22.0 (485679184)|HEAP_ALLOCATE|[207]|Bytes:20
16:01:22.0 (485717648)|HEAP_ALLOCATE|[207]|Bytes:352
16:01:22.0 (485757791)|HEAP_ALLOCATE|[207]|Bytes:20
16:01:22.0 (485774124)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:01:22.0 (485813725)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk1oEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1pEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1qEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1rEAC","NumberOfStudents__c":0}]|0x5edb1560
16:01:22.0 (485822205)|STATEMENT_EXECUTE|[208]
16:01:22.0 (485878009)|HEAP_ALLOCATE|[208]|Bytes:12
16:01:22.0 (485934157)|HEAP_ALLOCATE|[208]|Bytes:28
16:01:22.0 (485953288)|USER_DEBUG|[208]|DEBUG|0
16:01:22.0 (486096622)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.0 (486113318)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:22.0 (486123054)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:22.0 (486140648)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1oEAC","NumberOfStudents__c":0}|0x58d4b721
16:01:22.0 (486147823)|STATEMENT_EXECUTE|[211]
16:01:22.0 (486204728)|STATEMENT_EXECUTE|[212]
16:01:22.0 (486214869)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.0 (486226008)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:22.0 (486232152)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:22.0 (486247056)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1pEAC","NumberOfStudents__c":0}|0x55e01b40
16:01:22.0 (486253682)|STATEMENT_EXECUTE|[211]
16:01:22.0 (486266350)|STATEMENT_EXECUTE|[212]
16:01:22.0 (486273253)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.0 (486282201)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:22.0 (486287557)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:22.0 (486299409)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1qEAC","NumberOfStudents__c":0}|0x27b3e29b
16:01:22.0 (486304560)|STATEMENT_EXECUTE|[211]
16:01:22.0 (486314214)|STATEMENT_EXECUTE|[212]
16:01:22.0 (486320097)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.0 (486327903)|HEAP_ALLOCATE|[210]|Bytes:12
16:01:22.0 (486332931)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:01:22.0 (486344319)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1rEAC","NumberOfStudents__c":0}|0x25faff26
16:01:22.0 (486348856)|STATEMENT_EXECUTE|[211]
16:01:22.0 (486358399)|STATEMENT_EXECUTE|[213]
16:01:22.0 (486422624)|STATEMENT_EXECUTE|[215]
16:01:22.0 (486425457)|STATEMENT_EXECUTE|[216]
16:01:22.0 (486459013)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:22.0 (486463981)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:22.0 (486472854)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:22.0 (486523818)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:22.0 (486527943)|HEAP_ALLOCATE|[216]|Bytes:28
16:01:22.0 (486600941)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x25faff26
16:01:22.0 (486608609)|STATEMENT_EXECUTE|[224]
16:01:22.0 (486646988)|HEAP_ALLOCATE|[224]|Bytes:8
16:01:22.0 (486664183)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:01:22.0 (486694575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.0 (506849729)|DML_END|[224]
16:01:22.0 (506886908)|STATEMENT_EXECUTE|[226]
16:01:22.0 (507022601)|HEAP_ALLOCATE|[210]|Bytes:5
16:01:22.0 (507063079)|VARIABLE_ASSIGNMENT|[210]|c|null|
