36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:53:12.211 (263155764)|VARIABLE_ASSIGNMENT|[122]|this.Namel__c|"truong"|0x15c709a1
15:53:12.211 (263183758)|VARIABLE_ASSIGNMENT|[122]|this.Gender__c|true|0x15c709a1
15:53:12.211 (263230445)|HEAP_ALLOCATE|[126]|Bytes:4
15:53:12.211 (263275489)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x15c709a1
15:53:12.211 (263291122)|HEAP_ALLOCATE|[122]|Bytes:28
15:53:12.211 (263296319)|HEAP_ALLOCATE|[122]|Bytes:28
15:53:12.211 (263342957)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x15c709a1
15:53:12.211 (263356440)|HEAP_ALLOCATE|[122]|Bytes:28
15:53:12.211 (263360289)|HEAP_ALLOCATE|[122]|Bytes:28
15:53:12.211 (263387549)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x15c709a1
15:53:12.211 (263399716)|HEAP_ALLOCATE|[122]|Bytes:28
15:53:12.211 (263405510)|HEAP_ALLOCATE|[122]|Bytes:28
15:53:12.211 (263430695)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x15c709a1
15:53:12.211 (263475334)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa8lEAC"|0x15c709a1
15:53:12.211 (263500163)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (263519900)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:53:12.211 (263542459)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x23eee0f4
15:53:12.211 (263550444)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:53:12.211 (263578883)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x15c709a1
15:53:12.211 (263589100)|STATEMENT_EXECUTE|[32]
15:53:12.211 (263592511)|STATEMENT_EXECUTE|[33]
15:53:12.211 (263594082)|STATEMENT_EXECUTE|[34]
15:53:12.211 (263605953)|STATEMENT_EXECUTE|[35]
15:53:12.211 (263609314)|STATEMENT_EXECUTE|[36]
15:53:12.211 (263624618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23eee0f4
15:53:12.211 (263658858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x15c709a1
15:53:12.211 (263688011)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x23eee0f4
15:53:12.211 (263701179)|STATEMENT_EXECUTE|[37]
15:53:12.211 (263733908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x15c709a1"}|0x23eee0f4
15:53:12.211 (263778738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:53:12.211 (263786215)|HEAP_ALLOCATE|[34]|Bytes:5
15:53:12.211 (263795904)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x23eee0f4
15:53:12.211 (263812234)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (263829733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (263836268)|STATEMENT_EXECUTE|[131]
15:53:12.211 (263842996)|HEAP_ALLOCATE|[131]|Bytes:12
15:53:12.211 (263862746)|HEAP_ALLOCATE|[131]|Bytes:4
15:53:12.211 (263872746)|HEAP_ALLOCATE|[131]|Bytes:11
15:53:12.211 (263911564)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0xec97f29
15:53:12.211 (263921557)|HEAP_ALLOCATE|[132]|Bytes:4
15:53:12.211 (263948895)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0xec97f29
15:53:12.211 (263977592)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0xec97f29
15:53:12.211 (264003660)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0xec97f29
15:53:12.211 (264051462)|HEAP_ALLOCATE|[135]|Bytes:4
15:53:12.211 (264095914)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xec97f29
15:53:12.211 (264113667)|HEAP_ALLOCATE|[131]|Bytes:28
15:53:12.211 (264120212)|HEAP_ALLOCATE|[131]|Bytes:28
15:53:12.211 (264149114)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0xec97f29
15:53:12.211 (264162110)|HEAP_ALLOCATE|[131]|Bytes:28
15:53:12.211 (264167297)|HEAP_ALLOCATE|[131]|Bytes:28
15:53:12.211 (264193470)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0xec97f29
15:53:12.211 (264205980)|HEAP_ALLOCATE|[131]|Bytes:28
15:53:12.211 (264210997)|HEAP_ALLOCATE|[131]|Bytes:28
15:53:12.211 (264249295)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0xec97f29
15:53:12.211 (264322723)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa8lEAC"|0xec97f29
15:53:12.211 (264358617)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (264387030)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:53:12.211 (264415045)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x42e49038
15:53:12.211 (264427281)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:53:12.211 (264470729)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0xec97f29
15:53:12.211 (264486568)|STATEMENT_EXECUTE|[32]
15:53:12.211 (264488983)|STATEMENT_EXECUTE|[33]
15:53:12.211 (264492599)|STATEMENT_EXECUTE|[34]
15:53:12.211 (264510894)|STATEMENT_EXECUTE|[35]
15:53:12.211 (264513560)|STATEMENT_EXECUTE|[36]
15:53:12.211 (264538400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42e49038
15:53:12.211 (264578380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0xec97f29
15:53:12.211 (264618321)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x42e49038
15:53:12.211 (264638549)|STATEMENT_EXECUTE|[37]
15:53:12.211 (264671921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xec97f29"}|0x42e49038
15:53:12.211 (264689744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:53:12.211 (264701767)|HEAP_ALLOCATE|[34]|Bytes:5
15:53:12.211 (264714027)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x42e49038
15:53:12.211 (264736682)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (264761091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (264773413)|STATEMENT_EXECUTE|[140]
15:53:12.211 (264780421)|HEAP_ALLOCATE|[140]|Bytes:12
15:53:12.211 (264809079)|HEAP_ALLOCATE|[140]|Bytes:4
15:53:12.211 (264826159)|HEAP_ALLOCATE|[140]|Bytes:11
15:53:12.211 (264887320)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x7919f7a
15:53:12.211 (264903747)|HEAP_ALLOCATE|[141]|Bytes:4
15:53:12.211 (264952744)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x7919f7a
15:53:12.211 (265009710)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x7919f7a
15:53:12.211 (265041639)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x7919f7a
15:53:12.211 (265094752)|HEAP_ALLOCATE|[144]|Bytes:4
15:53:12.211 (265173328)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7919f7a
15:53:12.211 (265202245)|HEAP_ALLOCATE|[140]|Bytes:28
15:53:12.211 (265209313)|HEAP_ALLOCATE|[140]|Bytes:28
15:53:12.211 (265261943)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x7919f7a
15:53:12.211 (265277720)|HEAP_ALLOCATE|[140]|Bytes:28
15:53:12.211 (265282210)|HEAP_ALLOCATE|[140]|Bytes:28
15:53:12.211 (265311650)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x7919f7a
15:53:12.211 (265324023)|HEAP_ALLOCATE|[140]|Bytes:28
15:53:12.211 (265327927)|HEAP_ALLOCATE|[140]|Bytes:28
15:53:12.211 (265354731)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x7919f7a
15:53:12.211 (265403257)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa8lEAC"|0x7919f7a
15:53:12.211 (265430595)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (265451033)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:53:12.211 (265475082)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x61b4f62f
15:53:12.211 (265483826)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:53:12.211 (265538745)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x7919f7a
15:53:12.211 (265556434)|STATEMENT_EXECUTE|[32]
15:53:12.211 (265559128)|STATEMENT_EXECUTE|[33]
15:53:12.211 (265561265)|STATEMENT_EXECUTE|[34]
15:53:12.211 (265580432)|STATEMENT_EXECUTE|[35]
15:53:12.211 (265582999)|STATEMENT_EXECUTE|[36]
15:53:12.211 (265604575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61b4f62f
15:53:12.211 (265632618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x7919f7a
15:53:12.211 (265667631)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8lEAC"}|0x61b4f62f
15:53:12.211 (265683056)|STATEMENT_EXECUTE|[37]
15:53:12.211 (265700656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7919f7a"}|0x61b4f62f
15:53:12.211 (265713827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:53:12.211 (265721279)|HEAP_ALLOCATE|[34]|Bytes:5
15:53:12.211 (265729854)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x61b4f62f
15:53:12.211 (265744670)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:53:12.211 (265761240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.211 (265769518)|STATEMENT_EXECUTE|[149]
15:53:12.211 (265773709)|HEAP_ALLOCATE|[149]|Bytes:10
15:53:12.211 (265821155)|HEAP_ALLOCATE|[149]|Bytes:12
15:53:12.211 (265873301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49f73ee0"}|0x616a2b43
15:53:12.211 (265925621)|HEAP_ALLOCATE|[149]|Bytes:18
15:53:12.211 (265947266)|HEAP_ALLOCATE|[149]|Bytes:28
15:53:12.211 (265971772)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa8lEAC
15:53:12.211 (265986812)|STATEMENT_EXECUTE|[151]
15:53:12.211 (265993683)|HEAP_ALLOCATE|[151]|Bytes:7
15:53:12.211 (266066717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","objStudentList":"0x44491946","student":"0x2db0d25","sumStudents":"Total Students : 0"}|0x3f0a83a5
15:53:12.211 (266118741)|HEAP_ALLOCATE|[151]|Bytes:1
15:53:12.211 (266138807)|HEAP_ALLOCATE|[151]|Bytes:8
15:53:12.211 (266155703)|USER_DEBUG|[151]|DEBUG|size = 0
15:53:12.211 (266168441)|STATEMENT_EXECUTE|[152]
15:53:12.211 (266223782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2a509d6d","objStudentList":"0x44491946","student":"0x2db0d25","sumStudents":"Total Students : 0"}|0x3f0a83a5
15:53:12.211 (268555296)|EXCEPTION_THROWN|[152]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}]), Actual: ()
15:53:12.211 (268904898)|HEAP_ALLOCATE|[152]|Bytes:1139
15:53:12.211 (269049112)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:53:12.211 (269121917)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8lEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:53:12.269 (269164841)|CUMULATIVE_LIMIT_USAGE
15:53:12.269 (269164841)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:53:12.269 (269164841)|TESTING_LIMITS
15:53:12.269 (269164841)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:53:12.269 (269164841)|CUMULATIVE_LIMIT_USAGE_END

15:53:12.211 (269244366)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:53:12.211 (270330608)|EXECUTION_FINISHED
