36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:37.198 (252168767)|HEAP_ALLOCATE|[126]|Bytes:4
14:54:37.198 (252218724)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3afb2272
14:54:37.198 (252234749)|HEAP_ALLOCATE|[122]|Bytes:28
14:54:37.198 (252239115)|HEAP_ALLOCATE|[122]|Bytes:28
14:54:37.198 (252270081)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x3afb2272
14:54:37.198 (252283906)|HEAP_ALLOCATE|[122]|Bytes:28
14:54:37.198 (252288062)|HEAP_ALLOCATE|[122]|Bytes:28
14:54:37.198 (252311929)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x3afb2272
14:54:37.198 (252322471)|HEAP_ALLOCATE|[122]|Bytes:28
14:54:37.198 (252326193)|HEAP_ALLOCATE|[122]|Bytes:28
14:54:37.198 (252348986)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x3afb2272
14:54:37.198 (252388857)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa5xEAC"|0x3afb2272
14:54:37.198 (252411693)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (252428544)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:37.198 (252449747)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x39a45dc9
14:54:37.198 (252459024)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:37.198 (252508636)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x3afb2272
14:54:37.198 (252530713)|STATEMENT_EXECUTE|[32]
14:54:37.198 (252535824)|STATEMENT_EXECUTE|[33]
14:54:37.198 (252540310)|STATEMENT_EXECUTE|[34]
14:54:37.198 (252558351)|STATEMENT_EXECUTE|[35]
14:54:37.198 (252560949)|STATEMENT_EXECUTE|[36]
14:54:37.198 (252581925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39a45dc9
14:54:37.198 (252618173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x3afb2272
14:54:37.198 (252658745)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x39a45dc9
14:54:37.198 (252676828)|STATEMENT_EXECUTE|[37]
14:54:37.198 (252701617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3afb2272"}|0x39a45dc9
14:54:37.198 (252715552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:37.198 (252722058)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:37.198 (252730006)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x39a45dc9
14:54:37.198 (252745783)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (252760600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (252767979)|STATEMENT_EXECUTE|[131]
14:54:37.198 (252772769)|HEAP_ALLOCATE|[131]|Bytes:12
14:54:37.198 (252793783)|HEAP_ALLOCATE|[131]|Bytes:4
14:54:37.198 (252804730)|HEAP_ALLOCATE|[131]|Bytes:11
14:54:37.198 (252856113)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x5aaf003d
14:54:37.198 (252868390)|HEAP_ALLOCATE|[132]|Bytes:4
14:54:37.198 (252909252)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x5aaf003d
14:54:37.198 (252958851)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x5aaf003d
14:54:37.198 (253002063)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x5aaf003d
14:54:37.198 (253058640)|HEAP_ALLOCATE|[135]|Bytes:4
14:54:37.198 (253118744)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5aaf003d
14:54:37.198 (253139688)|HEAP_ALLOCATE|[131]|Bytes:28
14:54:37.198 (253146396)|HEAP_ALLOCATE|[131]|Bytes:28
14:54:37.198 (253184592)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x5aaf003d
14:54:37.198 (253202152)|HEAP_ALLOCATE|[131]|Bytes:28
14:54:37.198 (253208956)|HEAP_ALLOCATE|[131]|Bytes:28
14:54:37.198 (253247641)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x5aaf003d
14:54:37.198 (253265869)|HEAP_ALLOCATE|[131]|Bytes:28
14:54:37.198 (253272109)|HEAP_ALLOCATE|[131]|Bytes:28
14:54:37.198 (253308950)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x5aaf003d
14:54:37.198 (253370446)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa5xEAC"|0x5aaf003d
14:54:37.198 (253402383)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (253425952)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:37.198 (253452221)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3c324ea0
14:54:37.198 (253462165)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:37.198 (253501311)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x5aaf003d
14:54:37.198 (253514021)|STATEMENT_EXECUTE|[32]
14:54:37.198 (253516613)|STATEMENT_EXECUTE|[33]
14:54:37.198 (253518962)|STATEMENT_EXECUTE|[34]
14:54:37.198 (253536506)|STATEMENT_EXECUTE|[35]
14:54:37.198 (253539073)|STATEMENT_EXECUTE|[36]
14:54:37.198 (253560066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c324ea0
14:54:37.198 (253595307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x5aaf003d
14:54:37.198 (253630850)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x3c324ea0
14:54:37.198 (253647539)|STATEMENT_EXECUTE|[37]
14:54:37.198 (253669760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5aaf003d"}|0x3c324ea0
14:54:37.198 (253685857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:37.198 (253696177)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:37.198 (253707965)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3c324ea0
14:54:37.198 (253728639)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (253750658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (253760796)|STATEMENT_EXECUTE|[140]
14:54:37.198 (253767397)|HEAP_ALLOCATE|[140]|Bytes:12
14:54:37.198 (253792791)|HEAP_ALLOCATE|[140]|Bytes:4
14:54:37.198 (253806727)|HEAP_ALLOCATE|[140]|Bytes:11
14:54:37.198 (253856732)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x1e3e0ff3
14:54:37.198 (253868029)|HEAP_ALLOCATE|[141]|Bytes:4
14:54:37.198 (253904580)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x1e3e0ff3
14:54:37.198 (253945821)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x1e3e0ff3
14:54:37.198 (253994427)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x1e3e0ff3
14:54:37.198 (254055041)|HEAP_ALLOCATE|[144]|Bytes:4
14:54:37.198 (254114211)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1e3e0ff3
14:54:37.198 (254134717)|HEAP_ALLOCATE|[140]|Bytes:28
14:54:37.198 (254141330)|HEAP_ALLOCATE|[140]|Bytes:28
14:54:37.198 (254179987)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x1e3e0ff3
14:54:37.198 (254198608)|HEAP_ALLOCATE|[140]|Bytes:28
14:54:37.198 (254205489)|HEAP_ALLOCATE|[140]|Bytes:28
14:54:37.198 (254242306)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x1e3e0ff3
14:54:37.198 (254259431)|HEAP_ALLOCATE|[140]|Bytes:28
14:54:37.198 (254265596)|HEAP_ALLOCATE|[140]|Bytes:28
14:54:37.198 (254302743)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x1e3e0ff3
14:54:37.198 (254362346)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa5xEAC"|0x1e3e0ff3
14:54:37.198 (254393555)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (254415847)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:54:37.198 (254444556)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3ebdc090
14:54:37.198 (254454023)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:54:37.198 (254491308)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x1e3e0ff3
14:54:37.198 (254502839)|STATEMENT_EXECUTE|[32]
14:54:37.198 (254505547)|STATEMENT_EXECUTE|[33]
14:54:37.198 (254508362)|STATEMENT_EXECUTE|[34]
14:54:37.198 (254525534)|STATEMENT_EXECUTE|[35]
14:54:37.198 (254527904)|STATEMENT_EXECUTE|[36]
14:54:37.198 (254548838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ebdc090
14:54:37.198 (254585010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x1e3e0ff3
14:54:37.198 (254619122)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5xEAC"}|0x3ebdc090
14:54:37.198 (254635210)|STATEMENT_EXECUTE|[37]
14:54:37.198 (254659586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e3e0ff3"}|0x3ebdc090
14:54:37.198 (254675650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:37.198 (254684741)|HEAP_ALLOCATE|[34]|Bytes:5
14:54:37.198 (254695464)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3ebdc090
14:54:37.198 (254713894)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:54:37.198 (254734743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.198 (254744707)|STATEMENT_EXECUTE|[149]
14:54:37.198 (254749490)|HEAP_ALLOCATE|[149]|Bytes:11
14:54:37.198 (254835354)|HEAP_ALLOCATE|[149]|Bytes:18
14:54:37.198 (254860007)|HEAP_ALLOCATE|[149]|Bytes:29
14:54:37.198 (254888455)|USER_DEBUG|[149]|DEBUG|class id = a0H0o00000fKa5xEAC
14:54:37.198 (254902200)|STATEMENT_EXECUTE|[150]
14:54:37.198 (254968577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4fdb100b","objStudentList":"0x3b7c92e2","student":"0xdf6aed0","sumStudents":"Total Students : 0"}|0x24665a3e
14:54:37.198 (256240580)|EXCEPTION_THROWN|[150]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}]), Actual: ()
14:54:37.198 (256436520)|HEAP_ALLOCATE|[150]|Bytes:1139
14:54:37.198 (256630363)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 150, column 1
14:54:37.198 (256751920)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5xEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 150, column 1
14:54:37.256 (256783188)|CUMULATIVE_LIMIT_USAGE
14:54:37.256 (256783188)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:54:37.256 (256783188)|TESTING_LIMITS
14:54:37.256 (256783188)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:54:37.256 (256783188)|CUMULATIVE_LIMIT_USAGE_END

14:54:37.198 (256844568)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
14:54:37.198 (257833513)|EXECUTION_FINISHED
