36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:48.0 (123701102)|STATEMENT_EXECUTE|[36]
14:55:48.0 (123741889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c89c64e
14:55:48.0 (123795995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x28797d6d
14:55:48.0 (123833661)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x3c89c64e
14:55:48.0 (123848753)|STATEMENT_EXECUTE|[37]
14:55:48.0 (123878047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28797d6d"}|0x3c89c64e
14:55:48.0 (123894160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (123905388)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (123916369)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3c89c64e
14:55:48.0 (123935746)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (123957375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (123979597)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:48.0 (123997514)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:48.0 (124007523)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:48.0 (124049715)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x7c3d5584
14:55:48.0 (124064450)|STATEMENT_EXECUTE|[92]
14:55:48.0 (124067117)|STATEMENT_EXECUTE|[93]
14:55:48.0 (124073561)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:48.0 (124087762)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (124099022)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (124121778)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7e533008
14:55:48.0 (124131262)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (124168820)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x7c3d5584
14:55:48.0 (124183158)|STATEMENT_EXECUTE|[32]
14:55:48.0 (124185747)|STATEMENT_EXECUTE|[33]
14:55:48.0 (124187913)|STATEMENT_EXECUTE|[34]
14:55:48.0 (124204238)|STATEMENT_EXECUTE|[35]
14:55:48.0 (124206869)|STATEMENT_EXECUTE|[36]
14:55:48.0 (124227859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e533008
14:55:48.0 (124270626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x7c3d5584
14:55:48.0 (124314404)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x7e533008
14:55:48.0 (124334607)|STATEMENT_EXECUTE|[37]
14:55:48.0 (124357652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c3d5584"}|0x7e533008
14:55:48.0 (124374047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (124383509)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (124394055)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7e533008
14:55:48.0 (124412050)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (124430259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (124450547)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:48.0 (124468781)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:48.0 (124479928)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:48.0 (124519916)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x361b9cd9
14:55:48.0 (124533215)|STATEMENT_EXECUTE|[92]
14:55:48.0 (124535662)|STATEMENT_EXECUTE|[93]
14:55:48.0 (124541968)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:48.0 (124558303)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (124569943)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (124591808)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x22ef5ea5
14:55:48.0 (124597934)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (124626767)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x361b9cd9
14:55:48.0 (124653516)|STATEMENT_EXECUTE|[32]
14:55:48.0 (124655475)|STATEMENT_EXECUTE|[33]
14:55:48.0 (124656988)|STATEMENT_EXECUTE|[34]
14:55:48.0 (124668252)|STATEMENT_EXECUTE|[35]
14:55:48.0 (124669755)|STATEMENT_EXECUTE|[36]
14:55:48.0 (124683395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22ef5ea5
14:55:48.0 (124708194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x361b9cd9
14:55:48.0 (124732917)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x22ef5ea5
14:55:48.0 (124749344)|STATEMENT_EXECUTE|[37]
14:55:48.0 (124771011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x361b9cd9"}|0x22ef5ea5
14:55:48.0 (124788578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (124797394)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (124806508)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x22ef5ea5
14:55:48.0 (124826025)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (124844747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (124865406)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:48.0 (124883767)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:48.0 (124894511)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:48.0 (124935615)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x106748c9
14:55:48.0 (124949156)|STATEMENT_EXECUTE|[92]
14:55:48.0 (124951998)|STATEMENT_EXECUTE|[93]
14:55:48.0 (124958342)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:48.0 (124969896)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (124982015)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (125002289)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x50265700
14:55:48.0 (125012478)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (125048045)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x106748c9
14:55:48.0 (125061468)|STATEMENT_EXECUTE|[32]
14:55:48.0 (125063922)|STATEMENT_EXECUTE|[33]
14:55:48.0 (125066123)|STATEMENT_EXECUTE|[34]
14:55:48.0 (125097144)|STATEMENT_EXECUTE|[35]
14:55:48.0 (125099976)|STATEMENT_EXECUTE|[36]
14:55:48.0 (125121016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50265700
14:55:48.0 (125153478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x106748c9
14:55:48.0 (125179671)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x50265700
14:55:48.0 (125191507)|STATEMENT_EXECUTE|[37]
14:55:48.0 (125206792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x106748c9"}|0x50265700
14:55:48.0 (125217348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (125223252)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (125229705)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x50265700
14:55:48.0 (125241311)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (125252386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (125271882)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:48.0 (125285438)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:48.0 (125301596)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:48.0 (125345391)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x7316ddbd
14:55:48.0 (125358852)|STATEMENT_EXECUTE|[92]
14:55:48.0 (125361121)|STATEMENT_EXECUTE|[93]
14:55:48.0 (125368080)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:48.0 (125381413)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (125392202)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (125412747)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x505fe764
14:55:48.0 (125422295)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (125458463)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x7316ddbd
14:55:48.0 (125475504)|STATEMENT_EXECUTE|[32]
14:55:48.0 (125477998)|STATEMENT_EXECUTE|[33]
14:55:48.0 (125480113)|STATEMENT_EXECUTE|[34]
14:55:48.0 (125495461)|STATEMENT_EXECUTE|[35]
14:55:48.0 (125498067)|STATEMENT_EXECUTE|[36]
14:55:48.0 (125518186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x505fe764
14:55:48.0 (125555757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x7316ddbd
14:55:48.0 (125587795)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x505fe764
14:55:48.0 (125599685)|STATEMENT_EXECUTE|[37]
14:55:48.0 (125615411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7316ddbd"}|0x505fe764
14:55:48.0 (125625661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (125634658)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (125643629)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x505fe764
14:55:48.0 (125655971)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (125667937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (125681563)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:48.0 (125697410)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:48.0 (125704611)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:48.0 (125732478)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x6511372e
14:55:48.0 (125740420)|STATEMENT_EXECUTE|[92]
14:55:48.0 (125742192)|STATEMENT_EXECUTE|[93]
14:55:48.0 (125746614)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:48.0 (125753823)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (125760258)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (125773952)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x37eb4e17
14:55:48.0 (125779930)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (125818071)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x6511372e
14:55:48.0 (125831037)|STATEMENT_EXECUTE|[32]
14:55:48.0 (125833331)|STATEMENT_EXECUTE|[33]
14:55:48.0 (125835338)|STATEMENT_EXECUTE|[34]
14:55:48.0 (125846327)|STATEMENT_EXECUTE|[35]
14:55:48.0 (125847870)|STATEMENT_EXECUTE|[36]
14:55:48.0 (125862444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37eb4e17
14:55:48.0 (125888070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x6511372e
14:55:48.0 (125912449)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x37eb4e17
14:55:48.0 (125922432)|STATEMENT_EXECUTE|[37]
14:55:48.0 (125935655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6511372e"}|0x37eb4e17
14:55:48.0 (125944961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (125950546)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (125956809)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x37eb4e17
14:55:48.0 (125967811)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (125978056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (125989829)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:48.0 (126001007)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:48.0 (126007972)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:48.0 (126034262)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0xf068201
14:55:48.0 (126042079)|STATEMENT_EXECUTE|[92]
14:55:48.0 (126043911)|STATEMENT_EXECUTE|[93]
14:55:48.0 (126047822)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:48.0 (126054162)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (126060158)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (126072638)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6fa92439
14:55:48.0 (126078082)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (126099623)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0xf068201
14:55:48.0 (126107894)|STATEMENT_EXECUTE|[32]
14:55:48.0 (126109480)|STATEMENT_EXECUTE|[33]
14:55:48.0 (126110911)|STATEMENT_EXECUTE|[34]
14:55:48.0 (126119140)|STATEMENT_EXECUTE|[35]
14:55:48.0 (126120663)|STATEMENT_EXECUTE|[36]
14:55:48.0 (126132481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6fa92439
14:55:48.0 (126155729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0xf068201
14:55:48.0 (126178595)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x6fa92439
14:55:48.0 (126188398)|STATEMENT_EXECUTE|[37]
14:55:48.0 (126201048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xf068201"}|0x6fa92439
14:55:48.0 (126210194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (126215534)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (126221490)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6fa92439
14:55:48.0 (126231482)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (126240644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (126251771)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:48.0 (126269855)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:48.0 (126276783)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:48.0 (126303124)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x258da228
14:55:48.0 (126312657)|STATEMENT_EXECUTE|[92]
14:55:48.0 (126314415)|STATEMENT_EXECUTE|[93]
14:55:48.0 (126318081)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:48.0 (126324700)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (126331191)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (126343777)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xd55e09b
14:55:48.0 (126348825)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (126372124)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x258da228
14:55:48.0 (126380688)|STATEMENT_EXECUTE|[32]
14:55:48.0 (126382600)|STATEMENT_EXECUTE|[33]
14:55:48.0 (126384024)|STATEMENT_EXECUTE|[34]
14:55:48.0 (126391783)|STATEMENT_EXECUTE|[35]
14:55:48.0 (126393279)|STATEMENT_EXECUTE|[36]
14:55:48.0 (126405125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd55e09b
14:55:48.0 (126428797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x258da228
14:55:48.0 (126452288)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0xd55e09b
14:55:48.0 (126463217)|STATEMENT_EXECUTE|[37]
14:55:48.0 (126476416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x258da228"}|0xd55e09b
14:55:48.0 (126485553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:48.0 (126490410)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:48.0 (126497023)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xd55e09b
14:55:48.0 (126509155)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
