36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:05.281 (507931183)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjuiEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xd50f20f
15:14:05.281 (507938892)|STATEMENT_EXECUTE|[154]
15:14:05.281 (507966021)|STATEMENT_EXECUTE|[156]
15:14:05.281 (507976183)|STATEMENT_EXECUTE|[172]
15:14:05.281 (507984623)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.281 (507994829)|HEAP_ALLOCATE|[153]|Bytes:16
15:14:05.281 (508000972)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:14:05.281 (508016142)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjujEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1b68b151
15:14:05.281 (508022290)|STATEMENT_EXECUTE|[154]
15:14:05.281 (508033467)|STATEMENT_EXECUTE|[156]
15:14:05.281 (508040633)|STATEMENT_EXECUTE|[172]
15:14:05.281 (508047431)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.281 (508056271)|HEAP_ALLOCATE|[153]|Bytes:16
15:14:05.281 (508061283)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:14:05.281 (508074622)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjukEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x7d739799
15:14:05.281 (508079915)|STATEMENT_EXECUTE|[154]
15:14:05.281 (508089408)|STATEMENT_EXECUTE|[156]
15:14:05.281 (508096451)|STATEMENT_EXECUTE|[172]
15:14:05.281 (508102746)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.281 (508111558)|HEAP_ALLOCATE|[153]|Bytes:16
15:14:05.281 (508116902)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:14:05.281 (508130844)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjulEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x27f53875
15:14:05.281 (508136625)|STATEMENT_EXECUTE|[154]
15:14:05.281 (508145865)|STATEMENT_EXECUTE|[156]
15:14:05.281 (508153701)|STATEMENT_EXECUTE|[173]
15:14:05.281 (508181483)|STATEMENT_EXECUTE|[181]
15:14:05.281 (508183625)|STATEMENT_EXECUTE|[182]
15:14:05.281 (508241168)|HEAP_ALLOCATE|[182]|Bytes:28
15:14:05.281 (508246526)|HEAP_ALLOCATE|[182]|Bytes:28
15:14:05.281 (508272235)|HEAP_ALLOCATE|[182]|Bytes:28
15:14:05.281 (508275871)|HEAP_ALLOCATE|[182]|Bytes:28
15:14:05.281 (508349022)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x27f53875
15:14:05.281 (508357363)|STATEMENT_EXECUTE|[184]
15:14:05.281 (508388908)|HEAP_ALLOCATE|[184]|Bytes:8
15:14:05.281 (508404225)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:14:05.281 (508429667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.281 (525941527)|DML_END|[184]
15:14:05.281 (525966495)|STATEMENT_EXECUTE|[185]
15:14:05.281 (526028766)|HEAP_ALLOCATE|[153]|Bytes:5
15:14:05.281 (526061623)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:14:05.281 (526079844)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:14:05.281 (526090172)|SYSTEM_MODE_EXIT|false
15:14:05.281 (526100186)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
15:14:05.526 (526110169)|CUMULATIVE_LIMIT_USAGE
15:14:05.526 (526110169)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:05.526 (526110169)|TESTING_LIMITS
15:14:05.526 (526110169)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:05.526 (526110169)|CUMULATIVE_LIMIT_USAGE_END

15:14:05.281 (527779504)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
15:14:05.281 (529406513)|DML_END|[66]
15:14:05.281 (529449535)|STATEMENT_EXECUTE|[70]
15:14:05.281 (529597060)|HEAP_ALLOCATE|[70]|Bytes:14
15:14:05.281 (529849676)|VF_PAGE_MESSAGE|delete success
15:14:05.281 (529865314)|SYSTEM_MODE_EXIT|false
15:14:05.281 (529877671)|METHOD_EXIT|[106]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
15:14:05.281 (529886361)|STATEMENT_EXECUTE|[107]
15:14:05.281 (529890797)|HEAP_ALLOCATE|[107]|Bytes:69
15:14:05.281 (529905267)|HEAP_ALLOCATE|[107]|Bytes:4
15:14:05.281 (530231636)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
15:14:05.281 (548687953)|SOQL_EXECUTE_END|[107]|Rows:1
15:14:05.281 (548721852)|HEAP_ALLOCATE|[107]|Bytes:8
15:14:05.281 (548745900)|HEAP_ALLOCATE|[107]|Bytes:46
15:14:05.281 (548792657)|HEAP_ALLOCATE|[107]|Bytes:8
15:14:05.281 (548826172)|HEAP_ALLOCATE|[107]|Bytes:12
15:14:05.281 (548837356)|VARIABLE_SCOPE_BEGIN|[107]|queryResult|Student__c|true|false
15:14:05.281 (548872879)|VARIABLE_ASSIGNMENT|[107]|queryResult|{"Id":"a0I0o000019bYUaEAM","IsDeleted":true}|0x193c3e0a
15:14:05.281 (548881463)|STATEMENT_EXECUTE|[108]
15:14:05.281 (549003006)|STATEMENT_EXECUTE|[109]
15:14:05.281 (549019789)|METHOD_ENTRY|[109]||System.Test.stopTest()
15:14:05.281 (560627600)|METHOD_EXIT|[109]||System.Test.stopTest()
15:14:05.560 (560655148)|CUMULATIVE_LIMIT_USAGE
15:14:05.560 (560655148)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:05.560 (560655148)|TESTING_LIMITS
15:14:05.560 (560655148)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:05.560 (560655148)|CUMULATIVE_LIMIT_USAGE_END

15:14:05.281 (560699088)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testActionDeleteStudent()
15:14:05.281 (562166304)|EXECUTION_FINISHED
