36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:28.0 (68672454)|HEAP_ALLOCATE|[9]|Bytes:4
15:56:28.0 (68678347)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:56:28.0 (68846755)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x17b432c3
15:56:28.0 (68856691)|STATEMENT_EXECUTE|[10]
15:56:28.0 (68866550)|HEAP_ALLOCATE|[12]|Bytes:28
15:56:28.0 (68891722)|HEAP_ALLOCATE|[16]|Bytes:28
15:56:28.0 (68897487)|HEAP_ALLOCATE|[16]|Bytes:28
15:56:28.0 (68915972)|HEAP_ALLOCATE|[20]|Bytes:28
15:56:28.0 (68932187)|STATEMENT_EXECUTE|[29]
15:56:28.0 (68933923)|STATEMENT_EXECUTE|[31]
15:56:28.0 (68944541)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (68965179)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:56:28.0 (68973017)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (68979852)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:56:28.0 (68986690)|STATEMENT_EXECUTE|[32]
15:56:28.0 (68994690)|HEAP_ALLOCATE|[9]|Bytes:5
15:56:28.0 (69005746)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:56:28.0 (69014681)|SYSTEM_MODE_EXIT|false
15:56:28.0 (69025197)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:56:28.69 (69042667)|CUMULATIVE_LIMIT_USAGE
15:56:28.69 (69042667)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:56:28.69 (69042667)|CUMULATIVE_LIMIT_USAGE_END

15:56:28.0 (70588832)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:56:28.0 (104421643)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:56:28.0 (104489225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:56:28.0 (104602663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.0 (104617333)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:56:28.0 (104654521)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x789a3dd6
15:56:28.0 (104700753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.0 (104709237)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:56:28.0 (104724247)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x789a3dd6
15:56:28.0 (104733175)|STATEMENT_EXECUTE|[1]
15:56:28.0 (104735499)|STATEMENT_EXECUTE|[3]
15:56:28.0 (104740332)|HEAP_ALLOCATE|[3]|Bytes:4
15:56:28.0 (104754765)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:56:28.0 (104764685)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:56:28.0 (104777078)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7e4693fb
15:56:28.0 (105274475)|SYSTEM_MODE_ENTER|false
15:56:28.0 (105292150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:28.0 (105298754)|STATEMENT_EXECUTE|[1]
15:56:28.0 (105302920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:28.0 (105333999)|STATEMENT_EXECUTE|[3]
15:56:28.0 (105338735)|SYSTEM_MODE_EXIT|false
15:56:28.0 (105348209)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:56:28.0 (105373360)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7e4693fb|0x789a3dd6
15:56:28.0 (105383812)|STATEMENT_EXECUTE|[15]
15:56:28.0 (105391785)|STATEMENT_EXECUTE|[19]
15:56:28.0 (105393381)|STATEMENT_EXECUTE|[20]
15:56:28.0 (105449746)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:56:28.0 (105482594)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:56:28.0 (105498423)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x7e4693fb
15:56:28.0 (105505090)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:56:28.0 (107484347)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVLEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4ca1357c
15:56:28.0 (107538757)|SYSTEM_MODE_ENTER|false
15:56:28.0 (107547837)|HEAP_ALLOCATE|[46]|Bytes:5
15:56:28.0 (107554040)|STATEMENT_EXECUTE|[45]
15:56:28.0 (107556116)|STATEMENT_EXECUTE|[46]
15:56:28.0 (107567124)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:56:28.0 (107582654)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:56:28.0 (107587008)|STATEMENT_EXECUTE|[47]
15:56:28.0 (107588586)|STATEMENT_EXECUTE|[48]
15:56:28.0 (107590154)|STATEMENT_EXECUTE|[49]
15:56:28.0 (108720066)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYVJEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 08:56:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:56:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:56:28, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk0jEAC}, Student__c:{Id=a0I0o000019bYVKEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 08:56:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:56:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:56:28, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk0jEAC}, Student__c:{Id=a0I0o000019bYVLEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 08:56:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:56:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:56:28, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk0jEAC}, Student__c:{Id=a0I0o000019bYVMEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 08:56:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:56:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:56:28, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk0jEAC}, Student__c:{Id=a0I0o000019bYVNEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 08:56:28, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 08:56:28, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 08:56:28, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk0jEAC})
15:56:28.0 (108759482)|STATEMENT_EXECUTE|[50]
15:56:28.0 (109044253)|SAVEPOINT_SET|[50]|SavepointValue0
15:56:28.0 (109063059)|HEAP_ALLOCATE|[50]|Bytes:16
15:56:28.0 (109353438)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@657cc5b3"|0x657cc5b3
15:56:28.0 (109363339)|STATEMENT_EXECUTE|[51]
15:56:28.0 (109369599)|HEAP_ALLOCATE|[51]|Bytes:6
15:56:28.0 (109400118)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:56:28.0 (109426350)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:56:28.0 (109444141)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x7e4693fb
15:56:28.0 (109451464)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:56:28.0 (110147463)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVLEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4ca1357c
15:56:28.0 (110189147)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:56:28.0 (110199409)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:56:28.0 (110216920)|HEAP_ALLOCATE|[193]|Bytes:5
15:56:28.0 (110222717)|STATEMENT_EXECUTE|[192]
15:56:28.0 (110224653)|STATEMENT_EXECUTE|[193]
15:56:28.0 (110246444)|HEAP_ALLOCATE|[193]|Bytes:4
15:56:28.0 (110269030)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:56:28.0 (110289399)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0xc3526af
15:56:28.0 (110343447)|HEAP_ALLOCATE|[196]|Bytes:5
15:56:28.0 (110368433)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:56:28.0 (110521783)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x497af880
15:56:28.0 (110535325)|STATEMENT_EXECUTE|[197]
15:56:28.0 (110608518)|STATEMENT_EXECUTE|[203]
15:56:28.0 (110611030)|STATEMENT_EXECUTE|[204]
15:56:28.0 (110638021)|HEAP_ALLOCATE|[204]|Bytes:4
15:56:28.0 (110647225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:56:28.0 (110663062)|HEAP_ALLOCATE|[196]|Bytes:5
15:56:28.0 (110678092)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:56:28.0 (110834644)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x4a28fd41
15:56:28.0 (110847432)|STATEMENT_EXECUTE|[197]
15:56:28.0 (110863168)|STATEMENT_EXECUTE|[199]
15:56:28.0 (110865001)|STATEMENT_EXECUTE|[200]
15:56:28.0 (110897972)|HEAP_ALLOCATE|[200]|Bytes:4
15:56:28.0 (110914603)|HEAP_ALLOCATE|[196]|Bytes:5
15:56:28.0 (110929341)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:56:28.0 (111086177)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVLEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1f4fed83
15:56:28.0 (111099219)|STATEMENT_EXECUTE|[197]
15:56:28.0 (111114180)|STATEMENT_EXECUTE|[199]
15:56:28.0 (111115988)|STATEMENT_EXECUTE|[200]
15:56:28.0 (111128924)|HEAP_ALLOCATE|[200]|Bytes:4
15:56:28.0 (111144232)|HEAP_ALLOCATE|[196]|Bytes:5
15:56:28.0 (111157839)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:56:28.0 (111297461)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x3aeab09b
15:56:28.0 (111310281)|STATEMENT_EXECUTE|[197]
15:56:28.0 (111323555)|STATEMENT_EXECUTE|[199]
15:56:28.0 (111325343)|STATEMENT_EXECUTE|[200]
15:56:28.0 (111337741)|HEAP_ALLOCATE|[200]|Bytes:4
15:56:28.0 (111353489)|HEAP_ALLOCATE|[196]|Bytes:5
15:56:28.0 (111364880)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:56:28.0 (111505354)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T08:56:28.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T08:56:28.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T08:56:28.000Z","Id":"a0I0o000019bYVNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x24cae1be
15:56:28.0 (111516770)|STATEMENT_EXECUTE|[197]
15:56:28.0 (111529621)|STATEMENT_EXECUTE|[199]
15:56:28.0 (111531308)|STATEMENT_EXECUTE|[200]
15:56:28.0 (111543730)|HEAP_ALLOCATE|[200]|Bytes:4
15:56:28.0 (111557368)|HEAP_ALLOCATE|[196]|Bytes:5
15:56:28.0 (111567637)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:56:28.0 (111573814)|STATEMENT_EXECUTE|[207]
15:56:28.0 (111576923)|HEAP_ALLOCATE|[207]|Bytes:44
15:56:28.0 (111593184)|HEAP_ALLOCATE|[207]|Bytes:4
15:56:28.0 (112012862)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:56:28.0 (115567989)|SOQL_EXECUTE_END|[207]|Rows:4
15:56:28.0 (115598019)|HEAP_ALLOCATE|[207]|Bytes:20
15:56:28.0 (115623671)|HEAP_ALLOCATE|[207]|Bytes:352
15:56:28.0 (115660823)|HEAP_ALLOCATE|[207]|Bytes:20
15:56:28.0 (115675005)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:56:28.0 (115710845)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk0gEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk0hEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk0iEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk0jEAC","NumberOfStudents__c":0}]|0x1ddcf5b0
15:56:28.0 (115719785)|STATEMENT_EXECUTE|[208]
15:56:28.0 (115765355)|HEAP_ALLOCATE|[208]|Bytes:12
15:56:28.0 (115823771)|HEAP_ALLOCATE|[208]|Bytes:28
15:56:28.0 (115844778)|USER_DEBUG|[208]|DEBUG|0
15:56:28.0 (115994716)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.0 (116010101)|HEAP_ALLOCATE|[210]|Bytes:12
15:56:28.0 (116018658)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:56:28.0 (116041465)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk0gEAC","NumberOfStudents__c":0}|0x43a7bae1
15:56:28.0 (116048514)|STATEMENT_EXECUTE|[211]
15:56:28.0 (116088426)|STATEMENT_EXECUTE|[212]
15:56:28.0 (116097713)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.0 (116108572)|HEAP_ALLOCATE|[210]|Bytes:12
15:56:28.0 (116114561)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:56:28.0 (116130928)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk0hEAC","NumberOfStudents__c":0}|0x2f8d1108
15:56:28.0 (116137002)|STATEMENT_EXECUTE|[211]
15:56:28.0 (116149627)|STATEMENT_EXECUTE|[212]
15:56:28.0 (116156119)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.0 (116164411)|HEAP_ALLOCATE|[210]|Bytes:12
15:56:28.0 (116169500)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:56:28.0 (116182037)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk0iEAC","NumberOfStudents__c":0}|0x51bed4b8
15:56:28.0 (116187772)|STATEMENT_EXECUTE|[211]
15:56:28.0 (116199569)|STATEMENT_EXECUTE|[212]
15:56:28.0 (116205579)|HEAP_ALLOCATE|[210]|Bytes:5
15:56:28.0 (116213671)|HEAP_ALLOCATE|[210]|Bytes:12
15:56:28.0 (116218236)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:56:28.0 (116230014)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk0jEAC","NumberOfStudents__c":0}|0x5363da6
15:56:28.0 (116236516)|STATEMENT_EXECUTE|[211]
15:56:28.0 (116246495)|STATEMENT_EXECUTE|[213]
15:56:28.0 (116297179)|STATEMENT_EXECUTE|[215]
15:56:28.0 (116299583)|STATEMENT_EXECUTE|[216]
15:56:28.0 (116331564)|HEAP_ALLOCATE|[216]|Bytes:28
15:56:28.0 (116336954)|HEAP_ALLOCATE|[216]|Bytes:28
15:56:28.0 (116344523)|HEAP_ALLOCATE|[216]|Bytes:28
15:56:28.0 (116381142)|HEAP_ALLOCATE|[216]|Bytes:28
15:56:28.0 (116385645)|HEAP_ALLOCATE|[216]|Bytes:28
15:56:28.0 (116467433)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x5363da6
15:56:28.0 (116475716)|STATEMENT_EXECUTE|[224]
15:56:28.0 (116511363)|HEAP_ALLOCATE|[224]|Bytes:8
15:56:28.0 (116524839)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:56:28.0 (116548359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.0 (132687672)|DML_END|[224]
15:56:28.0 (132713787)|STATEMENT_EXECUTE|[226]
15:56:28.0 (132829587)|HEAP_ALLOCATE|[210]|Bytes:5
