36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:21.555 (792204695)|VARIABLE_ASSIGNMENT|[152]|classList|[{"Id":"a0H0o00000fKyIQEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIREA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyISEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyITEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x53e868f5
14:05:21.555 (792252027)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.555 (792275534)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:21.555 (792288411)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:21.555 (792361752)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIQEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x55f25a47
14:05:21.555 (792375109)|STATEMENT_EXECUTE|[155]
14:05:21.555 (792411690)|STATEMENT_EXECUTE|[157]
14:05:21.555 (792454922)|STATEMENT_EXECUTE|[173]
14:05:21.555 (792467773)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.555 (792481486)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:21.555 (792488440)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:21.555 (792513443)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyIREA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x13fc8cbf
14:05:21.555 (792521408)|STATEMENT_EXECUTE|[155]
14:05:21.555 (792536332)|STATEMENT_EXECUTE|[157]
14:05:21.555 (792543743)|STATEMENT_EXECUTE|[173]
14:05:21.555 (792552002)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.555 (792562288)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:21.555 (792567952)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:21.555 (792599044)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyISEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2046bba0
14:05:21.555 (792606068)|STATEMENT_EXECUTE|[155]
14:05:21.555 (792629035)|STATEMENT_EXECUTE|[157]
14:05:21.555 (792646374)|STATEMENT_EXECUTE|[173]
14:05:21.555 (792654775)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.555 (792665183)|HEAP_ALLOCATE|[154]|Bytes:16
14:05:21.555 (792670688)|VARIABLE_SCOPE_BEGIN|[154]|c|Class__c|true|false
14:05:21.555 (792685887)|VARIABLE_ASSIGNMENT|[154]|c|{"Id":"a0H0o00000fKyITEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x15d74c5c
14:05:21.555 (792691812)|STATEMENT_EXECUTE|[155]
14:05:21.555 (792712904)|STATEMENT_EXECUTE|[157]
14:05:21.555 (792720434)|STATEMENT_EXECUTE|[174]
14:05:21.555 (792747576)|STATEMENT_EXECUTE|[182]
14:05:21.555 (792749411)|STATEMENT_EXECUTE|[183]
14:05:21.555 (792809538)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:21.555 (792815980)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:21.555 (792845458)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:21.555 (792849534)|HEAP_ALLOCATE|[183]|Bytes:28
14:05:21.555 (792981491)|VARIABLE_ASSIGNMENT|[183]|this.NumberOfPassedStudents__c|2|0x15d74c5c
14:05:21.555 (792989449)|STATEMENT_EXECUTE|[185]
14:05:21.555 (793044808)|HEAP_ALLOCATE|[185]|Bytes:8
14:05:21.555 (793062004)|DML_BEGIN|[185]|Op:Update|Type:Class__c|Rows:1
14:05:21.555 (793123804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.555 (810834104)|DML_END|[185]
14:05:21.555 (810860269)|STATEMENT_EXECUTE|[186]
14:05:21.555 (810919560)|HEAP_ALLOCATE|[154]|Bytes:5
14:05:21.555 (810949444)|VARIABLE_ASSIGNMENT|[154]|c|null|
14:05:21.555 (810968450)|METHOD_EXIT|[69]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:05:21.555 (810978196)|SYSTEM_MODE_EXIT|false
14:05:21.555 (810990228)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:05:21.811 (811003443)|CUMULATIVE_LIMIT_USAGE
14:05:21.811 (811003443)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.811 (811003443)|TESTING_LIMITS
14:05:21.811 (811003443)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.811 (811003443)|CUMULATIVE_LIMIT_USAGE_END

14:05:21.555 (812541870)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:05:21.555 (814479535)|DML_END|[66]
14:05:21.555 (814509867)|STATEMENT_EXECUTE|[70]
14:05:21.555 (814730064)|HEAP_ALLOCATE|[70]|Bytes:14
14:05:21.555 (815107548)|VF_PAGE_MESSAGE|delete success
14:05:21.555 (815132302)|SYSTEM_MODE_EXIT|false
14:05:21.555 (815152205)|METHOD_EXIT|[107]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
14:05:21.555 (815162924)|STATEMENT_EXECUTE|[108]
14:05:21.555 (815169255)|HEAP_ALLOCATE|[108]|Bytes:69
14:05:21.555 (815241179)|HEAP_ALLOCATE|[108]|Bytes:4
14:05:21.555 (815745652)|SOQL_EXECUTE_BEGIN|[108]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
14:05:21.555 (819973330)|SOQL_EXECUTE_END|[108]|Rows:1
14:05:21.555 (820024503)|HEAP_ALLOCATE|[108]|Bytes:8
14:05:21.555 (820059258)|HEAP_ALLOCATE|[108]|Bytes:46
14:05:21.555 (820096899)|HEAP_ALLOCATE|[108]|Bytes:8
14:05:21.555 (820135542)|HEAP_ALLOCATE|[108]|Bytes:12
14:05:21.555 (820151208)|VARIABLE_SCOPE_BEGIN|[108]|queryResult|Student__c|true|false
14:05:21.555 (820197278)|VARIABLE_ASSIGNMENT|[108]|queryResult|{"Id":"a0I0o000019bceqEAA","IsDeleted":true}|0x66b59ab6
14:05:21.555 (820209740)|STATEMENT_EXECUTE|[109]
14:05:21.555 (820347840)|STATEMENT_EXECUTE|[110]
14:05:21.555 (820370249)|METHOD_ENTRY|[110]||System.Test.stopTest()
14:05:21.555 (821826474)|METHOD_EXIT|[110]||System.Test.stopTest()
14:05:21.821 (821853526)|CUMULATIVE_LIMIT_USAGE
14:05:21.821 (821853526)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.821 (821853526)|TESTING_LIMITS
14:05:21.821 (821853526)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:21.821 (821853526)|CUMULATIVE_LIMIT_USAGE_END

14:05:21.555 (821911283)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testActionDeleteStudent()
14:05:21.555 (823142461)|EXECUTION_FINISHED
14:05:21.854 (854168366)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
14:05:21.854 (854190549)|EXECUTION_STARTED
14:05:21.854 (854194975)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
14:05:21.854 (854341400)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:21.854 (854373952)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:21.854 (854387565)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:21.854 (854400681)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:21.854 (854412646)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:21.854 (854436189)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:21.854 (854451573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
14:05:21.854 (854461611)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
14:05:21.854 (854467773)|STATEMENT_EXECUTE|[2]
14:05:21.854 (854471866)|STATEMENT_EXECUTE|[2]
14:05:21.854 (854475758)|METHOD_EXIT|[2]|StudentDetailsControllerTest
14:05:21.854 (854496426)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:21.854 (854514915)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:21.854 (854522424)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:21.854 (854552931)|STATEMENT_EXECUTE|[69]
14:05:21.854 (854555183)|STATEMENT_EXECUTE|[71]
14:05:21.854 (854567537)|HEAP_ALLOCATE|[71]|Bytes:74
14:05:21.854 (854575832)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:05:21.854 (854579699)|STATEMENT_EXECUTE|[1]
14:05:21.854 (854585577)|SYSTEM_METHOD_EXIT|[1]|Test
14:05:21.854 (854595020)|METHOD_ENTRY|[71]||System.Test.startTest()
14:05:21.854 (856157717)|METHOD_EXIT|[71]||System.Test.startTest()
14:05:21.854 (856169419)|STATEMENT_EXECUTE|[72]
14:05:21.854 (856182003)|HEAP_ALLOCATE|[72]|Bytes:14
14:05:21.854 (856235541)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
14:05:21.854 (856283351)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
14:05:21.854 (856288560)|STATEMENT_EXECUTE|[73]
14:05:21.854 (856291772)|HEAP_ALLOCATE|[73]|Bytes:49
14:05:21.854 (856312579)|HEAP_ALLOCATE|[73]|Bytes:4
14:05:21.854 (856592906)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
14:05:21.854 (859446868)|SOQL_EXECUTE_END|[73]|Rows:1
14:05:21.854 (859490711)|HEAP_ALLOCATE|[73]|Bytes:8
14:05:21.854 (859514245)|HEAP_ALLOCATE|[73]|Bytes:29
14:05:21.854 (859574530)|HEAP_ALLOCATE|[73]|Bytes:8
14:05:21.854 (859589566)|HEAP_ALLOCATE|[73]|Bytes:36
14:05:21.854 (859618161)|HEAP_ALLOCATE|[73]|Bytes:8
14:05:21.854 (859629004)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
14:05:21.854 (859664261)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bceqEAA"}|0x1b3ae4b6
14:05:21.854 (859675413)|STATEMENT_EXECUTE|[74]
14:05:21.854 (859731706)|USER_DEBUG|[74]|DEBUG|a0I0o000019bceqEAA
14:05:21.854 (859742109)|STATEMENT_EXECUTE|[75]
14:05:21.854 (859748986)|HEAP_ALLOCATE|[75]|Bytes:24
14:05:21.854 (859806598)|HEAP_ALLOCATE|[75]|Bytes:18
14:05:21.854 (859824459)|HEAP_ALLOCATE|[75]|Bytes:42
14:05:21.854 (859876759)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
14:05:21.854 (859913975)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
14:05:21.854 (859919182)|STATEMENT_EXECUTE|[76]
14:05:21.854 (859921113)|STATEMENT_EXECUTE|[77]
14:05:21.854 (859922564)|STATEMENT_EXECUTE|[78]
14:05:21.854 (859937278)|HEAP_ALLOCATE|[78]|Bytes:252
14:05:21.854 (859943367)|HEAP_ALLOCATE|[78]|Bytes:33
14:05:21.854 (859947359)|HEAP_ALLOCATE|[78]|Bytes:2
14:05:21.854 (859957845)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
14:05:21.854 (859963064)|STATEMENT_EXECUTE|[1]
14:05:21.854 (859966107)|STATEMENT_EXECUTE|[1]
14:05:21.854 (860448016)|SYSTEM_MODE_ENTER|false
14:05:21.854 (860470904)|HEAP_ALLOCATE|[78]|Bytes:5
14:05:21.854 (860483178)|SYSTEM_MODE_EXIT|false
14:05:21.854 (860498479)|METHOD_EXIT|[1]|StudentDetailsController
14:05:21.854 (860511253)|HEAP_ALLOCATE|[78]|Bytes:40
14:05:21.854 (860527947)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:05:21.854 (860550039)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
14:05:21.854 (860586976)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3797f698
14:05:21.854 (860605685)|SYSTEM_MODE_ENTER|false
14:05:21.854 (860615056)|HEAP_ALLOCATE|[13]|Bytes:5
14:05:21.854 (860620819)|STATEMENT_EXECUTE|[1]
14:05:21.854 (860624304)|HEAP_ALLOCATE|[13]|Bytes:5
14:05:21.854 (860627781)|STATEMENT_EXECUTE|[2]
14:05:21.854 (860629246)|STATEMENT_EXECUTE|[3]
14:05:21.854 (860630837)|STATEMENT_EXECUTE|[4]
14:05:21.854 (860632550)|STATEMENT_EXECUTE|[5]
14:05:21.854 (860634044)|STATEMENT_EXECUTE|[6]
14:05:21.854 (860635413)|STATEMENT_EXECUTE|[7]
14:05:21.854 (860636786)|STATEMENT_EXECUTE|[8]
14:05:21.854 (860638319)|STATEMENT_EXECUTE|[9]
14:05:21.854 (860639785)|STATEMENT_EXECUTE|[10]
14:05:21.854 (860649864)|HEAP_ALLOCATE|[13]|Bytes:6
14:05:21.854 (860674856)|STATEMENT_EXECUTE|[12]
14:05:21.854 (860676857)|STATEMENT_EXECUTE|[13]
14:05:21.854 (860699837)|HEAP_ALLOCATE|[13]|Bytes:44
14:05:21.854 (860741748)|HEAP_ALLOCATE|[13]|Bytes:20
14:05:21.854 (860763884)|HEAP_ALLOCATE|[13]|Bytes:2
14:05:21.854 (860785430)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
14:05:21.854 (860798785)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bceqEAA"
14:05:21.854 (860803310)|STATEMENT_EXECUTE|[14]
14:05:21.854 (860813604)|USER_DEBUG|[14]|DEBUG|a0I0o000019bceqEAA
14:05:21.854 (860820965)|STATEMENT_EXECUTE|[15]
14:05:21.854 (860832485)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:05:21.854 (860838204)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
14:05:21.854 (860859662)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x3797f698
14:05:21.854 (860865774)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
14:05:21.854 (860873984)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bceqEAA"
14:05:21.854 (860887812)|HEAP_ALLOCATE|[19]|Bytes:5
14:05:21.854 (860892192)|STATEMENT_EXECUTE|[18]
14:05:21.854 (860893807)|STATEMENT_EXECUTE|[19]
14:05:21.854 (860896622)|HEAP_ALLOCATE|[19]|Bytes:145
14:05:21.854 (860910316)|HEAP_ALLOCATE|[19]|Bytes:4
14:05:21.854 (860918886)|HEAP_ALLOCATE|[19]|Bytes:7
14:05:21.854 (861409306)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
14:05:21.854 (867385326)|SOQL_EXECUTE_END|[19]|Rows:1
14:05:21.854 (867422855)|HEAP_ALLOCATE|[19]|Bytes:8
14:05:21.854 (867451404)|HEAP_ALLOCATE|[19]|Bytes:319
14:05:21.854 (867492701)|HEAP_ALLOCATE|[19]|Bytes:8
14:05:21.854 (867528562)|HEAP_ALLOCATE|[19]|Bytes:44
14:05:21.854 (867543559)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
14:05:21.854 (867618675)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bceqEAA"}|0x2427b4ce
14:05:21.854 (867629524)|STATEMENT_EXECUTE|[32]
14:05:21.854 (867692004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3797f698
14:05:21.854 (867703058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
14:05:21.854 (867718534)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x3797f698
14:05:21.854 (867728910)|STATEMENT_EXECUTE|[33]
14:05:21.854 (867756064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x3797f698
14:05:21.854 (867765067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
14:05:21.854 (867773873)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x3797f698
14:05:21.854 (867790192)|STATEMENT_EXECUTE|[34]
14:05:21.854 (867791891)|STATEMENT_EXECUTE|[35]
14:05:21.854 (867798191)|HEAP_ALLOCATE|[35]|Bytes:6
14:05:21.854 (867825977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x3797f698
14:05:21.854 (867834869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
14:05:21.854 (867843428)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x3797f698
14:05:21.854 (867851688)|STATEMENT_EXECUTE|[39]
14:05:21.854 (867883428)|HEAP_ALLOCATE|[39]|Bytes:10
14:05:21.854 (867916900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x3797f698
14:05:21.854 (867926568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
14:05:21.854 (867934841)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x3797f698
14:05:21.854 (867942343)|STATEMENT_EXECUTE|[40]
14:05:21.854 (867965698)|HEAP_ALLOCATE|[40]|Bytes:12
14:05:21.854 (867996300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x3797f698
14:05:21.854 (868006387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
14:05:21.854 (868015598)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x3797f698
14:05:21.854 (868023702)|STATEMENT_EXECUTE|[41]
14:05:21.854 (868037828)|HEAP_ALLOCATE|[41]|Bytes:12
14:05:21.854 (868070695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x3797f698
14:05:21.854 (868080048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
14:05:21.854 (868088148)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x3797f698
14:05:21.854 (868095231)|STATEMENT_EXECUTE|[42]
14:05:21.854 (868101613)|HEAP_ALLOCATE|[42]|Bytes:12
14:05:21.854 (868131704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x3797f698
14:05:21.854 (868141359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
14:05:21.854 (868148850)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x3797f698
14:05:21.854 (868156039)|STATEMENT_EXECUTE|[43]
14:05:21.854 (868170122)|HEAP_ALLOCATE|[43]|Bytes:28
14:05:21.854 (868176073)|HEAP_ALLOCATE|[43]|Bytes:12
14:05:21.854 (868206001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x3797f698
14:05:21.854 (868215698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
14:05:21.854 (868223501)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x3797f698
14:05:21.854 (868231729)|STATEMENT_EXECUTE|[44]
14:05:21.854 (868263414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x3797f698
14:05:21.854 (868274375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
14:05:21.854 (868281972)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x3797f698
14:05:21.854 (868297959)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
14:05:21.854 (868305333)|SYSTEM_MODE_EXIT|false
14:05:21.854 (868316000)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
14:05:21.854 (868322951)|VARIABLE_SCOPE_BEGIN|[78]|studentDetailsController|StudentDetailsController|true|false
14:05:21.854 (868352603)|VARIABLE_ASSIGNMENT|[78]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x3797f698
14:05:21.854 (868360255)|STATEMENT_EXECUTE|[79]
14:05:21.854 (868372564)|METHOD_ENTRY|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
14:05:21.854 (868396628)|VARIABLE_SCOPE_BEGIN|[47]|this|StudentDetailsController|true|false
14:05:21.854 (868426361)|VARIABLE_ASSIGNMENT|[47]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x3797f698
14:05:21.854 (868448673)|SYSTEM_MODE_ENTER|false
14:05:21.854 (868456570)|HEAP_ALLOCATE|[48]|Bytes:5
14:05:21.854 (868461028)|STATEMENT_EXECUTE|[47]
14:05:21.854 (868462733)|STATEMENT_EXECUTE|[48]
14:05:21.854 (868468144)|HEAP_ALLOCATE|[48]|Bytes:14
14:05:21.854 (868509365)|VARIABLE_SCOPE_BEGIN|[48]|pg|System.PageReference|true|false
14:05:21.854 (869639879)|VARIABLE_ASSIGNMENT|[48]|pg|"/apex/MainPage"|0x112c1d13
14:05:21.854 (869651709)|STATEMENT_EXECUTE|[49]
14:05:21.854 (869702688)|STATEMENT_EXECUTE|[50]
14:05:21.854 (869707784)|SYSTEM_MODE_EXIT|false
14:05:21.854 (869719226)|METHOD_EXIT|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
14:05:21.854 (869725612)|STATEMENT_EXECUTE|[81]
14:05:21.854 (869732861)|HEAP_ALLOCATE|[81]|Bytes:20
14:05:21.854 (869760930)|VARIABLE_SCOPE_BEGIN|[81]|pageReference|System.PageReference|true|false
14:05:21.854 (869883817)|VARIABLE_ASSIGNMENT|[81]|pageReference|"/apex/studentdetails"|0x3f9cbedb
14:05:21.854 (869891517)|STATEMENT_EXECUTE|[82]
14:05:21.854 (869904558)|METHOD_ENTRY|[82]||System.Test.setCurrentPage(Object)
14:05:21.854 (869957280)|METHOD_EXIT|[82]||System.Test.setCurrentPage(Object)
14:05:21.854 (869966156)|STATEMENT_EXECUTE|[83]
14:05:21.854 (869999831)|HEAP_ALLOCATE|[83]|Bytes:0
14:05:21.854 (870059707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:21.854 (870072770)|STATEMENT_EXECUTE|[84]
14:05:21.854 (870087223)|METHOD_ENTRY|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
14:05:21.854 (870104377)|VARIABLE_SCOPE_BEGIN|[53]|this|StudentDetailsController|true|false
14:05:21.854 (870145722)|VARIABLE_ASSIGNMENT|[53]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x3797f698
14:05:21.854 (870166476)|SYSTEM_MODE_ENTER|false
14:05:21.854 (870175216)|HEAP_ALLOCATE|[54]|Bytes:5
14:05:21.854 (870180093)|STATEMENT_EXECUTE|[53]
14:05:21.854 (870181722)|STATEMENT_EXECUTE|[54]
14:05:21.854 (870206877)|HEAP_ALLOCATE|[54]|Bytes:44
14:05:21.854 (870232203)|HEAP_ALLOCATE|[54]|Bytes:20
14:05:21.854 (870257212)|VARIABLE_SCOPE_BEGIN|[54]|studentId|String|false|false
14:05:21.854 (870268706)|VARIABLE_ASSIGNMENT|[54]|studentId|"a0I0o000019bceqEAA"
14:05:21.854 (870273159)|STATEMENT_EXECUTE|[55]
14:05:21.854 (870278311)|HEAP_ALLOCATE|[55]|Bytes:23
14:05:21.854 (870288434)|HEAP_ALLOCATE|[55]|Bytes:41
14:05:21.854 (870315545)|VARIABLE_SCOPE_BEGIN|[55]|pg|System.PageReference|true|false
