36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:33.4 (676484017)|STATEMENT_EXECUTE|[65]
14:55:33.4 (676487910)|HEAP_ALLOCATE|[65]|Bytes:6
14:55:33.4 (676510262)|METHOD_ENTRY|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:33.4 (676557659)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
14:55:33.4 (676575139)|VARIABLE_ASSIGNMENT|[189]|this|{}|0x250b6854
14:55:33.4 (676582374)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
14:55:33.4 (676795062)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-05-20T08:32:16.000Z","StudentId__c":"HS0081","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":5.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMna","SystemModstamp":"2019-05-20T08:32:16.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-12T00:00:00.000Z","Namel__c":"nguyen van","CreatedDate":"2019-05-20T08:32:16.000Z","Id":"a0I0o000019bMnaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x990bfbd
14:55:33.4 (676810272)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
14:55:33.4 (676819401)|VARIABLE_ASSIGNMENT|[189]|action|"delete"
14:55:33.4 (676831200)|HEAP_ALLOCATE|[191]|Bytes:5
14:55:33.4 (676836579)|STATEMENT_EXECUTE|[190]
14:55:33.4 (676838477)|STATEMENT_EXECUTE|[191]
14:55:33.4 (676854155)|HEAP_ALLOCATE|[191]|Bytes:4
14:55:33.4 (676868697)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
14:55:33.4 (676885018)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x1815f3c3
14:55:33.4 (677055112)|HEAP_ALLOCATE|[194]|Bytes:5
14:55:33.4 (677079150)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
14:55:33.4 (677242410)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-05-20T08:32:16.000Z","StudentId__c":"HS0081","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":5.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMna","SystemModstamp":"2019-05-20T08:32:16.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-12T00:00:00.000Z","Namel__c":"nguyen van","CreatedDate":"2019-05-20T08:32:16.000Z","Id":"a0I0o000019bMnaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}|0x2ddde8ed
14:55:33.4 (677255614)|STATEMENT_EXECUTE|[195]
14:55:33.4 (677340115)|STATEMENT_EXECUTE|[201]
14:55:33.4 (677343625)|STATEMENT_EXECUTE|[202]
14:55:33.4 (677378629)|HEAP_ALLOCATE|[202]|Bytes:4
14:55:33.4 (677390982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:33.4 (677413987)|HEAP_ALLOCATE|[194]|Bytes:5
14:55:33.4 (677431648)|VARIABLE_ASSIGNMENT|[194]|s|null|
14:55:33.4 (677439905)|STATEMENT_EXECUTE|[206]
14:55:33.4 (677444725)|HEAP_ALLOCATE|[206]|Bytes:44
14:55:33.4 (677461512)|HEAP_ALLOCATE|[206]|Bytes:4
14:55:33.4 (677679854)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:55:33.4 (691544820)|SOQL_EXECUTE_END|[206]|Rows:2
14:55:33.4 (691575849)|HEAP_ALLOCATE|[206]|Bytes:12
14:55:33.4 (691600176)|HEAP_ALLOCATE|[206]|Bytes:176
14:55:33.4 (691638156)|HEAP_ALLOCATE|[206]|Bytes:12
14:55:33.4 (691658767)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
14:55:33.4 (691703084)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":38},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}]|0x3467ecea
14:55:33.4 (691786951)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:33.4 (691804631)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:33.4 (691814040)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:55:33.4 (691831070)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":38}|0x5d041514
14:55:33.4 (691845564)|STATEMENT_EXECUTE|[209]
14:55:33.4 (691923845)|STATEMENT_EXECUTE|[211]
14:55:33.4 (691928684)|HEAP_ALLOCATE|[213]|Bytes:6
14:55:33.4 (691972588)|STATEMENT_EXECUTE|[218]
14:55:33.4 (691974646)|STATEMENT_EXECUTE|[219]
14:55:33.4 (692063652)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:33.4 (692070416)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:33.4 (692104049)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:33.4 (692178084)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|37|0x5d041514
14:55:33.4 (692186012)|STATEMENT_EXECUTE|[222]
14:55:33.4 (692229247)|HEAP_ALLOCATE|[222]|Bytes:8
14:55:33.4 (692243947)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
14:55:33.4 (692273207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:33.4 (732113174)|DML_END|[222]
14:55:33.4 (732135558)|STATEMENT_EXECUTE|[224]
14:55:33.4 (732236367)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:33.4 (732263021)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:33.4 (732280284)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:55:33.4 (732336723)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}|0x65bf93c3
14:55:33.4 (732344624)|STATEMENT_EXECUTE|[209]
14:55:33.4 (732378165)|STATEMENT_EXECUTE|[210]
14:55:33.4 (732389255)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:33.4 (732413274)|VARIABLE_ASSIGNMENT|[208]|c|null|
14:55:33.4 (732431282)|METHOD_EXIT|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:33.4 (732445017)|STATEMENT_EXECUTE|[66]
14:55:33.4 (732466799)|METHOD_ENTRY|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:33.4 (732493862)|VARIABLE_SCOPE_BEGIN|[116]|this|TriggerHandle|true|false
14:55:33.4 (732516674)|VARIABLE_ASSIGNMENT|[116]|this|{}|0x250b6854
14:55:33.4 (732523781)|VARIABLE_SCOPE_BEGIN|[116]|studentList|List<Student__c>|true|false
14:55:33.4 (732745153)|VARIABLE_ASSIGNMENT|[116]|studentList|[{"LastModifiedDate":"2019-05-20T08:32:16.000Z","StudentId__c":"HS0081","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":5.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMna","SystemModstamp":"2019-05-20T08:32:16.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-12T00:00:00.000Z","Namel__c":"nguyen van","CreatedDate":"2019-05-20T08:32:16.000Z","Id":"a0I0o000019bMnaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x990bfbd
14:55:33.4 (732759642)|VARIABLE_SCOPE_BEGIN|[116]|action|String|false|false
14:55:33.4 (732776559)|VARIABLE_ASSIGNMENT|[116]|action|"delete"
14:55:33.4 (732789472)|HEAP_ALLOCATE|[118]|Bytes:5
14:55:33.4 (732795035)|STATEMENT_EXECUTE|[117]
14:55:33.4 (732796879)|STATEMENT_EXECUTE|[118]
14:55:33.4 (732813702)|HEAP_ALLOCATE|[118]|Bytes:4
14:55:33.4 (732824752)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:55:33.4 (732842072)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithPassedStudents|{}|0x4f281042
14:55:33.4 (732848412)|STATEMENT_EXECUTE|[119]
14:55:33.4 (732854979)|HEAP_ALLOCATE|[119]|Bytes:4
14:55:33.4 (732860890)|VARIABLE_SCOPE_BEGIN|[119]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:55:33.4 (732870601)|VARIABLE_ASSIGNMENT|[119]|classIDMapWithFaliedStudents|{}|0x1bd8211c
14:55:33.4 (732913358)|HEAP_ALLOCATE|[122]|Bytes:5
14:55:33.4 (732931550)|VARIABLE_SCOPE_BEGIN|[122]|s|Student__c|true|false
14:55:33.4 (733115579)|VARIABLE_ASSIGNMENT|[122]|s|{"LastModifiedDate":"2019-05-20T08:32:16.000Z","StudentId__c":"HS0081","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":5.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMna","SystemModstamp":"2019-05-20T08:32:16.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-12T00:00:00.000Z","Namel__c":"nguyen van","CreatedDate":"2019-05-20T08:32:16.000Z","Id":"a0I0o000019bMnaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}|0x2ddde8ed
14:55:33.4 (733129720)|STATEMENT_EXECUTE|[123]
14:55:33.4 (733154860)|HEAP_ALLOCATE|[125]|Bytes:6
14:55:33.4 (733200047)|STATEMENT_EXECUTE|[138]
14:55:33.4 (733227025)|STATEMENT_EXECUTE|[144]
14:55:33.4 (733229002)|STATEMENT_EXECUTE|[145]
14:55:33.4 (733248425)|HEAP_ALLOCATE|[145]|Bytes:4
14:55:33.4 (733256208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:33.4 (733272635)|HEAP_ALLOCATE|[122]|Bytes:5
14:55:33.4 (733285377)|VARIABLE_ASSIGNMENT|[122]|s|null|
14:55:33.4 (733290628)|STATEMENT_EXECUTE|[149]
14:55:33.4 (733293886)|HEAP_ALLOCATE|[149]|Bytes:77
14:55:33.4 (733310652)|HEAP_ALLOCATE|[149]|Bytes:4
14:55:33.4 (733534234)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:55:33.4 (746433400)|SOQL_EXECUTE_END|[149]|Rows:2
14:55:33.4 (746483020)|HEAP_ALLOCATE|[149]|Bytes:12
14:55:33.4 (746516247)|HEAP_ALLOCATE|[149]|Bytes:318
14:55:33.4 (746580746)|HEAP_ALLOCATE|[149]|Bytes:12
14:55:33.4 (746604048)|VARIABLE_SCOPE_BEGIN|[149]|classList|List<Class__c>|true|false
14:55:33.4 (746653079)|VARIABLE_ASSIGNMENT|[149]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":7,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}]|0x79d3a697
14:55:33.4 (746747795)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:33.4 (746779503)|HEAP_ALLOCATE|[151]|Bytes:16
14:55:33.4 (746796501)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:55:33.4 (746816113)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":7,"NumberOfPassedStudents__c":1}|0x64ca41fb
14:55:33.4 (746824181)|STATEMENT_EXECUTE|[152]
14:55:33.4 (746884487)|STATEMENT_EXECUTE|[155]
14:55:33.4 (746923650)|STATEMENT_EXECUTE|[163]
14:55:33.4 (746925600)|STATEMENT_EXECUTE|[164]
14:55:33.4 (747029485)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:33.4 (747036391)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:33.4 (747068603)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:33.4 (747073187)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:33.4 (747132310)|VARIABLE_ASSIGNMENT|[164]|this.NumberOfFailedStudents__c|6|0x64ca41fb
14:55:33.4 (747139575)|STATEMENT_EXECUTE|[166]
14:55:33.4 (747173413)|HEAP_ALLOCATE|[166]|Bytes:8
14:55:33.4 (747187213)|DML_BEGIN|[166]|Op:Update|Type:Class__c|Rows:1
14:55:33.4 (747232152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:33.4 (763624694)|DML_END|[166]
14:55:33.4 (763654642)|STATEMENT_EXECUTE|[167]
14:55:33.4 (763863995)|STATEMENT_EXECUTE|[170]
14:55:33.4 (763890482)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:33.4 (763922482)|HEAP_ALLOCATE|[151]|Bytes:16
14:55:33.4 (763940434)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:55:33.4 (763984985)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x7494f7e0
14:55:33.4 (763997878)|STATEMENT_EXECUTE|[152]
14:55:33.4 (764023961)|STATEMENT_EXECUTE|[154]
14:55:33.4 (764039363)|STATEMENT_EXECUTE|[170]
14:55:33.4 (764053708)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:33.4 (764074262)|VARIABLE_ASSIGNMENT|[151]|c|null|
14:55:33.4 (764096780)|METHOD_EXIT|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:33.4 (764111779)|SYSTEM_MODE_EXIT|false
14:55:33.4 (764125257)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:55:33.764 (764146296)|CUMULATIVE_LIMIT_USAGE
14:55:33.764 (764146296)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:33.764 (764146296)|CUMULATIVE_LIMIT_USAGE_END

14:55:33.4 (765733646)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:55:33.4 (768595305)|DML_END|[161]
14:55:33.4 (768686526)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (768733792)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (768754594)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (768820978)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x34f5ddc1"}|0xda05720
14:55:33.4 (768834195)|STATEMENT_EXECUTE|[159]
14:55:33.4 (768870390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x34f5ddc1"}|0xda05720
14:55:33.4 (768949425)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (768993748)|STATEMENT_EXECUTE|[160]
14:55:33.4 (769008404)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (769023551)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (769032484)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (769061969)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x1d8f3905"}|0x18774162
14:55:33.4 (769070944)|STATEMENT_EXECUTE|[159]
14:55:33.4 (769093416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1d8f3905"}|0x18774162
14:55:33.4 (769138874)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (769164713)|STATEMENT_EXECUTE|[160]
14:55:33.4 (769195380)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (769209013)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (769217510)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (769243863)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x1b15463b"}|0x392636c3
14:55:33.4 (769253418)|STATEMENT_EXECUTE|[159]
14:55:33.4 (769275921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b15463b"}|0x392636c3
14:55:33.4 (769323900)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (769350625)|STATEMENT_EXECUTE|[160]
14:55:33.4 (769363521)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (769377364)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (769386023)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (769414295)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x5fdcbc4f"}|0x2f676c5f
14:55:33.4 (769421724)|STATEMENT_EXECUTE|[159]
14:55:33.4 (769452858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5fdcbc4f"}|0x2f676c5f
14:55:33.4 (769488842)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (769507621)|STATEMENT_EXECUTE|[160]
14:55:33.4 (769527664)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (769538479)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (769543939)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (769563484)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x455d79a0"}|0x20f127c4
14:55:33.4 (769568886)|STATEMENT_EXECUTE|[159]
14:55:33.4 (769582295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x455d79a0"}|0x20f127c4
14:55:33.4 (769612127)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (769628365)|STATEMENT_EXECUTE|[160]
14:55:33.4 (769636112)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (769644712)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (769650069)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (769681757)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x217e371f"}|0x2af1ee9
14:55:33.4 (769687028)|STATEMENT_EXECUTE|[159]
14:55:33.4 (769700512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x217e371f"}|0x2af1ee9
14:55:33.4 (769729688)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (769757708)|STATEMENT_EXECUTE|[160]
14:55:33.4 (769771071)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (769780710)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (769785984)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (769805296)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x10eb9995"}|0xab7b051
14:55:33.4 (769810844)|STATEMENT_EXECUTE|[159]
14:55:33.4 (769824078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10eb9995"}|0xab7b051
14:55:33.4 (769853071)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (769869262)|STATEMENT_EXECUTE|[160]
14:55:33.4 (769876532)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (769884460)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (769889587)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (769907322)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x2a6f6103"}|0x1ea620cc
14:55:33.4 (769912368)|STATEMENT_EXECUTE|[159]
14:55:33.4 (769925552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a6f6103"}|0x1ea620cc
14:55:33.4 (769951503)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (769967551)|STATEMENT_EXECUTE|[160]
14:55:33.4 (769974801)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (769982405)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (769987368)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (770004340)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x4d19d97"}|0x3740ebdb
14:55:33.4 (770010453)|STATEMENT_EXECUTE|[159]
14:55:33.4 (770024333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d19d97"}|0x3740ebdb
14:55:33.4 (770058835)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (770075193)|STATEMENT_EXECUTE|[160]
14:55:33.4 (770082950)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (770091285)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (770096098)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (770130208)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x544784dd"}|0x4de2e38c
14:55:33.4 (770135900)|STATEMENT_EXECUTE|[159]
14:55:33.4 (770150035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x544784dd"}|0x4de2e38c
14:55:33.4 (770178116)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (770194161)|STATEMENT_EXECUTE|[160]
14:55:33.4 (770201727)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (770209553)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (770225922)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (770248501)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x182c88f1"}|0x7a60f759
14:55:33.4 (770254011)|STATEMENT_EXECUTE|[159]
14:55:33.4 (770268317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x182c88f1"}|0x7a60f759
14:55:33.4 (770297135)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (770313463)|STATEMENT_EXECUTE|[160]
14:55:33.4 (770321063)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (770328619)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (770333368)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (770351231)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x499a858e"}|0x55ef1899
14:55:33.4 (770356571)|STATEMENT_EXECUTE|[159]
14:55:33.4 (770369646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x499a858e"}|0x55ef1899
14:55:33.4 (770398910)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (770415971)|STATEMENT_EXECUTE|[160]
14:55:33.4 (770423454)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (770431565)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (770436625)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (770457340)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x41af940f"}|0x65c13fcc
14:55:33.4 (770463614)|STATEMENT_EXECUTE|[159]
14:55:33.4 (770477305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41af940f"}|0x65c13fcc
14:55:33.4 (770519047)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (770535746)|STATEMENT_EXECUTE|[160]
14:55:33.4 (770543645)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (770551698)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (770557297)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (770579008)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x2926918b"}|0x3fe54e7b
14:55:33.4 (770584163)|STATEMENT_EXECUTE|[159]
14:55:33.4 (770607685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2926918b"}|0x3fe54e7b
14:55:33.4 (770639570)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (770655813)|STATEMENT_EXECUTE|[160]
14:55:33.4 (770663523)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (770671045)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (770676194)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (770694880)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x55b1ef5e"}|0x4242bce1
14:55:33.4 (770700223)|STATEMENT_EXECUTE|[159]
14:55:33.4 (770713460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x55b1ef5e"}|0x4242bce1
14:55:33.4 (770773243)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (770790932)|STATEMENT_EXECUTE|[160]
14:55:33.4 (770800932)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (770810693)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (770815853)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (770846548)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x489aa693"}|0x6f445fe0
14:55:33.4 (770858599)|STATEMENT_EXECUTE|[159]
14:55:33.4 (770874907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x489aa693"}|0x6f445fe0
14:55:33.4 (770903822)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (770923446)|STATEMENT_EXECUTE|[160]
14:55:33.4 (770931550)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (770939323)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (770944442)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
