36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:47.182 (217409575)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x17bf12f7
15:24:47.182 (217424020)|HEAP_ALLOCATE|[122]|Bytes:28
15:24:47.182 (217428233)|HEAP_ALLOCATE|[122]|Bytes:28
15:24:47.182 (217460152)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x17bf12f7
15:24:47.182 (217471082)|HEAP_ALLOCATE|[122]|Bytes:28
15:24:47.182 (217474980)|HEAP_ALLOCATE|[122]|Bytes:28
15:24:47.182 (217496824)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x17bf12f7
15:24:47.182 (217506433)|HEAP_ALLOCATE|[122]|Bytes:28
15:24:47.182 (217510306)|HEAP_ALLOCATE|[122]|Bytes:28
15:24:47.182 (217532324)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x17bf12f7
15:24:47.182 (217572566)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa7AEAS"|0x17bf12f7
15:24:47.182 (217594532)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (217610009)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:24:47.182 (217627700)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e27ec6f
15:24:47.182 (217633603)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:24:47.182 (217657693)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x17bf12f7
15:24:47.182 (217665809)|STATEMENT_EXECUTE|[32]
15:24:47.182 (217667546)|STATEMENT_EXECUTE|[33]
15:24:47.182 (217669025)|STATEMENT_EXECUTE|[34]
15:24:47.182 (217679968)|STATEMENT_EXECUTE|[35]
15:24:47.182 (217681593)|STATEMENT_EXECUTE|[36]
15:24:47.182 (217695923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e27ec6f
15:24:47.182 (217716676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x17bf12f7
15:24:47.182 (217738269)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x1e27ec6f
15:24:47.182 (217748593)|STATEMENT_EXECUTE|[37]
15:24:47.182 (217763355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x17bf12f7"}|0x1e27ec6f
15:24:47.182 (217772762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:47.182 (217778575)|HEAP_ALLOCATE|[34]|Bytes:5
15:24:47.182 (217785343)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e27ec6f
15:24:47.182 (217796963)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (217810311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (217817001)|STATEMENT_EXECUTE|[131]
15:24:47.182 (217821631)|HEAP_ALLOCATE|[131]|Bytes:12
15:24:47.182 (217839202)|HEAP_ALLOCATE|[131]|Bytes:4
15:24:47.182 (217848395)|HEAP_ALLOCATE|[131]|Bytes:11
15:24:47.182 (217882805)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x71607df6
15:24:47.182 (217889918)|HEAP_ALLOCATE|[132]|Bytes:4
15:24:47.182 (217914305)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x71607df6
15:24:47.182 (217936895)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x71607df6
15:24:47.182 (217959391)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x71607df6
15:24:47.182 (218001364)|HEAP_ALLOCATE|[135]|Bytes:4
15:24:47.182 (218041764)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x71607df6
15:24:47.182 (218056282)|HEAP_ALLOCATE|[131]|Bytes:28
15:24:47.182 (218060469)|HEAP_ALLOCATE|[131]|Bytes:28
15:24:47.182 (218085786)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x71607df6
15:24:47.182 (218096357)|HEAP_ALLOCATE|[131]|Bytes:28
15:24:47.182 (218100343)|HEAP_ALLOCATE|[131]|Bytes:28
15:24:47.182 (218121929)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x71607df6
15:24:47.182 (218131824)|HEAP_ALLOCATE|[131]|Bytes:28
15:24:47.182 (218135670)|HEAP_ALLOCATE|[131]|Bytes:28
15:24:47.182 (218156769)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x71607df6
15:24:47.182 (218194783)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa7AEAS"|0x71607df6
15:24:47.182 (218216020)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (218231294)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:24:47.182 (218248453)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5b907ad3
15:24:47.182 (218253778)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:24:47.182 (218277170)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x71607df6
15:24:47.182 (218285049)|STATEMENT_EXECUTE|[32]
15:24:47.182 (218286877)|STATEMENT_EXECUTE|[33]
15:24:47.182 (218288391)|STATEMENT_EXECUTE|[34]
15:24:47.182 (218299153)|STATEMENT_EXECUTE|[35]
15:24:47.182 (218300813)|STATEMENT_EXECUTE|[36]
15:24:47.182 (218315304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b907ad3
15:24:47.182 (218337140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x71607df6
15:24:47.182 (218360353)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x5b907ad3
15:24:47.182 (218370266)|STATEMENT_EXECUTE|[37]
15:24:47.182 (218384859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x71607df6"}|0x5b907ad3
15:24:47.182 (218394493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:47.182 (218400829)|HEAP_ALLOCATE|[34]|Bytes:5
15:24:47.182 (218406966)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5b907ad3
15:24:47.182 (218417960)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (218431034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (218457790)|STATEMENT_EXECUTE|[140]
15:24:47.182 (218463733)|HEAP_ALLOCATE|[140]|Bytes:12
15:24:47.182 (218481295)|HEAP_ALLOCATE|[140]|Bytes:4
15:24:47.182 (218490506)|HEAP_ALLOCATE|[140]|Bytes:11
15:24:47.182 (218525307)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x29ed339a
15:24:47.182 (218532963)|HEAP_ALLOCATE|[141]|Bytes:4
15:24:47.182 (218557144)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x29ed339a
15:24:47.182 (218580479)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x29ed339a
15:24:47.182 (218603088)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x29ed339a
15:24:47.182 (218641723)|HEAP_ALLOCATE|[144]|Bytes:4
15:24:47.182 (218680496)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x29ed339a
15:24:47.182 (218694366)|HEAP_ALLOCATE|[140]|Bytes:28
15:24:47.182 (218698228)|HEAP_ALLOCATE|[140]|Bytes:28
15:24:47.182 (218723123)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x29ed339a
15:24:47.182 (218733858)|HEAP_ALLOCATE|[140]|Bytes:28
15:24:47.182 (218737789)|HEAP_ALLOCATE|[140]|Bytes:28
15:24:47.182 (218759867)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x29ed339a
15:24:47.182 (218769808)|HEAP_ALLOCATE|[140]|Bytes:28
15:24:47.182 (218773858)|HEAP_ALLOCATE|[140]|Bytes:28
15:24:47.182 (218796342)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x29ed339a
15:24:47.182 (218834597)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa7AEAS"|0x29ed339a
15:24:47.182 (218855568)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (218870821)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:24:47.182 (218888738)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1c622d87
15:24:47.182 (218894444)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:24:47.182 (218918555)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x29ed339a
15:24:47.182 (218926874)|STATEMENT_EXECUTE|[32]
15:24:47.182 (218928626)|STATEMENT_EXECUTE|[33]
15:24:47.182 (218930423)|STATEMENT_EXECUTE|[34]
15:24:47.182 (218941209)|STATEMENT_EXECUTE|[35]
15:24:47.182 (218942817)|STATEMENT_EXECUTE|[36]
15:24:47.182 (218956293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c622d87
15:24:47.182 (218978586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x29ed339a
15:24:47.182 (219000583)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa7AEAS"}|0x1c622d87
15:24:47.182 (219011090)|STATEMENT_EXECUTE|[37]
15:24:47.182 (219026072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x29ed339a"}|0x1c622d87
15:24:47.182 (219036560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:47.182 (219042740)|HEAP_ALLOCATE|[34]|Bytes:5
15:24:47.182 (219049426)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1c622d87
15:24:47.182 (219060308)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:24:47.182 (219073229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:47.182 (219080329)|STATEMENT_EXECUTE|[149]
15:24:47.182 (219121309)|USER_DEBUG|[149]|DEBUG|a0H0o00000fKa7AEAS
15:24:47.182 (219131095)|STATEMENT_EXECUTE|[150]
15:24:47.182 (219172644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5ce8b096","objStudentList":"0x6ac338ae","student":"0x73e86106","sumStudents":"Total Students : 0"}|0x2d527d26
15:24:47.182 (219685822)|EXCEPTION_THROWN|[150]|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}])
15:24:47.182 (219863724)|HEAP_ALLOCATE|[150]|Bytes:1139
15:24:47.182 (219977089)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}])

Class.Controller_test.testGetStudent: line 150, column 1
15:24:47.182 (220007318)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa7AEAS}])

Class.Controller_test.testGetStudent: line 150, column 1
15:24:47.220 (220028436)|CUMULATIVE_LIMIT_USAGE
15:24:47.220 (220028436)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:47.220 (220028436)|TESTING_LIMITS
15:24:47.220 (220028436)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:47.220 (220028436)|CUMULATIVE_LIMIT_USAGE_END

15:24:47.182 (220073845)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:24:47.182 (220998038)|EXECUTION_FINISHED
