36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:25.179 (220952824)|HEAP_ALLOCATE|[121]|Bytes:28
15:00:25.179 (220997066)|VARIABLE_ASSIGNMENT|[121]|this.Score1__c|4|0x4616c61c
15:00:25.179 (221013925)|HEAP_ALLOCATE|[121]|Bytes:28
15:00:25.179 (221020439)|HEAP_ALLOCATE|[121]|Bytes:28
15:00:25.179 (221060525)|VARIABLE_ASSIGNMENT|[121]|this.Score2__c|7|0x4616c61c
15:00:25.179 (221077096)|HEAP_ALLOCATE|[121]|Bytes:28
15:00:25.179 (221083439)|HEAP_ALLOCATE|[121]|Bytes:28
15:00:25.179 (221124432)|VARIABLE_ASSIGNMENT|[121]|this.Score3__c|9|0x4616c61c
15:00:25.179 (221193299)|VARIABLE_ASSIGNMENT|[121]|this.Class__c|"a0H0o00000fKa6CEAS"|0x4616c61c
15:00:25.179 (221225494)|CONSTRUCTOR_ENTRY|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (221257199)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:00:25.179 (221289538)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5edf4db4
15:00:25.179 (221300317)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:00:25.179 (221340810)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x4616c61c
15:00:25.179 (221354072)|STATEMENT_EXECUTE|[32]
15:00:25.179 (221356781)|STATEMENT_EXECUTE|[33]
15:00:25.179 (221359007)|STATEMENT_EXECUTE|[34]
15:00:25.179 (221377435)|STATEMENT_EXECUTE|[35]
15:00:25.179 (221380006)|STATEMENT_EXECUTE|[36]
15:00:25.179 (221403186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5edf4db4
15:00:25.179 (221439356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x4616c61c
15:00:25.179 (221476876)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x5edf4db4
15:00:25.179 (221496013)|STATEMENT_EXECUTE|[37]
15:00:25.179 (221520141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4616c61c"}|0x5edf4db4
15:00:25.179 (221536791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:00:25.179 (221546654)|HEAP_ALLOCATE|[34]|Bytes:5
15:00:25.179 (221557954)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5edf4db4
15:00:25.179 (221576335)|CONSTRUCTOR_EXIT|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (221597620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (221608123)|STATEMENT_EXECUTE|[130]
15:00:25.179 (221614468)|HEAP_ALLOCATE|[130]|Bytes:12
15:00:25.179 (221638263)|HEAP_ALLOCATE|[130]|Bytes:4
15:00:25.179 (221651702)|HEAP_ALLOCATE|[130]|Bytes:11
15:00:25.179 (221722912)|VARIABLE_ASSIGNMENT|[130]|this.Name|"truong vy 2"|0x2e095655
15:00:25.179 (221735227)|HEAP_ALLOCATE|[131]|Bytes:4
15:00:25.179 (221780490)|VARIABLE_ASSIGNMENT|[130]|this.Namef__c|"vy 2"|0x2e095655
15:00:25.179 (221825796)|VARIABLE_ASSIGNMENT|[130]|this.Namel__c|"truong"|0x2e095655
15:00:25.179 (221869928)|VARIABLE_ASSIGNMENT|[130]|this.Gender__c|true|0x2e095655
15:00:25.179 (221926665)|HEAP_ALLOCATE|[134]|Bytes:4
15:00:25.179 (221990148)|VARIABLE_ASSIGNMENT|[130]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2e095655
15:00:25.179 (222011511)|HEAP_ALLOCATE|[130]|Bytes:28
15:00:25.179 (222019036)|HEAP_ALLOCATE|[130]|Bytes:28
15:00:25.179 (222063499)|VARIABLE_ASSIGNMENT|[130]|this.Score1__c|4|0x2e095655
15:00:25.179 (222080729)|HEAP_ALLOCATE|[130]|Bytes:28
15:00:25.179 (222086753)|HEAP_ALLOCATE|[130]|Bytes:28
15:00:25.179 (222130441)|VARIABLE_ASSIGNMENT|[130]|this.Score2__c|7|0x2e095655
15:00:25.179 (222149060)|HEAP_ALLOCATE|[130]|Bytes:28
15:00:25.179 (222155022)|HEAP_ALLOCATE|[130]|Bytes:28
15:00:25.179 (222196417)|VARIABLE_ASSIGNMENT|[130]|this.Score3__c|9|0x2e095655
15:00:25.179 (222272229)|VARIABLE_ASSIGNMENT|[130]|this.Class__c|"a0H0o00000fKa6CEAS"|0x2e095655
15:00:25.179 (222303763)|CONSTRUCTOR_ENTRY|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (222325789)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:00:25.179 (222352182)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x486661ca
15:00:25.179 (222361143)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:00:25.179 (222400570)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x2e095655
15:00:25.179 (222413679)|STATEMENT_EXECUTE|[32]
15:00:25.179 (222416252)|STATEMENT_EXECUTE|[33]
15:00:25.179 (222418844)|STATEMENT_EXECUTE|[34]
15:00:25.179 (222436306)|STATEMENT_EXECUTE|[35]
15:00:25.179 (222438945)|STATEMENT_EXECUTE|[36]
15:00:25.179 (222461292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x486661ca
15:00:25.179 (222497970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x2e095655
15:00:25.179 (222536189)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x486661ca
15:00:25.179 (222553463)|STATEMENT_EXECUTE|[37]
15:00:25.179 (222577537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e095655"}|0x486661ca
15:00:25.179 (222593799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:00:25.179 (222602966)|HEAP_ALLOCATE|[34]|Bytes:5
15:00:25.179 (222613577)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x486661ca
15:00:25.179 (222631454)|CONSTRUCTOR_EXIT|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (222651459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (222661990)|STATEMENT_EXECUTE|[139]
15:00:25.179 (222668690)|HEAP_ALLOCATE|[139]|Bytes:12
15:00:25.179 (222691851)|HEAP_ALLOCATE|[139]|Bytes:4
15:00:25.179 (222704469)|HEAP_ALLOCATE|[139]|Bytes:11
15:00:25.179 (222759879)|VARIABLE_ASSIGNMENT|[139]|this.Name|"truong vy 1"|0x2cb92d6d
15:00:25.179 (222772229)|HEAP_ALLOCATE|[140]|Bytes:4
15:00:25.179 (222817913)|VARIABLE_ASSIGNMENT|[139]|this.Namef__c|"vy 1"|0x2cb92d6d
15:00:25.179 (222862383)|VARIABLE_ASSIGNMENT|[139]|this.Namel__c|"truong"|0x2cb92d6d
15:00:25.179 (222909225)|VARIABLE_ASSIGNMENT|[139]|this.Gender__c|true|0x2cb92d6d
15:00:25.179 (222965180)|HEAP_ALLOCATE|[143]|Bytes:4
15:00:25.179 (223028582)|VARIABLE_ASSIGNMENT|[139]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2cb92d6d
15:00:25.179 (223051080)|HEAP_ALLOCATE|[139]|Bytes:28
15:00:25.179 (223057838)|HEAP_ALLOCATE|[139]|Bytes:28
15:00:25.179 (223100819)|VARIABLE_ASSIGNMENT|[139]|this.Score1__c|4|0x2cb92d6d
15:00:25.179 (223118562)|HEAP_ALLOCATE|[139]|Bytes:28
15:00:25.179 (223124925)|HEAP_ALLOCATE|[139]|Bytes:28
15:00:25.179 (259018540)|VARIABLE_ASSIGNMENT|[139]|this.Score2__c|7|0x2cb92d6d
15:00:25.179 (259060366)|HEAP_ALLOCATE|[139]|Bytes:28
15:00:25.179 (259070397)|HEAP_ALLOCATE|[139]|Bytes:28
15:00:25.179 (259147902)|VARIABLE_ASSIGNMENT|[139]|this.Score3__c|9|0x2cb92d6d
15:00:25.179 (259227263)|VARIABLE_ASSIGNMENT|[139]|this.Class__c|"a0H0o00000fKa6CEAS"|0x2cb92d6d
15:00:25.179 (259292766)|CONSTRUCTOR_ENTRY|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (259334637)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:00:25.179 (259381143)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4aa6203b
15:00:25.179 (259394290)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:00:25.179 (259445341)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x2cb92d6d
15:00:25.179 (259463437)|STATEMENT_EXECUTE|[32]
15:00:25.179 (259466133)|STATEMENT_EXECUTE|[33]
15:00:25.179 (259468858)|STATEMENT_EXECUTE|[34]
15:00:25.179 (259494067)|STATEMENT_EXECUTE|[35]
15:00:25.179 (259497056)|STATEMENT_EXECUTE|[36]
15:00:25.179 (259525233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4aa6203b
15:00:25.179 (259562401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x2cb92d6d
15:00:25.179 (259601207)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa6CEAS"}|0x4aa6203b
15:00:25.179 (259618427)|STATEMENT_EXECUTE|[37]
15:00:25.179 (259642726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cb92d6d"}|0x4aa6203b
15:00:25.179 (259658503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:00:25.179 (259667162)|HEAP_ALLOCATE|[34]|Bytes:5
15:00:25.179 (259677207)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4aa6203b
15:00:25.179 (259696287)|CONSTRUCTOR_EXIT|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:00:25.179 (259722378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.179 (259733737)|STATEMENT_EXECUTE|[148]
15:00:25.179 (259797964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6fee3032","objStudentList":"0x22fa00e1","student":"0x2d7bf00c","sumStudents":"Total Students : 0"}|0x3b7bd8df
15:00:25.179 (260797323)|EXCEPTION_THROWN|[148]|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}])
15:00:25.179 (261013929)|HEAP_ALLOCATE|[148]|Bytes:1139
15:00:25.179 (261146341)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}])

Class.Controller_test.testGetStudent: line 148, column 1
15:00:25.179 (261186675)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (), Actual: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa6CEAS}])

Class.Controller_test.testGetStudent: line 148, column 1
15:00:25.261 (261216915)|CUMULATIVE_LIMIT_USAGE
15:00:25.261 (261216915)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:00:25.261 (261216915)|TESTING_LIMITS
15:00:25.261 (261216915)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:00:25.261 (261216915)|CUMULATIVE_LIMIT_USAGE_END

15:00:25.179 (261287306)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:00:25.179 (262793951)|EXECUTION_FINISHED
