36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:11.0 (69502454)|HEAP_ALLOCATE|[9]|Bytes:4
09:50:11.0 (69508782)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:50:11.0 (69694875)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4d873966
09:50:11.0 (69704074)|STATEMENT_EXECUTE|[10]
09:50:11.0 (69713332)|HEAP_ALLOCATE|[12]|Bytes:28
09:50:11.0 (69740288)|HEAP_ALLOCATE|[16]|Bytes:28
09:50:11.0 (69746375)|HEAP_ALLOCATE|[16]|Bytes:28
09:50:11.0 (69764246)|HEAP_ALLOCATE|[20]|Bytes:28
09:50:11.0 (69780857)|STATEMENT_EXECUTE|[29]
09:50:11.0 (69782780)|STATEMENT_EXECUTE|[31]
09:50:11.0 (69793560)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (69815563)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:50:11.0 (69822095)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (69829020)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:50:11.0 (69834954)|STATEMENT_EXECUTE|[32]
09:50:11.0 (69844157)|HEAP_ALLOCATE|[9]|Bytes:5
09:50:11.0 (69855279)|VARIABLE_ASSIGNMENT|[9]|s|null|
09:50:11.0 (69867432)|SYSTEM_MODE_EXIT|false
09:50:11.0 (69877721)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:50:11.69 (69898629)|CUMULATIVE_LIMIT_USAGE
09:50:11.69 (69898629)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:50:11.69 (69898629)|CUMULATIVE_LIMIT_USAGE_END

09:50:11.0 (71322175)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:50:11.0 (106361500)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:50:11.0 (106416173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:50:11.0 (106556850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:50:11.0 (106570965)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:50:11.0 (106617378)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e66a001
09:50:11.0 (106662525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:50:11.0 (106670843)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:50:11.0 (106686270)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e66a001
09:50:11.0 (106694854)|STATEMENT_EXECUTE|[1]
09:50:11.0 (106697079)|STATEMENT_EXECUTE|[3]
09:50:11.0 (106702949)|HEAP_ALLOCATE|[3]|Bytes:4
09:50:11.0 (106721583)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:50:11.0 (106730810)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:50:11.0 (106744282)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x16bf914f
09:50:11.0 (107168740)|SYSTEM_MODE_ENTER|false
09:50:11.0 (107181307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:50:11.0 (107187195)|STATEMENT_EXECUTE|[1]
09:50:11.0 (107191549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:50:11.0 (107221531)|STATEMENT_EXECUTE|[3]
09:50:11.0 (107230964)|SYSTEM_MODE_EXIT|false
09:50:11.0 (107241797)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:50:11.0 (107270474)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x16bf914f|0x5e66a001
09:50:11.0 (107280309)|STATEMENT_EXECUTE|[15]
09:50:11.0 (107288323)|STATEMENT_EXECUTE|[19]
09:50:11.0 (107289965)|STATEMENT_EXECUTE|[20]
09:50:11.0 (107344624)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:50:11.0 (107384435)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
09:50:11.0 (107402488)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x16bf914f
09:50:11.0 (107422936)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
09:50:11.0 (109358489)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x71fd563e
09:50:11.0 (109415642)|SYSTEM_MODE_ENTER|false
09:50:11.0 (109423943)|HEAP_ALLOCATE|[46]|Bytes:5
09:50:11.0 (109429680)|STATEMENT_EXECUTE|[45]
09:50:11.0 (109431611)|STATEMENT_EXECUTE|[46]
09:50:11.0 (109445610)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
09:50:11.0 (109460022)|VARIABLE_ASSIGNMENT|[46]|sp|null|
09:50:11.0 (109464429)|STATEMENT_EXECUTE|[47]
09:50:11.0 (109465956)|STATEMENT_EXECUTE|[48]
09:50:11.0 (109467523)|STATEMENT_EXECUTE|[49]
09:50:11.0 (110718817)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXWGEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 02:50:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:50:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:50:11, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhAAEA0}, Student__c:{Id=a0I0o000019bXWHEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 02:50:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:50:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:50:11, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhAAEA0}, Student__c:{Id=a0I0o000019bXWIEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 02:50:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:50:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:50:11, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhAAEA0}, Student__c:{Id=a0I0o000019bXWJEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 02:50:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:50:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:50:11, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhAAEA0}, Student__c:{Id=a0I0o000019bXWKEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 02:50:11, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:50:11, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:50:11, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhAAEA0})
09:50:11.0 (110760438)|STATEMENT_EXECUTE|[50]
09:50:11.0 (111200627)|SAVEPOINT_SET|[50]|SavepointValue0
09:50:11.0 (111225009)|HEAP_ALLOCATE|[50]|Bytes:16
09:50:11.0 (111533768)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@1a7086a8"|0x1a7086a8
09:50:11.0 (111543976)|STATEMENT_EXECUTE|[51]
09:50:11.0 (111550941)|HEAP_ALLOCATE|[51]|Bytes:6
09:50:11.0 (111576298)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:50:11.0 (111609435)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
09:50:11.0 (111632316)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x16bf914f
09:50:11.0 (111640629)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
09:50:11.0 (112372853)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x71fd563e
09:50:11.0 (112413163)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
09:50:11.0 (112423778)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
09:50:11.0 (112446640)|HEAP_ALLOCATE|[193]|Bytes:5
09:50:11.0 (112452978)|STATEMENT_EXECUTE|[192]
09:50:11.0 (112455012)|STATEMENT_EXECUTE|[193]
09:50:11.0 (112477522)|HEAP_ALLOCATE|[193]|Bytes:4
09:50:11.0 (112498874)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
09:50:11.0 (112520493)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x67accefe
09:50:11.0 (112568022)|HEAP_ALLOCATE|[196]|Bytes:5
09:50:11.0 (112589126)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:50:11.0 (112749229)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7cfb2893
09:50:11.0 (112762517)|STATEMENT_EXECUTE|[197]
09:50:11.0 (112830570)|STATEMENT_EXECUTE|[203]
09:50:11.0 (112832843)|STATEMENT_EXECUTE|[204]
09:50:11.0 (112855682)|HEAP_ALLOCATE|[204]|Bytes:4
09:50:11.0 (112866740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:50:11.0 (112884821)|HEAP_ALLOCATE|[196]|Bytes:5
09:50:11.0 (112901027)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:50:11.0 (113057632)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x68cf043f
09:50:11.0 (113070616)|STATEMENT_EXECUTE|[197]
09:50:11.0 (113087190)|STATEMENT_EXECUTE|[199]
09:50:11.0 (113088897)|STATEMENT_EXECUTE|[200]
09:50:11.0 (113122024)|HEAP_ALLOCATE|[200]|Bytes:4
09:50:11.0 (113139643)|HEAP_ALLOCATE|[196]|Bytes:5
09:50:11.0 (113153579)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:50:11.0 (113311757)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6915fce6
09:50:11.0 (113324185)|STATEMENT_EXECUTE|[197]
09:50:11.0 (113339365)|STATEMENT_EXECUTE|[199]
09:50:11.0 (113341088)|STATEMENT_EXECUTE|[200]
09:50:11.0 (113354928)|HEAP_ALLOCATE|[200]|Bytes:4
09:50:11.0 (113370381)|HEAP_ALLOCATE|[196]|Bytes:5
09:50:11.0 (113383185)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:50:11.0 (113529877)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4c0feee7
09:50:11.0 (113541238)|STATEMENT_EXECUTE|[197]
09:50:11.0 (113554508)|STATEMENT_EXECUTE|[199]
09:50:11.0 (113556157)|STATEMENT_EXECUTE|[200]
09:50:11.0 (113569875)|HEAP_ALLOCATE|[200]|Bytes:4
09:50:11.0 (113584410)|HEAP_ALLOCATE|[196]|Bytes:5
09:50:11.0 (113596490)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:50:11.0 (113742231)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:50:11.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:50:11.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:50:11.000Z","Id":"a0I0o000019bXWKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2beb50b0
09:50:11.0 (113753032)|STATEMENT_EXECUTE|[197]
09:50:11.0 (113766566)|STATEMENT_EXECUTE|[199]
09:50:11.0 (113768232)|STATEMENT_EXECUTE|[200]
09:50:11.0 (113780981)|HEAP_ALLOCATE|[200]|Bytes:4
09:50:11.0 (113795930)|HEAP_ALLOCATE|[196]|Bytes:5
09:50:11.0 (113807307)|VARIABLE_ASSIGNMENT|[196]|s|null|
09:50:11.0 (113812595)|STATEMENT_EXECUTE|[207]
09:50:11.0 (113816069)|HEAP_ALLOCATE|[207]|Bytes:44
09:50:11.0 (113832218)|HEAP_ALLOCATE|[207]|Bytes:4
09:50:11.0 (114046631)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
09:50:11.0 (117465427)|SOQL_EXECUTE_END|[207]|Rows:4
09:50:11.0 (117496125)|HEAP_ALLOCATE|[207]|Bytes:20
09:50:11.0 (117520366)|HEAP_ALLOCATE|[207]|Bytes:352
09:50:11.0 (117558918)|HEAP_ALLOCATE|[207]|Bytes:20
09:50:11.0 (117573826)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
09:50:11.0 (117611057)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhA7EAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhA8EAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhA9EAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhAAEA0","NumberOfStudents__c":0}]|0x384aa4b3
09:50:11.0 (117619533)|STATEMENT_EXECUTE|[208]
09:50:11.0 (117665014)|HEAP_ALLOCATE|[208]|Bytes:12
09:50:11.0 (117716793)|HEAP_ALLOCATE|[208]|Bytes:28
09:50:11.0 (117739243)|USER_DEBUG|[208]|DEBUG|0
09:50:11.0 (117879282)|HEAP_ALLOCATE|[210]|Bytes:5
09:50:11.0 (117894954)|HEAP_ALLOCATE|[210]|Bytes:12
09:50:11.0 (117903724)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:50:11.0 (117920993)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhA7EAK","NumberOfStudents__c":0}|0x3ef7fc0f
09:50:11.0 (117927876)|STATEMENT_EXECUTE|[211]
09:50:11.0 (117965273)|STATEMENT_EXECUTE|[212]
09:50:11.0 (117975438)|HEAP_ALLOCATE|[210]|Bytes:5
09:50:11.0 (117986158)|HEAP_ALLOCATE|[210]|Bytes:12
09:50:11.0 (117991980)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:50:11.0 (118005682)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhA8EAK","NumberOfStudents__c":0}|0x669463fc
09:50:11.0 (118011977)|STATEMENT_EXECUTE|[211]
09:50:11.0 (118025730)|STATEMENT_EXECUTE|[212]
09:50:11.0 (118033187)|HEAP_ALLOCATE|[210]|Bytes:5
09:50:11.0 (118042183)|HEAP_ALLOCATE|[210]|Bytes:12
09:50:11.0 (118047872)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:50:11.0 (118060842)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhA9EAK","NumberOfStudents__c":0}|0x691a012e
09:50:11.0 (118066279)|STATEMENT_EXECUTE|[211]
09:50:11.0 (118077266)|STATEMENT_EXECUTE|[212]
09:50:11.0 (118083733)|HEAP_ALLOCATE|[210]|Bytes:5
09:50:11.0 (118092208)|HEAP_ALLOCATE|[210]|Bytes:12
09:50:11.0 (118097379)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:50:11.0 (118109718)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhAAEA0","NumberOfStudents__c":0}|0xba8297d
09:50:11.0 (118114690)|STATEMENT_EXECUTE|[211]
09:50:11.0 (118125279)|STATEMENT_EXECUTE|[213]
09:50:11.0 (118178249)|STATEMENT_EXECUTE|[215]
09:50:11.0 (118180359)|STATEMENT_EXECUTE|[216]
09:50:11.0 (118212798)|HEAP_ALLOCATE|[216]|Bytes:28
09:50:11.0 (118218873)|HEAP_ALLOCATE|[216]|Bytes:28
09:50:11.0 (118227124)|HEAP_ALLOCATE|[216]|Bytes:28
09:50:11.0 (118262215)|HEAP_ALLOCATE|[216]|Bytes:28
09:50:11.0 (118266776)|HEAP_ALLOCATE|[216]|Bytes:28
09:50:11.0 (118357577)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0xba8297d
09:50:11.0 (118366413)|STATEMENT_EXECUTE|[224]
09:50:11.0 (118403697)|HEAP_ALLOCATE|[224]|Bytes:8
09:50:11.0 (118421859)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
09:50:11.0 (118449575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:50:11.0 (135301721)|DML_END|[224]
09:50:11.0 (135333091)|STATEMENT_EXECUTE|[226]
09:50:11.0 (135603139)|HEAP_ALLOCATE|[210]|Bytes:5
