36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:23:13.0 (105835463)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:23:13.0 (106090013)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x29f07632
09:23:13.0 (106102462)|STATEMENT_EXECUTE|[10]
09:23:13.0 (106114281)|HEAP_ALLOCATE|[12]|Bytes:28
09:23:13.0 (106142812)|HEAP_ALLOCATE|[16]|Bytes:28
09:23:13.0 (106148919)|HEAP_ALLOCATE|[16]|Bytes:28
09:23:13.0 (106166455)|HEAP_ALLOCATE|[20]|Bytes:28
09:23:13.0 (106186643)|STATEMENT_EXECUTE|[29]
09:23:13.0 (106188511)|STATEMENT_EXECUTE|[31]
09:23:13.0 (106201104)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (106223570)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:23:13.0 (106234091)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (106242307)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:23:13.0 (106273056)|STATEMENT_EXECUTE|[32]
09:23:13.0 (106286175)|HEAP_ALLOCATE|[9]|Bytes:5
09:23:13.0 (106302532)|VARIABLE_ASSIGNMENT|[9]|s|null|
09:23:13.0 (106313835)|SYSTEM_MODE_EXIT|false
09:23:13.0 (106328202)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:23:13.106 (106387877)|CUMULATIVE_LIMIT_USAGE
09:23:13.106 (106387877)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:23:13.106 (106387877)|CUMULATIVE_LIMIT_USAGE_END

09:23:13.0 (107998612)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:23:13.0 (146552650)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:23:13.0 (146602411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:23:13.0 (146717340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:23:13.0 (146727927)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:23:13.0 (146778781)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b32157
09:23:13.0 (146814757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:23:13.0 (146821450)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:23:13.0 (146833934)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b32157
09:23:13.0 (146841042)|STATEMENT_EXECUTE|[1]
09:23:13.0 (146843256)|STATEMENT_EXECUTE|[3]
09:23:13.0 (146848000)|HEAP_ALLOCATE|[3]|Bytes:4
09:23:13.0 (146861850)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:23:13.0 (146871930)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:23:13.0 (146884013)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x472e26d7
09:23:13.0 (147297983)|SYSTEM_MODE_ENTER|false
09:23:13.0 (147314375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:23:13.0 (147323418)|STATEMENT_EXECUTE|[1]
09:23:13.0 (147328893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:23:13.0 (147354034)|STATEMENT_EXECUTE|[3]
09:23:13.0 (147357600)|SYSTEM_MODE_EXIT|false
09:23:13.0 (147367946)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:23:13.0 (147511087)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x472e26d7|0x6b32157
09:23:13.0 (147523695)|STATEMENT_EXECUTE|[15]
09:23:13.0 (147531456)|STATEMENT_EXECUTE|[19]
09:23:13.0 (147533661)|STATEMENT_EXECUTE|[20]
09:23:13.0 (147585904)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:23:13.0 (147617419)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
09:23:13.0 (147646736)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x472e26d7
09:23:13.0 (147659265)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
09:23:13.0 (149799583)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x489f7887
09:23:13.0 (149857657)|SYSTEM_MODE_ENTER|false
09:23:13.0 (149866941)|HEAP_ALLOCATE|[46]|Bytes:5
09:23:13.0 (149874681)|STATEMENT_EXECUTE|[45]
09:23:13.0 (149876774)|STATEMENT_EXECUTE|[46]
09:23:13.0 (149885504)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
09:23:13.0 (149941698)|VARIABLE_ASSIGNMENT|[46]|sp|null|
09:23:13.0 (149950376)|STATEMENT_EXECUTE|[47]
09:23:13.0 (149952179)|STATEMENT_EXECUTE|[48]
09:23:13.0 (149953579)|STATEMENT_EXECUTE|[49]
09:23:13.0 (151492025)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXV8EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 02:23:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:23:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:23:13, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh97EAC}, Student__c:{Id=a0I0o000019bXV9EAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 02:23:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:23:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:23:13, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh97EAC}, Student__c:{Id=a0I0o000019bXVAEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 02:23:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:23:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:23:13, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh97EAC}, Student__c:{Id=a0I0o000019bXVBEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 02:23:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:23:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:23:13, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKh97EAC}, Student__c:{Id=a0I0o000019bXVCEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 02:23:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:23:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:23:13, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKh97EAC})
09:23:13.0 (151560716)|STATEMENT_EXECUTE|[50]
09:23:13.0 (151987962)|SAVEPOINT_SET|[50]|SavepointValue0
09:23:13.0 (152028198)|HEAP_ALLOCATE|[50]|Bytes:16
09:23:13.0 (152505162)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@5739515a"|0x5739515a
09:23:13.0 (152518676)|STATEMENT_EXECUTE|[51]
09:23:13.0 (152526588)|HEAP_ALLOCATE|[51]|Bytes:6
09:23:13.0 (152560420)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:23:13.0 (152598591)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
09:23:13.0 (152626106)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x472e26d7
09:23:13.0 (152635020)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
09:23:13.0 (153787800)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x489f7887
09:23:13.0 (153842563)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
09:23:13.0 (153856433)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
09:23:13.0 (153882293)|HEAP_ALLOCATE|[193]|Bytes:5
09:23:13.0 (153889501)|STATEMENT_EXECUTE|[192]
09:23:13.0 (153891621)|STATEMENT_EXECUTE|[193]
09:23:13.0 (153926738)|HEAP_ALLOCATE|[193]|Bytes:4
09:23:13.0 (153953110)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
09:23:13.0 (153974975)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x555409a6
09:23:13.0 (154034115)|HEAP_ALLOCATE|[196]|Bytes:5
09:23:13.0 (154068807)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:23:13.0 (154264636)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXV8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x66bc18cb
09:23:13.0 (154282573)|STATEMENT_EXECUTE|[197]
09:23:13.0 (154355757)|STATEMENT_EXECUTE|[203]
09:23:13.0 (154358208)|STATEMENT_EXECUTE|[204]
09:23:13.0 (154386242)|HEAP_ALLOCATE|[204]|Bytes:4
09:23:13.0 (154395958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:23:13.0 (154413792)|HEAP_ALLOCATE|[196]|Bytes:5
09:23:13.0 (154429221)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:23:13.0 (154621862)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXV9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x24b5bc3c
09:23:13.0 (154639402)|STATEMENT_EXECUTE|[197]
09:23:13.0 (154656197)|STATEMENT_EXECUTE|[199]
09:23:13.0 (154658164)|STATEMENT_EXECUTE|[200]
09:23:13.0 (154693487)|HEAP_ALLOCATE|[200]|Bytes:4
09:23:13.0 (154710701)|HEAP_ALLOCATE|[196]|Bytes:5
09:23:13.0 (154725355)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:23:13.0 (154916226)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x51598835
09:23:13.0 (154939006)|STATEMENT_EXECUTE|[197]
09:23:13.0 (154955875)|STATEMENT_EXECUTE|[199]
09:23:13.0 (154957547)|STATEMENT_EXECUTE|[200]
09:23:13.0 (154972365)|HEAP_ALLOCATE|[200]|Bytes:4
09:23:13.0 (154989461)|HEAP_ALLOCATE|[196]|Bytes:5
09:23:13.0 (155002700)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:23:13.0 (155184683)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5725b895
09:23:13.0 (155201178)|STATEMENT_EXECUTE|[197]
09:23:13.0 (155216416)|STATEMENT_EXECUTE|[199]
09:23:13.0 (155218109)|STATEMENT_EXECUTE|[200]
09:23:13.0 (155231741)|HEAP_ALLOCATE|[200]|Bytes:4
09:23:13.0 (155246728)|HEAP_ALLOCATE|[196]|Bytes:5
09:23:13.0 (155258806)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:23:13.0 (155431930)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:23:13.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:23:13.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:23:13.000Z","Id":"a0I0o000019bXVCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3deb98b8
09:23:13.0 (155447050)|STATEMENT_EXECUTE|[197]
09:23:13.0 (155461642)|STATEMENT_EXECUTE|[199]
09:23:13.0 (155463396)|STATEMENT_EXECUTE|[200]
09:23:13.0 (155475293)|HEAP_ALLOCATE|[200]|Bytes:4
09:23:13.0 (155490830)|HEAP_ALLOCATE|[196]|Bytes:5
09:23:13.0 (155503731)|VARIABLE_ASSIGNMENT|[196]|s|null|
09:23:13.0 (155513650)|STATEMENT_EXECUTE|[207]
09:23:13.0 (155517215)|HEAP_ALLOCATE|[207]|Bytes:44
09:23:13.0 (155532006)|HEAP_ALLOCATE|[207]|Bytes:4
09:23:13.0 (155721976)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
09:23:13.0 (168662515)|SOQL_EXECUTE_END|[207]|Rows:4
09:23:13.0 (168701079)|HEAP_ALLOCATE|[207]|Bytes:20
09:23:13.0 (168739848)|HEAP_ALLOCATE|[207]|Bytes:352
09:23:13.0 (168803210)|HEAP_ALLOCATE|[207]|Bytes:20
09:23:13.0 (168827061)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
09:23:13.0 (168878903)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKh94EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh95EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh96EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh97EAC","NumberOfStudents__c":0}]|0x287ce437
09:23:13.0 (168892214)|STATEMENT_EXECUTE|[208]
09:23:13.0 (168963429)|HEAP_ALLOCATE|[208]|Bytes:12
09:23:13.0 (169053070)|HEAP_ALLOCATE|[208]|Bytes:28
09:23:13.0 (169084915)|USER_DEBUG|[208]|DEBUG|0
09:23:13.0 (169250806)|HEAP_ALLOCATE|[210]|Bytes:5
09:23:13.0 (169271661)|HEAP_ALLOCATE|[210]|Bytes:12
09:23:13.0 (169285318)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:23:13.0 (169317682)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh94EAC","NumberOfStudents__c":0}|0x54516cdc
09:23:13.0 (169328091)|STATEMENT_EXECUTE|[211]
09:23:13.0 (169377172)|STATEMENT_EXECUTE|[212]
09:23:13.0 (169388057)|HEAP_ALLOCATE|[210]|Bytes:5
09:23:13.0 (169401811)|HEAP_ALLOCATE|[210]|Bytes:12
09:23:13.0 (169409405)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:23:13.0 (169427930)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh95EAC","NumberOfStudents__c":0}|0x1938deb9
09:23:13.0 (169434697)|STATEMENT_EXECUTE|[211]
09:23:13.0 (169450050)|STATEMENT_EXECUTE|[212]
09:23:13.0 (169456961)|HEAP_ALLOCATE|[210]|Bytes:5
09:23:13.0 (169467084)|HEAP_ALLOCATE|[210]|Bytes:12
09:23:13.0 (169473391)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:23:13.0 (169488873)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh96EAC","NumberOfStudents__c":0}|0x604aad7c
09:23:13.0 (169497088)|STATEMENT_EXECUTE|[211]
09:23:13.0 (169509797)|STATEMENT_EXECUTE|[212]
09:23:13.0 (169518627)|HEAP_ALLOCATE|[210]|Bytes:5
09:23:13.0 (169534111)|HEAP_ALLOCATE|[210]|Bytes:12
09:23:13.0 (169543806)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:23:13.0 (169563828)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh97EAC","NumberOfStudents__c":0}|0x57cc3105
09:23:13.0 (169572364)|STATEMENT_EXECUTE|[211]
09:23:13.0 (169584921)|STATEMENT_EXECUTE|[213]
09:23:13.0 (169658691)|STATEMENT_EXECUTE|[215]
09:23:13.0 (169661881)|STATEMENT_EXECUTE|[216]
09:23:13.0 (169717270)|HEAP_ALLOCATE|[216]|Bytes:28
09:23:13.0 (169725463)|HEAP_ALLOCATE|[216]|Bytes:28
09:23:13.0 (169740528)|HEAP_ALLOCATE|[216]|Bytes:28
09:23:13.0 (169791985)|HEAP_ALLOCATE|[216]|Bytes:28
09:23:13.0 (169798524)|HEAP_ALLOCATE|[216]|Bytes:28
09:23:13.0 (169977940)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x57cc3105
09:23:13.0 (169990113)|STATEMENT_EXECUTE|[224]
09:23:13.0 (170032966)|HEAP_ALLOCATE|[224]|Bytes:8
09:23:13.0 (170054587)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
09:23:13.0 (170086278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:23:13.0 (186629095)|DML_END|[224]
09:23:13.0 (186650868)|STATEMENT_EXECUTE|[226]
09:23:13.0 (186762864)|HEAP_ALLOCATE|[210]|Bytes:5
09:23:13.0 (186790979)|VARIABLE_ASSIGNMENT|[210]|c|null|
