36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:18.4 (95174056)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:18.4 (95497939)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x68197ef5
13:25:18.4 (95509248)|STATEMENT_EXECUTE|[10]
13:25:18.4 (95521591)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:18.4 (95551395)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:18.4 (95557818)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:18.4 (95576823)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:18.4 (95593272)|STATEMENT_EXECUTE|[29]
13:25:18.4 (95595136)|STATEMENT_EXECUTE|[31]
13:25:18.4 (95606503)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (95627931)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:18.4 (95635392)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (95641977)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:18.4 (95649342)|STATEMENT_EXECUTE|[32]
13:25:18.4 (95658817)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:18.4 (95672390)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:25:18.4 (95682548)|SYSTEM_MODE_EXIT|false
13:25:18.4 (95701749)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:25:18.95 (95716403)|CUMULATIVE_LIMIT_USAGE
13:25:18.95 (95716403)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:18.95 (95716403)|CUMULATIVE_LIMIT_USAGE_END

13:25:18.4 (97586812)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:25:18.4 (140626641)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:25:18.4 (140677026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:25:18.4 (140802045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:18.4 (140815756)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:18.4 (140850023)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27f976b0
13:25:18.4 (140894359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:18.4 (140905891)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:18.4 (140922777)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27f976b0
13:25:18.4 (140933233)|STATEMENT_EXECUTE|[1]
13:25:18.4 (140936439)|STATEMENT_EXECUTE|[3]
13:25:18.4 (140941759)|HEAP_ALLOCATE|[3]|Bytes:4
13:25:18.4 (140955354)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:18.4 (140964848)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:25:18.4 (140977507)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x47d6dcac
13:25:18.4 (141376243)|SYSTEM_MODE_ENTER|false
13:25:18.4 (141394653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:18.4 (141401598)|STATEMENT_EXECUTE|[1]
13:25:18.4 (141406914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:18.4 (141437943)|STATEMENT_EXECUTE|[3]
13:25:18.4 (141441990)|SYSTEM_MODE_EXIT|false
13:25:18.4 (141453028)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:18.4 (141472899)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x47d6dcac|0x27f976b0
13:25:18.4 (141483087)|STATEMENT_EXECUTE|[15]
13:25:18.4 (141489239)|STATEMENT_EXECUTE|[19]
13:25:18.4 (141490819)|STATEMENT_EXECUTE|[20]
13:25:18.4 (141538250)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:25:18.4 (141572587)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:25:18.4 (141590471)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x47d6dcac
13:25:18.4 (141597171)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:25:18.4 (145029915)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccfEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccgEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bcchEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bcciEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccjEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x10b9ad57
13:25:18.4 (145094013)|SYSTEM_MODE_ENTER|false
13:25:18.4 (145109378)|HEAP_ALLOCATE|[46]|Bytes:5
13:25:18.4 (145116872)|STATEMENT_EXECUTE|[45]
13:25:18.4 (145119206)|STATEMENT_EXECUTE|[46]
13:25:18.4 (145133216)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:25:18.4 (145149710)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:25:18.4 (145154873)|STATEMENT_EXECUTE|[47]
13:25:18.4 (145156360)|STATEMENT_EXECUTE|[48]
13:25:18.4 (145157832)|STATEMENT_EXECUTE|[49]
13:25:18.4 (147365688)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bccfEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 06:25:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:18, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBmEAK}, Student__c:{Id=a0I0o000019bccgEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 06:25:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:18, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBmEAK}, Student__c:{Id=a0I0o000019bcchEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 06:25:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:18, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyBmEAK}, Student__c:{Id=a0I0o000019bcciEAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 06:25:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:18, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyBmEAK}, Student__c:{Id=a0I0o000019bccjEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 06:25:18, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 06:25:18, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 06:25:18, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyBmEAK})
13:25:18.4 (147414778)|STATEMENT_EXECUTE|[50]
13:25:18.4 (147713202)|SAVEPOINT_SET|[50]|SavepointValue0
13:25:18.4 (147730518)|HEAP_ALLOCATE|[50]|Bytes:16
13:25:18.4 (148028796)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@7c191506"|0x7c191506
13:25:18.4 (148040257)|STATEMENT_EXECUTE|[51]
13:25:18.4 (148047507)|HEAP_ALLOCATE|[51]|Bytes:6
13:25:18.4 (148079457)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:25:18.4 (148126759)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
13:25:18.4 (148159582)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x47d6dcac
13:25:18.4 (148177318)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
13:25:18.4 (149545846)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccfEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccgEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bcchEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bcciEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccjEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x10b9ad57
13:25:18.4 (149586315)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
13:25:18.4 (149597415)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
13:25:18.4 (149632931)|HEAP_ALLOCATE|[193]|Bytes:5
13:25:18.4 (149639903)|STATEMENT_EXECUTE|[192]
13:25:18.4 (149642181)|STATEMENT_EXECUTE|[193]
13:25:18.4 (149658652)|HEAP_ALLOCATE|[193]|Bytes:4
13:25:18.4 (149678082)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
13:25:18.4 (149696363)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x5246d89f
13:25:18.4 (149745427)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:18.4 (149766106)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:18.4 (150016825)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccfEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xf481495
13:25:18.4 (150030947)|STATEMENT_EXECUTE|[197]
13:25:18.4 (150111072)|STATEMENT_EXECUTE|[203]
13:25:18.4 (150113590)|STATEMENT_EXECUTE|[204]
13:25:18.4 (150136418)|HEAP_ALLOCATE|[204]|Bytes:4
13:25:18.4 (150146062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:18.4 (150167687)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:18.4 (150184521)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:18.4 (150430338)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccgEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3bcd915f
13:25:18.4 (150444185)|STATEMENT_EXECUTE|[197]
13:25:18.4 (150476933)|STATEMENT_EXECUTE|[199]
13:25:18.4 (150479185)|STATEMENT_EXECUTE|[200]
13:25:18.4 (150516454)|HEAP_ALLOCATE|[200]|Bytes:4
13:25:18.4 (150534798)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:18.4 (150549568)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:18.4 (150816418)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bcchEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6aeb5c9e
13:25:18.4 (150829747)|STATEMENT_EXECUTE|[197]
13:25:18.4 (150845921)|STATEMENT_EXECUTE|[199]
13:25:18.4 (150847722)|STATEMENT_EXECUTE|[200]
13:25:18.4 (150860708)|HEAP_ALLOCATE|[200]|Bytes:4
13:25:18.4 (150876640)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:18.4 (150890688)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:18.4 (151129329)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bcciEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0xe0df37c
13:25:18.4 (151149452)|STATEMENT_EXECUTE|[197]
13:25:18.4 (151172975)|STATEMENT_EXECUTE|[199]
13:25:18.4 (151174837)|STATEMENT_EXECUTE|[200]
13:25:18.4 (151189477)|HEAP_ALLOCATE|[200]|Bytes:4
13:25:18.4 (151208866)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:18.4 (151229933)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
13:25:18.4 (151526882)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-18T06:25:18.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T06:25:18.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T06:25:18.000Z","Id":"a0I0o000019bccjEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x412ea294
13:25:18.4 (151540125)|STATEMENT_EXECUTE|[197]
13:25:18.4 (151555645)|STATEMENT_EXECUTE|[199]
13:25:18.4 (151557336)|STATEMENT_EXECUTE|[200]
13:25:18.4 (151570348)|HEAP_ALLOCATE|[200]|Bytes:4
13:25:18.4 (151585786)|HEAP_ALLOCATE|[196]|Bytes:5
13:25:18.4 (151598532)|VARIABLE_ASSIGNMENT|[196]|s|null|
13:25:18.4 (151604292)|STATEMENT_EXECUTE|[207]
13:25:18.4 (151608133)|HEAP_ALLOCATE|[207]|Bytes:44
13:25:18.4 (151625262)|HEAP_ALLOCATE|[207]|Bytes:4
13:25:18.4 (151843182)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:25:18.4 (154911297)|SOQL_EXECUTE_END|[207]|Rows:4
13:25:18.4 (154950543)|HEAP_ALLOCATE|[207]|Bytes:20
13:25:18.4 (154981938)|HEAP_ALLOCATE|[207]|Bytes:352
13:25:18.4 (155016181)|HEAP_ALLOCATE|[207]|Bytes:20
13:25:18.4 (155035170)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
13:25:18.4 (155092291)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKyBjEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBkEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBlEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyBmEAK","NumberOfStudents__c":0}]|0x3430b228
13:25:18.4 (155104992)|STATEMENT_EXECUTE|[208]
13:25:18.4 (155168200)|HEAP_ALLOCATE|[208]|Bytes:12
13:25:18.4 (155250098)|HEAP_ALLOCATE|[208]|Bytes:28
13:25:18.4 (155273260)|USER_DEBUG|[208]|DEBUG|0
13:25:18.4 (155391295)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:18.4 (155408050)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:18.4 (155417205)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:18.4 (155435434)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBjEAK","NumberOfStudents__c":0}|0x46f53491
13:25:18.4 (155442632)|STATEMENT_EXECUTE|[211]
13:25:18.4 (155486195)|STATEMENT_EXECUTE|[212]
13:25:18.4 (155497564)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:18.4 (155509823)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:18.4 (155516460)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:18.4 (155531477)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBkEAK","NumberOfStudents__c":0}|0x56faa947
13:25:18.4 (155537083)|STATEMENT_EXECUTE|[211]
13:25:18.4 (155550831)|STATEMENT_EXECUTE|[212]
13:25:18.4 (155565679)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:18.4 (155582585)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:18.4 (155592212)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:18.4 (155612607)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBlEAK","NumberOfStudents__c":0}|0x56c9a0a3
13:25:18.4 (155619301)|STATEMENT_EXECUTE|[211]
13:25:18.4 (155638868)|STATEMENT_EXECUTE|[212]
13:25:18.4 (155651856)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:18.4 (155678161)|HEAP_ALLOCATE|[210]|Bytes:12
13:25:18.4 (155685091)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
13:25:18.4 (155699538)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKyBmEAK","NumberOfStudents__c":0}|0x6d35472d
13:25:18.4 (155705399)|STATEMENT_EXECUTE|[211]
13:25:18.4 (155720301)|STATEMENT_EXECUTE|[213]
13:25:18.4 (155773390)|STATEMENT_EXECUTE|[215]
13:25:18.4 (155778374)|STATEMENT_EXECUTE|[216]
13:25:18.4 (155818474)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:18.4 (155824197)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:18.4 (155832041)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:18.4 (155871195)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:18.4 (155875976)|HEAP_ALLOCATE|[216]|Bytes:28
13:25:18.4 (156003975)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x6d35472d
13:25:18.4 (156014253)|STATEMENT_EXECUTE|[224]
13:25:18.4 (156067340)|HEAP_ALLOCATE|[224]|Bytes:8
13:25:18.4 (156084222)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
13:25:18.4 (156134310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:18.4 (176590783)|DML_END|[224]
13:25:18.4 (176623718)|STATEMENT_EXECUTE|[226]
13:25:18.4 (176745321)|HEAP_ALLOCATE|[210]|Bytes:5
13:25:18.4 (176786629)|VARIABLE_ASSIGNMENT|[210]|c|null|
