36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:35:27.4 (138709859)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:35:27.4 (138914407)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x30a984d7
09:35:27.4 (138927417)|STATEMENT_EXECUTE|[10]
09:35:27.4 (138937674)|HEAP_ALLOCATE|[12]|Bytes:28
09:35:27.4 (138973709)|HEAP_ALLOCATE|[16]|Bytes:28
09:35:27.4 (138980119)|HEAP_ALLOCATE|[16]|Bytes:28
09:35:27.4 (139001293)|HEAP_ALLOCATE|[20]|Bytes:28
09:35:27.4 (139019392)|STATEMENT_EXECUTE|[29]
09:35:27.4 (139021216)|STATEMENT_EXECUTE|[31]
09:35:27.4 (139037708)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (139056765)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:35:27.4 (139065654)|HEAP_ALLOCATE|[31]|Bytes:4
09:35:27.4 (139075916)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:35:27.4 (139083660)|STATEMENT_EXECUTE|[32]
09:35:27.4 (139092813)|HEAP_ALLOCATE|[9]|Bytes:5
09:35:27.4 (139105297)|VARIABLE_ASSIGNMENT|[9]|s|null|
09:35:27.4 (139114712)|SYSTEM_MODE_EXIT|false
09:35:27.4 (139127609)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:35:27.139 (139150356)|CUMULATIVE_LIMIT_USAGE
09:35:27.139 (139150356)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:35:27.139 (139150356)|CUMULATIVE_LIMIT_USAGE_END

09:35:27.4 (140477627)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:35:27.4 (189216031)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:35:27.4 (189271235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:35:27.4 (189388621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.4 (189400275)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:35:27.4 (189437717)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4abf7be4
09:35:27.4 (189479627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.4 (189489571)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:35:27.4 (189505832)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4abf7be4
09:35:27.4 (189515896)|STATEMENT_EXECUTE|[1]
09:35:27.4 (189518098)|STATEMENT_EXECUTE|[3]
09:35:27.4 (189522274)|HEAP_ALLOCATE|[3]|Bytes:4
09:35:27.4 (189540316)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:35:27.4 (189552137)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:35:27.4 (189570187)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x718a178b
09:35:27.4 (189972559)|SYSTEM_MODE_ENTER|false
09:35:27.4 (189987292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:35:27.4 (189993088)|STATEMENT_EXECUTE|[1]
09:35:27.4 (189997350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:35:27.4 (190023869)|STATEMENT_EXECUTE|[3]
09:35:27.4 (190028400)|SYSTEM_MODE_EXIT|false
09:35:27.4 (190041497)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:35:27.4 (190063992)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x718a178b|0x4abf7be4
09:35:27.4 (190075490)|STATEMENT_EXECUTE|[15]
09:35:27.4 (190081750)|STATEMENT_EXECUTE|[19]
09:35:27.4 (190083257)|STATEMENT_EXECUTE|[20]
09:35:27.4 (190134551)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:35:27.4 (190169266)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
09:35:27.4 (190189043)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x718a178b
09:35:27.4 (190198366)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
09:35:27.4 (192390046)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 1","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQVEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 2","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQWEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 3","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQXEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 4","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQYEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 5","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x44726e46
09:35:27.4 (192457278)|SYSTEM_MODE_ENTER|false
09:35:27.4 (192468629)|HEAP_ALLOCATE|[46]|Bytes:5
09:35:27.4 (192476255)|STATEMENT_EXECUTE|[45]
09:35:27.4 (192478348)|STATEMENT_EXECUTE|[46]
09:35:27.4 (192487343)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
09:35:27.4 (192505297)|VARIABLE_ASSIGNMENT|[46]|sp|null|
09:35:27.4 (192511273)|STATEMENT_EXECUTE|[47]
09:35:27.4 (192512789)|STATEMENT_EXECUTE|[48]
09:35:27.4 (192514260)|STATEMENT_EXECUTE|[49]
09:35:27.4 (193892154)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019baQVEAY, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-13 02:35:27, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-13 02:35:27, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-13 02:35:27, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKobPEAS}, Student__c:{Id=a0I0o000019baQWEAY, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-13 02:35:27, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-13 02:35:27, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-13 02:35:27, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKobPEAS}, Student__c:{Id=a0I0o000019baQXEAY, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-13 02:35:27, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-13 02:35:27, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-13 02:35:27, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKobPEAS}, Student__c:{Id=a0I0o000019baQYEAY, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-13 02:35:27, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-13 02:35:27, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-13 02:35:27, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKobPEAS}, Student__c:{Id=a0I0o000019baQZEAY, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-13 02:35:27, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-13 02:35:27, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-13 02:35:27, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKobPEAS})
09:35:27.4 (193941510)|STATEMENT_EXECUTE|[50]
09:35:27.4 (194342353)|SAVEPOINT_SET|[50]|SavepointValue0
09:35:27.4 (194365479)|HEAP_ALLOCATE|[50]|Bytes:16
09:35:27.4 (194673376)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@75a34d77"|0x75a34d77
09:35:27.4 (194685185)|STATEMENT_EXECUTE|[51]
09:35:27.4 (194690793)|HEAP_ALLOCATE|[51]|Bytes:6
09:35:27.4 (194717965)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:35:27.4 (194750731)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
09:35:27.4 (194772959)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x718a178b
09:35:27.4 (194782948)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
09:35:27.4 (195639691)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 1","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQVEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 2","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQWEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 3","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQXEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 4","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQYEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 5","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x44726e46
09:35:27.4 (195690048)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
09:35:27.4 (195703521)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
09:35:27.4 (195724385)|HEAP_ALLOCATE|[193]|Bytes:5
09:35:27.4 (195732006)|STATEMENT_EXECUTE|[192]
09:35:27.4 (195733935)|STATEMENT_EXECUTE|[193]
09:35:27.4 (195752043)|HEAP_ALLOCATE|[193]|Bytes:4
09:35:27.4 (195769978)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
09:35:27.4 (195790570)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x17be978f
09:35:27.4 (195842911)|HEAP_ALLOCATE|[196]|Bytes:5
09:35:27.4 (195865082)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:35:27.4 (196057148)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 1","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQVEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x40e9cb60
09:35:27.4 (196074850)|STATEMENT_EXECUTE|[197]
09:35:27.4 (196149000)|STATEMENT_EXECUTE|[203]
09:35:27.4 (196151308)|STATEMENT_EXECUTE|[204]
09:35:27.4 (196178330)|HEAP_ALLOCATE|[204]|Bytes:4
09:35:27.4 (196187884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:35:27.4 (196205696)|HEAP_ALLOCATE|[196]|Bytes:5
09:35:27.4 (196223045)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:35:27.4 (196404077)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 2","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQWEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2f4efeff
09:35:27.4 (196420168)|STATEMENT_EXECUTE|[197]
09:35:27.4 (196437059)|STATEMENT_EXECUTE|[199]
09:35:27.4 (196438884)|STATEMENT_EXECUTE|[200]
09:35:27.4 (196471109)|HEAP_ALLOCATE|[200]|Bytes:4
09:35:27.4 (196489358)|HEAP_ALLOCATE|[196]|Bytes:5
09:35:27.4 (196504714)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:35:27.4 (196707297)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 3","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQXEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x5adf1d13
09:35:27.4 (196723451)|STATEMENT_EXECUTE|[197]
09:35:27.4 (196739881)|STATEMENT_EXECUTE|[199]
09:35:27.4 (196741670)|STATEMENT_EXECUTE|[200]
09:35:27.4 (196754433)|HEAP_ALLOCATE|[200]|Bytes:4
09:35:27.4 (196771394)|HEAP_ALLOCATE|[196]|Bytes:5
09:35:27.4 (196787257)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:35:27.4 (196971220)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 4","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQYEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x393efb28
09:35:27.4 (196994204)|STATEMENT_EXECUTE|[197]
09:35:27.4 (197015526)|STATEMENT_EXECUTE|[199]
09:35:27.4 (197020722)|STATEMENT_EXECUTE|[200]
09:35:27.4 (197042568)|HEAP_ALLOCATE|[200]|Bytes:4
09:35:27.4 (197082414)|HEAP_ALLOCATE|[196]|Bytes:5
09:35:27.4 (197106978)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:35:27.4 (197458178)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-13T02:35:27.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKobPEAS","Name":"truong vy 5","SystemModstamp":"2019-06-13T02:35:27.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-13T02:35:27.000Z","Id":"a0I0o000019baQZEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x378295a4
09:35:27.4 (197489278)|STATEMENT_EXECUTE|[197]
09:35:27.4 (197518198)|STATEMENT_EXECUTE|[199]
09:35:27.4 (197521184)|STATEMENT_EXECUTE|[200]
09:35:27.4 (197562464)|HEAP_ALLOCATE|[200]|Bytes:4
09:35:27.4 (197593565)|HEAP_ALLOCATE|[196]|Bytes:5
09:35:27.4 (197616760)|VARIABLE_ASSIGNMENT|[196]|s|null|
09:35:27.4 (197628412)|STATEMENT_EXECUTE|[207]
09:35:27.4 (197634058)|HEAP_ALLOCATE|[207]|Bytes:44
09:35:27.4 (197657889)|HEAP_ALLOCATE|[207]|Bytes:4
09:35:27.4 (197979525)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
09:35:27.4 (213979090)|SOQL_EXECUTE_END|[207]|Rows:4
09:35:27.4 (214010531)|HEAP_ALLOCATE|[207]|Bytes:20
09:35:27.4 (214035008)|HEAP_ALLOCATE|[207]|Bytes:352
09:35:27.4 (214070126)|HEAP_ALLOCATE|[207]|Bytes:20
09:35:27.4 (214087974)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
09:35:27.4 (214136364)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKobMEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKobNEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKobOEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKobPEAS","NumberOfStudents__c":0}]|0x45d8327c
09:35:27.4 (214147573)|STATEMENT_EXECUTE|[208]
09:35:27.4 (214208595)|HEAP_ALLOCATE|[208]|Bytes:12
09:35:27.4 (214260711)|HEAP_ALLOCATE|[208]|Bytes:28
09:35:27.4 (214290766)|USER_DEBUG|[208]|DEBUG|0
09:35:27.4 (214430599)|HEAP_ALLOCATE|[210]|Bytes:5
09:35:27.4 (214448704)|HEAP_ALLOCATE|[210]|Bytes:12
09:35:27.4 (214458035)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:35:27.4 (214478256)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKobMEAS","NumberOfStudents__c":0}|0x4ee6a62e
09:35:27.4 (214487230)|STATEMENT_EXECUTE|[211]
09:35:27.4 (214529131)|STATEMENT_EXECUTE|[212]
09:35:27.4 (214540314)|HEAP_ALLOCATE|[210]|Bytes:5
09:35:27.4 (214551471)|HEAP_ALLOCATE|[210]|Bytes:12
09:35:27.4 (214558814)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:35:27.4 (214576208)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKobNEAS","NumberOfStudents__c":0}|0x223545c1
09:35:27.4 (214584007)|STATEMENT_EXECUTE|[211]
09:35:27.4 (214597145)|STATEMENT_EXECUTE|[212]
09:35:27.4 (214604182)|HEAP_ALLOCATE|[210]|Bytes:5
09:35:27.4 (214614671)|HEAP_ALLOCATE|[210]|Bytes:12
09:35:27.4 (214621271)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:35:27.4 (214636838)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKobOEAS","NumberOfStudents__c":0}|0x4d8f2caa
09:35:27.4 (214646423)|STATEMENT_EXECUTE|[211]
09:35:27.4 (214656812)|STATEMENT_EXECUTE|[212]
09:35:27.4 (214663235)|HEAP_ALLOCATE|[210]|Bytes:5
09:35:27.4 (214672662)|HEAP_ALLOCATE|[210]|Bytes:12
09:35:27.4 (214679072)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:35:27.4 (214694069)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKobPEAS","NumberOfStudents__c":0}|0x661f8f84
09:35:27.4 (214702247)|STATEMENT_EXECUTE|[211]
09:35:27.4 (214713433)|STATEMENT_EXECUTE|[213]
09:35:27.4 (214758810)|STATEMENT_EXECUTE|[215]
09:35:27.4 (214761041)|STATEMENT_EXECUTE|[216]
09:35:27.4 (214794966)|HEAP_ALLOCATE|[216]|Bytes:28
09:35:27.4 (214801521)|HEAP_ALLOCATE|[216]|Bytes:28
09:35:27.4 (214810645)|HEAP_ALLOCATE|[216]|Bytes:28
09:35:27.4 (214841906)|HEAP_ALLOCATE|[216]|Bytes:28
09:35:27.4 (214847673)|HEAP_ALLOCATE|[216]|Bytes:28
09:35:27.4 (214922196)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x661f8f84
09:35:27.4 (214932956)|STATEMENT_EXECUTE|[224]
09:35:27.4 (214979100)|HEAP_ALLOCATE|[224]|Bytes:8
09:35:27.4 (215006504)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
09:35:27.4 (215040315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:35:27.4 (230835923)|DML_END|[224]
09:35:27.4 (230860743)|STATEMENT_EXECUTE|[226]
09:35:27.4 (230971047)|HEAP_ALLOCATE|[210]|Bytes:5
09:35:27.4 (231004203)|VARIABLE_ASSIGNMENT|[210]|c|null|
