36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:28.191 (238976665)|HEAP_ALLOCATE|[126]|Bytes:4
15:49:28.191 (239015339)|VARIABLE_ASSIGNMENT|[122]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2492e704
15:49:28.191 (239029568)|HEAP_ALLOCATE|[122]|Bytes:28
15:49:28.191 (239033680)|HEAP_ALLOCATE|[122]|Bytes:28
15:49:28.191 (239057290)|VARIABLE_ASSIGNMENT|[122]|this.Score1__c|4|0x2492e704
15:49:28.191 (239067781)|HEAP_ALLOCATE|[122]|Bytes:28
15:49:28.191 (239071595)|HEAP_ALLOCATE|[122]|Bytes:28
15:49:28.191 (239091772)|VARIABLE_ASSIGNMENT|[122]|this.Score2__c|7|0x2492e704
15:49:28.191 (239101451)|HEAP_ALLOCATE|[122]|Bytes:28
15:49:28.191 (239105009)|HEAP_ALLOCATE|[122]|Bytes:28
15:49:28.191 (239126507)|VARIABLE_ASSIGNMENT|[122]|this.Score3__c|9|0x2492e704
15:49:28.191 (239163003)|VARIABLE_ASSIGNMENT|[122]|this.Class__c|"a0H0o00000fKa8WEAS"|0x2492e704
15:49:28.191 (239190541)|CONSTRUCTOR_ENTRY|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (239205974)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:49:28.191 (239222785)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6898d6d8
15:49:28.191 (239227909)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:49:28.191 (239251399)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x2492e704
15:49:28.191 (239259020)|STATEMENT_EXECUTE|[32]
15:49:28.191 (239260742)|STATEMENT_EXECUTE|[33]
15:49:28.191 (239262230)|STATEMENT_EXECUTE|[34]
15:49:28.191 (239273457)|STATEMENT_EXECUTE|[35]
15:49:28.191 (239275131)|STATEMENT_EXECUTE|[36]
15:49:28.191 (239287761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6898d6d8
15:49:28.191 (239308873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x2492e704
15:49:28.191 (239330660)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x6898d6d8
15:49:28.191 (239340221)|STATEMENT_EXECUTE|[37]
15:49:28.191 (239353597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2492e704"}|0x6898d6d8
15:49:28.191 (239363622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:49:28.191 (239369699)|HEAP_ALLOCATE|[34]|Bytes:5
15:49:28.191 (239376154)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6898d6d8
15:49:28.191 (239386977)|CONSTRUCTOR_EXIT|[122]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (239399824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (239406424)|STATEMENT_EXECUTE|[131]
15:49:28.191 (239411121)|HEAP_ALLOCATE|[131]|Bytes:12
15:49:28.191 (239428263)|HEAP_ALLOCATE|[131]|Bytes:4
15:49:28.191 (239436840)|HEAP_ALLOCATE|[131]|Bytes:11
15:49:28.191 (239469787)|VARIABLE_ASSIGNMENT|[131]|this.Name|"truong vy 2"|0x5b01b608
15:49:28.191 (239477774)|HEAP_ALLOCATE|[132]|Bytes:4
15:49:28.191 (239500794)|VARIABLE_ASSIGNMENT|[131]|this.Namef__c|"vy 2"|0x5b01b608
15:49:28.191 (239522125)|VARIABLE_ASSIGNMENT|[131]|this.Namel__c|"truong"|0x5b01b608
15:49:28.191 (239543999)|VARIABLE_ASSIGNMENT|[131]|this.Gender__c|true|0x5b01b608
15:49:28.191 (239580203)|HEAP_ALLOCATE|[135]|Bytes:4
15:49:28.191 (239617674)|VARIABLE_ASSIGNMENT|[131]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5b01b608
15:49:28.191 (239631380)|HEAP_ALLOCATE|[131]|Bytes:28
15:49:28.191 (239635687)|HEAP_ALLOCATE|[131]|Bytes:28
15:49:28.191 (239658726)|VARIABLE_ASSIGNMENT|[131]|this.Score1__c|4|0x5b01b608
15:49:28.191 (239669420)|HEAP_ALLOCATE|[131]|Bytes:28
15:49:28.191 (239673150)|HEAP_ALLOCATE|[131]|Bytes:28
15:49:28.191 (239693840)|VARIABLE_ASSIGNMENT|[131]|this.Score2__c|7|0x5b01b608
15:49:28.191 (239702822)|HEAP_ALLOCATE|[131]|Bytes:28
15:49:28.191 (239706349)|HEAP_ALLOCATE|[131]|Bytes:28
15:49:28.191 (239726995)|VARIABLE_ASSIGNMENT|[131]|this.Score3__c|9|0x5b01b608
15:49:28.191 (239771575)|VARIABLE_ASSIGNMENT|[131]|this.Class__c|"a0H0o00000fKa8WEAS"|0x5b01b608
15:49:28.191 (239791962)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (239806592)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:49:28.191 (239822679)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x68cdeb2d
15:49:28.191 (239828508)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:49:28.191 (239851695)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x5b01b608
15:49:28.191 (239859879)|STATEMENT_EXECUTE|[32]
15:49:28.191 (239861640)|STATEMENT_EXECUTE|[33]
15:49:28.191 (239863178)|STATEMENT_EXECUTE|[34]
15:49:28.191 (239873871)|STATEMENT_EXECUTE|[35]
15:49:28.191 (239875530)|STATEMENT_EXECUTE|[36]
15:49:28.191 (239888092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68cdeb2d
15:49:28.191 (239909465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x5b01b608
15:49:28.191 (239931204)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x68cdeb2d
15:49:28.191 (239940549)|STATEMENT_EXECUTE|[37]
15:49:28.191 (239954531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5b01b608"}|0x68cdeb2d
15:49:28.191 (239964421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:49:28.191 (239970413)|HEAP_ALLOCATE|[34]|Bytes:5
15:49:28.191 (239976445)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x68cdeb2d
15:49:28.191 (239986642)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (239999326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (240005748)|STATEMENT_EXECUTE|[140]
15:49:28.191 (240010708)|HEAP_ALLOCATE|[140]|Bytes:12
15:49:28.191 (240027961)|HEAP_ALLOCATE|[140]|Bytes:4
15:49:28.191 (240036596)|HEAP_ALLOCATE|[140]|Bytes:11
15:49:28.191 (240070626)|VARIABLE_ASSIGNMENT|[140]|this.Name|"truong vy 1"|0x3e2ab1ca
15:49:28.191 (240078146)|HEAP_ALLOCATE|[141]|Bytes:4
15:49:28.191 (240101196)|VARIABLE_ASSIGNMENT|[140]|this.Namef__c|"vy 1"|0x3e2ab1ca
15:49:28.191 (240123378)|VARIABLE_ASSIGNMENT|[140]|this.Namel__c|"truong"|0x3e2ab1ca
15:49:28.191 (240145203)|VARIABLE_ASSIGNMENT|[140]|this.Gender__c|true|0x3e2ab1ca
15:49:28.191 (240186291)|HEAP_ALLOCATE|[144]|Bytes:4
15:49:28.191 (240224847)|VARIABLE_ASSIGNMENT|[140]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3e2ab1ca
15:49:28.191 (240239183)|HEAP_ALLOCATE|[140]|Bytes:28
15:49:28.191 (240243571)|HEAP_ALLOCATE|[140]|Bytes:28
15:49:28.191 (240266856)|VARIABLE_ASSIGNMENT|[140]|this.Score1__c|4|0x3e2ab1ca
15:49:28.191 (240277629)|HEAP_ALLOCATE|[140]|Bytes:28
15:49:28.191 (240281438)|HEAP_ALLOCATE|[140]|Bytes:28
15:49:28.191 (240301878)|VARIABLE_ASSIGNMENT|[140]|this.Score2__c|7|0x3e2ab1ca
15:49:28.191 (240310794)|HEAP_ALLOCATE|[140]|Bytes:28
15:49:28.191 (240314252)|HEAP_ALLOCATE|[140]|Bytes:28
15:49:28.191 (240334642)|VARIABLE_ASSIGNMENT|[140]|this.Score3__c|9|0x3e2ab1ca
15:49:28.191 (240370956)|VARIABLE_ASSIGNMENT|[140]|this.Class__c|"a0H0o00000fKa8WEAS"|0x3e2ab1ca
15:49:28.191 (240392027)|CONSTRUCTOR_ENTRY|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (240406728)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:49:28.191 (240422938)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1cf2165e
15:49:28.191 (240428567)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:49:28.191 (240452638)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x3e2ab1ca
15:49:28.191 (240459691)|STATEMENT_EXECUTE|[32]
15:49:28.191 (240461407)|STATEMENT_EXECUTE|[33]
15:49:28.191 (240463045)|STATEMENT_EXECUTE|[34]
15:49:28.191 (240473004)|STATEMENT_EXECUTE|[35]
15:49:28.191 (240474630)|STATEMENT_EXECUTE|[36]
15:49:28.191 (240487112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1cf2165e
15:49:28.191 (240508554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x3e2ab1ca
15:49:28.191 (240529409)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa8WEAS"}|0x1cf2165e
15:49:28.191 (240538567)|STATEMENT_EXECUTE|[37]
15:49:28.191 (240552555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3e2ab1ca"}|0x1cf2165e
15:49:28.191 (240561755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:49:28.191 (240567481)|HEAP_ALLOCATE|[34]|Bytes:5
15:49:28.191 (240573733)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1cf2165e
15:49:28.191 (240583839)|CONSTRUCTOR_EXIT|[140]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:49:28.191 (240596495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:49:28.191 (240603401)|STATEMENT_EXECUTE|[149]
15:49:28.191 (240606772)|HEAP_ALLOCATE|[149]|Bytes:10
15:49:28.191 (240633831)|HEAP_ALLOCATE|[149]|Bytes:12
15:49:28.191 (240661731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xeb36b0c"}|0x4de8f324
15:49:28.191 (240691950)|HEAP_ALLOCATE|[149]|Bytes:18
15:49:28.191 (240710806)|HEAP_ALLOCATE|[149]|Bytes:28
15:49:28.191 (240723298)|USER_DEBUG|[149]|DEBUG|the first a0H0o00000fKa8WEAS
15:49:28.191 (240731730)|STATEMENT_EXECUTE|[151]
15:49:28.191 (240734771)|HEAP_ALLOCATE|[151]|Bytes:7
15:49:28.191 (240774860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","objStudentList":"0x42d2702","student":"0x23741bd0","sumStudents":"Total Students : 0"}|0x42425338
15:49:28.191 (240801354)|HEAP_ALLOCATE|[151]|Bytes:1
15:49:28.191 (240810806)|HEAP_ALLOCATE|[151]|Bytes:8
15:49:28.191 (240818662)|USER_DEBUG|[151]|DEBUG|size = 0
15:49:28.191 (240825039)|STATEMENT_EXECUTE|[152]
15:49:28.191 (240853266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11638aeb","objStudentList":"0x42d2702","student":"0x23741bd0","sumStudents":"Total Students : 0"}|0x42425338
15:49:28.191 (241354058)|EXCEPTION_THROWN|[152]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}]), Actual: ()
15:49:28.191 (241501329)|HEAP_ALLOCATE|[152]|Bytes:1139
15:49:28.191 (241606262)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:49:28.191 (241651472)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa8WEAS}]), Actual: ()

Class.Controller_test.testGetStudent: line 152, column 1
15:49:28.241 (241681569)|CUMULATIVE_LIMIT_USAGE
15:49:28.241 (241681569)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:28.241 (241681569)|TESTING_LIMITS
15:49:28.241 (241681569)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:28.241 (241681569)|CUMULATIVE_LIMIT_USAGE_END

15:49:28.191 (241724136)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
15:49:28.191 (242740950)|EXECUTION_FINISHED
