36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:31.192 (225447971)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
16:17:31.192 (231734765)|SOQL_EXECUTE_END|[19]|Rows:1
16:17:31.192 (231767614)|HEAP_ALLOCATE|[19]|Bytes:8
16:17:31.192 (231819748)|HEAP_ALLOCATE|[19]|Bytes:319
16:17:31.192 (231855000)|HEAP_ALLOCATE|[19]|Bytes:8
16:17:31.192 (231886724)|HEAP_ALLOCATE|[19]|Bytes:44
16:17:31.192 (231898714)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
16:17:31.192 (231962474)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYW2EAM"}|0x6deb2ebd
16:17:31.192 (231974674)|STATEMENT_EXECUTE|[32]
16:17:31.192 (232143091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d5ac328
16:17:31.192 (232160791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
16:17:31.192 (232175782)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x1d5ac328
16:17:31.192 (232190982)|STATEMENT_EXECUTE|[33]
16:17:31.192 (232282763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x1d5ac328
16:17:31.192 (232303074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
16:17:31.192 (232321970)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x1d5ac328
16:17:31.192 (232374904)|STATEMENT_EXECUTE|[34]
16:17:31.192 (232380020)|STATEMENT_EXECUTE|[35]
16:17:31.192 (232385488)|HEAP_ALLOCATE|[35]|Bytes:6
16:17:31.192 (232468226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x1d5ac328
16:17:31.192 (232490424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
16:17:31.192 (232510769)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x1d5ac328
16:17:31.192 (232528908)|STATEMENT_EXECUTE|[39]
16:17:31.192 (232627218)|HEAP_ALLOCATE|[39]|Bytes:10
16:17:31.192 (232694847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x1d5ac328
16:17:31.192 (232710297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
16:17:31.192 (232723808)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x1d5ac328
16:17:31.192 (232736228)|STATEMENT_EXECUTE|[40]
16:17:31.192 (232763559)|HEAP_ALLOCATE|[40]|Bytes:12
16:17:31.192 (232828338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x1d5ac328
16:17:31.192 (232847055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
16:17:31.192 (232857648)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x1d5ac328
16:17:31.192 (232869260)|STATEMENT_EXECUTE|[41]
16:17:31.192 (232878859)|HEAP_ALLOCATE|[41]|Bytes:12
16:17:31.192 (232930938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x1d5ac328
16:17:31.192 (232943921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
16:17:31.192 (232955022)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x1d5ac328
16:17:31.192 (232964320)|STATEMENT_EXECUTE|[42]
16:17:31.192 (232972683)|HEAP_ALLOCATE|[42]|Bytes:12
16:17:31.192 (233019959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x1d5ac328
16:17:31.192 (233034576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
16:17:31.192 (233045389)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x1d5ac328
16:17:31.192 (233054089)|STATEMENT_EXECUTE|[43]
16:17:31.192 (233099749)|HEAP_ALLOCATE|[43]|Bytes:28
16:17:31.192 (233109156)|HEAP_ALLOCATE|[43]|Bytes:12
16:17:31.192 (233165993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x1d5ac328
16:17:31.192 (233181661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
16:17:31.192 (233192152)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x1d5ac328
16:17:31.192 (233203395)|STATEMENT_EXECUTE|[44]
16:17:31.192 (233256113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x1d5ac328
16:17:31.192 (233270454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
16:17:31.192 (233281978)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x1d5ac328
16:17:31.192 (233300570)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
16:17:31.192 (233309653)|SYSTEM_MODE_EXIT|false
16:17:31.192 (233322991)|CONSTRUCTOR_EXIT|[106]|01p0o00000GMTHL|<init>()|StudentDetailsController
16:17:31.192 (233333025)|VARIABLE_SCOPE_BEGIN|[106]|studentDetailsController|StudentDetailsController|true|false
16:17:31.192 (233371652)|VARIABLE_ASSIGNMENT|[106]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x1d5ac328
16:17:31.192 (233382273)|STATEMENT_EXECUTE|[107]
16:17:31.192 (233395717)|METHOD_ENTRY|[107]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
16:17:31.192 (233415492)|VARIABLE_SCOPE_BEGIN|[60]|this|StudentDetailsController|true|false
16:17:31.192 (233450139)|VARIABLE_ASSIGNMENT|[60]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x1d5ac328
16:17:31.192 (233479745)|SYSTEM_MODE_ENTER|false
16:17:31.192 (233488203)|HEAP_ALLOCATE|[61]|Bytes:5
16:17:31.192 (233492841)|STATEMENT_EXECUTE|[60]
16:17:31.192 (233495844)|STATEMENT_EXECUTE|[61]
16:17:31.192 (233497416)|STATEMENT_EXECUTE|[61]
16:17:31.192 (233499013)|STATEMENT_EXECUTE|[62]
16:17:31.192 (233536627)|HEAP_ALLOCATE|[62]|Bytes:44
16:17:31.192 (233578483)|HEAP_ALLOCATE|[62]|Bytes:20
16:17:31.192 (233618254)|VARIABLE_SCOPE_BEGIN|[62]|studentId|String|false|false
16:17:31.192 (233631596)|VARIABLE_ASSIGNMENT|[62]|studentId|"a0I0o000019bYW2EAM"
16:17:31.192 (233640791)|STATEMENT_EXECUTE|[63]
16:17:31.192 (233644078)|HEAP_ALLOCATE|[63]|Bytes:45
16:17:31.192 (233661397)|HEAP_ALLOCATE|[63]|Bytes:4
16:17:31.192 (233936581)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT id FROM Student__c WHERE id = :tmpVar1
16:17:31.192 (239537328)|SOQL_EXECUTE_END|[63]|Rows:1
16:17:31.192 (239572947)|HEAP_ALLOCATE|[63]|Bytes:8
16:17:31.192 (239594044)|HEAP_ALLOCATE|[63]|Bytes:29
16:17:31.192 (239630114)|HEAP_ALLOCATE|[63]|Bytes:8
16:17:31.192 (239662947)|HEAP_ALLOCATE|[63]|Bytes:8
16:17:31.192 (239672783)|VARIABLE_SCOPE_BEGIN|[63]|student|Student__c|true|false
16:17:31.192 (239709265)|VARIABLE_ASSIGNMENT|[63]|student|{"Id":"a0I0o000019bYW2EAM"}|0x3d0c49f7
16:17:31.192 (239720299)|STATEMENT_EXECUTE|[66]
16:17:31.192 (239786660)|HEAP_ALLOCATE|[66]|Bytes:8
16:17:31.192 (239803477)|HEAP_ALLOCATE|[66]|Bytes:8
16:17:31.192 (239814891)|DML_BEGIN|[66]|Op:Delete|Type:Student__c|Rows:1
16:17:31.192 (239846371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.192 (367074959)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
16:17:31.192 (367149182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.192 (367297255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.192 (367326485)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:17:31.192 (367364093)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x35177d25
16:17:31.192 (367413336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.192 (367422217)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:17:31.192 (367437864)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x35177d25
16:17:31.192 (367449981)|STATEMENT_EXECUTE|[1]
16:17:31.192 (367452468)|STATEMENT_EXECUTE|[3]
16:17:31.192 (367465368)|HEAP_ALLOCATE|[3]|Bytes:15
16:17:31.192 (367474195)|HEAP_ALLOCATE|[3]|Bytes:20
16:17:31.192 (367479550)|HEAP_ALLOCATE|[3]|Bytes:6
16:17:31.192 (367491726)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:17:31.192 (367498716)|STATEMENT_EXECUTE|[1]
16:17:31.192 (367501305)|STATEMENT_EXECUTE|[1]
16:17:31.192 (367904478)|SYSTEM_MODE_ENTER|false
16:17:31.192 (367923377)|HEAP_ALLOCATE|[3]|Bytes:5
16:17:31.192 (367931240)|STATEMENT_EXECUTE|[230]
16:17:31.192 (367941139)|SYSTEM_MODE_EXIT|false
16:17:31.192 (367955041)|METHOD_EXIT|[1]|TriggerHandle
16:17:31.192 (367968492)|HEAP_ALLOCATE|[3]|Bytes:4
16:17:31.192 (367989270)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:17:31.192 (368005393)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:17:31.192 (368032724)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2915ac72
16:17:31.192 (368053484)|SYSTEM_MODE_ENTER|false
16:17:31.192 (368062314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:31.192 (368070408)|STATEMENT_EXECUTE|[1]
16:17:31.192 (368077359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:17:31.192 (368108892)|STATEMENT_EXECUTE|[3]
16:17:31.192 (368113747)|SYSTEM_MODE_EXIT|false
16:17:31.192 (368130286)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:17:31.192 (368165566)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2915ac72|0x35177d25
16:17:31.192 (368187442)|STATEMENT_EXECUTE|[15]
16:17:31.192 (368200492)|STATEMENT_EXECUTE|[23]
16:17:31.192 (368205214)|STATEMENT_EXECUTE|[24]
16:17:31.192 (368269597)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
16:17:31.192 (368320665)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
16:17:31.192 (368350897)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x2915ac72
16:17:31.192 (368366440)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
16:17:31.192 (369171721)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x135b850d
16:17:31.192 (369208509)|SYSTEM_MODE_ENTER|false
16:17:31.192 (369218860)|HEAP_ALLOCATE|[65]|Bytes:5
16:17:31.192 (369226628)|STATEMENT_EXECUTE|[64]
16:17:31.192 (369228713)|STATEMENT_EXECUTE|[65]
16:17:31.192 (369230432)|STATEMENT_EXECUTE|[66]
16:17:31.192 (369231954)|STATEMENT_EXECUTE|[67]
16:17:31.192 (369237328)|HEAP_ALLOCATE|[67]|Bytes:6
16:17:31.192 (369252857)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:17:31.192 (369273603)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:17:31.192 (369293653)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x2915ac72
16:17:31.192 (369301942)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:17:31.192 (369483920)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x135b850d
16:17:31.192 (369500765)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:17:31.192 (369512472)|VARIABLE_ASSIGNMENT|[191]|action|"delete"
16:17:31.192 (369528941)|HEAP_ALLOCATE|[193]|Bytes:5
16:17:31.192 (369553684)|STATEMENT_EXECUTE|[192]
16:17:31.192 (369555997)|STATEMENT_EXECUTE|[193]
16:17:31.192 (369579174)|HEAP_ALLOCATE|[193]|Bytes:4
16:17:31.192 (369596755)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:17:31.192 (369618046)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x1d2b3c16
16:17:31.192 (369666671)|HEAP_ALLOCATE|[196]|Bytes:5
16:17:31.192 (369696785)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:17:31.192 (369994038)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x195975fd
16:17:31.192 (370013293)|STATEMENT_EXECUTE|[197]
16:17:31.192 (370042943)|STATEMENT_EXECUTE|[203]
16:17:31.192 (370046277)|STATEMENT_EXECUTE|[204]
16:17:31.192 (370058780)|HEAP_ALLOCATE|[204]|Bytes:4
16:17:31.192 (370068129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:31.192 (370100511)|HEAP_ALLOCATE|[196]|Bytes:5
16:17:31.192 (370118033)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:17:31.192 (370125514)|STATEMENT_EXECUTE|[207]
16:17:31.192 (370129244)|HEAP_ALLOCATE|[207]|Bytes:44
16:17:31.192 (370148816)|HEAP_ALLOCATE|[207]|Bytes:4
16:17:31.192 (370373771)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:17:31.192 (373546509)|SOQL_EXECUTE_END|[207]|Rows:4
16:17:31.192 (373587830)|HEAP_ALLOCATE|[207]|Bytes:20
16:17:31.192 (373638756)|HEAP_ALLOCATE|[207]|Bytes:352
16:17:31.192 (373686281)|HEAP_ALLOCATE|[207]|Bytes:20
16:17:31.192 (373711904)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:17:31.192 (373775697)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk4nEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4oEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4pEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4qEAC","NumberOfStudents__c":5}]|0x520a80c8
16:17:31.192 (373814501)|STATEMENT_EXECUTE|[208]
16:17:31.192 (373856664)|HEAP_ALLOCATE|[208]|Bytes:12
16:17:31.192 (373896063)|HEAP_ALLOCATE|[208]|Bytes:28
16:17:31.192 (373925109)|USER_DEBUG|[208]|DEBUG|0
16:17:31.192 (373974200)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.192 (373989843)|HEAP_ALLOCATE|[210]|Bytes:12
16:17:31.192 (374000763)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:17:31.192 (374021010)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4nEAC","NumberOfStudents__c":0}|0xde6968b
16:17:31.192 (374031328)|STATEMENT_EXECUTE|[211]
16:17:31.192 (374054118)|STATEMENT_EXECUTE|[212]
16:17:31.192 (374062190)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.192 (374074423)|HEAP_ALLOCATE|[210]|Bytes:12
16:17:31.192 (374080117)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:17:31.192 (374096546)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4oEAC","NumberOfStudents__c":0}|0x5f86d9a8
16:17:31.192 (374104610)|STATEMENT_EXECUTE|[211]
16:17:31.192 (374116202)|STATEMENT_EXECUTE|[212]
16:17:31.192 (374123971)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.192 (374132549)|HEAP_ALLOCATE|[210]|Bytes:12
16:17:31.192 (374138964)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:17:31.192 (374155079)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4pEAC","NumberOfStudents__c":0}|0x3dceee07
16:17:31.192 (374163954)|STATEMENT_EXECUTE|[211]
16:17:31.192 (374174335)|STATEMENT_EXECUTE|[212]
16:17:31.192 (374181579)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.192 (374191273)|HEAP_ALLOCATE|[210]|Bytes:12
16:17:31.192 (374196116)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:17:31.192 (374210942)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4qEAC","NumberOfStudents__c":5}|0x4f9cb3e9
16:17:31.192 (374219486)|STATEMENT_EXECUTE|[211]
16:17:31.192 (374229841)|STATEMENT_EXECUTE|[213]
16:17:31.192 (374233521)|HEAP_ALLOCATE|[215]|Bytes:6
16:17:31.192 (374273637)|STATEMENT_EXECUTE|[220]
16:17:31.192 (374275597)|STATEMENT_EXECUTE|[221]
16:17:31.192 (374335050)|HEAP_ALLOCATE|[221]|Bytes:28
16:17:31.192 (374341349)|HEAP_ALLOCATE|[221]|Bytes:28
16:17:31.192 (374373267)|HEAP_ALLOCATE|[221]|Bytes:28
16:17:31.192 (374378807)|HEAP_ALLOCATE|[221]|Bytes:28
16:17:31.192 (374455120)|VARIABLE_ASSIGNMENT|[221]|this.NumberOfStudents__c|4|0x4f9cb3e9
16:17:31.192 (374465938)|STATEMENT_EXECUTE|[224]
16:17:31.192 (374516865)|HEAP_ALLOCATE|[224]|Bytes:8
16:17:31.192 (374540653)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:17:31.192 (374582046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:17:31.192 (393569856)|DML_END|[224]
16:17:31.192 (393600319)|STATEMENT_EXECUTE|[226]
16:17:31.192 (393689717)|HEAP_ALLOCATE|[210]|Bytes:5
16:17:31.192 (393732156)|VARIABLE_ASSIGNMENT|[210]|c|null|
16:17:31.192 (393758115)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:17:31.192 (393766860)|STATEMENT_EXECUTE|[68]
16:17:31.192 (393787722)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
16:17:31.192 (393831324)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
16:17:31.192 (393871039)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x2915ac72
16:17:31.192 (393879463)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
16:17:31.192 (394185742)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}]|0x135b850d
16:17:31.192 (394205780)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
16:17:31.192 (394218265)|VARIABLE_ASSIGNMENT|[118]|action|"delete"
16:17:31.192 (394250623)|HEAP_ALLOCATE|[120]|Bytes:5
16:17:31.192 (394258192)|STATEMENT_EXECUTE|[119]
16:17:31.192 (394260259)|STATEMENT_EXECUTE|[120]
16:17:31.192 (394288095)|HEAP_ALLOCATE|[120]|Bytes:4
16:17:31.192 (394302667)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
16:17:31.192 (394324158)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x3697fae1
16:17:31.192 (394333222)|STATEMENT_EXECUTE|[121]
16:17:31.192 (394341885)|HEAP_ALLOCATE|[121]|Bytes:4
16:17:31.192 (394349190)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
16:17:31.192 (394364280)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x3673a51b
16:17:31.192 (394402099)|HEAP_ALLOCATE|[124]|Bytes:5
16:17:31.192 (394429353)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
16:17:31.192 (394642424)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-11T09:17:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4qEAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:17:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:17:31.000Z","Id":"a0I0o000019bYW2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x195975fd
16:17:31.192 (394661624)|STATEMENT_EXECUTE|[125]
16:17:31.192 (394674482)|HEAP_ALLOCATE|[127]|Bytes:6
16:17:31.192 (394722679)|STATEMENT_EXECUTE|[128]
16:17:31.192 (394741256)|STATEMENT_EXECUTE|[134]
16:17:31.192 (394743073)|STATEMENT_EXECUTE|[135]
16:17:31.192 (394753289)|HEAP_ALLOCATE|[135]|Bytes:4
16:17:31.192 (394763484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:31.192 (394781216)|HEAP_ALLOCATE|[124]|Bytes:5
16:17:31.192 (394800121)|VARIABLE_ASSIGNMENT|[124]|s|null|
16:17:31.192 (394807262)|STATEMENT_EXECUTE|[151]
16:17:31.192 (394810239)|HEAP_ALLOCATE|[151]|Bytes:77
16:17:31.192 (394830147)|HEAP_ALLOCATE|[151]|Bytes:4
16:17:31.192 (395107587)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
16:17:31.192 (398415962)|SOQL_EXECUTE_END|[151]|Rows:4
16:17:31.192 (398459644)|HEAP_ALLOCATE|[151]|Bytes:20
16:17:31.192 (398498006)|HEAP_ALLOCATE|[151]|Bytes:636
16:17:31.192 (398553869)|HEAP_ALLOCATE|[151]|Bytes:20
16:17:31.192 (398579043)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
16:17:31.192 (398648894)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKk4nEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4oEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4pEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKk4qEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x63f7a8ad
16:17:31.192 (398716486)|HEAP_ALLOCATE|[153]|Bytes:5
16:17:31.192 (398744790)|HEAP_ALLOCATE|[153]|Bytes:16
