36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:21:57.249 (430682152)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:21:57.249 (430699360)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjv7EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x423aba96
15:21:57.249 (430706366)|STATEMENT_EXECUTE|[154]
15:21:57.249 (430732854)|STATEMENT_EXECUTE|[156]
15:21:57.249 (430743360)|STATEMENT_EXECUTE|[172]
15:21:57.249 (430751333)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.249 (430761316)|HEAP_ALLOCATE|[153]|Bytes:16
15:21:57.249 (430767329)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:21:57.249 (430782182)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjv8EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x71265820
15:21:57.249 (430787900)|STATEMENT_EXECUTE|[154]
15:21:57.249 (430798761)|STATEMENT_EXECUTE|[156]
15:21:57.249 (430805728)|STATEMENT_EXECUTE|[172]
15:21:57.249 (430812161)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.249 (430821141)|HEAP_ALLOCATE|[153]|Bytes:16
15:21:57.249 (430826518)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:21:57.249 (430840881)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjv9EAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x77ab754
15:21:57.249 (430846798)|STATEMENT_EXECUTE|[154]
15:21:57.249 (430870462)|STATEMENT_EXECUTE|[156]
15:21:57.249 (430878321)|STATEMENT_EXECUTE|[172]
15:21:57.249 (430885084)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.249 (430895332)|HEAP_ALLOCATE|[153]|Bytes:16
15:21:57.249 (430901155)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
15:21:57.249 (430915466)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKjvAEAS","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x1e645d7b
15:21:57.249 (430920975)|STATEMENT_EXECUTE|[154]
15:21:57.249 (430930695)|STATEMENT_EXECUTE|[156]
15:21:57.249 (430938121)|STATEMENT_EXECUTE|[173]
15:21:57.249 (430964414)|STATEMENT_EXECUTE|[181]
15:21:57.249 (430966383)|STATEMENT_EXECUTE|[182]
15:21:57.249 (431019425)|HEAP_ALLOCATE|[182]|Bytes:28
15:21:57.249 (431025745)|HEAP_ALLOCATE|[182]|Bytes:28
15:21:57.249 (431051846)|HEAP_ALLOCATE|[182]|Bytes:28
15:21:57.249 (431056052)|HEAP_ALLOCATE|[182]|Bytes:28
15:21:57.249 (431126017)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x1e645d7b
15:21:57.249 (431133708)|STATEMENT_EXECUTE|[184]
15:21:57.249 (431161408)|HEAP_ALLOCATE|[184]|Bytes:8
15:21:57.249 (431176194)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
15:21:57.249 (431203931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:21:57.249 (447254163)|DML_END|[184]
15:21:57.249 (447278650)|STATEMENT_EXECUTE|[185]
15:21:57.249 (447351994)|HEAP_ALLOCATE|[153]|Bytes:5
15:21:57.249 (447382993)|VARIABLE_ASSIGNMENT|[153]|c|null|
15:21:57.249 (447420976)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
15:21:57.249 (447431897)|SYSTEM_MODE_EXIT|false
15:21:57.249 (447440666)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
15:21:57.447 (447452288)|CUMULATIVE_LIMIT_USAGE
15:21:57.447 (447452288)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:21:57.447 (447452288)|TESTING_LIMITS
15:21:57.447 (447452288)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:21:57.447 (447452288)|CUMULATIVE_LIMIT_USAGE_END

15:21:57.249 (449205557)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
15:21:57.249 (450651220)|DML_END|[66]
15:21:57.249 (450698717)|STATEMENT_EXECUTE|[70]
15:21:57.249 (450871991)|HEAP_ALLOCATE|[70]|Bytes:14
15:21:57.249 (451164070)|VF_PAGE_MESSAGE|delete success
15:21:57.249 (451182400)|SYSTEM_MODE_EXIT|false
15:21:57.249 (451194772)|METHOD_EXIT|[106]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
15:21:57.249 (451202692)|STATEMENT_EXECUTE|[107]
15:21:57.249 (451206972)|HEAP_ALLOCATE|[107]|Bytes:69
15:21:57.249 (451226471)|HEAP_ALLOCATE|[107]|Bytes:4
15:21:57.249 (451529188)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
15:21:57.249 (454565826)|SOQL_EXECUTE_END|[107]|Rows:1
15:21:57.249 (454602101)|HEAP_ALLOCATE|[107]|Bytes:8
15:21:57.249 (454623556)|HEAP_ALLOCATE|[107]|Bytes:46
15:21:57.249 (454668725)|HEAP_ALLOCATE|[107]|Bytes:8
15:21:57.249 (454710568)|HEAP_ALLOCATE|[107]|Bytes:12
15:21:57.249 (454726989)|VARIABLE_SCOPE_BEGIN|[107]|queryResult|Student__c|true|false
15:21:57.249 (454753674)|VARIABLE_ASSIGNMENT|[107]|queryResult|{"Id":"a0I0o000019bYUkEAM","IsDeleted":true}|0x37e38d86
15:21:57.249 (454762273)|STATEMENT_EXECUTE|[108]
15:21:57.249 (454873780)|STATEMENT_EXECUTE|[109]
15:21:57.249 (454890801)|METHOD_ENTRY|[109]||System.Test.stopTest()
15:21:57.249 (456227173)|METHOD_EXIT|[109]||System.Test.stopTest()
15:21:57.456 (456247526)|CUMULATIVE_LIMIT_USAGE
15:21:57.456 (456247526)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:21:57.456 (456247526)|TESTING_LIMITS
15:21:57.456 (456247526)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:21:57.456 (456247526)|CUMULATIVE_LIMIT_USAGE_END

15:21:57.249 (456289267)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testActionDeleteStudent()
15:21:57.249 (457515677)|EXECUTION_FINISHED
15:21:57.494 (494855851)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
15:21:57.494 (494878042)|EXECUTION_STARTED
15:21:57.494 (494882293)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
15:21:57.494 (495033299)|HEAP_ALLOCATE|[72]|Bytes:3
15:21:57.494 (495069837)|HEAP_ALLOCATE|[77]|Bytes:152
15:21:57.494 (495082623)|HEAP_ALLOCATE|[342]|Bytes:408
15:21:57.494 (495095078)|HEAP_ALLOCATE|[355]|Bytes:408
15:21:57.494 (495124483)|HEAP_ALLOCATE|[467]|Bytes:48
15:21:57.494 (495151266)|HEAP_ALLOCATE|[139]|Bytes:6
15:21:57.494 (495168106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:21:57.494 (495179737)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
15:21:57.494 (495186645)|STATEMENT_EXECUTE|[2]
15:21:57.494 (495190574)|STATEMENT_EXECUTE|[2]
15:21:57.494 (495194537)|METHOD_EXIT|[2]|StudentDetailsControllerTest
15:21:57.494 (495215946)|HEAP_ALLOCATE|[50]|Bytes:5
15:21:57.494 (495236584)|HEAP_ALLOCATE|[56]|Bytes:5
15:21:57.494 (495244385)|HEAP_ALLOCATE|[64]|Bytes:7
15:21:57.494 (495278739)|STATEMENT_EXECUTE|[69]
15:21:57.494 (495280718)|STATEMENT_EXECUTE|[71]
15:21:57.494 (495290747)|HEAP_ALLOCATE|[71]|Bytes:70
15:21:57.494 (495299340)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:21:57.494 (495303122)|STATEMENT_EXECUTE|[1]
15:21:57.494 (495327439)|SYSTEM_METHOD_EXIT|[1]|Test
15:21:57.494 (495339845)|METHOD_ENTRY|[71]||System.Test.startTest()
15:21:57.494 (496939277)|METHOD_EXIT|[71]||System.Test.startTest()
15:21:57.494 (496949645)|STATEMENT_EXECUTE|[72]
15:21:57.494 (496959677)|HEAP_ALLOCATE|[72]|Bytes:14
15:21:57.494 (497012428)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
15:21:57.494 (497057973)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
15:21:57.494 (497063005)|STATEMENT_EXECUTE|[73]
15:21:57.494 (497066504)|HEAP_ALLOCATE|[73]|Bytes:49
15:21:57.494 (497086542)|HEAP_ALLOCATE|[73]|Bytes:4
15:21:57.494 (497351656)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
15:21:57.494 (500868745)|SOQL_EXECUTE_END|[73]|Rows:1
15:21:57.494 (500908580)|HEAP_ALLOCATE|[73]|Bytes:8
15:21:57.494 (500930766)|HEAP_ALLOCATE|[73]|Bytes:29
15:21:57.494 (500977333)|HEAP_ALLOCATE|[73]|Bytes:8
15:21:57.494 (500995459)|HEAP_ALLOCATE|[73]|Bytes:36
15:21:57.494 (501021328)|HEAP_ALLOCATE|[73]|Bytes:8
15:21:57.494 (501036314)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
15:21:57.494 (501088897)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bYUkEAM"}|0x4244f2a3
15:21:57.494 (501099855)|STATEMENT_EXECUTE|[74]
15:21:57.494 (501157941)|USER_DEBUG|[74]|DEBUG|a0I0o000019bYUkEAM
15:21:57.494 (501173624)|STATEMENT_EXECUTE|[75]
15:21:57.494 (501181488)|HEAP_ALLOCATE|[75]|Bytes:24
15:21:57.494 (501245472)|HEAP_ALLOCATE|[75]|Bytes:18
15:21:57.494 (501268010)|HEAP_ALLOCATE|[75]|Bytes:42
15:21:57.494 (501333527)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
15:21:57.494 (501385544)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
15:21:57.494 (501393162)|STATEMENT_EXECUTE|[76]
15:21:57.494 (501395465)|STATEMENT_EXECUTE|[77]
15:21:57.494 (501397409)|STATEMENT_EXECUTE|[78]
15:21:57.494 (501412886)|HEAP_ALLOCATE|[78]|Bytes:252
15:21:57.494 (501422257)|HEAP_ALLOCATE|[78]|Bytes:33
15:21:57.494 (501428600)|HEAP_ALLOCATE|[78]|Bytes:2
15:21:57.494 (501443921)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
15:21:57.494 (501451271)|STATEMENT_EXECUTE|[1]
15:21:57.494 (501455079)|STATEMENT_EXECUTE|[1]
15:21:57.494 (502029920)|SYSTEM_MODE_ENTER|false
15:21:57.494 (502048352)|HEAP_ALLOCATE|[78]|Bytes:5
15:21:57.494 (502058058)|SYSTEM_MODE_EXIT|false
15:21:57.494 (502069031)|METHOD_EXIT|[1]|StudentDetailsController
15:21:57.494 (502076855)|HEAP_ALLOCATE|[78]|Bytes:40
15:21:57.494 (502089797)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:21:57.494 (502116029)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
15:21:57.494 (502157643)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3a156021
15:21:57.494 (502171596)|SYSTEM_MODE_ENTER|false
15:21:57.494 (502177844)|HEAP_ALLOCATE|[13]|Bytes:5
15:21:57.494 (502183274)|STATEMENT_EXECUTE|[1]
15:21:57.494 (502186497)|HEAP_ALLOCATE|[13]|Bytes:5
15:21:57.494 (502190264)|STATEMENT_EXECUTE|[2]
15:21:57.494 (502192337)|STATEMENT_EXECUTE|[3]
15:21:57.494 (502193778)|STATEMENT_EXECUTE|[4]
15:21:57.494 (502195229)|STATEMENT_EXECUTE|[5]
15:21:57.494 (502196632)|STATEMENT_EXECUTE|[6]
15:21:57.494 (502197982)|STATEMENT_EXECUTE|[7]
15:21:57.494 (502199497)|STATEMENT_EXECUTE|[8]
15:21:57.494 (502200917)|STATEMENT_EXECUTE|[9]
15:21:57.494 (502202353)|STATEMENT_EXECUTE|[10]
15:21:57.494 (502215022)|HEAP_ALLOCATE|[13]|Bytes:6
15:21:57.494 (502240161)|STATEMENT_EXECUTE|[12]
15:21:57.494 (502242013)|STATEMENT_EXECUTE|[13]
15:21:57.494 (502263204)|HEAP_ALLOCATE|[13]|Bytes:44
15:21:57.494 (502298471)|HEAP_ALLOCATE|[13]|Bytes:20
15:21:57.494 (502325158)|HEAP_ALLOCATE|[13]|Bytes:2
15:21:57.494 (502344358)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
15:21:57.494 (502357952)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bYUkEAM"
15:21:57.494 (502363304)|STATEMENT_EXECUTE|[14]
15:21:57.494 (502372288)|USER_DEBUG|[14]|DEBUG|a0I0o000019bYUkEAM
15:21:57.494 (502379684)|STATEMENT_EXECUTE|[15]
15:21:57.494 (502389614)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:21:57.494 (502395937)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
15:21:57.494 (502418385)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x3a156021
15:21:57.494 (502424883)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
15:21:57.494 (502433682)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bYUkEAM"
15:21:57.494 (502448293)|HEAP_ALLOCATE|[19]|Bytes:5
15:21:57.494 (502453090)|STATEMENT_EXECUTE|[18]
15:21:57.494 (502454732)|STATEMENT_EXECUTE|[19]
15:21:57.494 (502457208)|HEAP_ALLOCATE|[19]|Bytes:145
15:21:57.494 (502472805)|HEAP_ALLOCATE|[19]|Bytes:4
15:21:57.494 (502480134)|HEAP_ALLOCATE|[19]|Bytes:7
15:21:57.494 (502836191)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
15:21:57.494 (506722002)|SOQL_EXECUTE_END|[19]|Rows:1
15:21:57.494 (506762374)|HEAP_ALLOCATE|[19]|Bytes:8
15:21:57.494 (506793847)|HEAP_ALLOCATE|[19]|Bytes:319
15:21:57.494 (506841491)|HEAP_ALLOCATE|[19]|Bytes:8
15:21:57.494 (506882957)|HEAP_ALLOCATE|[19]|Bytes:44
15:21:57.494 (506898176)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
15:21:57.494 (506961135)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bYUkEAM"}|0x567b9096
15:21:57.494 (506977748)|STATEMENT_EXECUTE|[32]
15:21:57.494 (507054761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a156021
15:21:57.494 (507072482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
15:21:57.494 (507094169)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x3a156021
15:21:57.494 (507110510)|STATEMENT_EXECUTE|[33]
15:21:57.494 (507153193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x3a156021
15:21:57.494 (507168674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
15:21:57.494 (507183316)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x3a156021
15:21:57.494 (507209104)|STATEMENT_EXECUTE|[34]
15:21:57.494 (507211937)|STATEMENT_EXECUTE|[35]
15:21:57.494 (507216981)|HEAP_ALLOCATE|[35]|Bytes:6
15:21:57.494 (507262266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x3a156021
15:21:57.494 (507276864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
15:21:57.494 (507292176)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x3a156021
15:21:57.494 (507305871)|STATEMENT_EXECUTE|[39]
15:21:57.494 (507353337)|HEAP_ALLOCATE|[39]|Bytes:10
15:21:57.494 (507405547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x3a156021
15:21:57.494 (507420808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
15:21:57.494 (507435735)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x3a156021
15:21:57.494 (507450312)|STATEMENT_EXECUTE|[40]
15:21:57.494 (507481964)|HEAP_ALLOCATE|[40]|Bytes:12
15:21:57.494 (507529284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x3a156021
15:21:57.494 (507546157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
15:21:57.494 (507560763)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x3a156021
15:21:57.494 (507573514)|STATEMENT_EXECUTE|[41]
15:21:57.494 (507585779)|HEAP_ALLOCATE|[41]|Bytes:12
15:21:57.494 (507632730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x3a156021
15:21:57.494 (507648960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
15:21:57.494 (507663091)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x3a156021
15:21:57.494 (507676492)|STATEMENT_EXECUTE|[42]
15:21:57.494 (507688217)|HEAP_ALLOCATE|[42]|Bytes:12
15:21:57.494 (507735267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x3a156021
15:21:57.494 (507751689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
15:21:57.494 (507765616)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x3a156021
15:21:57.494 (507778467)|STATEMENT_EXECUTE|[43]
15:21:57.494 (507802002)|HEAP_ALLOCATE|[43]|Bytes:28
15:21:57.494 (507813337)|HEAP_ALLOCATE|[43]|Bytes:12
15:21:57.494 (507863448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x3a156021
15:21:57.494 (507880539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
15:21:57.494 (507894560)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x3a156021
15:21:57.494 (507908577)|STATEMENT_EXECUTE|[44]
15:21:57.494 (507959057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x3a156021
15:21:57.494 (507976540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
15:21:57.494 (507991910)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x3a156021
15:21:57.494 (508017092)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
15:21:57.494 (508030319)|SYSTEM_MODE_EXIT|false
15:21:57.494 (508046592)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
15:21:57.494 (508059343)|VARIABLE_SCOPE_BEGIN|[78]|studentDetailsController|StudentDetailsController|true|false
15:21:57.494 (508107942)|VARIABLE_ASSIGNMENT|[78]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x3a156021
15:21:57.494 (508121375)|STATEMENT_EXECUTE|[79]
15:21:57.494 (508141918)|METHOD_ENTRY|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
15:21:57.494 (508178329)|VARIABLE_SCOPE_BEGIN|[47]|this|StudentDetailsController|true|false
15:21:57.494 (508227818)|VARIABLE_ASSIGNMENT|[47]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x3a156021
15:21:57.494 (508261141)|SYSTEM_MODE_ENTER|false
15:21:57.494 (508272524)|HEAP_ALLOCATE|[48]|Bytes:5
15:21:57.494 (508280142)|STATEMENT_EXECUTE|[47]
15:21:57.494 (508282653)|STATEMENT_EXECUTE|[48]
15:21:57.494 (508290808)|HEAP_ALLOCATE|[48]|Bytes:14
15:21:57.494 (508348098)|VARIABLE_SCOPE_BEGIN|[48]|pg|System.PageReference|true|false
15:21:57.494 (509497053)|VARIABLE_ASSIGNMENT|[48]|pg|"/apex/MainPage"|0x665fda7
15:21:57.494 (509513043)|STATEMENT_EXECUTE|[49]
15:21:57.494 (509583038)|STATEMENT_EXECUTE|[50]
15:21:57.494 (509588473)|SYSTEM_MODE_EXIT|false
15:21:57.494 (509609111)|METHOD_EXIT|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
15:21:57.494 (509617597)|STATEMENT_EXECUTE|[81]
15:21:57.494 (509625370)|HEAP_ALLOCATE|[81]|Bytes:20
15:21:57.494 (509656811)|VARIABLE_SCOPE_BEGIN|[81]|pageReference|System.PageReference|true|false
15:21:57.494 (509792722)|VARIABLE_ASSIGNMENT|[81]|pageReference|"/apex/studentdetails"|0x5a9736a6
15:21:57.494 (509801322)|STATEMENT_EXECUTE|[82]
15:21:57.494 (509817063)|METHOD_ENTRY|[82]||System.Test.setCurrentPage(Object)
15:21:57.494 (509869386)|METHOD_EXIT|[82]||System.Test.setCurrentPage(Object)
15:21:57.494 (509875802)|STATEMENT_EXECUTE|[83]
15:21:57.494 (509911464)|HEAP_ALLOCATE|[83]|Bytes:0
15:21:57.494 (509963205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:21:57.494 (509972209)|STATEMENT_EXECUTE|[84]
15:21:57.494 (509984758)|METHOD_ENTRY|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
15:21:57.494 (510000162)|VARIABLE_SCOPE_BEGIN|[53]|this|StudentDetailsController|true|false
15:21:57.494 (510051266)|VARIABLE_ASSIGNMENT|[53]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x3a156021
15:21:57.494 (510069090)|SYSTEM_MODE_ENTER|false
15:21:57.494 (510077245)|HEAP_ALLOCATE|[54]|Bytes:5
15:21:57.494 (510082218)|STATEMENT_EXECUTE|[53]
15:21:57.494 (510084101)|STATEMENT_EXECUTE|[54]
15:21:57.494 (510109882)|HEAP_ALLOCATE|[54]|Bytes:44
15:21:57.494 (510133431)|HEAP_ALLOCATE|[54]|Bytes:20
15:21:57.494 (510173324)|VARIABLE_SCOPE_BEGIN|[54]|studentId|String|false|false
15:21:57.494 (510187123)|VARIABLE_ASSIGNMENT|[54]|studentId|"a0I0o000019bYUkEAM"
15:21:57.494 (510191605)|STATEMENT_EXECUTE|[55]
15:21:57.494 (510197166)|HEAP_ALLOCATE|[55]|Bytes:23
15:21:57.494 (510205948)|HEAP_ALLOCATE|[55]|Bytes:41
15:21:57.494 (510236904)|VARIABLE_SCOPE_BEGIN|[55]|pg|System.PageReference|true|false
15:21:57.494 (510803570)|VARIABLE_ASSIGNMENT|[55]|pg|"/apex/UpdateStudent?id=a0I0o000019bYUkEAM"|0x573f05de
15:21:57.494 (510814250)|STATEMENT_EXECUTE|[56]
15:21:57.494 (510847829)|STATEMENT_EXECUTE|[57]
15:21:57.494 (510852568)|SYSTEM_MODE_EXIT|false
15:21:57.494 (510861865)|METHOD_EXIT|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
15:21:57.494 (510867478)|STATEMENT_EXECUTE|[85]
15:21:57.510 (510908946)|CUMULATIVE_LIMIT_USAGE
15:21:57.510 (510908946)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
