36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:47:09.215 (239785509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmiEAE"}|0x7d8a77e5
16:47:09.215 (239809877)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmiEAE"}|0x20bf7626
16:47:09.215 (239820291)|STATEMENT_EXECUTE|[37]
16:47:09.215 (239832633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (239841525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (239846997)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (239852975)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x20bf7626
16:47:09.215 (239862173)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (239871647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (239882185)|HEAP_ALLOCATE|[91]|Bytes:5
16:47:09.215 (239891744)|HEAP_ALLOCATE|[91]|Bytes:52
16:47:09.215 (239896938)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:47:09.215 (239920042)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmjEAE"}|0x3a22e936
16:47:09.215 (239928023)|STATEMENT_EXECUTE|[91]
16:47:09.215 (239929652)|STATEMENT_EXECUTE|[92]
16:47:09.215 (239933101)|HEAP_ALLOCATE|[92]|Bytes:12
16:47:09.215 (239939489)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (239945801)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (239958435)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x45dff53d
16:47:09.215 (239963358)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (239983779)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmjEAE"}|0x3a22e936
16:47:09.215 (239991979)|STATEMENT_EXECUTE|[32]
16:47:09.215 (239993604)|STATEMENT_EXECUTE|[33]
16:47:09.215 (239995302)|STATEMENT_EXECUTE|[34]
16:47:09.215 (240003850)|STATEMENT_EXECUTE|[35]
16:47:09.215 (240005994)|STATEMENT_EXECUTE|[36]
16:47:09.215 (240017054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45dff53d
16:47:09.215 (240039336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmjEAE"}|0x3a22e936
16:47:09.215 (240066852)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmjEAE"}|0x45dff53d
16:47:09.215 (240076887)|STATEMENT_EXECUTE|[37]
16:47:09.215 (240089744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a22e936"}|0x45dff53d
16:47:09.215 (240098878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (240103934)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (240109818)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x45dff53d
16:47:09.215 (240119482)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (240128958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (240139028)|HEAP_ALLOCATE|[91]|Bytes:5
16:47:09.215 (240148598)|VARIABLE_ASSIGNMENT|[91]|s|null|
16:47:09.215 (240153644)|STATEMENT_EXECUTE|[95]
16:47:09.215 (240190428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (240228236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2568a96d","objStudentTo":"0x60dc47f2","studentName":"0x2dd402e8"}|0x141abae6
16:47:09.215 (240253172)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:47:09.215 (240260086)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
16:47:09.215 (240280602)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x141abae6","student":"0x30f3eadc"}|0x1df4ce05
16:47:09.215 (240287025)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
16:47:09.215 (240319316)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0x1b1b8e8c"},{"isSelected":false,"student":"0x420805b9"},{"isSelected":false,"student":"0x32c164e4"},{"isSelected":false,"student":"0x7d8a77e5"},{"isSelected":false,"student":"0x3a22e936"}]|0x6f9c5476
16:47:09.215 (240326819)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
16:47:09.215 (240334120)|VARIABLE_ASSIGNMENT|[98]|increasing|true
16:47:09.215 (240354594)|HEAP_ALLOCATE|[99]|Bytes:5
16:47:09.215 (240359510)|STATEMENT_EXECUTE|[98]
16:47:09.215 (240361053)|STATEMENT_EXECUTE|[99]
16:47:09.215 (240370177)|HEAP_ALLOCATE|[99]|Bytes:4
16:47:09.215 (240389013)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
16:47:09.215 (240406110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (240413610)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x2e1bf9c4
16:47:09.215 (240420307)|STATEMENT_EXECUTE|[100]
16:47:09.215 (240441965)|STATEMENT_EXECUTE|[101]
16:47:09.215 (240443819)|STATEMENT_EXECUTE|[102]
16:47:09.215 (240463642)|HEAP_ALLOCATE|[102]|Bytes:12
16:47:09.215 (240490313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (240544381)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:47:09.215 (240556517)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:47:09.215 (240561358)|STATEMENT_EXECUTE|[103]
16:47:09.215 (240582600)|HEAP_ALLOCATE|[103]|Bytes:12
16:47:09.215 (240590584)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:47:09.215 (240607899)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (240718738)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (240731195)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (240737021)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (240755482)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (240761732)|STATEMENT_EXECUTE|[104]
16:47:09.215 (240786073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (240829269)|STATEMENT_EXECUTE|[105]
16:47:09.215 (240838029)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (240846560)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (240851702)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (240867512)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (240873441)|STATEMENT_EXECUTE|[104]
16:47:09.215 (240905316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (240931682)|STATEMENT_EXECUTE|[105]
16:47:09.215 (240933570)|STATEMENT_EXECUTE|[106]
16:47:09.215 (240953442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (240968206)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:47:09.215 (240973456)|STATEMENT_EXECUTE|[107]
16:47:09.215 (240982813)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (240994872)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (241002718)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (241008431)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (241022841)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (241028512)|STATEMENT_EXECUTE|[104]
16:47:09.215 (241040904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (241068660)|STATEMENT_EXECUTE|[105]
16:47:09.215 (241070612)|STATEMENT_EXECUTE|[106]
16:47:09.215 (241087477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (241100756)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:47:09.215 (241105113)|STATEMENT_EXECUTE|[107]
16:47:09.215 (241114627)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (241125893)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (241134056)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (241139393)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (241153830)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (241159146)|STATEMENT_EXECUTE|[104]
16:47:09.215 (241174219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (241196015)|STATEMENT_EXECUTE|[105]
16:47:09.215 (241197822)|STATEMENT_EXECUTE|[106]
16:47:09.215 (241211565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (241223834)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:47:09.215 (241228008)|STATEMENT_EXECUTE|[107]
16:47:09.215 (241237194)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (241248390)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (241255602)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (241260446)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (241273927)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x3a22e936"}|0x45dff53d
16:47:09.215 (241279262)|STATEMENT_EXECUTE|[104]
16:47:09.215 (241291717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a22e936"}|0x45dff53d
16:47:09.215 (241313034)|STATEMENT_EXECUTE|[105]
16:47:09.215 (241314885)|STATEMENT_EXECUTE|[106]
16:47:09.215 (241328261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a22e936"}|0x45dff53d
16:47:09.215 (241340472)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
16:47:09.215 (241344234)|STATEMENT_EXECUTE|[107]
16:47:09.215 (241354031)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x3a22e936"}|0x45dff53d
16:47:09.215 (241365047)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (241374058)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:47:09.215 (241378469)|STATEMENT_EXECUTE|[110]
16:47:09.215 (241383241)|HEAP_ALLOCATE|[110]|Bytes:12
16:47:09.215 (241404348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a22e936"}|0x45dff53d
16:47:09.215 (241417345)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (241423718)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (241435746)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x58c41c60
16:47:09.215 (241440969)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (241469043)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmjEAE"}|0x3a22e936
16:47:09.215 (241477642)|STATEMENT_EXECUTE|[32]
16:47:09.215 (241479711)|STATEMENT_EXECUTE|[33]
16:47:09.215 (241481266)|STATEMENT_EXECUTE|[34]
16:47:09.215 (241492202)|STATEMENT_EXECUTE|[35]
16:47:09.215 (241493812)|STATEMENT_EXECUTE|[36]
16:47:09.215 (241505834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58c41c60
16:47:09.215 (241529540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmjEAE"}|0x3a22e936
16:47:09.215 (241553987)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmjEAE"}|0x58c41c60
16:47:09.215 (241564210)|STATEMENT_EXECUTE|[37]
16:47:09.215 (241578245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a22e936"}|0x58c41c60
16:47:09.215 (241588348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (241593764)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (241599827)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x58c41c60
16:47:09.215 (241610090)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (241622538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (241628394)|STATEMENT_EXECUTE|[111]
16:47:09.215 (241846728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (241863236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a22e936"}
16:47:09.215 (241934605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (241953973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a22e936"}
16:47:09.215 (241986554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (241999405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a22e936"}
16:47:09.215 (242025390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (242038397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a22e936"}
16:47:09.215 (242068991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a22e936"}|0x45dff53d
16:47:09.215 (242081943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a22e936"}
16:47:09.215 (242117883)|HEAP_ALLOCATE|[111]|Bytes:12
16:47:09.215 (242132260)|STATEMENT_EXECUTE|[101]
16:47:09.215 (242134204)|STATEMENT_EXECUTE|[102]
16:47:09.215 (242139696)|HEAP_ALLOCATE|[102]|Bytes:12
16:47:09.215 (242160324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (242175990)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:47:09.215 (242185847)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:47:09.215 (242189931)|STATEMENT_EXECUTE|[103]
16:47:09.215 (242196271)|HEAP_ALLOCATE|[103]|Bytes:12
16:47:09.215 (242203418)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:47:09.215 (242218716)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (242238115)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (242247005)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (242252257)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (242267162)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (242272919)|STATEMENT_EXECUTE|[104]
16:47:09.215 (242286294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (242312164)|STATEMENT_EXECUTE|[105]
16:47:09.215 (242320029)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (242327957)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (242333014)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (242348514)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (242354417)|STATEMENT_EXECUTE|[104]
16:47:09.215 (242367467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (242387423)|STATEMENT_EXECUTE|[105]
16:47:09.215 (242389206)|STATEMENT_EXECUTE|[106]
16:47:09.215 (242403144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (242415876)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:47:09.215 (242420617)|STATEMENT_EXECUTE|[107]
16:47:09.215 (242429542)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x420805b9"}|0x5ae3608d
16:47:09.215 (242440386)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (242447594)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (242452311)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (242467098)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (242472787)|STATEMENT_EXECUTE|[104]
16:47:09.215 (242485170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (242505090)|STATEMENT_EXECUTE|[105]
16:47:09.215 (242506996)|STATEMENT_EXECUTE|[106]
16:47:09.215 (242519997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (242532643)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:47:09.215 (242536546)|STATEMENT_EXECUTE|[107]
16:47:09.215 (242545403)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x32c164e4"}|0x38992bea
16:47:09.215 (242556177)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (242563714)|HEAP_ALLOCATE|[104]|Bytes:12
16:47:09.215 (242568958)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:47:09.215 (242582645)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (242587948)|STATEMENT_EXECUTE|[104]
16:47:09.215 (242600049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (242619649)|STATEMENT_EXECUTE|[105]
16:47:09.215 (242621571)|STATEMENT_EXECUTE|[106]
16:47:09.215 (242634744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (242646544)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:47:09.215 (242650617)|STATEMENT_EXECUTE|[107]
16:47:09.215 (242659457)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (242669991)|HEAP_ALLOCATE|[104]|Bytes:5
16:47:09.215 (242681748)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:47:09.215 (242692658)|STATEMENT_EXECUTE|[110]
16:47:09.215 (242698353)|HEAP_ALLOCATE|[110]|Bytes:12
16:47:09.215 (242724208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d8a77e5"}|0x20bf7626
16:47:09.215 (242743800)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (242754072)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:47:09.215 (242767737)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x29e00b65
16:47:09.215 (242772769)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:47:09.215 (242825788)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmiEAE"}|0x7d8a77e5
16:47:09.215 (242835249)|STATEMENT_EXECUTE|[32]
16:47:09.215 (242837061)|STATEMENT_EXECUTE|[33]
16:47:09.215 (242838667)|STATEMENT_EXECUTE|[34]
16:47:09.215 (242850166)|STATEMENT_EXECUTE|[35]
16:47:09.215 (242851906)|STATEMENT_EXECUTE|[36]
16:47:09.215 (242864474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29e00b65
16:47:09.215 (242907063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmiEAE"}|0x7d8a77e5
16:47:09.215 (242949662)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaM9EAK","Id":"a0I0o000019bWmiEAE"}|0x29e00b65
16:47:09.215 (242970548)|STATEMENT_EXECUTE|[37]
16:47:09.215 (242985902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d8a77e5"}|0x29e00b65
16:47:09.215 (243012412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:47:09.215 (243028632)|HEAP_ALLOCATE|[34]|Bytes:5
16:47:09.215 (243036036)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x29e00b65
16:47:09.215 (243047494)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:47:09.215 (243079670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:47:09.215 (243106589)|STATEMENT_EXECUTE|[111]
16:47:09.215 (243160756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1b1b8e8c"}|0x4dbc5b2d
16:47:09.215 (243174535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7d8a77e5"}
