36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:31.0 (72658829)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:31.0 (72665267)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:31.0 (72835350)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x27389d6c
14:10:31.0 (72845530)|STATEMENT_EXECUTE|[10]
14:10:31.0 (72856099)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:31.0 (72881480)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:31.0 (72888219)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:31.0 (72905906)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:31.0 (72921620)|STATEMENT_EXECUTE|[29]
14:10:31.0 (72923546)|STATEMENT_EXECUTE|[31]
14:10:31.0 (72934027)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (72960746)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:31.0 (72968808)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:31.0 (72975582)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:31.0 (72982743)|STATEMENT_EXECUTE|[32]
14:10:31.0 (72991432)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:31.0 (73002961)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:10:31.0 (73012644)|SYSTEM_MODE_EXIT|false
14:10:31.0 (73025521)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:10:31.73 (73040561)|CUMULATIVE_LIMIT_USAGE
14:10:31.73 (73040561)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:31.73 (73040561)|CUMULATIVE_LIMIT_USAGE_END

14:10:31.0 (74511281)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:10:31.0 (109799996)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:10:31.0 (109859751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:10:31.0 (109993496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.0 (110006390)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:31.0 (110044671)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38086b8e
14:10:31.0 (110085958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.0 (110094499)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:31.0 (110108938)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x38086b8e
14:10:31.0 (110117102)|STATEMENT_EXECUTE|[1]
14:10:31.0 (110119433)|STATEMENT_EXECUTE|[3]
14:10:31.0 (110125346)|HEAP_ALLOCATE|[3]|Bytes:4
14:10:31.0 (110142438)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:31.0 (110151326)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:10:31.0 (110164608)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x61040bc6
14:10:31.0 (110698555)|SYSTEM_MODE_ENTER|false
14:10:31.0 (110720804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:31.0 (110732257)|STATEMENT_EXECUTE|[1]
14:10:31.0 (110739812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:31.0 (110781880)|STATEMENT_EXECUTE|[3]
14:10:31.0 (110787899)|SYSTEM_MODE_EXIT|false
14:10:31.0 (110802595)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:31.0 (110834797)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x61040bc6|0x38086b8e
14:10:31.0 (110850982)|STATEMENT_EXECUTE|[15]
14:10:31.0 (110867511)|STATEMENT_EXECUTE|[19]
14:10:31.0 (110870119)|STATEMENT_EXECUTE|[20]
14:10:31.0 (110944071)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:10:31.0 (111002408)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:10:31.0 (111031450)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x61040bc6
14:10:31.0 (111044692)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:10:31.0 (113671210)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTLEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x61e805a6
14:10:31.0 (113730910)|SYSTEM_MODE_ENTER|false
14:10:31.0 (113742519)|HEAP_ALLOCATE|[46]|Bytes:5
14:10:31.0 (113749241)|STATEMENT_EXECUTE|[45]
14:10:31.0 (113751240)|STATEMENT_EXECUTE|[46]
14:10:31.0 (113765401)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:10:31.0 (113778535)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:10:31.0 (113782496)|STATEMENT_EXECUTE|[47]
14:10:31.0 (113783992)|STATEMENT_EXECUTE|[48]
14:10:31.0 (113785552)|STATEMENT_EXECUTE|[49]
14:10:31.0 (114935338)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYTIEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:10:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:31, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmNEAS}, Student__c:{Id=a0I0o000019bYTJEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:10:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:31, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmNEAS}, Student__c:{Id=a0I0o000019bYTKEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:10:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:31, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmNEAS}, Student__c:{Id=a0I0o000019bYTLEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:10:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:31, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjmNEAS}, Student__c:{Id=a0I0o000019bYTMEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:10:31, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:31, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:31, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjmNEAS})
14:10:31.0 (114981412)|STATEMENT_EXECUTE|[50]
14:10:31.0 (115258222)|SAVEPOINT_SET|[50]|SavepointValue0
14:10:31.0 (115275981)|HEAP_ALLOCATE|[50]|Bytes:16
14:10:31.0 (115560119)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@1a47560e"|0x1a47560e
14:10:31.0 (115569479)|STATEMENT_EXECUTE|[51]
14:10:31.0 (115576419)|HEAP_ALLOCATE|[51]|Bytes:6
14:10:31.0 (115603524)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:10:31.0 (115636723)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:10:31.0 (115660043)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x61040bc6
14:10:31.0 (115668260)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:10:31.0 (116367045)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTLEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x61e805a6
14:10:31.0 (116405645)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:10:31.0 (116416356)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:10:31.0 (116444506)|HEAP_ALLOCATE|[193]|Bytes:5
14:10:31.0 (116450524)|STATEMENT_EXECUTE|[192]
14:10:31.0 (116452425)|STATEMENT_EXECUTE|[193]
14:10:31.0 (116475505)|HEAP_ALLOCATE|[193]|Bytes:4
14:10:31.0 (116496884)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:10:31.0 (116517462)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x161baa94
14:10:31.0 (116572999)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.0 (116611050)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:31.0 (116847855)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x377f48c4
14:10:31.0 (116863450)|STATEMENT_EXECUTE|[197]
14:10:31.0 (116948139)|STATEMENT_EXECUTE|[203]
14:10:31.0 (116955299)|STATEMENT_EXECUTE|[204]
14:10:31.0 (116985096)|HEAP_ALLOCATE|[204]|Bytes:4
14:10:31.0 (116994346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:10:31.0 (117013263)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.0 (117030135)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:31.0 (117196193)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x17a89f03
14:10:31.0 (117209969)|STATEMENT_EXECUTE|[197]
14:10:31.0 (117226150)|STATEMENT_EXECUTE|[199]
14:10:31.0 (117227964)|STATEMENT_EXECUTE|[200]
14:10:31.0 (117261080)|HEAP_ALLOCATE|[200]|Bytes:4
14:10:31.0 (117278503)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.0 (117311872)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:31.0 (117480351)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2deb88a1
14:10:31.0 (117493396)|STATEMENT_EXECUTE|[197]
14:10:31.0 (117508588)|STATEMENT_EXECUTE|[199]
14:10:31.0 (117510333)|STATEMENT_EXECUTE|[200]
14:10:31.0 (117523339)|HEAP_ALLOCATE|[200]|Bytes:4
14:10:31.0 (117539176)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.0 (117552305)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:31.0 (117700537)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTLEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x66efd882
14:10:31.0 (117713084)|STATEMENT_EXECUTE|[197]
14:10:31.0 (117726319)|STATEMENT_EXECUTE|[199]
14:10:31.0 (117727954)|STATEMENT_EXECUTE|[200]
14:10:31.0 (117740432)|HEAP_ALLOCATE|[200]|Bytes:4
14:10:31.0 (117755150)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.0 (117767269)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:31.0 (117919055)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:31.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmNEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:10:31.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:31.000Z","Id":"a0I0o000019bYTMEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x2b1b95f3
14:10:31.0 (117931323)|STATEMENT_EXECUTE|[197]
14:10:31.0 (117944443)|STATEMENT_EXECUTE|[199]
14:10:31.0 (117946128)|STATEMENT_EXECUTE|[200]
14:10:31.0 (117963392)|HEAP_ALLOCATE|[200]|Bytes:4
14:10:31.0 (117978363)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:31.0 (117989741)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:10:31.0 (117995620)|STATEMENT_EXECUTE|[207]
14:10:31.0 (117999378)|HEAP_ALLOCATE|[207]|Bytes:44
14:10:31.0 (118018718)|HEAP_ALLOCATE|[207]|Bytes:4
14:10:31.0 (118194258)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:10:31.0 (121188936)|SOQL_EXECUTE_END|[207]|Rows:4
14:10:31.0 (121228340)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:31.0 (121260983)|HEAP_ALLOCATE|[207]|Bytes:352
14:10:31.0 (121312716)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:31.0 (121334144)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:10:31.0 (121384138)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjmKEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmLEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmMEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmNEAS","NumberOfStudents__c":0}]|0x1690cec0
14:10:31.0 (121397457)|STATEMENT_EXECUTE|[208]
14:10:31.0 (121466455)|HEAP_ALLOCATE|[208]|Bytes:12
14:10:31.0 (121545862)|HEAP_ALLOCATE|[208]|Bytes:28
14:10:31.0 (121579596)|USER_DEBUG|[208]|DEBUG|0
14:10:31.0 (121782757)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.0 (121809680)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.0 (121823091)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.0 (121852050)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmKEAS","NumberOfStudents__c":0}|0x3ce7493e
14:10:31.0 (121863705)|STATEMENT_EXECUTE|[211]
14:10:31.0 (121928270)|STATEMENT_EXECUTE|[212]
14:10:31.0 (121944205)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.0 (121971130)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.0 (121982642)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.0 (122009593)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmLEAS","NumberOfStudents__c":0}|0x19745370
14:10:31.0 (122020269)|STATEMENT_EXECUTE|[211]
14:10:31.0 (122041924)|STATEMENT_EXECUTE|[212]
14:10:31.0 (122055304)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.0 (122071464)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.0 (122081188)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.0 (122104422)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmMEAS","NumberOfStudents__c":0}|0x3fb57d94
14:10:31.0 (122115757)|STATEMENT_EXECUTE|[211]
14:10:31.0 (122133854)|STATEMENT_EXECUTE|[212]
14:10:31.0 (122145432)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:31.0 (122161443)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:31.0 (122170320)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:31.0 (122191516)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmNEAS","NumberOfStudents__c":0}|0x67004512
14:10:31.0 (122201752)|STATEMENT_EXECUTE|[211]
14:10:31.0 (122219618)|STATEMENT_EXECUTE|[213]
14:10:31.0 (122288094)|STATEMENT_EXECUTE|[215]
14:10:31.0 (122291644)|STATEMENT_EXECUTE|[216]
14:10:31.0 (122342914)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.0 (122351606)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.0 (122365880)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.0 (122418601)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.0 (122425590)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:31.0 (122532014)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x67004512
14:10:31.0 (122545471)|STATEMENT_EXECUTE|[224]
14:10:31.0 (122595793)|HEAP_ALLOCATE|[224]|Bytes:8
14:10:31.0 (122621380)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:10:31.0 (122668636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:31.0 (141791112)|DML_END|[224]
14:10:31.0 (141820176)|STATEMENT_EXECUTE|[226]
14:10:31.0 (141947545)|HEAP_ALLOCATE|[210]|Bytes:5
