36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.0 (89337609)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
17:00:04.0 (89546651)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x400b571c
17:00:04.0 (89558065)|STATEMENT_EXECUTE|[10]
17:00:04.0 (89568825)|HEAP_ALLOCATE|[12]|Bytes:28
17:00:04.0 (89598290)|HEAP_ALLOCATE|[16]|Bytes:28
17:00:04.0 (89606197)|HEAP_ALLOCATE|[16]|Bytes:28
17:00:04.0 (89626311)|HEAP_ALLOCATE|[20]|Bytes:28
17:00:04.0 (89655681)|STATEMENT_EXECUTE|[29]
17:00:04.0 (89658487)|STATEMENT_EXECUTE|[31]
17:00:04.0 (89676709)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (89714256)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
17:00:04.0 (89725956)|HEAP_ALLOCATE|[31]|Bytes:4
17:00:04.0 (89736312)|VARIABLE_ASSIGNMENT|[31]|age|-8
17:00:04.0 (89748412)|STATEMENT_EXECUTE|[32]
17:00:04.0 (89761630)|HEAP_ALLOCATE|[9]|Bytes:5
17:00:04.0 (89774220)|VARIABLE_ASSIGNMENT|[9]|s|null|
17:00:04.0 (89785381)|SYSTEM_MODE_EXIT|false
17:00:04.0 (89799233)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
17:00:04.89 (89827878)|CUMULATIVE_LIMIT_USAGE
17:00:04.89 (89827878)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:00:04.89 (89827878)|CUMULATIVE_LIMIT_USAGE_END

17:00:04.0 (91776500)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
17:00:04.0 (132995192)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
17:00:04.0 (133061666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:00:04.0 (133191147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:04.0 (133205670)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
17:00:04.0 (133242552)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39a6336b
17:00:04.0 (133283504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:04.0 (133293073)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
17:00:04.0 (133306355)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39a6336b
17:00:04.0 (133315831)|STATEMENT_EXECUTE|[1]
17:00:04.0 (133318045)|STATEMENT_EXECUTE|[3]
17:00:04.0 (133323468)|HEAP_ALLOCATE|[3]|Bytes:4
17:00:04.0 (133340571)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
17:00:04.0 (133351219)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
17:00:04.0 (133365678)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x724b4631
17:00:04.0 (133837117)|SYSTEM_MODE_ENTER|false
17:00:04.0 (133850582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:04.0 (133859002)|STATEMENT_EXECUTE|[1]
17:00:04.0 (133862969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:04.0 (133895841)|STATEMENT_EXECUTE|[3]
17:00:04.0 (133899639)|SYSTEM_MODE_EXIT|false
17:00:04.0 (133909540)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
17:00:04.0 (133932814)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x724b4631|0x39a6336b
17:00:04.0 (133944074)|STATEMENT_EXECUTE|[15]
17:00:04.0 (133953431)|STATEMENT_EXECUTE|[19]
17:00:04.0 (133955039)|STATEMENT_EXECUTE|[20]
17:00:04.0 (134015076)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
17:00:04.0 (134050516)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
17:00:04.0 (134067990)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x724b4631
17:00:04.0 (134076331)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
17:00:04.0 (136177755)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 1","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWmzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1e0a11b0
17:00:04.0 (136241261)|SYSTEM_MODE_ENTER|false
17:00:04.0 (136253093)|HEAP_ALLOCATE|[46]|Bytes:5
17:00:04.0 (136261264)|STATEMENT_EXECUTE|[45]
17:00:04.0 (136263376)|STATEMENT_EXECUTE|[46]
17:00:04.0 (136274640)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
17:00:04.0 (136290390)|VARIABLE_ASSIGNMENT|[46]|sp|null|
17:00:04.0 (136295413)|STATEMENT_EXECUTE|[47]
17:00:04.0 (136297119)|STATEMENT_EXECUTE|[48]
17:00:04.0 (136298675)|STATEMENT_EXECUTE|[49]
17:00:04.0 (137552231)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWmzEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 10:00:04, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 10:00:04, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 10:00:04, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaRiEAK}, Student__c:{Id=a0I0o000019bWn0EAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 10:00:04, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 10:00:04, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 10:00:04, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaRiEAK}, Student__c:{Id=a0I0o000019bWn1EAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 10:00:04, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 10:00:04, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 10:00:04, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaRiEAK}, Student__c:{Id=a0I0o000019bWn2EAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 10:00:04, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 10:00:04, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 10:00:04, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaRiEAK}, Student__c:{Id=a0I0o000019bWn3EAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 10:00:04, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 10:00:04, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 10:00:04, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaRiEAK})
17:00:04.0 (137598882)|STATEMENT_EXECUTE|[50]
17:00:04.0 (137991267)|SAVEPOINT_SET|[50]|SavepointValue0
17:00:04.0 (138018619)|HEAP_ALLOCATE|[50]|Bytes:16
17:00:04.0 (138433408)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@16bf4471"|0x16bf4471
17:00:04.0 (138447978)|STATEMENT_EXECUTE|[51]
17:00:04.0 (138455715)|HEAP_ALLOCATE|[51]|Bytes:6
17:00:04.0 (138498795)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
17:00:04.0 (138552847)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
17:00:04.0 (138611866)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x724b4631
17:00:04.0 (138628796)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
17:00:04.0 (139838215)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 1","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWmzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x1e0a11b0
17:00:04.0 (139882162)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
17:00:04.0 (139894246)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
17:00:04.0 (139922033)|HEAP_ALLOCATE|[193]|Bytes:5
17:00:04.0 (139930250)|STATEMENT_EXECUTE|[192]
17:00:04.0 (139932265)|STATEMENT_EXECUTE|[193]
17:00:04.0 (139952964)|HEAP_ALLOCATE|[193]|Bytes:4
17:00:04.0 (139976683)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
17:00:04.0 (140000130)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x46523270
17:00:04.0 (140082820)|HEAP_ALLOCATE|[196]|Bytes:5
17:00:04.0 (140111855)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
17:00:04.0 (140323625)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 1","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWmzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x89b2c9b
17:00:04.0 (140339215)|STATEMENT_EXECUTE|[197]
17:00:04.0 (140440234)|STATEMENT_EXECUTE|[203]
17:00:04.0 (140443473)|STATEMENT_EXECUTE|[204]
17:00:04.0 (140486221)|HEAP_ALLOCATE|[204]|Bytes:4
17:00:04.0 (140499303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:04.0 (140528168)|HEAP_ALLOCATE|[196]|Bytes:5
17:00:04.0 (140547237)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
17:00:04.0 (140791238)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 2","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x354524cb
17:00:04.0 (140806532)|STATEMENT_EXECUTE|[197]
17:00:04.0 (140827582)|STATEMENT_EXECUTE|[199]
17:00:04.0 (140829420)|STATEMENT_EXECUTE|[200]
17:00:04.0 (140883927)|HEAP_ALLOCATE|[200]|Bytes:4
17:00:04.0 (140904783)|HEAP_ALLOCATE|[196]|Bytes:5
17:00:04.0 (140921100)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
17:00:04.0 (141224719)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 3","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x625351a1
17:00:04.0 (141241004)|STATEMENT_EXECUTE|[197]
17:00:04.0 (141262392)|STATEMENT_EXECUTE|[199]
17:00:04.0 (141264238)|STATEMENT_EXECUTE|[200]
17:00:04.0 (141280208)|HEAP_ALLOCATE|[200]|Bytes:4
17:00:04.0 (141299432)|HEAP_ALLOCATE|[196]|Bytes:5
17:00:04.0 (141316446)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
17:00:04.0 (141483886)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 4","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x337d4684
17:00:04.0 (141502637)|STATEMENT_EXECUTE|[197]
17:00:04.0 (141518727)|STATEMENT_EXECUTE|[199]
17:00:04.0 (141520520)|STATEMENT_EXECUTE|[200]
17:00:04.0 (141540093)|HEAP_ALLOCATE|[200]|Bytes:4
17:00:04.0 (141556836)|HEAP_ALLOCATE|[196]|Bytes:5
17:00:04.0 (141571089)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
17:00:04.0 (141745535)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T10:00:04.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaRiEAK","Name":"truong vy 5","SystemModstamp":"2019-06-06T10:00:04.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T10:00:04.000Z","Id":"a0I0o000019bWn3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0xcc0170b
17:00:04.0 (141765207)|STATEMENT_EXECUTE|[197]
17:00:04.0 (141786037)|STATEMENT_EXECUTE|[199]
17:00:04.0 (141787940)|STATEMENT_EXECUTE|[200]
17:00:04.0 (141802954)|HEAP_ALLOCATE|[200]|Bytes:4
17:00:04.0 (141823419)|HEAP_ALLOCATE|[196]|Bytes:5
17:00:04.0 (141842864)|VARIABLE_ASSIGNMENT|[196]|s|null|
17:00:04.0 (141852227)|STATEMENT_EXECUTE|[207]
17:00:04.0 (141857983)|HEAP_ALLOCATE|[207]|Bytes:44
17:00:04.0 (141879103)|HEAP_ALLOCATE|[207]|Bytes:4
17:00:04.0 (142117149)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
17:00:04.0 (145431198)|SOQL_EXECUTE_END|[207]|Rows:4
17:00:04.0 (145473035)|HEAP_ALLOCATE|[207]|Bytes:20
17:00:04.0 (145503614)|HEAP_ALLOCATE|[207]|Bytes:352
17:00:04.0 (145540334)|HEAP_ALLOCATE|[207]|Bytes:20
17:00:04.0 (145559274)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
17:00:04.0 (145608718)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKaRfEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaRgEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaRhEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaRiEAK","NumberOfStudents__c":0}]|0x7f9d943d
17:00:04.0 (145619475)|STATEMENT_EXECUTE|[208]
17:00:04.0 (145682738)|HEAP_ALLOCATE|[208]|Bytes:12
17:00:04.0 (145750925)|HEAP_ALLOCATE|[208]|Bytes:28
17:00:04.0 (145777713)|USER_DEBUG|[208]|DEBUG|0
17:00:04.0 (145936069)|HEAP_ALLOCATE|[210]|Bytes:5
17:00:04.0 (145954809)|HEAP_ALLOCATE|[210]|Bytes:12
17:00:04.0 (145963915)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
17:00:04.0 (145982683)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaRfEAK","NumberOfStudents__c":0}|0x41329a54
17:00:04.0 (145991017)|STATEMENT_EXECUTE|[211]
17:00:04.0 (146040860)|STATEMENT_EXECUTE|[212]
17:00:04.0 (146053565)|HEAP_ALLOCATE|[210]|Bytes:5
17:00:04.0 (146064674)|HEAP_ALLOCATE|[210]|Bytes:12
17:00:04.0 (146070511)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
17:00:04.0 (146086407)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaRgEAK","NumberOfStudents__c":0}|0x3e9939ab
17:00:04.0 (146093272)|STATEMENT_EXECUTE|[211]
17:00:04.0 (146107795)|STATEMENT_EXECUTE|[212]
17:00:04.0 (146116381)|HEAP_ALLOCATE|[210]|Bytes:5
17:00:04.0 (146125951)|HEAP_ALLOCATE|[210]|Bytes:12
17:00:04.0 (146130760)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
17:00:04.0 (146144847)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaRhEAK","NumberOfStudents__c":0}|0x2ad24b61
17:00:04.0 (146150840)|STATEMENT_EXECUTE|[211]
17:00:04.0 (146162800)|STATEMENT_EXECUTE|[212]
17:00:04.0 (146170490)|HEAP_ALLOCATE|[210]|Bytes:5
17:00:04.0 (146179654)|HEAP_ALLOCATE|[210]|Bytes:12
17:00:04.0 (146185645)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
17:00:04.0 (146198662)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaRiEAK","NumberOfStudents__c":0}|0x59799974
17:00:04.0 (146207782)|STATEMENT_EXECUTE|[211]
17:00:04.0 (146219729)|STATEMENT_EXECUTE|[213]
17:00:04.0 (146274593)|STATEMENT_EXECUTE|[215]
17:00:04.0 (146276717)|STATEMENT_EXECUTE|[216]
17:00:04.0 (146314890)|HEAP_ALLOCATE|[216]|Bytes:28
17:00:04.0 (146321161)|HEAP_ALLOCATE|[216]|Bytes:28
17:00:04.0 (146329443)|HEAP_ALLOCATE|[216]|Bytes:28
17:00:04.0 (146372307)|HEAP_ALLOCATE|[216]|Bytes:28
17:00:04.0 (146376830)|HEAP_ALLOCATE|[216]|Bytes:28
17:00:04.0 (146462262)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x59799974
17:00:04.0 (146470487)|STATEMENT_EXECUTE|[224]
17:00:04.0 (146512955)|HEAP_ALLOCATE|[224]|Bytes:8
17:00:04.0 (146532962)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
17:00:04.0 (146564418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:04.0 (165323571)|DML_END|[224]
17:00:04.0 (165362390)|STATEMENT_EXECUTE|[226]
17:00:04.0 (165626733)|HEAP_ALLOCATE|[210]|Bytes:5
17:00:04.0 (165676938)|VARIABLE_ASSIGNMENT|[210]|c|null|
