36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:37.186 (253816756)|STATEMENT_EXECUTE|[215]
10:50:37.186 (253818630)|STATEMENT_EXECUTE|[216]
10:50:37.186 (253847495)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.186 (253851916)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.186 (253890343)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.186 (253894769)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:37.186 (253962571)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|6|0x6aef611a
10:50:37.186 (253971252)|STATEMENT_EXECUTE|[224]
10:50:37.186 (254003215)|HEAP_ALLOCATE|[224]|Bytes:8
10:50:37.186 (254023128)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
10:50:37.186 (254048649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (265717645)|DML_END|[224]
10:50:37.186 (265748368)|STATEMENT_EXECUTE|[226]
10:50:37.186 (265848393)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:37.186 (265887326)|VARIABLE_ASSIGNMENT|[210]|c|null|
10:50:37.186 (265918987)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:50:37.186 (265933101)|STATEMENT_EXECUTE|[52]
10:50:37.186 (265954918)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:50:37.186 (265973005)|VARIABLE_SCOPE_BEGIN|[118]|this|TriggerHandle|true|false
10:50:37.186 (266011377)|VARIABLE_ASSIGNMENT|[118]|this|{}|0x1cb25a5
10:50:37.186 (266023735)|VARIABLE_SCOPE_BEGIN|[118]|studentList|List<Student__c>|true|false
10:50:37.186 (266272228)|VARIABLE_ASSIGNMENT|[118]|studentList|[{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"a0I0o000019bXXx","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}]|0x75d38b5a
10:50:37.186 (266286199)|VARIABLE_SCOPE_BEGIN|[118]|action|String|false|false
10:50:37.186 (266303414)|VARIABLE_ASSIGNMENT|[118]|action|"insert"
10:50:37.186 (266328807)|HEAP_ALLOCATE|[120]|Bytes:5
10:50:37.186 (266334976)|STATEMENT_EXECUTE|[119]
10:50:37.186 (266337079)|STATEMENT_EXECUTE|[120]
10:50:37.186 (266354607)|HEAP_ALLOCATE|[120]|Bytes:4
10:50:37.186 (266367053)|VARIABLE_SCOPE_BEGIN|[120]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
10:50:37.186 (266383976)|VARIABLE_ASSIGNMENT|[120]|classIDMapWithPassedStudents|{}|0x49ebb0ec
10:50:37.186 (266389617)|STATEMENT_EXECUTE|[121]
10:50:37.186 (266396076)|HEAP_ALLOCATE|[121]|Bytes:4
10:50:37.186 (266401592)|VARIABLE_SCOPE_BEGIN|[121]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
10:50:37.186 (266411032)|VARIABLE_ASSIGNMENT|[121]|classIDMapWithFaliedStudents|{}|0x7c75bac8
10:50:37.186 (266445570)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:37.186 (266472002)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
10:50:37.186 (266632328)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T03:50:38.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCQEA0","Name":"a0I0o000019bXXx","SystemModstamp":"2019-06-10T03:50:38.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-09-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:38.000Z","Id":"a0I0o000019bXXxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 6"}|0x6091bee8
10:50:37.186 (266645928)|STATEMENT_EXECUTE|[125]
10:50:37.186 (266656984)|HEAP_ALLOCATE|[127]|Bytes:6
10:50:37.186 (266693547)|STATEMENT_EXECUTE|[140]
10:50:37.186 (266711795)|STATEMENT_EXECUTE|[146]
10:50:37.186 (266713545)|STATEMENT_EXECUTE|[147]
10:50:37.186 (266722747)|HEAP_ALLOCATE|[147]|Bytes:4
10:50:37.186 (266729855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:37.186 (266745746)|HEAP_ALLOCATE|[124]|Bytes:5
10:50:37.186 (266758140)|VARIABLE_ASSIGNMENT|[124]|s|null|
10:50:37.186 (266764089)|STATEMENT_EXECUTE|[151]
10:50:37.186 (266766979)|HEAP_ALLOCATE|[151]|Bytes:77
10:50:37.186 (266782875)|HEAP_ALLOCATE|[151]|Bytes:4
10:50:37.186 (267026743)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
10:50:37.186 (269565236)|SOQL_EXECUTE_END|[151]|Rows:4
10:50:37.186 (269601687)|HEAP_ALLOCATE|[151]|Bytes:20
10:50:37.186 (269633627)|HEAP_ALLOCATE|[151]|Bytes:636
10:50:37.186 (269670132)|HEAP_ALLOCATE|[151]|Bytes:20
10:50:37.186 (269683089)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
10:50:37.186 (269726169)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKhCNEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCOEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCPEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhCQEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x7df81632
10:50:37.186 (269774974)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.186 (269792629)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:37.186 (269802565)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:37.186 (269819609)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCNEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x265b6639
10:50:37.186 (269826930)|STATEMENT_EXECUTE|[154]
10:50:37.186 (269859843)|STATEMENT_EXECUTE|[156]
10:50:37.186 (269870023)|STATEMENT_EXECUTE|[172]
10:50:37.186 (269878957)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.186 (269889194)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:37.186 (269894777)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:37.186 (269909263)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCOEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x68dd979
10:50:37.186 (269914588)|STATEMENT_EXECUTE|[154]
10:50:37.186 (269926179)|STATEMENT_EXECUTE|[156]
10:50:37.186 (269933534)|STATEMENT_EXECUTE|[172]
10:50:37.186 (269939975)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.186 (269948985)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:37.186 (269953853)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:37.186 (269967136)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCPEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3ecabe95
10:50:37.186 (269972744)|STATEMENT_EXECUTE|[154]
10:50:37.186 (269982907)|STATEMENT_EXECUTE|[156]
10:50:37.186 (269990100)|STATEMENT_EXECUTE|[172]
10:50:37.186 (269996287)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.186 (270004670)|HEAP_ALLOCATE|[153]|Bytes:16
10:50:37.186 (270010508)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
10:50:37.186 (270023575)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhCQEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x3d0f71a6
10:50:37.186 (270029657)|STATEMENT_EXECUTE|[154]
10:50:37.186 (270040226)|STATEMENT_EXECUTE|[157]
10:50:37.186 (270065304)|STATEMENT_EXECUTE|[160]
10:50:37.186 (270067325)|STATEMENT_EXECUTE|[161]
10:50:37.186 (270098458)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.186 (270103105)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.186 (270130000)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.186 (270133844)|HEAP_ALLOCATE|[161]|Bytes:28
10:50:37.186 (270205039)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|3|0x3d0f71a6
10:50:37.186 (270213583)|STATEMENT_EXECUTE|[168]
10:50:37.186 (270243324)|HEAP_ALLOCATE|[168]|Bytes:8
10:50:37.186 (270263010)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
10:50:37.186 (270291656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:37.186 (280704997)|DML_END|[168]
10:50:37.186 (280726789)|STATEMENT_EXECUTE|[169]
10:50:37.186 (280792642)|STATEMENT_EXECUTE|[172]
10:50:37.186 (280811142)|HEAP_ALLOCATE|[153]|Bytes:5
10:50:37.186 (280845370)|VARIABLE_ASSIGNMENT|[153]|c|null|
10:50:37.186 (280864360)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
10:50:37.186 (280876513)|SYSTEM_MODE_EXIT|false
10:50:37.186 (280886838)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:50:37.280 (280902206)|CUMULATIVE_LIMIT_USAGE
10:50:37.280 (280902206)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.280 (280902206)|TESTING_LIMITS
10:50:37.280 (280902206)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.280 (280902206)|CUMULATIVE_LIMIT_USAGE_END

10:50:37.186 (282238249)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:50:37.186 (283088317)|DML_END|[139]
10:50:37.186 (283106613)|STATEMENT_EXECUTE|[140]
10:50:37.186 (283117705)|HEAP_ALLOCATE|[140]|Bytes:19
10:50:37.186 (284690227)|VARIABLE_ASSIGNMENT|[140]|ref|"/apex/AddNewStudent"|0x1f41573d
10:50:37.186 (284702747)|STATEMENT_EXECUTE|[141]
10:50:37.186 (284787382)|STATEMENT_EXECUTE|[145]
10:50:37.186 (284958503)|HEAP_ALLOCATE|[145]|Bytes:23
10:50:37.186 (285204958)|VF_PAGE_MESSAGE|add new student success
10:50:37.186 (285218319)|STATEMENT_EXECUTE|[146]
10:50:37.186 (285227640)|SYSTEM_MODE_EXIT|false
10:50:37.186 (285239666)|METHOD_EXIT|[220]|01p0o00000GLKhZ|Controller.doInsert()
10:50:37.186 (285246374)|STATEMENT_EXECUTE|[221]
10:50:37.186 (285250361)|HEAP_ALLOCATE|[221]|Bytes:132
10:50:37.186 (285278292)|HEAP_ALLOCATE|[221]|Bytes:4
10:50:37.186 (285686971)|SOQL_EXECUTE_BEGIN|[221]|Aggregations:0|SELECT Namef__c, Namel__c, Gender__c, Birthday__c, Score1__c, Score2__c, Score3__c, Class__c FROM Student__c WHERE Namef__c = 'vy 6'
10:50:37.186 (296882388)|SOQL_EXECUTE_END|[221]|Rows:1
10:50:37.186 (296918233)|HEAP_ALLOCATE|[221]|Bytes:8
10:50:37.186 (296944744)|HEAP_ALLOCATE|[221]|Bytes:276
10:50:37.186 (296983350)|HEAP_ALLOCATE|[221]|Bytes:8
10:50:37.186 (296998788)|HEAP_ALLOCATE|[221]|Bytes:36
10:50:37.186 (297021793)|HEAP_ALLOCATE|[221]|Bytes:40
10:50:37.186 (297031091)|VARIABLE_SCOPE_BEGIN|[221]|s|Student__c|true|false
10:50:37.186 (297086885)|VARIABLE_ASSIGNMENT|[221]|s|{"Namef__c":"vy 6","Namel__c":"truong","Gender__c":false,"Birthday__c":"2010-09-04T00:00:00.000Z","Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"Class__c":"a0H0o00000fKhCQEA0","Id":"a0I0o000019bXXxEAM"}|0x863ea9
10:50:37.186 (297097689)|STATEMENT_EXECUTE|[231]
10:50:37.186 (297101694)|HEAP_ALLOCATE|[231]|Bytes:53
10:50:37.186 (297120364)|HEAP_ALLOCATE|[231]|Bytes:4
10:50:37.186 (297366257)|SOQL_EXECUTE_BEGIN|[231]|Aggregations:0|SELECT className__c FROM Class__c WHERE id = :tmpVar1
10:50:37.186 (307116800)|SOQL_EXECUTE_END|[231]|Rows:1
10:50:37.186 (307153369)|HEAP_ALLOCATE|[231]|Bytes:8
10:50:37.186 (307172773)|HEAP_ALLOCATE|[231]|Bytes:54
10:50:37.186 (307212696)|HEAP_ALLOCATE|[231]|Bytes:8
10:50:37.186 (307246383)|HEAP_ALLOCATE|[231]|Bytes:12
10:50:37.186 (307255617)|VARIABLE_SCOPE_BEGIN|[231]|c|Class__c|true|false
10:50:37.186 (307289508)|VARIABLE_ASSIGNMENT|[231]|c|{"className__c":"Chemistry","Id":"a0H0o00000fKhCQEA0"}|0x4bd40bf6
10:50:37.186 (307298583)|STATEMENT_EXECUTE|[232]
10:50:37.186 (307322415)|METHOD_ENTRY|[232]||System.Test.stopTest()
10:50:37.186 (308320296)|METHOD_EXIT|[232]||System.Test.stopTest()
10:50:37.186 (308330727)|STATEMENT_EXECUTE|[234]
10:50:37.186 (308429996)|STATEMENT_EXECUTE|[235]
10:50:37.186 (308467005)|STATEMENT_EXECUTE|[236]
10:50:37.186 (308519858)|STATEMENT_EXECUTE|[237]
10:50:37.186 (308577059)|HEAP_ALLOCATE|[237]|Bytes:4
10:50:37.186 (308599291)|STATEMENT_EXECUTE|[238]
10:50:37.186 (308627050)|STATEMENT_EXECUTE|[239]
10:50:37.186 (308642688)|STATEMENT_EXECUTE|[240]
10:50:37.186 (308656735)|STATEMENT_EXECUTE|[241]
10:50:37.308 (308703228)|CUMULATIVE_LIMIT_USAGE
10:50:37.308 (308703228)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.308 (308703228)|TESTING_LIMITS
10:50:37.308 (308703228)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:37.308 (308703228)|CUMULATIVE_LIMIT_USAGE_END

10:50:37.186 (308770842)|CODE_UNIT_FINISHED|Controller_test.testDoInsert()
10:50:37.186 (309705283)|EXECUTION_FINISHED
