36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:29.0 (462332124)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:05:29.0 (462342500)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:29.0 (462351325)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:05:29.0 (462355544)|STATEMENT_EXECUTE|[93]
14:05:29.0 (462369054)|HEAP_ALLOCATE|[93]|Bytes:4
14:05:29.0 (462642333)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:29.0 (469642006)|SOQL_EXECUTE_END|[93]|Rows:4
14:05:29.0 (469690354)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:29.0 (469727344)|HEAP_ALLOCATE|[93]|Bytes:636
14:05:29.0 (469757715)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:29.0 (469776690)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:05:29.0 (469830338)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}]|0x57bbbd41
14:05:29.0 (469899518)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (469914617)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (469923547)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (469940308)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x27c6e48d
14:05:29.0 (469947116)|STATEMENT_EXECUTE|[98]
14:05:29.0 (469995617)|STATEMENT_EXECUTE|[99]
14:05:29.0 (470006011)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (470017372)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (470023045)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (470038795)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6462ecc
14:05:29.0 (470044909)|STATEMENT_EXECUTE|[98]
14:05:29.0 (470058901)|STATEMENT_EXECUTE|[99]
14:05:29.0 (470065947)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (470074882)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (470080258)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (470094169)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1d2ae1c6
14:05:29.0 (470099037)|STATEMENT_EXECUTE|[98]
14:05:29.0 (470109539)|STATEMENT_EXECUTE|[99]
14:05:29.0 (470115747)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (470123946)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (470128873)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (470142270)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}|0x2b789a76
14:05:29.0 (470147379)|STATEMENT_EXECUTE|[98]
14:05:29.0 (470158510)|STATEMENT_EXECUTE|[99]
14:05:29.0 (470201284)|STATEMENT_EXECUTE|[110]
14:05:29.0 (470203742)|STATEMENT_EXECUTE|[111]
14:05:29.0 (470218268)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (470223638)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (470259354)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (470263805)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (470375080)|VARIABLE_ASSIGNMENT|[111]|this.NumberOfPassedStudents__c|1|0x2b789a76
14:05:29.0 (470382648)|STATEMENT_EXECUTE|[112]
14:05:29.0 (470396203)|HEAP_ALLOCATE|[112]|Bytes:28
14:05:29.0 (470400673)|HEAP_ALLOCATE|[112]|Bytes:28
14:05:29.0 (470429362)|HEAP_ALLOCATE|[112]|Bytes:28
14:05:29.0 (470433797)|HEAP_ALLOCATE|[112]|Bytes:28
14:05:29.0 (470504003)|VARIABLE_ASSIGNMENT|[112]|this.NumberOfFailedStudents__c|3|0x2b789a76
14:05:29.0 (470511144)|STATEMENT_EXECUTE|[113]
14:05:29.0 (470558243)|HEAP_ALLOCATE|[113]|Bytes:8
14:05:29.0 (470570988)|DML_BEGIN|[113]|Op:Update|Type:Class__c|Rows:1
14:05:29.0 (470617842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (489279724)|DML_END|[113]
14:05:29.0 (489398128)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (489431033)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:05:29.0 (489442249)|SYSTEM_MODE_EXIT|false
14:05:29.0 (489476491)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:29.489 (489493389)|CUMULATIVE_LIMIT_USAGE
14:05:29.489 (489493389)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.489 (489493389)|TESTING_LIMITS
14:05:29.489 (489493389)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 22 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.489 (489493389)|CUMULATIVE_LIMIT_USAGE_END

14:05:29.0 (491081978)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:29.0 (491650147)|DML_END|[100]
14:05:29.0 (491690849)|HEAP_ALLOCATE|[96]|Bytes:5
14:05:29.0 (491721233)|HEAP_ALLOCATE|[96]|Bytes:16
14:05:29.0 (491732417)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:05:29.0 (491764955)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcexEAA","Name":"truong vy 3","State__c":"Passed"}|0x6b6fa6d
14:05:29.0 (491774422)|STATEMENT_EXECUTE|[97]
14:05:29.0 (491776875)|STATEMENT_EXECUTE|[98]
14:05:29.0 (491790286)|HEAP_ALLOCATE|[98]|Bytes:28
14:05:29.0 (491794967)|HEAP_ALLOCATE|[98]|Bytes:28
14:05:29.0 (491860905)|HEAP_ALLOCATE|[98]|Bytes:-4
14:05:29.0 (491874868)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x6b6fa6d
14:05:29.0 (491881126)|STATEMENT_EXECUTE|[100]
14:05:29.0 (491911304)|HEAP_ALLOCATE|[100]|Bytes:8
14:05:29.0 (491918384)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:05:29.0 (491966678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (509034838)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:29.0 (509097800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (509153669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (509249379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (509262942)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (509306261)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6aeac772
14:05:29.0 (509372507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (509382780)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (509397350)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6aeac772
14:05:29.0 (509406564)|STATEMENT_EXECUTE|[1]
14:05:29.0 (509409507)|STATEMENT_EXECUTE|[3]
14:05:29.0 (509415333)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:29.0 (509429372)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (509439140)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:29.0 (509453132)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x39c977c9
14:05:29.0 (509924551)|SYSTEM_MODE_ENTER|false
14:05:29.0 (509943182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (509953462)|STATEMENT_EXECUTE|[1]
14:05:29.0 (509959380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (509990315)|STATEMENT_EXECUTE|[3]
14:05:29.0 (509994498)|SYSTEM_MODE_EXIT|false
14:05:29.0 (510005361)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (510027472)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x39c977c9|0x6aeac772
14:05:29.0 (510036955)|STATEMENT_EXECUTE|[15]
14:05:29.0 (510046952)|STATEMENT_EXECUTE|[26]
14:05:29.0 (510048419)|STATEMENT_EXECUTE|[27]
14:05:29.0 (510096689)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:29.0 (510106111)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:05:29.0 (510130508)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x39c977c9
14:05:29.0 (510136803)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:05:29.0 (511104426)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 3"}]|0x5cd0286a
14:05:29.0 (511121586)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:05:29.0 (511929299)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}]|0x450a6e63
14:05:29.0 (511958619)|SYSTEM_MODE_ENTER|false
14:05:29.0 (511967618)|HEAP_ALLOCATE|[79]|Bytes:5
14:05:29.0 (511975399)|STATEMENT_EXECUTE|[78]
14:05:29.0 (511977635)|STATEMENT_EXECUTE|[79]
14:05:29.0 (511989988)|HEAP_ALLOCATE|[79]|Bytes:4
14:05:29.0 (512003984)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:05:29.0 (512023504)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x79e7f0e7
14:05:29.0 (512058187)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:29.0 (512076748)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:05:29.0 (512333101)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 3"}|0xb62a72d
14:05:29.0 (512346756)|STATEMENT_EXECUTE|[82]
14:05:29.0 (512369126)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:29.0 (512383524)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:05:29.0 (512723437)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bcexEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x562c4d53
14:05:29.0 (512739021)|STATEMENT_EXECUTE|[84]
14:05:29.0 (512780546)|STATEMENT_EXECUTE|[86]
14:05:29.0 (512782598)|STATEMENT_EXECUTE|[87]
14:05:29.0 (512797562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:29.0 (512815825)|HEAP_ALLOCATE|[83]|Bytes:5
14:05:29.0 (512830519)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:05:29.0 (512840526)|HEAP_ALLOCATE|[81]|Bytes:5
14:05:29.0 (512849779)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:05:29.0 (512856144)|STATEMENT_EXECUTE|[93]
14:05:29.0 (512873828)|HEAP_ALLOCATE|[93]|Bytes:4
14:05:29.0 (513263501)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:05:29.0 (516867593)|SOQL_EXECUTE_END|[93]|Rows:4
14:05:29.0 (516917553)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:29.0 (516950997)|HEAP_ALLOCATE|[93]|Bytes:636
14:05:29.0 (516986765)|HEAP_ALLOCATE|[93]|Bytes:20
14:05:29.0 (517008060)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:05:29.0 (517101517)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":3,"NumberOfPassedStudents__c":1}]|0x6761cfbb
14:05:29.0 (517153648)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (517172357)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (517183728)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (517205962)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIVEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3a22dcf1
14:05:29.0 (517215050)|STATEMENT_EXECUTE|[98]
14:05:29.0 (517243930)|STATEMENT_EXECUTE|[99]
14:05:29.0 (517256348)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (517271205)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (517279766)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (517301129)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIWEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x61402fb7
14:05:29.0 (517309677)|STATEMENT_EXECUTE|[98]
14:05:29.0 (517326868)|STATEMENT_EXECUTE|[99]
14:05:29.0 (517336628)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (517350059)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (517358847)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (517379195)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIXEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6efd5262
14:05:29.0 (517387217)|STATEMENT_EXECUTE|[98]
14:05:29.0 (517402099)|STATEMENT_EXECUTE|[99]
14:05:29.0 (517411313)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (517424059)|HEAP_ALLOCATE|[97]|Bytes:16
14:05:29.0 (517431692)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:05:29.0 (517450359)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIYEA0","NumberOfFailedStudents__c":3,"NumberOfPassedStudents__c":1}|0xeeaf51a
14:05:29.0 (517459355)|STATEMENT_EXECUTE|[98]
14:05:29.0 (517474975)|STATEMENT_EXECUTE|[99]
14:05:29.0 (517518592)|STATEMENT_EXECUTE|[110]
14:05:29.0 (517521706)|STATEMENT_EXECUTE|[111]
14:05:29.0 (517537762)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (517544330)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (517576612)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (517582986)|HEAP_ALLOCATE|[111]|Bytes:28
14:05:29.0 (517722899)|VARIABLE_ASSIGNMENT|[111]|this.NumberOfPassedStudents__c|0|0xeeaf51a
14:05:29.0 (517734456)|STATEMENT_EXECUTE|[112]
14:05:29.0 (517752449)|HEAP_ALLOCATE|[112]|Bytes:28
14:05:29.0 (517758845)|HEAP_ALLOCATE|[112]|Bytes:28
14:05:29.0 (517788272)|HEAP_ALLOCATE|[112]|Bytes:28
14:05:29.0 (517794964)|HEAP_ALLOCATE|[112]|Bytes:28
14:05:29.0 (517926526)|VARIABLE_ASSIGNMENT|[112]|this.NumberOfFailedStudents__c|4|0xeeaf51a
14:05:29.0 (517936844)|STATEMENT_EXECUTE|[113]
14:05:29.0 (517998905)|HEAP_ALLOCATE|[113]|Bytes:8
14:05:29.0 (518016425)|DML_BEGIN|[113]|Op:Update|Type:Class__c|Rows:1
14:05:29.0 (518082150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (540058379)|DML_END|[113]
14:05:29.0 (540105088)|HEAP_ALLOCATE|[97]|Bytes:5
14:05:29.0 (540136625)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:05:29.0 (540148661)|SYSTEM_MODE_EXIT|false
14:05:29.0 (540165078)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:29.540 (540177944)|CUMULATIVE_LIMIT_USAGE
14:05:29.540 (540177944)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.540 (540177944)|TESTING_LIMITS
14:05:29.540 (540177944)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:29.540 (540177944)|CUMULATIVE_LIMIT_USAGE_END

14:05:29.0 (541558177)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:29.0 (542252107)|DML_END|[100]
14:05:29.0 (542299450)|HEAP_ALLOCATE|[96]|Bytes:5
14:05:29.0 (542330169)|HEAP_ALLOCATE|[96]|Bytes:16
14:05:29.0 (542346443)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:05:29.0 (542384452)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bceyEAA","Name":"truong vy 4","State__c":"Failed"}|0x79b206d8
14:05:29.0 (542396400)|STATEMENT_EXECUTE|[97]
14:05:29.0 (542399462)|STATEMENT_EXECUTE|[98]
14:05:29.0 (542412876)|HEAP_ALLOCATE|[98]|Bytes:28
14:05:29.0 (542419478)|HEAP_ALLOCATE|[98]|Bytes:28
14:05:29.0 (542492299)|HEAP_ALLOCATE|[98]|Bytes:-4
14:05:29.0 (542510494)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x79b206d8
14:05:29.0 (542520463)|STATEMENT_EXECUTE|[100]
14:05:29.0 (542569018)|HEAP_ALLOCATE|[100]|Bytes:8
14:05:29.0 (542577528)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:05:29.0 (542636020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (558593246)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:05:29.0 (558638538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (558683701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (558766460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (558777179)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (558813295)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22d97ab4
14:05:29.0 (558871535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:29.0 (558880084)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:29.0 (558893703)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22d97ab4
14:05:29.0 (558902042)|STATEMENT_EXECUTE|[1]
14:05:29.0 (558904946)|STATEMENT_EXECUTE|[3]
14:05:29.0 (558910280)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:29.0 (558921236)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (558929695)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:29.0 (558942328)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x134c2d5e
14:05:29.0 (559421876)|SYSTEM_MODE_ENTER|false
14:05:29.0 (559434736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (559441780)|STATEMENT_EXECUTE|[1]
14:05:29.0 (559446298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:29.0 (559470472)|STATEMENT_EXECUTE|[3]
14:05:29.0 (559474880)|SYSTEM_MODE_EXIT|false
14:05:29.0 (559483362)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:29.0 (559501710)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x134c2d5e|0x22d97ab4
14:05:29.0 (559510299)|STATEMENT_EXECUTE|[15]
14:05:29.0 (559519188)|STATEMENT_EXECUTE|[26]
14:05:29.0 (559520674)|STATEMENT_EXECUTE|[27]
14:05:29.0 (559564311)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:05:29.0 (559572903)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:05:29.0 (559589231)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x134c2d5e
14:05:29.0 (559595420)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:05:29.0 (560543732)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:29.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIYEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:29.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:29.000Z","Id":"a0I0o000019bceyEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}]|0x57015c9a
14:05:29.0 (560559859)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
