36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.204 (238934858)|HEAP_ALLOCATE|[121]|Bytes:28
14:52:24.204 (238939226)|HEAP_ALLOCATE|[121]|Bytes:28
14:52:24.204 (238965206)|VARIABLE_ASSIGNMENT|[121]|this.Score1__c|4|0x121f7219
14:52:24.204 (238976228)|HEAP_ALLOCATE|[121]|Bytes:28
14:52:24.204 (238980344)|HEAP_ALLOCATE|[121]|Bytes:28
14:52:24.204 (239002174)|VARIABLE_ASSIGNMENT|[121]|this.Score2__c|7|0x121f7219
14:52:24.204 (239012843)|HEAP_ALLOCATE|[121]|Bytes:28
14:52:24.204 (239016772)|HEAP_ALLOCATE|[121]|Bytes:28
14:52:24.204 (239038870)|VARIABLE_ASSIGNMENT|[121]|this.Score3__c|9|0x121f7219
14:52:24.204 (239079964)|VARIABLE_ASSIGNMENT|[121]|this.Class__c|"a0H0o00000fKa5nEAC"|0x121f7219
14:52:24.204 (239103554)|CONSTRUCTOR_ENTRY|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (239120889)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:52:24.204 (239140560)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x61a8bdaf
14:52:24.204 (239146668)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:52:24.204 (239175504)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x121f7219
14:52:24.204 (239188517)|STATEMENT_EXECUTE|[32]
14:52:24.204 (239191055)|STATEMENT_EXECUTE|[33]
14:52:24.204 (239193376)|STATEMENT_EXECUTE|[34]
14:52:24.204 (239210476)|STATEMENT_EXECUTE|[35]
14:52:24.204 (239213135)|STATEMENT_EXECUTE|[36]
14:52:24.204 (239236321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61a8bdaf
14:52:24.204 (239274797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x121f7219
14:52:24.204 (239317225)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x61a8bdaf
14:52:24.204 (239337627)|STATEMENT_EXECUTE|[37]
14:52:24.204 (239364003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x121f7219"}|0x61a8bdaf
14:52:24.204 (239375789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:52:24.204 (239382820)|HEAP_ALLOCATE|[34]|Bytes:5
14:52:24.204 (239390159)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x61a8bdaf
14:52:24.204 (239409057)|CONSTRUCTOR_EXIT|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (239424008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (239432036)|STATEMENT_EXECUTE|[130]
14:52:24.204 (239437567)|HEAP_ALLOCATE|[130]|Bytes:12
14:52:24.204 (239458386)|HEAP_ALLOCATE|[130]|Bytes:4
14:52:24.204 (239468340)|HEAP_ALLOCATE|[130]|Bytes:11
14:52:24.204 (239512502)|VARIABLE_ASSIGNMENT|[130]|this.Name|"truong vy 2"|0x84e9439
14:52:24.204 (239521062)|HEAP_ALLOCATE|[131]|Bytes:4
14:52:24.204 (239547112)|VARIABLE_ASSIGNMENT|[130]|this.Namef__c|"vy 2"|0x84e9439
14:52:24.204 (239578607)|VARIABLE_ASSIGNMENT|[130]|this.Namel__c|"truong"|0x84e9439
14:52:24.204 (239601905)|VARIABLE_ASSIGNMENT|[130]|this.Gender__c|true|0x84e9439
14:52:24.204 (239647401)|HEAP_ALLOCATE|[134]|Bytes:4
14:52:24.204 (239689443)|VARIABLE_ASSIGNMENT|[130]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x84e9439
14:52:24.204 (239704964)|HEAP_ALLOCATE|[130]|Bytes:28
14:52:24.204 (239709401)|HEAP_ALLOCATE|[130]|Bytes:28
14:52:24.204 (239735034)|VARIABLE_ASSIGNMENT|[130]|this.Score1__c|4|0x84e9439
14:52:24.204 (239745976)|HEAP_ALLOCATE|[130]|Bytes:28
14:52:24.204 (239751574)|HEAP_ALLOCATE|[130]|Bytes:28
14:52:24.204 (239803844)|VARIABLE_ASSIGNMENT|[130]|this.Score2__c|7|0x84e9439
14:52:24.204 (239828384)|HEAP_ALLOCATE|[130]|Bytes:28
14:52:24.204 (239836292)|HEAP_ALLOCATE|[130]|Bytes:28
14:52:24.204 (239883719)|VARIABLE_ASSIGNMENT|[130]|this.Score3__c|9|0x84e9439
14:52:24.204 (239964794)|VARIABLE_ASSIGNMENT|[130]|this.Class__c|"a0H0o00000fKa5nEAC"|0x84e9439
14:52:24.204 (240001978)|CONSTRUCTOR_ENTRY|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (240029888)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:52:24.204 (240059756)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x17d41a49
14:52:24.204 (240069730)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:52:24.204 (240110977)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x84e9439
14:52:24.204 (240125856)|STATEMENT_EXECUTE|[32]
14:52:24.204 (240128554)|STATEMENT_EXECUTE|[33]
14:52:24.204 (240130660)|STATEMENT_EXECUTE|[34]
14:52:24.204 (240149461)|STATEMENT_EXECUTE|[35]
14:52:24.204 (240152263)|STATEMENT_EXECUTE|[36]
14:52:24.204 (240175533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17d41a49
14:52:24.204 (240212434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x84e9439
14:52:24.204 (240258420)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x17d41a49
14:52:24.204 (240280173)|STATEMENT_EXECUTE|[37]
14:52:24.204 (240308492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x84e9439"}|0x17d41a49
14:52:24.204 (240321270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:52:24.204 (240328810)|HEAP_ALLOCATE|[34]|Bytes:5
14:52:24.204 (240337449)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x17d41a49
14:52:24.204 (240352009)|CONSTRUCTOR_EXIT|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (240368473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (240376402)|STATEMENT_EXECUTE|[139]
14:52:24.204 (240381779)|HEAP_ALLOCATE|[139]|Bytes:12
14:52:24.204 (240403537)|HEAP_ALLOCATE|[139]|Bytes:4
14:52:24.204 (240413599)|HEAP_ALLOCATE|[139]|Bytes:11
14:52:24.204 (240456658)|VARIABLE_ASSIGNMENT|[139]|this.Name|"truong vy 1"|0x6bc7abd6
14:52:24.204 (240465090)|HEAP_ALLOCATE|[140]|Bytes:4
14:52:24.204 (240492259)|VARIABLE_ASSIGNMENT|[139]|this.Namef__c|"vy 1"|0x6bc7abd6
14:52:24.204 (240516503)|VARIABLE_ASSIGNMENT|[139]|this.Namel__c|"truong"|0x6bc7abd6
14:52:24.204 (240540882)|VARIABLE_ASSIGNMENT|[139]|this.Gender__c|true|0x6bc7abd6
14:52:24.204 (240591726)|HEAP_ALLOCATE|[143]|Bytes:4
14:52:24.204 (240636755)|VARIABLE_ASSIGNMENT|[139]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6bc7abd6
14:52:24.204 (240652761)|HEAP_ALLOCATE|[139]|Bytes:28
14:52:24.204 (240657218)|HEAP_ALLOCATE|[139]|Bytes:28
14:52:24.204 (240683439)|VARIABLE_ASSIGNMENT|[139]|this.Score1__c|4|0x6bc7abd6
14:52:24.204 (240694489)|HEAP_ALLOCATE|[139]|Bytes:28
14:52:24.204 (240698863)|HEAP_ALLOCATE|[139]|Bytes:28
14:52:24.204 (240727173)|VARIABLE_ASSIGNMENT|[139]|this.Score2__c|7|0x6bc7abd6
14:52:24.204 (240744266)|HEAP_ALLOCATE|[139]|Bytes:28
14:52:24.204 (240751129)|HEAP_ALLOCATE|[139]|Bytes:28
14:52:24.204 (240795084)|VARIABLE_ASSIGNMENT|[139]|this.Score3__c|9|0x6bc7abd6
14:52:24.204 (240875660)|VARIABLE_ASSIGNMENT|[139]|this.Class__c|"a0H0o00000fKa5nEAC"|0x6bc7abd6
14:52:24.204 (240907789)|CONSTRUCTOR_ENTRY|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (240926377)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:52:24.204 (240946759)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3f87cf90
14:52:24.204 (240953470)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:52:24.204 (240980980)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x6bc7abd6
14:52:24.204 (240990042)|STATEMENT_EXECUTE|[32]
14:52:24.204 (240991931)|STATEMENT_EXECUTE|[33]
14:52:24.204 (240993553)|STATEMENT_EXECUTE|[34]
14:52:24.204 (241005767)|STATEMENT_EXECUTE|[35]
14:52:24.204 (241008008)|STATEMENT_EXECUTE|[36]
14:52:24.204 (241023032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f87cf90
14:52:24.204 (241046782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x6bc7abd6
14:52:24.204 (241069609)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5nEAC"}|0x3f87cf90
14:52:24.204 (241081257)|STATEMENT_EXECUTE|[37]
14:52:24.204 (241097721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6bc7abd6"}|0x3f87cf90
14:52:24.204 (241109227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:52:24.204 (241115917)|HEAP_ALLOCATE|[34]|Bytes:5
14:52:24.204 (241123268)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3f87cf90
14:52:24.204 (241134894)|CONSTRUCTOR_EXIT|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:52:24.204 (241150173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.204 (241157794)|STATEMENT_EXECUTE|[149]
14:52:24.204 (241200528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7d979a78","objStudentList":"0x78ae6924","student":"0x42d1bb50","sumStudents":"Total Students : 0"}|0x4ae63bac
14:52:24.204 (241853274)|EXCEPTION_THROWN|[149]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}]), Actual: ()
14:52:24.204 (242037687)|HEAP_ALLOCATE|[149]|Bytes:1139
14:52:24.204 (242162540)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:52:24.204 (242208594)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5nEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:52:24.242 (242239246)|CUMULATIVE_LIMIT_USAGE
14:52:24.242 (242239246)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:24.242 (242239246)|TESTING_LIMITS
14:52:24.242 (242239246)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:24.242 (242239246)|CUMULATIVE_LIMIT_USAGE_END

14:52:24.204 (242288750)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
14:52:24.204 (243319183)|EXECUTION_FINISHED
