36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:15.3 (102648352)|STATEMENT_EXECUTE|[36]
14:55:15.3 (102717409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7aacc063
14:55:15.3 (102747828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x52e51bf0
14:55:15.3 (102779754)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x7aacc063
14:55:15.3 (102792675)|STATEMENT_EXECUTE|[37]
14:55:15.3 (102828526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x52e51bf0"}|0x7aacc063
14:55:15.3 (102841858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (102848299)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (102855508)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7aacc063
14:55:15.3 (102867701)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (102884619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (102898935)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (102910953)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (102917435)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (102945136)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x6c6b7d62
14:55:15.3 (102953692)|STATEMENT_EXECUTE|[92]
14:55:15.3 (102955332)|STATEMENT_EXECUTE|[93]
14:55:15.3 (102959752)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (102967680)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (102974192)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (102987271)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x460742be
14:55:15.3 (102992676)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (103015984)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x6c6b7d62
14:55:15.3 (103024532)|STATEMENT_EXECUTE|[32]
14:55:15.3 (103026110)|STATEMENT_EXECUTE|[33]
14:55:15.3 (103027634)|STATEMENT_EXECUTE|[34]
14:55:15.3 (103038041)|STATEMENT_EXECUTE|[35]
14:55:15.3 (103039714)|STATEMENT_EXECUTE|[36]
14:55:15.3 (103051642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x460742be
14:55:15.3 (103074881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x6c6b7d62
14:55:15.3 (103099928)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x460742be
14:55:15.3 (103109874)|STATEMENT_EXECUTE|[37]
14:55:15.3 (103145191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6c6b7d62"}|0x460742be
14:55:15.3 (103156085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (103162423)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (103168801)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x460742be
14:55:15.3 (103179611)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (103190545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (103202312)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (103212815)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (103219096)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (103245434)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x3b652db3
14:55:15.3 (103253958)|STATEMENT_EXECUTE|[92]
14:55:15.3 (103255660)|STATEMENT_EXECUTE|[93]
14:55:15.3 (103259295)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (103266638)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (103273126)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (103285703)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7a64be55
14:55:15.3 (103291072)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (103314907)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x3b652db3
14:55:15.3 (103322845)|STATEMENT_EXECUTE|[32]
14:55:15.3 (103324661)|STATEMENT_EXECUTE|[33]
14:55:15.3 (103326323)|STATEMENT_EXECUTE|[34]
14:55:15.3 (103335691)|STATEMENT_EXECUTE|[35]
14:55:15.3 (103337232)|STATEMENT_EXECUTE|[36]
14:55:15.3 (103348825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a64be55
14:55:15.3 (103372206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x3b652db3
14:55:15.3 (103397702)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x7a64be55
14:55:15.3 (103408177)|STATEMENT_EXECUTE|[37]
14:55:15.3 (103421446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3b652db3"}|0x7a64be55
14:55:15.3 (103431813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (103437543)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (103443558)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7a64be55
14:55:15.3 (103453336)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (103463668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (103474721)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (103484389)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (103490228)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (103516309)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x4a99ac94
14:55:15.3 (103525166)|STATEMENT_EXECUTE|[92]
14:55:15.3 (103526738)|STATEMENT_EXECUTE|[93]
14:55:15.3 (103530386)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (103536955)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (103542963)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (103555934)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x549a6423
14:55:15.3 (103562010)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (103586022)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x4a99ac94
14:55:15.3 (103594260)|STATEMENT_EXECUTE|[32]
14:55:15.3 (103595784)|STATEMENT_EXECUTE|[33]
14:55:15.3 (103597286)|STATEMENT_EXECUTE|[34]
14:55:15.3 (103605826)|STATEMENT_EXECUTE|[35]
14:55:15.3 (103607380)|STATEMENT_EXECUTE|[36]
14:55:15.3 (103618639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x549a6423
14:55:15.3 (103644916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x4a99ac94
14:55:15.3 (103678278)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x549a6423
14:55:15.3 (103690751)|STATEMENT_EXECUTE|[37]
14:55:15.3 (103705110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4a99ac94"}|0x549a6423
14:55:15.3 (103715375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (103721026)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (103727684)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x549a6423
14:55:15.3 (103739161)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (103748777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (103759197)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (103768631)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (103774031)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (103802365)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x30d904ac
14:55:15.3 (103810871)|STATEMENT_EXECUTE|[92]
14:55:15.3 (103812468)|STATEMENT_EXECUTE|[93]
14:55:15.3 (103816014)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (103822348)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (103828447)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (103841035)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2f278e45
14:55:15.3 (103846095)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (103868220)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x30d904ac
14:55:15.3 (103876854)|STATEMENT_EXECUTE|[32]
14:55:15.3 (103878437)|STATEMENT_EXECUTE|[33]
14:55:15.3 (103879931)|STATEMENT_EXECUTE|[34]
14:55:15.3 (103888590)|STATEMENT_EXECUTE|[35]
14:55:15.3 (103890133)|STATEMENT_EXECUTE|[36]
14:55:15.3 (103900904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f278e45
14:55:15.3 (103925106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x30d904ac
14:55:15.3 (103949328)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x2f278e45
14:55:15.3 (103959564)|STATEMENT_EXECUTE|[37]
14:55:15.3 (103972648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30d904ac"}|0x2f278e45
14:55:15.3 (103981959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (103987230)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (103992998)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2f278e45
14:55:15.3 (104002519)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (104013932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (104025021)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (104034197)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (104039583)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (104064827)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x7eeefb8
14:55:15.3 (104072614)|STATEMENT_EXECUTE|[92]
14:55:15.3 (104074213)|STATEMENT_EXECUTE|[93]
14:55:15.3 (104077707)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (104084501)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (104090324)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (104101865)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x53493bad
14:55:15.3 (104106704)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (104144436)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x7eeefb8
14:55:15.3 (104152854)|STATEMENT_EXECUTE|[32]
14:55:15.3 (104154510)|STATEMENT_EXECUTE|[33]
14:55:15.3 (104156018)|STATEMENT_EXECUTE|[34]
14:55:15.3 (104165635)|STATEMENT_EXECUTE|[35]
14:55:15.3 (104167186)|STATEMENT_EXECUTE|[36]
14:55:15.3 (104178968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53493bad
14:55:15.3 (104202503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x7eeefb8
14:55:15.3 (104227100)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x53493bad
14:55:15.3 (104237437)|STATEMENT_EXECUTE|[37]
14:55:15.3 (104250561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7eeefb8"}|0x53493bad
14:55:15.3 (104259910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (104265542)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (104271505)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x53493bad
14:55:15.3 (104280909)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (104290275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (104301651)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (104310984)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (104316984)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (104341705)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x15f44243
14:55:15.3 (104350477)|STATEMENT_EXECUTE|[92]
14:55:15.3 (104352134)|STATEMENT_EXECUTE|[93]
14:55:15.3 (104355394)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (104361891)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (104368667)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (104380704)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc00a187
14:55:15.3 (104385737)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (104408414)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x15f44243
14:55:15.3 (104416967)|STATEMENT_EXECUTE|[32]
14:55:15.3 (104418796)|STATEMENT_EXECUTE|[33]
14:55:15.3 (104420348)|STATEMENT_EXECUTE|[34]
14:55:15.3 (104428967)|STATEMENT_EXECUTE|[35]
14:55:15.3 (104430496)|STATEMENT_EXECUTE|[36]
14:55:15.3 (104441401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc00a187
14:55:15.3 (104463723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x15f44243
14:55:15.3 (104488889)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0xc00a187
14:55:15.3 (104498364)|STATEMENT_EXECUTE|[37]
14:55:15.3 (104511279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x15f44243"}|0xc00a187
14:55:15.3 (104520734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (104525495)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (104531434)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc00a187
14:55:15.3 (104540603)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (104549676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:15.3 (104560509)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:15.3 (104569518)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:15.3 (104575350)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:15.3 (104600402)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x128ea165
14:55:15.3 (104608254)|STATEMENT_EXECUTE|[92]
14:55:15.3 (104610154)|STATEMENT_EXECUTE|[93]
14:55:15.3 (104613395)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:15.3 (104619351)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:15.3 (104625470)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:15.3 (104683989)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xb3c6758
14:55:15.3 (104692342)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:15.3 (104715948)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x128ea165
14:55:15.3 (104723308)|STATEMENT_EXECUTE|[32]
14:55:15.3 (104724799)|STATEMENT_EXECUTE|[33]
14:55:15.3 (104726404)|STATEMENT_EXECUTE|[34]
14:55:15.3 (104736552)|STATEMENT_EXECUTE|[35]
14:55:15.3 (104738065)|STATEMENT_EXECUTE|[36]
14:55:15.3 (104750307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb3c6758
14:55:15.3 (104778504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x128ea165
14:55:15.3 (104817414)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0xb3c6758
14:55:15.3 (104834303)|STATEMENT_EXECUTE|[37]
14:55:15.3 (104855278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x128ea165"}|0xb3c6758
14:55:15.3 (104869292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:15.3 (104877375)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:15.3 (104886683)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xb3c6758
14:55:15.3 (104901842)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
