36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:59.158 (181888582)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlfEAE"}|0x204a1e13
15:55:59.158 (181898669)|STATEMENT_EXECUTE|[37]
15:55:59.158 (181912491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (181921982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (181927485)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (181933711)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x204a1e13
15:55:59.158 (181943719)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (181954425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (181965201)|HEAP_ALLOCATE|[91]|Bytes:5
15:55:59.158 (181974646)|HEAP_ALLOCATE|[91]|Bytes:52
15:55:59.158 (181979936)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
15:55:59.158 (182004605)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlgEAE"}|0x71fc3ff7
15:55:59.158 (182012875)|STATEMENT_EXECUTE|[91]
15:55:59.158 (182014631)|STATEMENT_EXECUTE|[92]
15:55:59.158 (182018009)|HEAP_ALLOCATE|[92]|Bytes:12
15:55:59.158 (182024561)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (182030168)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (182043330)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x13eb8393
15:55:59.158 (182048011)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (182070575)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlgEAE"}|0x71fc3ff7
15:55:59.158 (182078380)|STATEMENT_EXECUTE|[32]
15:55:59.158 (182080158)|STATEMENT_EXECUTE|[33]
15:55:59.158 (182081611)|STATEMENT_EXECUTE|[34]
15:55:59.158 (182090701)|STATEMENT_EXECUTE|[35]
15:55:59.158 (182092220)|STATEMENT_EXECUTE|[36]
15:55:59.158 (182104297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13eb8393
15:55:59.158 (182127081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlgEAE"}|0x71fc3ff7
15:55:59.158 (182150906)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlgEAE"}|0x13eb8393
15:55:59.158 (182160482)|STATEMENT_EXECUTE|[37]
15:55:59.158 (182173865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x71fc3ff7"}|0x13eb8393
15:55:59.158 (182183405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (182188049)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (182194493)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x13eb8393
15:55:59.158 (182204036)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (182214540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (182224699)|HEAP_ALLOCATE|[91]|Bytes:5
15:55:59.158 (182234427)|VARIABLE_ASSIGNMENT|[91]|s|null|
15:55:59.158 (182239699)|STATEMENT_EXECUTE|[95]
15:55:59.158 (182277372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (182317964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x6b2fd51c","objStudentTo":"0x700f96a6","studentName":"0x71e24cab"}|0x405570aa
15:55:59.158 (182346059)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:55:59.158 (182353106)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
15:55:59.158 (182373688)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x405570aa","student":"0x4c94c5c7"}|0x58e3b2a3
15:55:59.158 (182380679)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
15:55:59.158 (182414153)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0xfe05915"},{"isSelected":false,"student":"0x45c57d2b"},{"isSelected":false,"student":"0xc6525c9"},{"isSelected":false,"student":"0x7c59e998"},{"isSelected":false,"student":"0x71fc3ff7"}]|0x2ffb3166
15:55:59.158 (182422440)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
15:55:59.158 (182429785)|VARIABLE_ASSIGNMENT|[98]|increasing|true
15:55:59.158 (182449573)|HEAP_ALLOCATE|[99]|Bytes:5
15:55:59.158 (182454171)|STATEMENT_EXECUTE|[98]
15:55:59.158 (182456105)|STATEMENT_EXECUTE|[99]
15:55:59.158 (182465964)|HEAP_ALLOCATE|[99]|Bytes:4
15:55:59.158 (182485687)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
15:55:59.158 (182503352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (182510821)|VARIABLE_ASSIGNMENT|[99]|result|[]|0xade6775
15:55:59.158 (182517267)|STATEMENT_EXECUTE|[100]
15:55:59.158 (182541971)|STATEMENT_EXECUTE|[101]
15:55:59.158 (182544019)|STATEMENT_EXECUTE|[102]
15:55:59.158 (182565810)|HEAP_ALLOCATE|[102]|Bytes:12
15:55:59.158 (182595832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (182659539)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
15:55:59.158 (182678164)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
15:55:59.158 (182686451)|STATEMENT_EXECUTE|[103]
15:55:59.158 (182714694)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:59.158 (182724356)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
15:55:59.158 (182752506)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (182861505)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (182874278)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (182881313)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (182901234)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (182907881)|STATEMENT_EXECUTE|[104]
15:55:59.158 (182934964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (182975865)|STATEMENT_EXECUTE|[105]
15:55:59.158 (182985287)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (182994645)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (183000223)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (183019068)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (183025020)|STATEMENT_EXECUTE|[104]
15:55:59.158 (183038856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (183064823)|STATEMENT_EXECUTE|[105]
15:55:59.158 (183066721)|STATEMENT_EXECUTE|[106]
15:55:59.158 (183087572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (183102858)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
15:55:59.158 (183107385)|STATEMENT_EXECUTE|[107]
15:55:59.158 (183117740)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (183130814)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (183139613)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (183145233)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (183160872)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (183166784)|STATEMENT_EXECUTE|[104]
15:55:59.158 (183180188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (183213777)|STATEMENT_EXECUTE|[105]
15:55:59.158 (183215938)|STATEMENT_EXECUTE|[106]
15:55:59.158 (183231995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (183246664)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
15:55:59.158 (183250775)|STATEMENT_EXECUTE|[107]
15:55:59.158 (183260886)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (183272438)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (183282272)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (183287150)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (183302816)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (183308846)|STATEMENT_EXECUTE|[104]
15:55:59.158 (183321377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (183344126)|STATEMENT_EXECUTE|[105]
15:55:59.158 (183345964)|STATEMENT_EXECUTE|[106]
15:55:59.158 (183365098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (183387617)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
15:55:59.158 (183395821)|STATEMENT_EXECUTE|[107]
15:55:59.158 (183411178)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (183424613)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (183433558)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (183438709)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (183454725)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x71fc3ff7"}|0x13eb8393
15:55:59.158 (183460200)|STATEMENT_EXECUTE|[104]
15:55:59.158 (183473841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71fc3ff7"}|0x13eb8393
15:55:59.158 (183498694)|STATEMENT_EXECUTE|[105]
15:55:59.158 (183500561)|STATEMENT_EXECUTE|[106]
15:55:59.158 (183514802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71fc3ff7"}|0x13eb8393
15:55:59.158 (183528861)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
15:55:59.158 (183533332)|STATEMENT_EXECUTE|[107]
15:55:59.158 (183542896)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x71fc3ff7"}|0x13eb8393
15:55:59.158 (183554580)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (183564609)|VARIABLE_ASSIGNMENT|[104]|o|null|
15:55:59.158 (183569580)|STATEMENT_EXECUTE|[110]
15:55:59.158 (183574479)|HEAP_ALLOCATE|[110]|Bytes:12
15:55:59.158 (183598200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71fc3ff7"}|0x13eb8393
15:55:59.158 (183612147)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (183618637)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (183630349)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x75271758
15:55:59.158 (183636141)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (183664849)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlgEAE"}|0x71fc3ff7
15:55:59.158 (183673524)|STATEMENT_EXECUTE|[32]
15:55:59.158 (183675208)|STATEMENT_EXECUTE|[33]
15:55:59.158 (183676666)|STATEMENT_EXECUTE|[34]
15:55:59.158 (183688282)|STATEMENT_EXECUTE|[35]
15:55:59.158 (183689874)|STATEMENT_EXECUTE|[36]
15:55:59.158 (183702330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75271758
15:55:59.158 (183726674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlgEAE"}|0x71fc3ff7
15:55:59.158 (183760071)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlgEAE"}|0x75271758
15:55:59.158 (183770803)|STATEMENT_EXECUTE|[37]
15:55:59.158 (183785441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x71fc3ff7"}|0x75271758
15:55:59.158 (183795673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (183801253)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (183807955)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x75271758
15:55:59.158 (183819155)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (183832669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (183839545)|STATEMENT_EXECUTE|[111]
15:55:59.158 (183903850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (183918402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71fc3ff7"}
15:55:59.158 (183975263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (183989274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71fc3ff7"}
15:55:59.158 (184018263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (184031924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71fc3ff7"}
15:55:59.158 (184057912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (184070894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71fc3ff7"}
15:55:59.158 (184095864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71fc3ff7"}|0x13eb8393
15:55:59.158 (184108543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71fc3ff7"}
15:55:59.158 (184138467)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:59.158 (184153246)|STATEMENT_EXECUTE|[101]
15:55:59.158 (184155071)|STATEMENT_EXECUTE|[102]
15:55:59.158 (184160457)|HEAP_ALLOCATE|[102]|Bytes:12
15:55:59.158 (184180043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (184195042)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
15:55:59.158 (184204717)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
15:55:59.158 (184209111)|STATEMENT_EXECUTE|[103]
15:55:59.158 (184215560)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:59.158 (184221746)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
15:55:59.158 (184237660)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (184257529)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (184266684)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (184272293)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (184288342)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (184294500)|STATEMENT_EXECUTE|[104]
15:55:59.158 (184307606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (184333212)|STATEMENT_EXECUTE|[105]
15:55:59.158 (184341332)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (184350110)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (184355561)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (184372724)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (184378934)|STATEMENT_EXECUTE|[104]
15:55:59.158 (184391951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (184413525)|STATEMENT_EXECUTE|[105]
15:55:59.158 (184415589)|STATEMENT_EXECUTE|[106]
15:55:59.158 (184429456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (184442459)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
15:55:59.158 (184446450)|STATEMENT_EXECUTE|[107]
15:55:59.158 (184456166)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (184467306)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (184476627)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (184482122)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (184496603)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (184502135)|STATEMENT_EXECUTE|[104]
15:55:59.158 (184514469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (184535656)|STATEMENT_EXECUTE|[105]
15:55:59.158 (184537447)|STATEMENT_EXECUTE|[106]
15:55:59.158 (184551045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (184564295)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
15:55:59.158 (184568186)|STATEMENT_EXECUTE|[107]
15:55:59.158 (184577463)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (184589174)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (184597333)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:59.158 (184602170)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
15:55:59.158 (184616047)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (184622064)|STATEMENT_EXECUTE|[104]
15:55:59.158 (184634260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (184655396)|STATEMENT_EXECUTE|[105]
15:55:59.158 (184657208)|STATEMENT_EXECUTE|[106]
15:55:59.158 (184670611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (184690604)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
15:55:59.158 (184697888)|STATEMENT_EXECUTE|[107]
15:55:59.158 (184709124)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (184722044)|HEAP_ALLOCATE|[104]|Bytes:5
15:55:59.158 (184738409)|VARIABLE_ASSIGNMENT|[104]|o|null|
15:55:59.158 (184743367)|STATEMENT_EXECUTE|[110]
15:55:59.158 (184747572)|HEAP_ALLOCATE|[110]|Bytes:12
15:55:59.158 (184765495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c59e998"}|0x204a1e13
15:55:59.158 (184777882)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (184784464)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:59.158 (184795999)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xc3b3346
15:55:59.158 (184801451)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:59.158 (184827066)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlfEAE"}|0x7c59e998
15:55:59.158 (184835252)|STATEMENT_EXECUTE|[32]
15:55:59.158 (184837219)|STATEMENT_EXECUTE|[33]
15:55:59.158 (184838684)|STATEMENT_EXECUTE|[34]
15:55:59.158 (184849506)|STATEMENT_EXECUTE|[35]
15:55:59.158 (184851086)|STATEMENT_EXECUTE|[36]
15:55:59.158 (184863739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc3b3346
15:55:59.158 (184889330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlfEAE"}|0x7c59e998
15:55:59.158 (184914704)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa95EAC","Id":"a0I0o000019bWlfEAE"}|0xc3b3346
15:55:59.158 (184927441)|STATEMENT_EXECUTE|[37]
15:55:59.158 (184948528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c59e998"}|0xc3b3346
15:55:59.158 (184964320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:59.158 (184973210)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:59.158 (184980718)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xc3b3346
15:55:59.158 (184993178)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:59.158 (185004839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:59.158 (185011874)|STATEMENT_EXECUTE|[111]
15:55:59.158 (185031502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xfe05915"}|0x33475b10
15:55:59.158 (185044908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c59e998"}
15:55:59.158 (185080320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45c57d2b"}|0xf236620
15:55:59.158 (185093198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c59e998"}
15:55:59.158 (185119463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xc6525c9"}|0x28aaa5d2
15:55:59.158 (185131758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c59e998"}
