36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:01.269 (330979659)|STATEMENT_EXECUTE|[35]
15:55:01.269 (330982472)|STATEMENT_EXECUTE|[36]
15:55:01.269 (331002024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xae902af
15:55:01.269 (331040388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlaEAE"}|0x9c2bd64
15:55:01.269 (331081747)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlaEAE"}|0xae902af
15:55:01.269 (331099212)|STATEMENT_EXECUTE|[37]
15:55:01.269 (331121437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (331134878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (331142666)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (331152254)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xae902af
15:55:01.269 (331167721)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (331183394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (331201493)|HEAP_ALLOCATE|[92]|Bytes:5
15:55:01.269 (331217182)|HEAP_ALLOCATE|[92]|Bytes:52
15:55:01.269 (331225562)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
15:55:01.269 (331269692)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlbEAE"}|0x8a818c2
15:55:01.269 (331282784)|STATEMENT_EXECUTE|[92]
15:55:01.269 (331284928)|STATEMENT_EXECUTE|[93]
15:55:01.269 (331290531)|HEAP_ALLOCATE|[93]|Bytes:12
15:55:01.269 (331302547)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (331310947)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (331330990)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x467e24e
15:55:01.269 (331338342)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (331371810)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlbEAE"}|0x8a818c2
15:55:01.269 (331384999)|STATEMENT_EXECUTE|[32]
15:55:01.269 (331387336)|STATEMENT_EXECUTE|[33]
15:55:01.269 (331389616)|STATEMENT_EXECUTE|[34]
15:55:01.269 (331403657)|STATEMENT_EXECUTE|[35]
15:55:01.269 (331405982)|STATEMENT_EXECUTE|[36]
15:55:01.269 (331424204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x467e24e
15:55:01.269 (331457425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlbEAE"}|0x8a818c2
15:55:01.269 (331494660)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlbEAE"}|0x467e24e
15:55:01.269 (331511113)|STATEMENT_EXECUTE|[37]
15:55:01.269 (331531350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x8a818c2"}|0x467e24e
15:55:01.269 (331545906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (331553800)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (331562884)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x467e24e
15:55:01.269 (331579437)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (331594540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (331610828)|HEAP_ALLOCATE|[92]|Bytes:5
15:55:01.269 (331626098)|VARIABLE_ASSIGNMENT|[92]|s|null|
15:55:01.269 (331633857)|STATEMENT_EXECUTE|[96]
15:55:01.269 (331687519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (331742220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x4eb7b895","objStudentTo":"0x1a8e1848","studentName":"0x54e67e13"}|0x36e221cc
15:55:01.269 (331784241)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
15:55:01.269 (331795956)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
15:55:01.269 (331824992)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x36e221cc","student":"0x1113f2e5"}|0x6b0d5d0f
15:55:01.269 (331833827)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
15:55:01.269 (331883887)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x2b5557c1"},{"isSelected":false,"student":"0x6d0f3b63"},{"isSelected":false,"student":"0x4e330d2"},{"isSelected":false,"student":"0x9c2bd64"},{"isSelected":false,"student":"0x8a818c2"}]|0x308faf18
15:55:01.269 (331894887)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
15:55:01.269 (331904896)|VARIABLE_ASSIGNMENT|[99]|increasing|true
15:55:01.269 (331933804)|HEAP_ALLOCATE|[100]|Bytes:5
15:55:01.269 (331942362)|STATEMENT_EXECUTE|[99]
15:55:01.269 (331945656)|STATEMENT_EXECUTE|[100]
15:55:01.269 (331964422)|HEAP_ALLOCATE|[100]|Bytes:4
15:55:01.269 (331995340)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
15:55:01.269 (332029152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (332043173)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x6367a49a
15:55:01.269 (332057823)|STATEMENT_EXECUTE|[101]
15:55:01.269 (332095699)|STATEMENT_EXECUTE|[102]
15:55:01.269 (332098475)|STATEMENT_EXECUTE|[103]
15:55:01.269 (332135383)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:01.269 (332181081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (332269972)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
15:55:01.269 (332288528)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
15:55:01.269 (332295553)|STATEMENT_EXECUTE|[104]
15:55:01.269 (332328182)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:01.269 (332342157)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
15:55:01.269 (332369454)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (332664455)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (332686654)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (332696094)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (332722337)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (332729556)|STATEMENT_EXECUTE|[105]
15:55:01.269 (332762438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (332822288)|STATEMENT_EXECUTE|[106]
15:55:01.269 (332833889)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (332845211)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (332852593)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (332879460)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (332889111)|STATEMENT_EXECUTE|[105]
15:55:01.269 (332912280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (332956536)|STATEMENT_EXECUTE|[106]
15:55:01.269 (332959766)|STATEMENT_EXECUTE|[107]
15:55:01.269 (332987611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (333005849)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
15:55:01.269 (333014763)|STATEMENT_EXECUTE|[108]
15:55:01.269 (333031320)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (333053217)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (333069710)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (333079589)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (333105414)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (333115610)|STATEMENT_EXECUTE|[105]
15:55:01.269 (333139579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (333182994)|STATEMENT_EXECUTE|[106]
15:55:01.269 (333185991)|STATEMENT_EXECUTE|[107]
15:55:01.269 (333210269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (333235570)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
15:55:01.269 (333243759)|STATEMENT_EXECUTE|[108]
15:55:01.269 (333266454)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (333288771)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (333303833)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (333312839)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (333336801)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (333345586)|STATEMENT_EXECUTE|[105]
15:55:01.269 (333366335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (333406563)|STATEMENT_EXECUTE|[106]
15:55:01.269 (333409242)|STATEMENT_EXECUTE|[107]
15:55:01.269 (333432456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (333457067)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
15:55:01.269 (333464397)|STATEMENT_EXECUTE|[108]
15:55:01.269 (333482289)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (333503201)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (333518052)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (333527509)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (333551154)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x8a818c2"}|0x467e24e
15:55:01.269 (333559641)|STATEMENT_EXECUTE|[105]
15:55:01.269 (333580866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8a818c2"}|0x467e24e
15:55:01.269 (333620787)|STATEMENT_EXECUTE|[106]
15:55:01.269 (333623789)|STATEMENT_EXECUTE|[107]
15:55:01.269 (333647594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8a818c2"}|0x467e24e
15:55:01.269 (333671462)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
15:55:01.269 (333678649)|STATEMENT_EXECUTE|[108]
15:55:01.269 (333695551)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x8a818c2"}|0x467e24e
15:55:01.269 (333716900)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (333735261)|VARIABLE_ASSIGNMENT|[105]|o|null|
15:55:01.269 (333743364)|STATEMENT_EXECUTE|[111]
15:55:01.269 (333752588)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:01.269 (333792463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8a818c2"}|0x467e24e
15:55:01.269 (333816688)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (333827841)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (333847210)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xf90005b
15:55:01.269 (333855316)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (333909486)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlbEAE"}|0x8a818c2
15:55:01.269 (333923011)|STATEMENT_EXECUTE|[32]
15:55:01.269 (333926222)|STATEMENT_EXECUTE|[33]
15:55:01.269 (333928501)|STATEMENT_EXECUTE|[34]
15:55:01.269 (333951358)|STATEMENT_EXECUTE|[35]
15:55:01.269 (333954010)|STATEMENT_EXECUTE|[36]
15:55:01.269 (333977113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf90005b
15:55:01.269 (334025470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlbEAE"}|0x8a818c2
15:55:01.269 (334070913)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlbEAE"}|0xf90005b
15:55:01.269 (334091989)|STATEMENT_EXECUTE|[37]
15:55:01.269 (334116836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x8a818c2"}|0xf90005b
15:55:01.269 (334133127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (334140769)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (334148747)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xf90005b
15:55:01.269 (334162803)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (334179269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (334187409)|STATEMENT_EXECUTE|[112]
15:55:01.269 (334449614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (334470629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8a818c2"}
15:55:01.269 (334561807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (334576522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8a818c2"}
15:55:01.269 (334606691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (334619483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8a818c2"}
15:55:01.269 (334649469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (334670820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8a818c2"}
15:55:01.269 (334711610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8a818c2"}|0x467e24e
15:55:01.269 (334726728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x8a818c2"}
15:55:01.269 (334769429)|HEAP_ALLOCATE|[112]|Bytes:12
15:55:01.269 (334788187)|STATEMENT_EXECUTE|[102]
15:55:01.269 (334790233)|STATEMENT_EXECUTE|[103]
15:55:01.269 (334797285)|HEAP_ALLOCATE|[103]|Bytes:12
15:55:01.269 (334817965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (334835830)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
15:55:01.269 (334846775)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
15:55:01.269 (334851402)|STATEMENT_EXECUTE|[104]
15:55:01.269 (334858533)|HEAP_ALLOCATE|[104]|Bytes:12
15:55:01.269 (334866091)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
15:55:01.269 (334882317)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (334913376)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (334929969)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (334939058)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (334964573)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (334972828)|STATEMENT_EXECUTE|[105]
15:55:01.269 (334988571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (335019632)|STATEMENT_EXECUTE|[106]
15:55:01.269 (335029725)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (335040341)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (335045787)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (335062445)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (335068390)|STATEMENT_EXECUTE|[105]
15:55:01.269 (335081934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (335105491)|STATEMENT_EXECUTE|[106]
15:55:01.269 (335107354)|STATEMENT_EXECUTE|[107]
15:55:01.269 (335126088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (335150077)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
15:55:01.269 (335157115)|STATEMENT_EXECUTE|[108]
15:55:01.269 (335172813)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x6d0f3b63"}|0x78ae688e
15:55:01.269 (335191919)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (335202126)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (335207980)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (335224812)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (335230606)|STATEMENT_EXECUTE|[105]
15:55:01.269 (335243579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (335276234)|STATEMENT_EXECUTE|[106]
15:55:01.269 (335278160)|STATEMENT_EXECUTE|[107]
15:55:01.269 (335293883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (335309207)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
15:55:01.269 (335316261)|STATEMENT_EXECUTE|[108]
15:55:01.269 (335333271)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4e330d2"}|0x145e696
15:55:01.269 (335352643)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (335366742)|HEAP_ALLOCATE|[105]|Bytes:12
15:55:01.269 (335375589)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
15:55:01.269 (335394188)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (335400233)|STATEMENT_EXECUTE|[105]
15:55:01.269 (335413759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (335439517)|STATEMENT_EXECUTE|[106]
15:55:01.269 (335441526)|STATEMENT_EXECUTE|[107]
15:55:01.269 (335455401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (335469616)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
15:55:01.269 (335474438)|STATEMENT_EXECUTE|[108]
15:55:01.269 (335484230)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (335497180)|HEAP_ALLOCATE|[105]|Bytes:5
15:55:01.269 (335507710)|VARIABLE_ASSIGNMENT|[105]|o|null|
15:55:01.269 (335513284)|STATEMENT_EXECUTE|[111]
15:55:01.269 (335519014)|HEAP_ALLOCATE|[111]|Bytes:12
15:55:01.269 (335542462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9c2bd64"}|0xae902af
15:55:01.269 (335564622)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (335575806)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
15:55:01.269 (335595972)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x518d3647
15:55:01.269 (335603096)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
15:55:01.269 (335644709)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlaEAE"}|0x9c2bd64
15:55:01.269 (335655755)|STATEMENT_EXECUTE|[32]
15:55:01.269 (335657661)|STATEMENT_EXECUTE|[33]
15:55:01.269 (335659239)|STATEMENT_EXECUTE|[34]
15:55:01.269 (335674770)|STATEMENT_EXECUTE|[35]
15:55:01.269 (335676462)|STATEMENT_EXECUTE|[36]
15:55:01.269 (335692148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x518d3647
15:55:01.269 (335719356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlaEAE"}|0x9c2bd64
15:55:01.269 (335756868)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKa8vEAC","Id":"a0I0o000019bWlaEAE"}|0x518d3647
15:55:01.269 (335775408)|STATEMENT_EXECUTE|[37]
15:55:01.269 (335798023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9c2bd64"}|0x518d3647
15:55:01.269 (335812774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:55:01.269 (335818948)|HEAP_ALLOCATE|[34]|Bytes:5
15:55:01.269 (335826481)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x518d3647
15:55:01.269 (335839857)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
15:55:01.269 (335853067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:55:01.269 (335860769)|STATEMENT_EXECUTE|[112]
15:55:01.269 (335911119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b5557c1"}|0x73991ab2
15:55:01.269 (335926547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x9c2bd64"}
