36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.387 (1287730569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x676e093a"}|0x7cbe6fd0
14:55:58.387 (1287785794)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1287814711)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1287830454)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1287846072)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1287857307)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1287891879)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x707d5d0f"}|0x7d35d8a3
14:55:58.387 (1287906187)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1287952992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x707d5d0f"}|0x7d35d8a3
14:55:58.387 (1288008956)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1288040178)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1288056066)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.387 (1288073616)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.387 (1288082044)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.387 (1288115499)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x561fdfc0"}|0x688beb00
14:55:58.387 (1288130040)|STATEMENT_EXECUTE|[159]
14:55:58.387 (1288155642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x561fdfc0"}|0x688beb00
14:55:58.387 (1288218528)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.387 (1288250456)|STATEMENT_EXECUTE|[160]
14:55:58.387 (1288253692)|STATEMENT_EXECUTE|[161]
14:55:58.387 (1288302118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x561fdfc0"}|0x688beb00
14:55:58.387 (1288388336)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:58.387 (1288402261)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:58.387 (1288419099)|DML_BEGIN|[161]|Op:Delete|Type:Student__c|Rows:1
14:55:58.387 (1288467175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:59.699 (1699439149)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:55:59.699 (1699564272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:59.699 (1706084574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:59.699 (1706122633)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:59.699 (1706206065)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x157a48e
14:55:59.699 (1706340658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:59.699 (1706360029)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:59.699 (1706393987)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x157a48e
14:55:59.699 (1706415448)|STATEMENT_EXECUTE|[1]
14:55:59.699 (1706421249)|STATEMENT_EXECUTE|[3]
14:55:59.699 (1706429860)|HEAP_ALLOCATE|[3]|Bytes:15
14:55:59.699 (1706445912)|HEAP_ALLOCATE|[3]|Bytes:20
14:55:59.699 (1706541571)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:55:59.699 (1706560791)|STATEMENT_EXECUTE|[1]
14:55:59.699 (1706566524)|STATEMENT_EXECUTE|[1]
14:55:59.699 (1708340387)|SYSTEM_MODE_ENTER|false
14:55:59.699 (1708370882)|HEAP_ALLOCATE|[3]|Bytes:5
14:55:59.699 (1708386832)|STATEMENT_EXECUTE|[228]
14:55:59.699 (1708394087)|SYSTEM_MODE_EXIT|false
14:55:59.699 (1708419042)|METHOD_EXIT|[1]|TriggerHandle
14:55:59.699 (1708458863)|HEAP_ALLOCATE|[3]|Bytes:4
14:55:59.699 (1708577195)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:59.699 (1708726325)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:55:59.699 (1708765154)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x59e9b290
14:55:59.699 (1708789278)|SYSTEM_MODE_ENTER|false
14:55:59.699 (1708804845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:59.699 (1708817704)|STATEMENT_EXECUTE|[1]
14:55:59.699 (1708828109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:59.699 (1708845689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:55:59.699 (1708899287)|STATEMENT_EXECUTE|[3]
14:55:59.699 (1708904180)|SYSTEM_MODE_EXIT|false
14:55:59.699 (1708920728)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:59.699 (1708977928)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x59e9b290|0x157a48e
14:55:59.699 (1709011880)|STATEMENT_EXECUTE|[15]
14:55:59.699 (1709034084)|STATEMENT_EXECUTE|[23]
14:55:59.699 (1709036653)|STATEMENT_EXECUTE|[24]
14:55:59.699 (1709170030)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:55:59.699 (1709286682)|VARIABLE_SCOPE_BEGIN|[61]|this|TriggerHandle|true|false
14:55:59.699 (1709382727)|VARIABLE_ASSIGNMENT|[61]|this|{}|0x59e9b290
14:55:59.699 (1709401980)|VARIABLE_SCOPE_BEGIN|[61]|oldStudentList|List<Student__c>|true|false
14:55:59.699 (1713420700)|VARIABLE_ASSIGNMENT|[61]|oldStudentList|[{"LastModifiedDate":"2019-05-30T09:54:49.000Z","StudentId__c":"HS0096","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":14.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMX","SystemModstamp":"2019-05-30T09:54:49.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:54:49.000Z","Id":"a0I0o000019bTMXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}]|0x41121543
14:55:59.699 (1713494081)|SYSTEM_MODE_ENTER|false
14:55:59.699 (1713519094)|HEAP_ALLOCATE|[63]|Bytes:5
14:55:59.699 (1713540373)|STATEMENT_EXECUTE|[62]
14:55:59.699 (1713543377)|STATEMENT_EXECUTE|[63]
14:55:59.699 (1713545310)|STATEMENT_EXECUTE|[64]
14:55:59.699 (1713551963)|STATEMENT_EXECUTE|[65]
14:55:59.699 (1713558464)|HEAP_ALLOCATE|[65]|Bytes:6
14:55:59.699 (1713639929)|METHOD_ENTRY|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:59.699 (1713774251)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
14:55:59.699 (1713837266)|VARIABLE_ASSIGNMENT|[189]|this|{}|0x59e9b290
14:55:59.699 (1713863808)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
14:55:59.699 (1714446572)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-05-30T09:54:49.000Z","StudentId__c":"HS0096","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":14.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMX","SystemModstamp":"2019-05-30T09:54:49.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:54:49.000Z","Id":"a0I0o000019bTMXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}]|0x41121543
14:55:59.699 (1714491281)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
14:55:59.699 (1714521430)|VARIABLE_ASSIGNMENT|[189]|action|"delete"
14:55:59.699 (1714550155)|HEAP_ALLOCATE|[191]|Bytes:5
14:55:59.699 (1714563043)|STATEMENT_EXECUTE|[190]
14:55:59.699 (1714565648)|STATEMENT_EXECUTE|[191]
14:55:59.699 (1714606355)|HEAP_ALLOCATE|[191]|Bytes:4
14:55:59.699 (1714648149)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
14:55:59.699 (1714685124)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x3e0aa301
14:55:59.699 (1715091134)|HEAP_ALLOCATE|[194]|Bytes:5
14:55:59.699 (1715152941)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
14:55:59.699 (1715746761)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-05-30T09:54:49.000Z","StudentId__c":"HS0096","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":14.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMX","SystemModstamp":"2019-05-30T09:54:49.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:54:49.000Z","Id":"a0I0o000019bTMXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}|0x625d2304
14:55:59.699 (1715791865)|STATEMENT_EXECUTE|[195]
14:55:59.699 (1715978287)|STATEMENT_EXECUTE|[201]
14:55:59.699 (1715986145)|STATEMENT_EXECUTE|[202]
14:55:59.699 (1716048686)|HEAP_ALLOCATE|[202]|Bytes:4
14:55:59.699 (1716073497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:59.699 (1716116874)|HEAP_ALLOCATE|[194]|Bytes:5
14:55:59.699 (1716145877)|VARIABLE_ASSIGNMENT|[194]|s|null|
14:55:59.699 (1716168313)|STATEMENT_EXECUTE|[206]
14:55:59.699 (1716177638)|HEAP_ALLOCATE|[206]|Bytes:44
14:55:59.699 (1716214958)|HEAP_ALLOCATE|[206]|Bytes:4
14:55:59.699 (1716799309)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:55:59.699 (1725178892)|SOQL_EXECUTE_END|[206]|Rows:2
14:55:59.699 (1725237637)|HEAP_ALLOCATE|[206]|Bytes:12
14:55:59.699 (1725274777)|HEAP_ALLOCATE|[206]|Bytes:176
14:55:59.699 (1725336691)|HEAP_ALLOCATE|[206]|Bytes:12
14:55:59.699 (1725371449)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
14:55:59.699 (1725460793)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":35},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}]|0x4b482b06
14:55:59.699 (1725578107)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:59.699 (1725613141)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:59.699 (1725632799)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:55:59.699 (1725669096)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":35}|0x10cb1e97
14:55:59.699 (1725685591)|STATEMENT_EXECUTE|[209]
14:55:59.699 (1725818727)|STATEMENT_EXECUTE|[211]
14:55:59.699 (1725828337)|HEAP_ALLOCATE|[213]|Bytes:6
14:55:59.699 (1725908789)|STATEMENT_EXECUTE|[218]
14:55:59.699 (1725916819)|STATEMENT_EXECUTE|[219]
14:55:59.699 (1726074867)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:59.699 (1726087603)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:59.699 (1726152558)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:59.699 (1726282757)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|34|0x10cb1e97
14:55:59.699 (1726301080)|STATEMENT_EXECUTE|[222]
14:55:59.699 (1726375002)|HEAP_ALLOCATE|[222]|Bytes:8
14:55:59.699 (1726399979)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
14:55:59.699 (1726459586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:59.699 (1780752102)|DML_END|[222]
14:55:59.699 (1780795724)|STATEMENT_EXECUTE|[224]
14:55:59.699 (1780962734)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:59.699 (1781013133)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:59.699 (1781049136)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:55:59.699 (1781107540)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}|0x4c4f08f5
14:55:59.699 (1781128283)|STATEMENT_EXECUTE|[209]
14:55:59.699 (1781166035)|STATEMENT_EXECUTE|[210]
14:55:59.699 (1781184646)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:59.699 (1781211919)|VARIABLE_ASSIGNMENT|[208]|c|null|
14:55:59.699 (1781249501)|METHOD_EXIT|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:59.699 (1781287695)|STATEMENT_EXECUTE|[66]
14:55:59.699 (1781326319)|METHOD_ENTRY|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:59.699 (1781372432)|VARIABLE_SCOPE_BEGIN|[116]|this|TriggerHandle|true|false
14:55:59.699 (1781425324)|VARIABLE_ASSIGNMENT|[116]|this|{}|0x59e9b290
14:55:59.699 (1781442967)|VARIABLE_SCOPE_BEGIN|[116]|studentList|List<Student__c>|true|false
14:55:59.699 (1781898501)|VARIABLE_ASSIGNMENT|[116]|studentList|[{"LastModifiedDate":"2019-05-30T09:54:49.000Z","StudentId__c":"HS0096","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":14.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMX","SystemModstamp":"2019-05-30T09:54:49.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:54:49.000Z","Id":"a0I0o000019bTMXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}]|0x41121543
14:55:59.699 (1781929359)|VARIABLE_SCOPE_BEGIN|[116]|action|String|false|false
14:55:59.699 (1781958684)|VARIABLE_ASSIGNMENT|[116]|action|"delete"
14:55:59.699 (1781982723)|HEAP_ALLOCATE|[118]|Bytes:5
14:55:59.699 (1781996675)|STATEMENT_EXECUTE|[117]
14:55:59.699 (1781999271)|STATEMENT_EXECUTE|[118]
14:55:59.699 (1782038139)|HEAP_ALLOCATE|[118]|Bytes:4
14:55:59.699 (1782063650)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:55:59.699 (1782098771)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithPassedStudents|{}|0x28bebc3
14:55:59.699 (1782113853)|STATEMENT_EXECUTE|[119]
14:55:59.699 (1782141093)|HEAP_ALLOCATE|[119]|Bytes:4
14:55:59.699 (1782154509)|VARIABLE_SCOPE_BEGIN|[119]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:55:59.699 (1782187642)|VARIABLE_ASSIGNMENT|[119]|classIDMapWithFaliedStudents|{}|0x7e39f1b6
14:55:59.699 (1782290744)|HEAP_ALLOCATE|[122]|Bytes:5
14:55:59.699 (1782380789)|VARIABLE_SCOPE_BEGIN|[122]|s|Student__c|true|false
14:55:59.699 (1783368181)|VARIABLE_ASSIGNMENT|[122]|s|{"LastModifiedDate":"2019-05-30T09:54:49.000Z","StudentId__c":"HS0096","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":14.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMX","SystemModstamp":"2019-05-30T09:54:49.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:54:49.000Z","Id":"a0I0o000019bTMXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}|0x625d2304
14:55:59.699 (1783404916)|STATEMENT_EXECUTE|[123]
14:55:59.699 (1783461593)|HEAP_ALLOCATE|[125]|Bytes:6
14:55:59.699 (1783546226)|STATEMENT_EXECUTE|[138]
14:55:59.699 (1783624555)|STATEMENT_EXECUTE|[144]
14:55:59.699 (1783630120)|STATEMENT_EXECUTE|[145]
14:55:59.699 (1783680123)|HEAP_ALLOCATE|[145]|Bytes:4
14:55:59.699 (1783700073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:59.699 (1783735568)|HEAP_ALLOCATE|[122]|Bytes:5
14:55:59.699 (1783765709)|VARIABLE_ASSIGNMENT|[122]|s|null|
14:55:59.699 (1783778650)|STATEMENT_EXECUTE|[149]
14:55:59.699 (1783786558)|HEAP_ALLOCATE|[149]|Bytes:77
14:55:59.699 (1783819024)|HEAP_ALLOCATE|[149]|Bytes:4
14:55:59.699 (1784233081)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:55:59.699 (1788574251)|SOQL_EXECUTE_END|[149]|Rows:2
14:55:59.699 (1788638297)|HEAP_ALLOCATE|[149]|Bytes:12
14:55:59.699 (1788685732)|HEAP_ALLOCATE|[149]|Bytes:318
14:55:59.699 (1788785700)|HEAP_ALLOCATE|[149]|Bytes:12
14:55:59.699 (1788828866)|VARIABLE_SCOPE_BEGIN|[149]|classList|List<Class__c>|true|false
14:55:59.699 (1788914206)|VARIABLE_ASSIGNMENT|[149]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}]|0x74a647f5
14:55:59.699 (1789059089)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:59.699 (1789098008)|HEAP_ALLOCATE|[151]|Bytes:16
14:55:59.699 (1789120947)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:55:59.699 (1789156268)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":4,"NumberOfPassedStudents__c":1}|0x25f922e9
14:55:59.699 (1789178685)|STATEMENT_EXECUTE|[152]
14:55:59.699 (1789281315)|STATEMENT_EXECUTE|[155]
14:55:59.699 (1789358849)|STATEMENT_EXECUTE|[163]
14:55:59.699 (1789362560)|STATEMENT_EXECUTE|[164]
14:55:59.699 (1789504430)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:59.699 (1789515551)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:59.699 (1789583863)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:59.699 (1789591812)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:59.699 (1789834663)|VARIABLE_ASSIGNMENT|[164]|this.NumberOfFailedStudents__c|3|0x25f922e9
14:55:59.699 (1789876853)|STATEMENT_EXECUTE|[166]
14:55:59.699 (1789987016)|HEAP_ALLOCATE|[166]|Bytes:8
14:55:59.699 (1790069473)|DML_BEGIN|[166]|Op:Update|Type:Class__c|Rows:1
14:55:59.699 (1790130533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:59.699 (1808341789)|DML_END|[166]
14:55:59.699 (1808382834)|STATEMENT_EXECUTE|[167]
14:55:59.699 (1808610049)|STATEMENT_EXECUTE|[170]
14:55:59.699 (1808643555)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:59.699 (1808688011)|HEAP_ALLOCATE|[151]|Bytes:16
14:55:59.699 (1808713426)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:55:59.699 (1808775208)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x757406de
14:55:59.699 (1808794096)|STATEMENT_EXECUTE|[152]
14:55:59.699 (1808828150)|STATEMENT_EXECUTE|[154]
14:55:59.699 (1808845355)|STATEMENT_EXECUTE|[170]
14:55:59.699 (1808862031)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:59.699 (1808886612)|VARIABLE_ASSIGNMENT|[151]|c|null|
14:55:59.699 (1809343812)|METHOD_EXIT|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:59.699 (1809369954)|SYSTEM_MODE_EXIT|false
14:55:59.699 (1809391294)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:55:59.809 (1809412169)|CUMULATIVE_LIMIT_USAGE
14:55:59.809 (1809412169)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 173 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:59.809 (1809412169)|CUMULATIVE_LIMIT_USAGE_END

14:55:59.699 (1813049777)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:55:59.699 (1816031327)|DML_END|[161]
14:55:59.699 (1816111132)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:59.699 (1816151776)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:59.699 (1816172023)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:59.699 (1816282235)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x51f012f3"}|0x46e7d633
14:55:59.699 (1816325658)|STATEMENT_EXECUTE|[159]
14:55:59.699 (1816374135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x51f012f3"}|0x46e7d633
14:55:59.699 (1816579696)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:59.699 (1816665991)|STATEMENT_EXECUTE|[160]
14:55:59.699 (1816683142)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:59.699 (1816722304)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:59.699 (1816731594)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:59.699 (1816791342)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x4640e62e"}|0x49a8f1d0
14:55:59.699 (1816806163)|STATEMENT_EXECUTE|[159]
14:55:59.699 (1816840561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4640e62e"}|0x49a8f1d0
14:55:59.699 (1816914553)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:59.699 (1816947854)|STATEMENT_EXECUTE|[160]
14:55:59.699 (1816968389)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:59.699 (1816984865)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:59.699 (1816995236)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:59.699 (1817034605)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x5ccf4ecc"}|0x1a8bd886
14:55:59.699 (1817051126)|STATEMENT_EXECUTE|[159]
14:55:59.699 (1817079246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5ccf4ecc"}|0x1a8bd886
14:55:59.699 (1817144432)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:59.699 (1817176678)|STATEMENT_EXECUTE|[160]
14:55:59.699 (1817189054)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:59.699 (1817210281)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:59.699 (1817219514)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:59.699 (1817256074)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x74066b4a"}|0x2defe33c
14:55:59.699 (1817269975)|STATEMENT_EXECUTE|[159]
14:55:59.699 (1817296998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x74066b4a"}|0x2defe33c
14:55:59.699 (1817357809)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:59.699 (1817390196)|STATEMENT_EXECUTE|[160]
14:55:59.699 (1817406674)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:59.699 (1817422030)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:59.699 (1817433819)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:59.699 (1817470764)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x25b098b3"}|0x55c1eefc
14:55:59.699 (1817501854)|STATEMENT_EXECUTE|[159]
14:55:59.699 (1817525567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25b098b3"}|0x55c1eefc
14:55:59.699 (1817579537)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:59.699 (1817634184)|STATEMENT_EXECUTE|[160]
14:55:59.699 (1817649649)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:59.699 (1817668855)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:59.699 (1817680716)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:59.699 (1817717525)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x64007bbd"}|0x5b69a3e5
14:55:59.699 (1817736757)|STATEMENT_EXECUTE|[159]
14:55:59.699 (1817768062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x64007bbd"}|0x5b69a3e5
14:55:59.699 (1817853572)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:59.699 (1817888067)|STATEMENT_EXECUTE|[160]
14:55:59.699 (1817906791)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:59.699 (1817950364)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:59.699 (1817960602)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
