36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:43:52.220 (253363133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x4afb20da
09:43:52.220 (253403635)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x5c13aba4
09:43:52.220 (253419557)|STATEMENT_EXECUTE|[37]
09:43:52.220 (253439415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (253454296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (253463247)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (253473770)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5c13aba4
09:43:52.220 (253488444)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (253508056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (253522870)|HEAP_ALLOCATE|[92]|Bytes:5
09:43:52.220 (253534837)|HEAP_ALLOCATE|[92]|Bytes:52
09:43:52.220 (253544249)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
09:43:52.220 (253582907)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x71d35b06
09:43:52.220 (253596350)|STATEMENT_EXECUTE|[92]
09:43:52.220 (253598857)|STATEMENT_EXECUTE|[93]
09:43:52.220 (253602984)|HEAP_ALLOCATE|[93]|Bytes:12
09:43:52.220 (253616393)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (253628551)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (253647556)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1cc9f2c7
09:43:52.220 (253657218)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (253693046)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x71d35b06
09:43:52.220 (253706365)|STATEMENT_EXECUTE|[32]
09:43:52.220 (253707950)|STATEMENT_EXECUTE|[33]
09:43:52.220 (253709432)|STATEMENT_EXECUTE|[34]
09:43:52.220 (253722955)|STATEMENT_EXECUTE|[35]
09:43:52.220 (253726020)|STATEMENT_EXECUTE|[36]
09:43:52.220 (253743199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1cc9f2c7
09:43:52.220 (253778136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x71d35b06
09:43:52.220 (253823155)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x1cc9f2c7
09:43:52.220 (253843616)|STATEMENT_EXECUTE|[37]
09:43:52.220 (253862024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x71d35b06"}|0x1cc9f2c7
09:43:52.220 (253877569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (253889457)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (253900234)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1cc9f2c7
09:43:52.220 (253917786)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (253933038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (253950510)|HEAP_ALLOCATE|[92]|Bytes:5
09:43:52.220 (253965465)|VARIABLE_ASSIGNMENT|[92]|s|null|
09:43:52.220 (253973472)|STATEMENT_EXECUTE|[96]
09:43:52.220 (254023520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (254080241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x2abdbf22","objStudentTo":"0x309550ee","studentName":"0x2b4e4595"}|0x7a20722e
09:43:52.220 (254121286)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
09:43:52.220 (254133542)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
09:43:52.220 (254164944)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x7a20722e","student":"0x3967be7b"}|0x23d1af82
09:43:52.220 (254178390)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.StudentDTO>|true|false
09:43:52.220 (254230772)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x7c18f162"},{"isSelected":false,"student":"0x3760923e"},{"isSelected":false,"student":"0x4d41c553"},{"isSelected":false,"student":"0x4afb20da"},{"isSelected":false,"student":"0x71d35b06"}]|0x6da29232
09:43:52.220 (254244440)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
09:43:52.220 (254256639)|VARIABLE_ASSIGNMENT|[99]|increasing|true
09:43:52.220 (254283409)|HEAP_ALLOCATE|[100]|Bytes:5
09:43:52.220 (254290838)|STATEMENT_EXECUTE|[99]
09:43:52.220 (254292673)|STATEMENT_EXECUTE|[100]
09:43:52.220 (254306970)|HEAP_ALLOCATE|[100]|Bytes:4
09:43:52.220 (254338652)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.StudentDTO>|true|false
09:43:52.220 (254362570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (254373275)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x62bc4b91
09:43:52.220 (254386475)|STATEMENT_EXECUTE|[101]
09:43:52.220 (254417083)|STATEMENT_EXECUTE|[102]
09:43:52.220 (254419107)|STATEMENT_EXECUTE|[103]
09:43:52.220 (254449759)|HEAP_ALLOCATE|[103]|Bytes:12
09:43:52.220 (254486646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (254566399)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:43:52.220 (254585930)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:43:52.220 (254593764)|STATEMENT_EXECUTE|[104]
09:43:52.220 (254623937)|HEAP_ALLOCATE|[104]|Bytes:12
09:43:52.220 (254636535)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (254663419)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (254806361)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (254827838)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (254840392)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (254868642)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (254880992)|STATEMENT_EXECUTE|[105]
09:43:52.220 (254916039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (254973442)|STATEMENT_EXECUTE|[106]
09:43:52.220 (254983084)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (254996128)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (255005848)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (255033853)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (255042817)|STATEMENT_EXECUTE|[105]
09:43:52.220 (255064964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (255099498)|STATEMENT_EXECUTE|[106]
09:43:52.220 (255101570)|STATEMENT_EXECUTE|[107]
09:43:52.220 (255130308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (255152054)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:43:52.220 (255159425)|STATEMENT_EXECUTE|[108]
09:43:52.220 (255176027)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (255193441)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (255205034)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (255211936)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (255236833)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (255245840)|STATEMENT_EXECUTE|[105]
09:43:52.220 (255263360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (255295969)|STATEMENT_EXECUTE|[106]
09:43:52.220 (255297991)|STATEMENT_EXECUTE|[107]
09:43:52.220 (255316634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (255334741)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:43:52.220 (255345487)|STATEMENT_EXECUTE|[108]
09:43:52.220 (255361726)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (255379026)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (255391766)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (255403001)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (255426373)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (255436560)|STATEMENT_EXECUTE|[105]
09:43:52.220 (255456391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (255488131)|STATEMENT_EXECUTE|[106]
09:43:52.220 (255490046)|STATEMENT_EXECUTE|[107]
09:43:52.220 (255511747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (255532891)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:43:52.220 (255541322)|STATEMENT_EXECUTE|[108]
09:43:52.220 (255555150)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (255574782)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (255587712)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (255595128)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (255618647)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x71d35b06"}|0x1cc9f2c7
09:43:52.220 (255629721)|STATEMENT_EXECUTE|[105]
09:43:52.220 (255646402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71d35b06"}|0x1cc9f2c7
09:43:52.220 (255680932)|STATEMENT_EXECUTE|[106]
09:43:52.220 (255684285)|STATEMENT_EXECUTE|[107]
09:43:52.220 (255702064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71d35b06"}|0x1cc9f2c7
09:43:52.220 (255721275)|VARIABLE_ASSIGNMENT|[107]|max|"vy 5"
09:43:52.220 (255730376)|STATEMENT_EXECUTE|[108]
09:43:52.220 (255746158)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x71d35b06"}|0x1cc9f2c7
09:43:52.220 (255762614)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (255774440)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:43:52.220 (255783556)|STATEMENT_EXECUTE|[111]
09:43:52.220 (255791057)|HEAP_ALLOCATE|[111]|Bytes:12
09:43:52.220 (255826299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71d35b06"}|0x1cc9f2c7
09:43:52.220 (255848333)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (255863005)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (255886321)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x35e88839
09:43:52.220 (255896157)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (255940553)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x71d35b06
09:43:52.220 (255956463)|STATEMENT_EXECUTE|[32]
09:43:52.220 (255958986)|STATEMENT_EXECUTE|[33]
09:43:52.220 (255960698)|STATEMENT_EXECUTE|[34]
09:43:52.220 (255975163)|STATEMENT_EXECUTE|[35]
09:43:52.220 (255977720)|STATEMENT_EXECUTE|[36]
09:43:52.220 (255993985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35e88839
09:43:52.220 (256032483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x71d35b06
09:43:52.220 (256077906)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVqEAM"}|0x35e88839
09:43:52.220 (256093416)|STATEMENT_EXECUTE|[37]
09:43:52.220 (256111463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x71d35b06"}|0x35e88839
09:43:52.220 (256131181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (256139662)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (256148979)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x35e88839
09:43:52.220 (256166815)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (256190776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (256201413)|STATEMENT_EXECUTE|[112]
09:43:52.220 (256335871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (256368212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71d35b06"}
09:43:52.220 (256601712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (256624874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71d35b06"}
09:43:52.220 (256666403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (256695639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71d35b06"}
09:43:52.220 (256728871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (256751045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71d35b06"}
09:43:52.220 (256783306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x71d35b06"}|0x1cc9f2c7
09:43:52.220 (256806478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x71d35b06"}
09:43:52.220 (256885586)|HEAP_ALLOCATE|[112]|Bytes:12
09:43:52.220 (256910975)|STATEMENT_EXECUTE|[102]
09:43:52.220 (256913252)|STATEMENT_EXECUTE|[103]
09:43:52.220 (256920948)|HEAP_ALLOCATE|[103]|Bytes:12
09:43:52.220 (256950079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (256974030)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
09:43:52.220 (256991240)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
09:43:52.220 (256998569)|STATEMENT_EXECUTE|[104]
09:43:52.220 (257006269)|HEAP_ALLOCATE|[104]|Bytes:12
09:43:52.220 (257018619)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
09:43:52.220 (257046495)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (257074494)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (257087791)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (257119094)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (257147636)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (257157153)|STATEMENT_EXECUTE|[105]
09:43:52.220 (257175685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (257212807)|STATEMENT_EXECUTE|[106]
09:43:52.220 (257223425)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (257234878)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (257244250)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (257271776)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (257281687)|STATEMENT_EXECUTE|[105]
09:43:52.220 (257299714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (257330973)|STATEMENT_EXECUTE|[106]
09:43:52.220 (257334241)|STATEMENT_EXECUTE|[107]
09:43:52.220 (257352619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (257375450)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
09:43:52.220 (257391902)|STATEMENT_EXECUTE|[108]
09:43:52.220 (257414150)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
09:43:52.220 (257439333)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (257455309)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (257464403)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (257492090)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (257501123)|STATEMENT_EXECUTE|[105]
09:43:52.220 (257522782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (257555518)|STATEMENT_EXECUTE|[106]
09:43:52.220 (257559535)|STATEMENT_EXECUTE|[107]
09:43:52.220 (257580438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (257601564)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
09:43:52.220 (257607980)|STATEMENT_EXECUTE|[108]
09:43:52.220 (257624817)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4d41c553"}|0x5fdb69fe
09:43:52.220 (257641390)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (257652853)|HEAP_ALLOCATE|[105]|Bytes:12
09:43:52.220 (257660643)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
09:43:52.220 (257688980)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (257699302)|STATEMENT_EXECUTE|[105]
09:43:52.220 (257716811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (257747744)|STATEMENT_EXECUTE|[106]
09:43:52.220 (257749782)|STATEMENT_EXECUTE|[107]
09:43:52.220 (257770647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (257790172)|VARIABLE_ASSIGNMENT|[107]|max|"vy 4"
09:43:52.220 (257799308)|STATEMENT_EXECUTE|[108]
09:43:52.220 (257812515)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (257834100)|HEAP_ALLOCATE|[105]|Bytes:5
09:43:52.220 (257849625)|VARIABLE_ASSIGNMENT|[105]|o|null|
09:43:52.220 (257858383)|STATEMENT_EXECUTE|[111]
09:43:52.220 (257863136)|HEAP_ALLOCATE|[111]|Bytes:12
09:43:52.220 (257885957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afb20da"}|0x5c13aba4
09:43:52.220 (257908850)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (257920775)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
09:43:52.220 (257939244)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2991726
09:43:52.220 (257948224)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
09:43:52.220 (257992361)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x4afb20da
09:43:52.220 (258004968)|STATEMENT_EXECUTE|[32]
09:43:52.220 (258008620)|STATEMENT_EXECUTE|[33]
09:43:52.220 (258010823)|STATEMENT_EXECUTE|[34]
09:43:52.220 (258026242)|STATEMENT_EXECUTE|[35]
09:43:52.220 (258028254)|STATEMENT_EXECUTE|[36]
09:43:52.220 (258044293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2991726
09:43:52.220 (258082778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x4afb20da
09:43:52.220 (258123623)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKh9REAS","Id":"a0I0o000019bXVpEAM"}|0x2991726
09:43:52.220 (258141675)|STATEMENT_EXECUTE|[37]
09:43:52.220 (258160887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4afb20da"}|0x2991726
09:43:52.220 (258174034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:43:52.220 (258186295)|HEAP_ALLOCATE|[34]|Bytes:5
09:43:52.220 (258195998)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2991726
09:43:52.220 (258212547)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
09:43:52.220 (258228324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:43:52.220 (258239858)|STATEMENT_EXECUTE|[112]
09:43:52.220 (258265992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c18f162"}|0x395ad617
09:43:52.220 (258288694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4afb20da"}
09:43:52.220 (258335299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3760923e"}|0x5fcc83a6
