36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:58.7 (101703161)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x2d8f81ea"}|0xfa108ce
14:55:58.7 (101709513)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101722643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d8f81ea"}|0xfa108ce
14:55:58.7 (101746722)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101761557)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101768505)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101776003)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101780803)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101797218)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x12349e21"}|0xf1bffc5
14:55:58.7 (101802754)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101815246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x12349e21"}|0xf1bffc5
14:55:58.7 (101838012)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101852787)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101859664)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101867234)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101872246)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101889935)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7499f192"}|0x27b17122
14:55:58.7 (101896381)|STATEMENT_EXECUTE|[159]
14:55:58.7 (101909052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7499f192"}|0x27b17122
14:55:58.7 (101931637)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (101946683)|STATEMENT_EXECUTE|[160]
14:55:58.7 (101954045)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (101961876)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (101966707)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (101983629)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x59ae21f2"}|0x6736b100
14:55:58.7 (101994207)|STATEMENT_EXECUTE|[159]
14:55:58.7 (102006963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59ae21f2"}|0x6736b100
14:55:58.7 (102030817)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (102045470)|STATEMENT_EXECUTE|[160]
14:55:58.7 (102052762)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (102060805)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (102065776)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (102088032)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x8ff6bfc"}|0x60562250
14:55:58.7 (102094215)|STATEMENT_EXECUTE|[159]
14:55:58.7 (102107342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8ff6bfc"}|0x60562250
14:55:58.7 (102134376)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (102149568)|STATEMENT_EXECUTE|[160]
14:55:58.7 (102156954)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (102164399)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (102169134)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (102186450)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x3e0c3954"}|0x30630c48
14:55:58.7 (102193264)|STATEMENT_EXECUTE|[159]
14:55:58.7 (102205313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3e0c3954"}|0x30630c48
14:55:58.7 (102228420)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (102242919)|STATEMENT_EXECUTE|[160]
14:55:58.7 (102244741)|STATEMENT_EXECUTE|[161]
14:55:58.7 (102268646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3e0c3954"}|0x30630c48
14:55:58.7 (102324307)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:58.7 (102336026)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:58.7 (102357661)|DML_BEGIN|[161]|Op:Delete|Type:Student__c|Rows:1
14:55:58.7 (102392980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:58.7 (273985945)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:55:58.7 (274034236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:58.7 (276541301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:58.7 (276556643)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:58.7 (276595182)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c9e51e5
14:55:58.7 (276649787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:58.7 (276657587)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:58.7 (276671298)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c9e51e5
14:55:58.7 (276679572)|STATEMENT_EXECUTE|[1]
14:55:58.7 (276682642)|STATEMENT_EXECUTE|[3]
14:55:58.7 (276688823)|HEAP_ALLOCATE|[3]|Bytes:15
14:55:58.7 (276694528)|HEAP_ALLOCATE|[3]|Bytes:20
14:55:58.7 (276724733)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:55:58.7 (276731061)|STATEMENT_EXECUTE|[1]
14:55:58.7 (276734405)|STATEMENT_EXECUTE|[1]
14:55:58.7 (277185065)|SYSTEM_MODE_ENTER|false
14:55:58.7 (277196968)|HEAP_ALLOCATE|[3]|Bytes:5
14:55:58.7 (277203103)|STATEMENT_EXECUTE|[228]
14:55:58.7 (277207151)|SYSTEM_MODE_EXIT|false
14:55:58.7 (277217199)|METHOD_EXIT|[1]|TriggerHandle
14:55:58.7 (277229629)|HEAP_ALLOCATE|[3]|Bytes:4
14:55:58.7 (277248849)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:58.7 (277275998)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:55:58.7 (277296354)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x56f5d86e
14:55:58.7 (277310045)|SYSTEM_MODE_ENTER|false
14:55:58.7 (277318486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (277324825)|STATEMENT_EXECUTE|[1]
14:55:58.7 (277329605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:58.7 (277342568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:55:58.7 (277376509)|STATEMENT_EXECUTE|[3]
14:55:58.7 (277380171)|SYSTEM_MODE_EXIT|false
14:55:58.7 (277388074)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:58.7 (277410820)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x56f5d86e|0x2c9e51e5
14:55:58.7 (277421228)|STATEMENT_EXECUTE|[15]
14:55:58.7 (277429754)|STATEMENT_EXECUTE|[23]
14:55:58.7 (277431291)|STATEMENT_EXECUTE|[24]
14:55:58.7 (277501174)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:55:58.7 (277524335)|VARIABLE_SCOPE_BEGIN|[61]|this|TriggerHandle|true|false
14:55:58.7 (277539521)|VARIABLE_ASSIGNMENT|[61]|this|{}|0x56f5d86e
14:55:58.7 (277546272)|VARIABLE_SCOPE_BEGIN|[61]|oldStudentList|List<Student__c>|true|false
14:55:58.7 (278648603)|VARIABLE_ASSIGNMENT|[61]|oldStudentList|[{"LastModifiedDate":"2019-05-30T10:20:21.000Z","StudentId__c":"HS0126","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":211512.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTNN","SystemModstamp":"2019-05-30T10:20:21.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T10:20:21.000Z","Id":"a0I0o000019bTNNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}]|0x526047f
14:55:58.7 (278674549)|SYSTEM_MODE_ENTER|false
14:55:58.7 (278683307)|HEAP_ALLOCATE|[63]|Bytes:5
14:55:58.7 (278689453)|STATEMENT_EXECUTE|[62]
14:55:58.7 (278691666)|STATEMENT_EXECUTE|[63]
14:55:58.7 (278693117)|STATEMENT_EXECUTE|[64]
14:55:58.7 (278694575)|STATEMENT_EXECUTE|[65]
14:55:58.7 (278697939)|HEAP_ALLOCATE|[65]|Bytes:6
14:55:58.7 (278716578)|METHOD_ENTRY|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:58.7 (278756621)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
14:55:58.7 (278773840)|VARIABLE_ASSIGNMENT|[189]|this|{}|0x56f5d86e
14:55:58.7 (278780380)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
14:55:58.7 (278958466)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-05-30T10:20:21.000Z","StudentId__c":"HS0126","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":211512.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTNN","SystemModstamp":"2019-05-30T10:20:21.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T10:20:21.000Z","Id":"a0I0o000019bTNNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}]|0x526047f
14:55:58.7 (278972377)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
14:55:58.7 (278981843)|VARIABLE_ASSIGNMENT|[189]|action|"delete"
14:55:58.7 (278992163)|HEAP_ALLOCATE|[191]|Bytes:5
14:55:58.7 (278997410)|STATEMENT_EXECUTE|[190]
14:55:58.7 (278999464)|STATEMENT_EXECUTE|[191]
14:55:58.7 (279013465)|HEAP_ALLOCATE|[191]|Bytes:4
14:55:58.7 (279029971)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
14:55:58.7 (279048610)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x40208f0
14:55:58.7 (279222846)|HEAP_ALLOCATE|[194]|Bytes:5
14:55:58.7 (279244239)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
14:55:58.7 (279402031)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-05-30T10:20:21.000Z","StudentId__c":"HS0126","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":211512.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTNN","SystemModstamp":"2019-05-30T10:20:21.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T10:20:21.000Z","Id":"a0I0o000019bTNNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}|0x451620b3
14:55:58.7 (279414772)|STATEMENT_EXECUTE|[195]
14:55:58.7 (279500398)|STATEMENT_EXECUTE|[201]
14:55:58.7 (279503746)|STATEMENT_EXECUTE|[202]
14:55:58.7 (279539012)|HEAP_ALLOCATE|[202]|Bytes:4
14:55:58.7 (279548356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:58.7 (279566113)|HEAP_ALLOCATE|[194]|Bytes:5
14:55:58.7 (279579840)|VARIABLE_ASSIGNMENT|[194]|s|null|
14:55:58.7 (279585031)|STATEMENT_EXECUTE|[206]
14:55:58.7 (279588511)|HEAP_ALLOCATE|[206]|Bytes:44
14:55:58.7 (279602320)|HEAP_ALLOCATE|[206]|Bytes:4
14:55:58.7 (279762024)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:55:58.7 (281907015)|SOQL_EXECUTE_END|[206]|Rows:2
14:55:58.7 (281929392)|HEAP_ALLOCATE|[206]|Bytes:12
14:55:58.7 (281949331)|HEAP_ALLOCATE|[206]|Bytes:176
14:55:58.7 (281976147)|HEAP_ALLOCATE|[206]|Bytes:12
14:55:58.7 (281987087)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
14:55:58.7 (282013280)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":36},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}]|0x3d148365
14:55:58.7 (282057134)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:58.7 (282075358)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:58.7 (282096259)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:55:58.7 (282119306)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":36}|0x5d15156c
14:55:58.7 (282130262)|STATEMENT_EXECUTE|[209]
14:55:58.7 (282198704)|STATEMENT_EXECUTE|[211]
14:55:58.7 (282203278)|HEAP_ALLOCATE|[213]|Bytes:6
14:55:58.7 (282242889)|STATEMENT_EXECUTE|[218]
14:55:58.7 (282245002)|STATEMENT_EXECUTE|[219]
14:55:58.7 (282324151)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:58.7 (282329935)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:58.7 (282369127)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:58.7 (282452706)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|35|0x5d15156c
14:55:58.7 (282461216)|STATEMENT_EXECUTE|[222]
14:55:58.7 (282495798)|HEAP_ALLOCATE|[222]|Bytes:8
14:55:58.7 (282510651)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
14:55:58.7 (282538410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:58.7 (310833251)|DML_END|[222]
14:55:58.7 (310856221)|STATEMENT_EXECUTE|[224]
14:55:58.7 (310956179)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:58.7 (310981411)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:58.7 (310992030)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:55:58.7 (311026460)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}|0x3d4a73d8
14:55:58.7 (311034424)|STATEMENT_EXECUTE|[209]
14:55:58.7 (311052767)|STATEMENT_EXECUTE|[210]
14:55:58.7 (311061180)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:58.7 (311072146)|VARIABLE_ASSIGNMENT|[208]|c|null|
14:55:58.7 (311094927)|METHOD_EXIT|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:58.7 (311101790)|STATEMENT_EXECUTE|[66]
14:55:58.7 (311119238)|METHOD_ENTRY|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:58.7 (311143184)|VARIABLE_SCOPE_BEGIN|[116]|this|TriggerHandle|true|false
14:55:58.7 (311164411)|VARIABLE_ASSIGNMENT|[116]|this|{}|0x56f5d86e
14:55:58.7 (311171485)|VARIABLE_SCOPE_BEGIN|[116]|studentList|List<Student__c>|true|false
14:55:58.7 (311384824)|VARIABLE_ASSIGNMENT|[116]|studentList|[{"LastModifiedDate":"2019-05-30T10:20:21.000Z","StudentId__c":"HS0126","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":211512.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTNN","SystemModstamp":"2019-05-30T10:20:21.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T10:20:21.000Z","Id":"a0I0o000019bTNNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}]|0x526047f
14:55:58.7 (311398782)|VARIABLE_SCOPE_BEGIN|[116]|action|String|false|false
14:55:58.7 (311407928)|VARIABLE_ASSIGNMENT|[116]|action|"delete"
14:55:58.7 (311418458)|HEAP_ALLOCATE|[118]|Bytes:5
14:55:58.7 (311424068)|STATEMENT_EXECUTE|[117]
14:55:58.7 (311426051)|STATEMENT_EXECUTE|[118]
14:55:58.7 (311441253)|HEAP_ALLOCATE|[118]|Bytes:4
14:55:58.7 (311451192)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:55:58.7 (311466714)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithPassedStudents|{}|0x56e5d770
14:55:58.7 (311472168)|STATEMENT_EXECUTE|[119]
14:55:58.7 (311478249)|HEAP_ALLOCATE|[119]|Bytes:4
14:55:58.7 (311483702)|VARIABLE_SCOPE_BEGIN|[119]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:55:58.7 (311492697)|VARIABLE_ASSIGNMENT|[119]|classIDMapWithFaliedStudents|{}|0x6f210e99
14:55:58.7 (311533876)|HEAP_ALLOCATE|[122]|Bytes:5
14:55:58.7 (311552674)|VARIABLE_SCOPE_BEGIN|[122]|s|Student__c|true|false
14:55:58.7 (311689151)|VARIABLE_ASSIGNMENT|[122]|s|{"LastModifiedDate":"2019-05-30T10:20:21.000Z","StudentId__c":"HS0126","IsDeleted":false,"Score1__c":4.00,"Score2__c":4.00,"StudentCode__c":211512.0,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTNN","SystemModstamp":"2019-05-30T10:20:21.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T10:20:21.000Z","Id":"a0I0o000019bTNNEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy4"}|0x451620b3
14:55:58.7 (311701749)|STATEMENT_EXECUTE|[123]
14:55:58.7 (311730311)|HEAP_ALLOCATE|[125]|Bytes:6
14:55:58.7 (311772882)|STATEMENT_EXECUTE|[138]
14:55:58.7 (311797968)|STATEMENT_EXECUTE|[144]
14:55:58.7 (311799935)|STATEMENT_EXECUTE|[145]
14:55:58.7 (311817152)|HEAP_ALLOCATE|[145]|Bytes:4
14:55:58.7 (311825664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:58.7 (311841103)|HEAP_ALLOCATE|[122]|Bytes:5
14:55:58.7 (311853818)|VARIABLE_ASSIGNMENT|[122]|s|null|
14:55:58.7 (311859313)|STATEMENT_EXECUTE|[149]
14:55:58.7 (311862666)|HEAP_ALLOCATE|[149]|Bytes:77
14:55:58.7 (311877927)|HEAP_ALLOCATE|[149]|Bytes:4
14:55:58.7 (312057375)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:55:58.7 (313891353)|SOQL_EXECUTE_END|[149]|Rows:2
14:55:58.7 (313914143)|HEAP_ALLOCATE|[149]|Bytes:12
14:55:58.7 (313934758)|HEAP_ALLOCATE|[149]|Bytes:318
14:55:58.7 (313968451)|HEAP_ALLOCATE|[149]|Bytes:12
14:55:58.7 (313979144)|VARIABLE_SCOPE_BEGIN|[149]|classList|List<Class__c>|true|false
14:55:58.7 (314008968)|VARIABLE_ASSIGNMENT|[149]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":5,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}]|0x5d2afcb
14:55:58.7 (314053077)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:58.7 (314067105)|HEAP_ALLOCATE|[151]|Bytes:16
14:55:58.7 (314097922)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:55:58.7 (314116369)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":5,"NumberOfPassedStudents__c":1}|0x6f04d155
14:55:58.7 (314123221)|STATEMENT_EXECUTE|[152]
14:55:58.7 (314159433)|STATEMENT_EXECUTE|[155]
14:55:58.7 (314184416)|STATEMENT_EXECUTE|[163]
14:55:58.7 (314186543)|STATEMENT_EXECUTE|[164]
14:55:58.7 (314257084)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:58.7 (314263009)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:58.7 (314292525)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:58.7 (314296944)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:58.7 (314358123)|VARIABLE_ASSIGNMENT|[164]|this.NumberOfFailedStudents__c|4|0x6f04d155
14:55:58.7 (314365751)|STATEMENT_EXECUTE|[166]
14:55:58.7 (314394938)|HEAP_ALLOCATE|[166]|Bytes:8
14:55:58.7 (314410208)|DML_BEGIN|[166]|Op:Update|Type:Class__c|Rows:1
14:55:58.7 (314438194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:58.7 (344637185)|DML_END|[166]
14:55:58.7 (344663667)|STATEMENT_EXECUTE|[167]
14:55:58.7 (344782992)|STATEMENT_EXECUTE|[170]
14:55:58.7 (344806227)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:58.7 (344831546)|HEAP_ALLOCATE|[151]|Bytes:16
14:55:58.7 (344843304)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:55:58.7 (344879550)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x18a898ba
14:55:58.7 (344887152)|STATEMENT_EXECUTE|[152]
14:55:58.7 (344903141)|STATEMENT_EXECUTE|[154]
14:55:58.7 (344910704)|STATEMENT_EXECUTE|[170]
14:55:58.7 (344919351)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:58.7 (344931399)|VARIABLE_ASSIGNMENT|[151]|c|null|
14:55:58.7 (344948043)|METHOD_EXIT|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:58.7 (344957002)|SYSTEM_MODE_EXIT|false
14:55:58.7 (344967719)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:55:58.344 (344990921)|CUMULATIVE_LIMIT_USAGE
14:55:58.344 (344990921)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:58.344 (344990921)|CUMULATIVE_LIMIT_USAGE_END

14:55:58.7 (346946873)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:55:58.7 (349904513)|DML_END|[161]
14:55:58.7 (349964287)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (349998245)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (350012778)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (350077409)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x5224a66"}|0x1cf75307
14:55:58.7 (350098412)|STATEMENT_EXECUTE|[159]
14:55:58.7 (350137379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5224a66"}|0x1cf75307
14:55:58.7 (350217856)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (350260666)|STATEMENT_EXECUTE|[160]
14:55:58.7 (350277333)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (350293475)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (350303727)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (350335226)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x2d2b5a81"}|0x4e9b4f28
14:55:58.7 (350345728)|STATEMENT_EXECUTE|[159]
14:55:58.7 (350369802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d2b5a81"}|0x4e9b4f28
14:55:58.7 (350425490)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (350455476)|STATEMENT_EXECUTE|[160]
14:55:58.7 (350470303)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (350486662)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (350497996)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (350531755)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x5e786453"}|0x1f8ea009
14:55:58.7 (350542425)|STATEMENT_EXECUTE|[159]
14:55:58.7 (350569799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5e786453"}|0x1f8ea009
14:55:58.7 (350620106)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:58.7 (350645253)|STATEMENT_EXECUTE|[160]
14:55:58.7 (350657855)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:58.7 (350669859)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:58.7 (350677260)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:58.7 (350703106)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x1e13051"}|0x37a7eefc
14:55:58.7 (350712559)|STATEMENT_EXECUTE|[159]
14:55:58.7 (350733418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e13051"}|0x37a7eefc
