36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:07.261 (1052283207)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKyBZEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyBcEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}]|0x603b8bcb
13:25:07.261 (1052343716)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.261 (1052370491)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:07.261 (1052384524)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:07.261 (1052410393)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBZEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x55ef85fc
13:25:07.261 (1052422189)|STATEMENT_EXECUTE|[154]
13:25:07.261 (1052461907)|STATEMENT_EXECUTE|[156]
13:25:07.261 (1052479091)|STATEMENT_EXECUTE|[172]
13:25:07.261 (1052493865)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.261 (1052513020)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:07.261 (1052524348)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:07.261 (1052551047)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBaEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x45ba25cd
13:25:07.261 (1052561387)|STATEMENT_EXECUTE|[154]
13:25:07.261 (1052582219)|STATEMENT_EXECUTE|[156]
13:25:07.261 (1052595676)|STATEMENT_EXECUTE|[172]
13:25:07.261 (1052608160)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.261 (1052626285)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:07.261 (1052636823)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:07.261 (1052660521)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBbEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xae44164
13:25:07.261 (1052671512)|STATEMENT_EXECUTE|[154]
13:25:07.261 (1052690091)|STATEMENT_EXECUTE|[156]
13:25:07.261 (1052703817)|STATEMENT_EXECUTE|[172]
13:25:07.261 (1052715296)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.261 (1052731515)|HEAP_ALLOCATE|[153]|Bytes:16
13:25:07.261 (1052741256)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
13:25:07.261 (1052765752)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKyBcEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":3}|0x691d5aed
13:25:07.261 (1052775979)|STATEMENT_EXECUTE|[154]
13:25:07.261 (1052793737)|STATEMENT_EXECUTE|[156]
13:25:07.261 (1052807408)|STATEMENT_EXECUTE|[173]
13:25:07.261 (1052848503)|STATEMENT_EXECUTE|[181]
13:25:07.261 (1052851520)|STATEMENT_EXECUTE|[182]
13:25:07.261 (1052944609)|HEAP_ALLOCATE|[182]|Bytes:28
13:25:07.261 (1052953777)|HEAP_ALLOCATE|[182]|Bytes:28
13:25:07.261 (1052995900)|HEAP_ALLOCATE|[182]|Bytes:28
13:25:07.261 (1053002651)|HEAP_ALLOCATE|[182]|Bytes:28
13:25:07.261 (1053133231)|VARIABLE_ASSIGNMENT|[182]|this.NumberOfPassedStudents__c|2|0x691d5aed
13:25:07.261 (1053146031)|STATEMENT_EXECUTE|[184]
13:25:07.261 (1053209201)|HEAP_ALLOCATE|[184]|Bytes:8
13:25:07.261 (1053230063)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
13:25:07.261 (1053297004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:07.261 (1072523818)|DML_END|[184]
13:25:07.261 (1072556789)|STATEMENT_EXECUTE|[185]
13:25:07.261 (1072622911)|HEAP_ALLOCATE|[153]|Bytes:5
13:25:07.261 (1072658071)|VARIABLE_ASSIGNMENT|[153]|c|null|
13:25:07.261 (1072682370)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
13:25:07.261 (1072694743)|SYSTEM_MODE_EXIT|false
13:25:07.261 (1072710088)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
13:25:08.72 (1072726192)|CUMULATIVE_LIMIT_USAGE
13:25:08.72 (1072726192)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:08.72 (1072726192)|TESTING_LIMITS
13:25:08.72 (1072726192)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:08.72 (1072726192)|CUMULATIVE_LIMIT_USAGE_END

13:25:07.261 (1074272998)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
13:25:07.261 (1076017025)|DML_END|[66]
13:25:07.261 (1076042524)|STATEMENT_EXECUTE|[70]
13:25:07.261 (1076197084)|HEAP_ALLOCATE|[70]|Bytes:14
13:25:07.261 (1076339583)|VF_PAGE_MESSAGE|delete success
13:25:07.261 (1076355994)|SYSTEM_MODE_EXIT|false
13:25:07.261 (1076370664)|METHOD_EXIT|[107]|01p0o00000GMTHL|StudentDetailsController.actionDeleteStudent()
13:25:07.261 (1076377366)|STATEMENT_EXECUTE|[108]
13:25:07.261 (1076381687)|HEAP_ALLOCATE|[108]|Bytes:69
13:25:07.261 (1076395523)|HEAP_ALLOCATE|[108]|Bytes:4
13:25:07.261 (1076648138)|SOQL_EXECUTE_BEGIN|[108]|Aggregations:0|SELECT id, IsDeleted FROM Student__c WHERE Namef__c = 'vy 1' ALL ROWS
13:25:07.261 (1088061342)|SOQL_EXECUTE_END|[108]|Rows:1
13:25:07.261 (1088114758)|HEAP_ALLOCATE|[108]|Bytes:8
13:25:07.261 (1088142863)|HEAP_ALLOCATE|[108]|Bytes:46
13:25:07.261 (1088216091)|HEAP_ALLOCATE|[108]|Bytes:8
13:25:07.261 (1088263412)|HEAP_ALLOCATE|[108]|Bytes:12
13:25:07.261 (1088280554)|VARIABLE_SCOPE_BEGIN|[108]|queryResult|Student__c|true|false
13:25:07.261 (1088327586)|VARIABLE_ASSIGNMENT|[108]|queryResult|{"Id":"a0I0o000019bccaEAA","IsDeleted":true}|0x5215fdb8
13:25:07.261 (1088341056)|STATEMENT_EXECUTE|[109]
13:25:07.261 (1088480461)|STATEMENT_EXECUTE|[110]
13:25:07.261 (1088500852)|METHOD_ENTRY|[110]||System.Test.stopTest()
13:25:07.261 (1089563874)|METHOD_EXIT|[110]||System.Test.stopTest()
13:25:08.89 (1089588937)|CUMULATIVE_LIMIT_USAGE
13:25:08.89 (1089588937)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:08.89 (1089588937)|TESTING_LIMITS
13:25:08.89 (1089588937)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:25:08.89 (1089588937)|CUMULATIVE_LIMIT_USAGE_END

13:25:07.261 (1089639813)|CODE_UNIT_FINISHED|StudentDetailsControllerTest.testActionDeleteStudent()
13:25:07.261 (1090640081)|EXECUTION_FINISHED
13:25:08.124 (1124555124)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
13:25:08.124 (1124584746)|EXECUTION_STARTED
13:25:08.124 (1124589406)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMf1q|StudentDetailsControllerTest.testStudentDetailsController()
13:25:08.124 (1124735414)|HEAP_ALLOCATE|[72]|Bytes:3
13:25:08.124 (1124775232)|HEAP_ALLOCATE|[77]|Bytes:152
13:25:08.124 (1124790848)|HEAP_ALLOCATE|[342]|Bytes:408
13:25:08.124 (1124804682)|HEAP_ALLOCATE|[355]|Bytes:408
13:25:08.124 (1124818296)|HEAP_ALLOCATE|[467]|Bytes:48
13:25:08.124 (1124842784)|HEAP_ALLOCATE|[139]|Bytes:6
13:25:08.124 (1124858337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:89
13:25:08.124 (1124870250)|METHOD_ENTRY|[2]|01p0o00000GMf1q|StudentDetailsControllerTest.StudentDetailsControllerTest()
13:25:08.124 (1124876536)|STATEMENT_EXECUTE|[2]
13:25:08.124 (1124882787)|STATEMENT_EXECUTE|[2]
13:25:08.124 (1124886799)|METHOD_EXIT|[2]|StudentDetailsControllerTest
13:25:08.124 (1124915098)|HEAP_ALLOCATE|[50]|Bytes:5
13:25:08.124 (1124937047)|HEAP_ALLOCATE|[56]|Bytes:5
13:25:08.124 (1124944823)|HEAP_ALLOCATE|[64]|Bytes:7
13:25:08.124 (1124980581)|STATEMENT_EXECUTE|[69]
13:25:08.124 (1124982967)|STATEMENT_EXECUTE|[71]
13:25:08.124 (1124992914)|HEAP_ALLOCATE|[71]|Bytes:74
13:25:08.124 (1125000967)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:25:08.124 (1125005242)|STATEMENT_EXECUTE|[1]
13:25:08.124 (1125011271)|SYSTEM_METHOD_EXIT|[1]|Test
13:25:08.124 (1125021587)|METHOD_ENTRY|[71]||System.Test.startTest()
13:25:08.124 (1126315574)|METHOD_EXIT|[71]||System.Test.startTest()
13:25:08.124 (1126325971)|STATEMENT_EXECUTE|[72]
13:25:08.124 (1126337447)|HEAP_ALLOCATE|[72]|Bytes:14
13:25:08.124 (1126387593)|METHOD_ENTRY|[72]||System.Test.setCurrentPage(Object)
13:25:08.124 (1126437162)|METHOD_EXIT|[72]||System.Test.setCurrentPage(Object)
13:25:08.124 (1126442536)|STATEMENT_EXECUTE|[73]
13:25:08.124 (1126446568)|HEAP_ALLOCATE|[73]|Bytes:49
13:25:08.124 (1126461938)|HEAP_ALLOCATE|[73]|Bytes:4
13:25:08.124 (1126725606)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT id FROM Student__c WHERE Namef__c = 'vy 1'
13:25:08.124 (1136983077)|SOQL_EXECUTE_END|[73]|Rows:1
13:25:08.124 (1137033577)|HEAP_ALLOCATE|[73]|Bytes:8
13:25:08.124 (1137060611)|HEAP_ALLOCATE|[73]|Bytes:29
13:25:08.124 (1137104831)|HEAP_ALLOCATE|[73]|Bytes:8
13:25:08.124 (1137126070)|HEAP_ALLOCATE|[73]|Bytes:36
13:25:08.124 (1137152397)|HEAP_ALLOCATE|[73]|Bytes:8
13:25:08.124 (1137166665)|VARIABLE_SCOPE_BEGIN|[73]|s|Student__c|true|false
13:25:08.124 (1137217599)|VARIABLE_ASSIGNMENT|[73]|s|{"Id":"a0I0o000019bccaEAA"}|0xd81fcdf
13:25:08.124 (1137230886)|STATEMENT_EXECUTE|[74]
13:25:08.124 (1137292435)|USER_DEBUG|[74]|DEBUG|a0I0o000019bccaEAA
13:25:08.124 (1137309735)|STATEMENT_EXECUTE|[75]
13:25:08.124 (1137319179)|HEAP_ALLOCATE|[75]|Bytes:24
13:25:08.124 (1137388745)|HEAP_ALLOCATE|[75]|Bytes:18
13:25:08.124 (1137416208)|HEAP_ALLOCATE|[75]|Bytes:42
13:25:08.124 (1137482870)|METHOD_ENTRY|[75]||System.Test.setCurrentPage(Object)
13:25:08.124 (1137541564)|METHOD_EXIT|[75]||System.Test.setCurrentPage(Object)
13:25:08.124 (1137550455)|STATEMENT_EXECUTE|[76]
13:25:08.124 (1137553178)|STATEMENT_EXECUTE|[77]
13:25:08.124 (1137555440)|STATEMENT_EXECUTE|[78]
13:25:08.124 (1137572413)|HEAP_ALLOCATE|[78]|Bytes:252
13:25:08.124 (1137584040)|HEAP_ALLOCATE|[78]|Bytes:33
13:25:08.124 (1137591506)|HEAP_ALLOCATE|[78]|Bytes:2
13:25:08.124 (1137607068)|METHOD_ENTRY|[1]|01p0o00000GMTHL|StudentDetailsController.StudentDetailsController()
13:25:08.124 (1137616622)|STATEMENT_EXECUTE|[1]
13:25:08.124 (1137621446)|STATEMENT_EXECUTE|[1]
13:25:08.124 (1138122605)|SYSTEM_MODE_ENTER|false
13:25:08.124 (1138145100)|HEAP_ALLOCATE|[78]|Bytes:5
13:25:08.124 (1138159458)|SYSTEM_MODE_EXIT|false
13:25:08.124 (1138175731)|METHOD_EXIT|[1]|StudentDetailsController
13:25:08.124 (1138188490)|HEAP_ALLOCATE|[78]|Bytes:40
13:25:08.124 (1138206383)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
13:25:08.124 (1138236669)|VARIABLE_SCOPE_BEGIN|[12]|this|StudentDetailsController|true|false
13:25:08.124 (1138287094)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4d0fd8a8
13:25:08.124 (1138308863)|SYSTEM_MODE_ENTER|false
13:25:08.124 (1138320125)|HEAP_ALLOCATE|[13]|Bytes:5
13:25:08.124 (1138327235)|STATEMENT_EXECUTE|[1]
13:25:08.124 (1138332813)|HEAP_ALLOCATE|[13]|Bytes:5
13:25:08.124 (1138337966)|STATEMENT_EXECUTE|[2]
13:25:08.124 (1138340380)|STATEMENT_EXECUTE|[3]
13:25:08.124 (1138342512)|STATEMENT_EXECUTE|[4]
13:25:08.124 (1138345052)|STATEMENT_EXECUTE|[5]
13:25:08.124 (1138347334)|STATEMENT_EXECUTE|[6]
13:25:08.124 (1138349448)|STATEMENT_EXECUTE|[7]
13:25:08.124 (1138351403)|STATEMENT_EXECUTE|[8]
13:25:08.124 (1138353370)|STATEMENT_EXECUTE|[9]
13:25:08.124 (1138355268)|STATEMENT_EXECUTE|[10]
13:25:08.124 (1138368778)|HEAP_ALLOCATE|[13]|Bytes:6
13:25:08.124 (1138407624)|STATEMENT_EXECUTE|[12]
13:25:08.124 (1138410838)|STATEMENT_EXECUTE|[13]
13:25:08.124 (1138437669)|HEAP_ALLOCATE|[13]|Bytes:44
13:25:08.124 (1138483677)|HEAP_ALLOCATE|[13]|Bytes:20
13:25:08.124 (1138510100)|HEAP_ALLOCATE|[13]|Bytes:2
13:25:08.124 (1138534335)|VARIABLE_SCOPE_BEGIN|[13]|studentId|String|false|false
13:25:08.124 (1138554415)|VARIABLE_ASSIGNMENT|[13]|studentId|"a0I0o000019bccaEAA"
13:25:08.124 (1138561945)|STATEMENT_EXECUTE|[14]
13:25:08.124 (1138574541)|USER_DEBUG|[14]|DEBUG|a0I0o000019bccaEAA
13:25:08.124 (1138585708)|STATEMENT_EXECUTE|[15]
13:25:08.124 (1138597995)|METHOD_ENTRY|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
13:25:08.124 (1138607901)|VARIABLE_SCOPE_BEGIN|[18]|this|StudentDetailsController|true|false
13:25:08.124 (1138641892)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x4d0fd8a8
13:25:08.124 (1138652083)|VARIABLE_SCOPE_BEGIN|[18]|studentId|String|false|false
13:25:08.124 (1138667245)|VARIABLE_ASSIGNMENT|[18]|studentId|"a0I0o000019bccaEAA"
13:25:08.124 (1138690369)|HEAP_ALLOCATE|[19]|Bytes:5
13:25:08.124 (1138697615)|STATEMENT_EXECUTE|[18]
13:25:08.124 (1138700120)|STATEMENT_EXECUTE|[19]
13:25:08.124 (1138703717)|HEAP_ALLOCATE|[19]|Bytes:145
13:25:08.124 (1138724507)|HEAP_ALLOCATE|[19]|Bytes:4
13:25:08.124 (1138739140)|HEAP_ALLOCATE|[19]|Bytes:7
13:25:08.124 (1139529690)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
13:25:08.124 (1145228733)|SOQL_EXECUTE_END|[19]|Rows:1
13:25:08.124 (1145279012)|HEAP_ALLOCATE|[19]|Bytes:8
13:25:08.124 (1145314176)|HEAP_ALLOCATE|[19]|Bytes:319
13:25:08.124 (1145357904)|HEAP_ALLOCATE|[19]|Bytes:8
13:25:08.124 (1145396739)|HEAP_ALLOCATE|[19]|Bytes:44
13:25:08.124 (1145413882)|VARIABLE_SCOPE_BEGIN|[19]|student|Student__c|true|false
13:25:08.124 (1145493479)|VARIABLE_ASSIGNMENT|[19]|student|{"AverageScore__c":6.67,"Birthday__c":"2011-03-21T00:00:00.000Z","Namef__c":"vy 1","Namel__c":"truong","Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"State__c":"Passed","Gender__c":true,"Id":"a0I0o000019bccaEAA"}|0x5ca383db
13:25:08.124 (1145510041)|STATEMENT_EXECUTE|[32]
13:25:08.124 (1145585367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d0fd8a8
13:25:08.124 (1145603061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"truong"
13:25:08.124 (1145624448)|VARIABLE_ASSIGNMENT|[2]|this.lastNameDetails|"truong"|0x4d0fd8a8
13:25:08.124 (1145642500)|STATEMENT_EXECUTE|[33]
13:25:08.124 (1145688901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"truong"}|0x4d0fd8a8
13:25:08.124 (1145705440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"vy 1"
13:25:08.124 (1145721816)|VARIABLE_ASSIGNMENT|[3]|this.firstNameDetails|"vy 1"|0x4d0fd8a8
13:25:08.124 (1145748829)|STATEMENT_EXECUTE|[34]
13:25:08.124 (1145752258)|STATEMENT_EXECUTE|[35]
13:25:08.124 (1145757399)|HEAP_ALLOCATE|[35]|Bytes:6
13:25:08.124 (1145802503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","lastNameDetails":"truong"}|0x4d0fd8a8
13:25:08.124 (1145817501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
13:25:08.124 (1145832511)|VARIABLE_ASSIGNMENT|[4]|this.genderDetails|"Female"|0x4d0fd8a8
13:25:08.124 (1145846804)|STATEMENT_EXECUTE|[39]
13:25:08.124 (1145882787)|HEAP_ALLOCATE|[39]|Bytes:10
13:25:08.124 (1145936981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x4d0fd8a8
13:25:08.124 (1145951947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"21/03/2011"
13:25:08.124 (1145965515)|VARIABLE_ASSIGNMENT|[5]|this.birthdayDetails|"21/03/2011"|0x4d0fd8a8
13:25:08.124 (1145978675)|STATEMENT_EXECUTE|[40]
13:25:08.124 (1146006955)|HEAP_ALLOCATE|[40]|Bytes:12
13:25:08.124 (1146070126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong"}|0x4d0fd8a8
13:25:08.124 (1146088565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4.0
13:25:08.124 (1146104084)|VARIABLE_ASSIGNMENT|[6]|this.score1Details|4.0|0x4d0fd8a8
13:25:08.124 (1146136695)|STATEMENT_EXECUTE|[41]
13:25:08.124 (1146151583)|HEAP_ALLOCATE|[41]|Bytes:12
13:25:08.124 (1146219059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0}|0x4d0fd8a8
13:25:08.124 (1146235037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7.0
13:25:08.124 (1146251649)|VARIABLE_ASSIGNMENT|[7]|this.score2Details|7.0|0x4d0fd8a8
13:25:08.124 (1146265692)|STATEMENT_EXECUTE|[42]
13:25:08.124 (1146278976)|HEAP_ALLOCATE|[42]|Bytes:12
13:25:08.124 (1146329458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0}|0x4d0fd8a8
13:25:08.124 (1146346378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9.0
13:25:08.124 (1146361504)|VARIABLE_ASSIGNMENT|[8]|this.score3Details|9.0|0x4d0fd8a8
13:25:08.124 (1146376407)|STATEMENT_EXECUTE|[43]
13:25:08.124 (1146400902)|HEAP_ALLOCATE|[43]|Bytes:28
13:25:08.124 (1146412315)|HEAP_ALLOCATE|[43]|Bytes:12
13:25:08.124 (1146464014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x4d0fd8a8
13:25:08.124 (1146481637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6.67
13:25:08.124 (1146496903)|VARIABLE_ASSIGNMENT|[9]|this.averageScoreDetails|6.67|0x4d0fd8a8
13:25:08.124 (1146511838)|STATEMENT_EXECUTE|[44]
13:25:08.124 (1146566783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0}|0x4d0fd8a8
13:25:08.124 (1146586474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Passed"
13:25:08.124 (1146602036)|VARIABLE_ASSIGNMENT|[10]|this.stateDetails|"Passed"|0x4d0fd8a8
13:25:08.124 (1146626677)|METHOD_EXIT|[15]|01p0o00000GMTHL|StudentDetailsController.getStudentDetails(String)
13:25:08.124 (1146638693)|SYSTEM_MODE_EXIT|false
13:25:08.124 (1146654433)|CONSTRUCTOR_EXIT|[78]|01p0o00000GMTHL|<init>()|StudentDetailsController
13:25:08.124 (1146666136)|VARIABLE_SCOPE_BEGIN|[78]|studentDetailsController|StudentDetailsController|true|false
13:25:08.124 (1146713950)|VARIABLE_ASSIGNMENT|[78]|studentDetailsController|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x4d0fd8a8
13:25:08.124 (1146726868)|STATEMENT_EXECUTE|[79]
13:25:08.124 (1146742285)|METHOD_ENTRY|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
13:25:08.124 (1146775227)|VARIABLE_SCOPE_BEGIN|[47]|this|StudentDetailsController|true|false
13:25:08.124 (1146818789)|VARIABLE_ASSIGNMENT|[47]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x4d0fd8a8
13:25:08.124 (1146851307)|SYSTEM_MODE_ENTER|false
13:25:08.124 (1146862000)|HEAP_ALLOCATE|[48]|Bytes:5
13:25:08.124 (1146869529)|STATEMENT_EXECUTE|[47]
13:25:08.124 (1146872034)|STATEMENT_EXECUTE|[48]
13:25:08.124 (1146879845)|HEAP_ALLOCATE|[48]|Bytes:14
13:25:08.124 (1146934075)|VARIABLE_SCOPE_BEGIN|[48]|pg|System.PageReference|true|false
13:25:08.124 (1148032521)|VARIABLE_ASSIGNMENT|[48]|pg|"/apex/MainPage"|0x73befd2f
13:25:08.124 (1148049021)|STATEMENT_EXECUTE|[49]
13:25:08.124 (1148115610)|STATEMENT_EXECUTE|[50]
13:25:08.124 (1148122913)|SYSTEM_MODE_EXIT|false
13:25:08.124 (1148138590)|METHOD_EXIT|[79]|01p0o00000GMTHL|StudentDetailsController.goBack()
13:25:08.124 (1148149109)|STATEMENT_EXECUTE|[81]
13:25:08.124 (1148157567)|HEAP_ALLOCATE|[81]|Bytes:20
13:25:08.124 (1148198338)|VARIABLE_SCOPE_BEGIN|[81]|pageReference|System.PageReference|true|false
13:25:08.124 (1148355297)|VARIABLE_ASSIGNMENT|[81]|pageReference|"/apex/studentdetails"|0x52bb9573
13:25:08.124 (1148368308)|STATEMENT_EXECUTE|[82]
13:25:08.124 (1148384579)|METHOD_ENTRY|[82]||System.Test.setCurrentPage(Object)
13:25:08.124 (1148445065)|METHOD_EXIT|[82]||System.Test.setCurrentPage(Object)
13:25:08.124 (1148453197)|STATEMENT_EXECUTE|[83]
13:25:08.124 (1148494145)|HEAP_ALLOCATE|[83]|Bytes:0
13:25:08.124 (1148565385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:25:08.124 (1148580585)|STATEMENT_EXECUTE|[84]
13:25:08.124 (1148594647)|METHOD_ENTRY|[84]|01p0o00000GMTHL|StudentDetailsController.goUpdate()
13:25:08.124 (1148619931)|VARIABLE_SCOPE_BEGIN|[53]|this|StudentDetailsController|true|false
13:25:08.124 (1148679833)|VARIABLE_ASSIGNMENT|[53]|this|{"averageScoreDetails":6.67,"birthdayDetails":"21/03/2011","firstNameDetails":"vy 1","genderDetails":"Female","lastNameDetails":"truong","score1Details":4.0,"score2Details":7.0,"score3Details":9.0,"stateDetails":"Passed"}|0x4d0fd8a8
13:25:08.124 (1148709178)|SYSTEM_MODE_ENTER|false
13:25:08.124 (1148720892)|HEAP_ALLOCATE|[54]|Bytes:5
13:25:08.124 (1148728456)|STATEMENT_EXECUTE|[53]
