36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:48.1 (103326640)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:08:48.1 (103526014)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x19ab5a9f
14:08:48.1 (103535763)|STATEMENT_EXECUTE|[10]
14:08:48.1 (103546518)|HEAP_ALLOCATE|[12]|Bytes:28
14:08:48.1 (103572235)|HEAP_ALLOCATE|[16]|Bytes:28
14:08:48.1 (103580965)|HEAP_ALLOCATE|[16]|Bytes:28
14:08:48.1 (103599332)|HEAP_ALLOCATE|[20]|Bytes:28
14:08:48.1 (103615443)|STATEMENT_EXECUTE|[29]
14:08:48.1 (103617263)|STATEMENT_EXECUTE|[31]
14:08:48.1 (103629765)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (103650095)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:08:48.1 (103657215)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:48.1 (103663963)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:08:48.1 (103670464)|STATEMENT_EXECUTE|[32]
14:08:48.1 (103679785)|HEAP_ALLOCATE|[9]|Bytes:5
14:08:48.1 (103691404)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:08:48.1 (103700598)|SYSTEM_MODE_EXIT|false
14:08:48.1 (103710583)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:08:48.103 (103722133)|CUMULATIVE_LIMIT_USAGE
14:08:48.103 (103722133)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:48.103 (103722133)|CUMULATIVE_LIMIT_USAGE_END

14:08:48.1 (105018333)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:08:48.1 (139455406)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:08:48.1 (139522294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:08:48.1 (139661844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.1 (139676431)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:08:48.1 (139719677)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14aade1b
14:08:48.1 (139772442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.1 (139782054)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:08:48.1 (139799807)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14aade1b
14:08:48.1 (139809296)|STATEMENT_EXECUTE|[1]
14:08:48.1 (139812318)|STATEMENT_EXECUTE|[3]
14:08:48.1 (139817907)|HEAP_ALLOCATE|[3]|Bytes:4
14:08:48.1 (139833148)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:08:48.1 (139843859)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:08:48.1 (139860033)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x61e00a33
14:08:48.1 (140340060)|SYSTEM_MODE_ENTER|false
14:08:48.1 (140357230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:08:48.1 (140365455)|STATEMENT_EXECUTE|[1]
14:08:48.1 (140370929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:08:48.1 (140403260)|STATEMENT_EXECUTE|[3]
14:08:48.1 (140408054)|SYSTEM_MODE_EXIT|false
14:08:48.1 (140418276)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:08:48.1 (140443610)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x61e00a33|0x14aade1b
14:08:48.1 (140461596)|STATEMENT_EXECUTE|[15]
14:08:48.1 (140472470)|STATEMENT_EXECUTE|[19]
14:08:48.1 (140474734)|STATEMENT_EXECUTE|[20]
14:08:48.1 (140532823)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:08:48.1 (140574486)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:08:48.1 (140596630)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x61e00a33
14:08:48.1 (140606480)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:08:48.1 (143143634)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3545b430
14:08:48.1 (143213213)|SYSTEM_MODE_ENTER|false
14:08:48.1 (143225442)|HEAP_ALLOCATE|[46]|Bytes:5
14:08:48.1 (143233373)|STATEMENT_EXECUTE|[45]
14:08:48.1 (143236049)|STATEMENT_EXECUTE|[46]
14:08:48.1 (143248554)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:08:48.1 (143295243)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:08:48.1 (143300732)|STATEMENT_EXECUTE|[47]
14:08:48.1 (143302893)|STATEMENT_EXECUTE|[48]
14:08:48.1 (143304911)|STATEMENT_EXECUTE|[49]
14:08:48.1 (144866659)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYT3EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:08:48, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:08:48, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:08:48, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmDEAS}, Student__c:{Id=a0I0o000019bYT4EAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:08:48, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:08:48, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:08:48, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmDEAS}, Student__c:{Id=a0I0o000019bYT5EAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:08:48, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:08:48, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:08:48, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmDEAS}, Student__c:{Id=a0I0o000019bYT6EAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:08:48, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:08:48, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:08:48, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjmDEAS}, Student__c:{Id=a0I0o000019bYT7EAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:08:48, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:08:48, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:08:48, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjmDEAS})
14:08:48.1 (144919016)|STATEMENT_EXECUTE|[50]
14:08:48.1 (145241370)|SAVEPOINT_SET|[50]|SavepointValue0
14:08:48.1 (145261613)|HEAP_ALLOCATE|[50]|Bytes:16
14:08:48.1 (145515607)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@77ddfe85"|0x77ddfe85
14:08:48.1 (145526399)|STATEMENT_EXECUTE|[51]
14:08:48.1 (145532798)|HEAP_ALLOCATE|[51]|Bytes:6
14:08:48.1 (145562140)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:08:48.1 (145600842)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:08:48.1 (145633556)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x61e00a33
14:08:48.1 (145641971)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:08:48.1 (146552564)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3545b430
14:08:48.1 (146600376)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:08:48.1 (146612970)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:08:48.1 (146634816)|HEAP_ALLOCATE|[193]|Bytes:5
14:08:48.1 (146642331)|STATEMENT_EXECUTE|[192]
14:08:48.1 (146644709)|STATEMENT_EXECUTE|[193]
14:08:48.1 (146667792)|HEAP_ALLOCATE|[193]|Bytes:4
14:08:48.1 (146688257)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:08:48.1 (146709408)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x493e50a2
14:08:48.1 (146762384)|HEAP_ALLOCATE|[196]|Bytes:5
14:08:48.1 (146787724)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:08:48.1 (146991966)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x51428981
14:08:48.1 (147008862)|STATEMENT_EXECUTE|[197]
14:08:48.1 (147120313)|STATEMENT_EXECUTE|[203]
14:08:48.1 (147123393)|STATEMENT_EXECUTE|[204]
14:08:48.1 (147152266)|HEAP_ALLOCATE|[204]|Bytes:4
14:08:48.1 (147164435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:08:48.1 (147184994)|HEAP_ALLOCATE|[196]|Bytes:5
14:08:48.1 (147203187)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:08:48.1 (147407349)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x49f36cfa
14:08:48.1 (147423705)|STATEMENT_EXECUTE|[197]
14:08:48.1 (147442018)|STATEMENT_EXECUTE|[199]
14:08:48.1 (147444360)|STATEMENT_EXECUTE|[200]
14:08:48.1 (147482413)|HEAP_ALLOCATE|[200]|Bytes:4
14:08:48.1 (147502858)|HEAP_ALLOCATE|[196]|Bytes:5
14:08:48.1 (147519247)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:08:48.1 (147720728)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x31185d30
14:08:48.1 (147736967)|STATEMENT_EXECUTE|[197]
14:08:48.1 (147755563)|STATEMENT_EXECUTE|[199]
14:08:48.1 (147757849)|STATEMENT_EXECUTE|[200]
14:08:48.1 (147773966)|HEAP_ALLOCATE|[200]|Bytes:4
14:08:48.1 (147792587)|HEAP_ALLOCATE|[196]|Bytes:5
14:08:48.1 (147807733)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:08:48.1 (147990171)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0xa18b0f1
14:08:48.1 (148004776)|STATEMENT_EXECUTE|[197]
14:08:48.1 (148028323)|STATEMENT_EXECUTE|[199]
14:08:48.1 (148030721)|STATEMENT_EXECUTE|[200]
14:08:48.1 (148046706)|HEAP_ALLOCATE|[200]|Bytes:4
14:08:48.1 (148064288)|HEAP_ALLOCATE|[196]|Bytes:5
14:08:48.1 (148079459)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:08:48.1 (148262769)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:08:48.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmDEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:08:48.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:08:48.000Z","Id":"a0I0o000019bYT7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4fd33eb2
14:08:48.1 (148277602)|STATEMENT_EXECUTE|[197]
14:08:48.1 (148292787)|STATEMENT_EXECUTE|[199]
14:08:48.1 (148294949)|STATEMENT_EXECUTE|[200]
14:08:48.1 (148310252)|HEAP_ALLOCATE|[200]|Bytes:4
14:08:48.1 (148326883)|HEAP_ALLOCATE|[196]|Bytes:5
14:08:48.1 (148340320)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:08:48.1 (148347236)|STATEMENT_EXECUTE|[207]
14:08:48.1 (148351827)|HEAP_ALLOCATE|[207]|Bytes:44
14:08:48.1 (148370643)|HEAP_ALLOCATE|[207]|Bytes:4
14:08:48.1 (148582461)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:08:48.1 (151828705)|SOQL_EXECUTE_END|[207]|Rows:4
14:08:48.1 (151867733)|HEAP_ALLOCATE|[207]|Bytes:20
14:08:48.1 (151905485)|HEAP_ALLOCATE|[207]|Bytes:352
14:08:48.1 (151960100)|HEAP_ALLOCATE|[207]|Bytes:20
14:08:48.1 (151977248)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:08:48.1 (152029924)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjmAEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmBEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmCEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmDEAS","NumberOfStudents__c":0}]|0x481d484e
14:08:48.1 (152042371)|STATEMENT_EXECUTE|[208]
14:08:48.1 (152097241)|HEAP_ALLOCATE|[208]|Bytes:12
14:08:48.1 (152159298)|HEAP_ALLOCATE|[208]|Bytes:28
14:08:48.1 (152182118)|USER_DEBUG|[208]|DEBUG|0
14:08:48.1 (152341802)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.1 (152359082)|HEAP_ALLOCATE|[210]|Bytes:12
14:08:48.1 (152369604)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:08:48.1 (152391222)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmAEAS","NumberOfStudents__c":0}|0x59baad1f
14:08:48.1 (152399729)|STATEMENT_EXECUTE|[211]
14:08:48.1 (152442198)|STATEMENT_EXECUTE|[212]
14:08:48.1 (152454169)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.1 (152466765)|HEAP_ALLOCATE|[210]|Bytes:12
14:08:48.1 (152474053)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:08:48.1 (152498516)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmBEAS","NumberOfStudents__c":0}|0x71e9a4f7
14:08:48.1 (152505768)|STATEMENT_EXECUTE|[211]
14:08:48.1 (152521166)|STATEMENT_EXECUTE|[212]
14:08:48.1 (152529801)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.1 (152539717)|HEAP_ALLOCATE|[210]|Bytes:12
14:08:48.1 (152546669)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:08:48.1 (152562046)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmCEAS","NumberOfStudents__c":0}|0x1d3ad8e1
14:08:48.1 (152568701)|STATEMENT_EXECUTE|[211]
14:08:48.1 (152580731)|STATEMENT_EXECUTE|[212]
14:08:48.1 (152589048)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.1 (152598580)|HEAP_ALLOCATE|[210]|Bytes:12
14:08:48.1 (152604552)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:08:48.1 (152618922)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmDEAS","NumberOfStudents__c":0}|0x28f1893d
14:08:48.1 (152625042)|STATEMENT_EXECUTE|[211]
14:08:48.1 (152637215)|STATEMENT_EXECUTE|[213]
14:08:48.1 (152691062)|STATEMENT_EXECUTE|[215]
14:08:48.1 (152693612)|STATEMENT_EXECUTE|[216]
14:08:48.1 (152729723)|HEAP_ALLOCATE|[216]|Bytes:28
14:08:48.1 (152735837)|HEAP_ALLOCATE|[216]|Bytes:28
14:08:48.1 (152744963)|HEAP_ALLOCATE|[216]|Bytes:28
14:08:48.1 (152781600)|HEAP_ALLOCATE|[216]|Bytes:28
14:08:48.1 (152786799)|HEAP_ALLOCATE|[216]|Bytes:28
14:08:48.1 (152880676)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x28f1893d
14:08:48.1 (152890516)|STATEMENT_EXECUTE|[224]
14:08:48.1 (152936736)|HEAP_ALLOCATE|[224]|Bytes:8
14:08:48.1 (152958164)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:08:48.1 (152988307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:48.1 (168669297)|DML_END|[224]
14:08:48.1 (168694840)|STATEMENT_EXECUTE|[226]
14:08:48.1 (168802443)|HEAP_ALLOCATE|[210]|Bytes:5
14:08:48.1 (168840402)|VARIABLE_ASSIGNMENT|[210]|c|null|
