36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:12.5 (129770031)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x7d274d80
14:05:12.5 (129780485)|STATEMENT_EXECUTE|[10]
14:05:12.5 (129791119)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:12.5 (129818626)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:12.5 (129824967)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:12.5 (129843614)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:12.5 (129859831)|STATEMENT_EXECUTE|[29]
14:05:12.5 (129861601)|STATEMENT_EXECUTE|[31]
14:05:12.5 (129872875)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (129893051)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:12.5 (129900489)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:12.5 (129907530)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:12.5 (129914407)|STATEMENT_EXECUTE|[32]
14:05:12.5 (129922773)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:12.5 (129934942)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:05:12.5 (129945341)|SYSTEM_MODE_EXIT|false
14:05:12.5 (129960506)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:05:12.129 (129973808)|CUMULATIVE_LIMIT_USAGE
14:05:12.129 (129973808)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:12.129 (129973808)|CUMULATIVE_LIMIT_USAGE_END

14:05:12.5 (132043272)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:05:12.5 (178223166)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:05:12.5 (178281803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:12.5 (178409050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.5 (178422059)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:12.5 (178460479)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6d0bf64e
14:05:12.5 (178502443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.5 (178510689)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:12.5 (178523769)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6d0bf64e
14:05:12.5 (178531093)|STATEMENT_EXECUTE|[1]
14:05:12.5 (178532973)|STATEMENT_EXECUTE|[3]
14:05:12.5 (178537849)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:12.5 (178551779)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:12.5 (178562278)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:12.5 (178574895)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x19d54e12
14:05:12.5 (179064112)|SYSTEM_MODE_ENTER|false
14:05:12.5 (179091955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:12.5 (179104087)|STATEMENT_EXECUTE|[1]
14:05:12.5 (179112552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:12.5 (179155435)|STATEMENT_EXECUTE|[3]
14:05:12.5 (179161398)|SYSTEM_MODE_EXIT|false
14:05:12.5 (179176355)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:12.5 (179211035)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x19d54e12|0x6d0bf64e
14:05:12.5 (179226626)|STATEMENT_EXECUTE|[15]
14:05:12.5 (179238332)|STATEMENT_EXECUTE|[19]
14:05:12.5 (179241007)|STATEMENT_EXECUTE|[20]
14:05:12.5 (179320728)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:05:12.5 (179368219)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:05:12.5 (179396798)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x19d54e12
14:05:12.5 (179408548)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:05:12.5 (185161611)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcehEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bceiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcejEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcekEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x790a1b18
14:05:12.5 (185253284)|SYSTEM_MODE_ENTER|false
14:05:12.5 (185270670)|HEAP_ALLOCATE|[46]|Bytes:5
14:05:12.5 (185284559)|STATEMENT_EXECUTE|[45]
14:05:12.5 (185287442)|STATEMENT_EXECUTE|[46]
14:05:12.5 (185301090)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:05:12.5 (185328851)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:05:12.5 (185336007)|STATEMENT_EXECUTE|[47]
14:05:12.5 (185338207)|STATEMENT_EXECUTE|[48]
14:05:12.5 (185340362)|STATEMENT_EXECUTE|[49]
14:05:12.5 (189097966)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bcegEAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 07:05:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:13, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIOEA0}, Student__c:{Id=a0I0o000019bcehEAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 07:05:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:13, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIOEA0}, Student__c:{Id=a0I0o000019bceiEAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 07:05:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:13, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIOEA0}, Student__c:{Id=a0I0o000019bcejEAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 07:05:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:13, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIOEA0}, Student__c:{Id=a0I0o000019bcekEAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 07:05:13, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:13, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:13, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIOEA0})
14:05:12.5 (189175608)|STATEMENT_EXECUTE|[50]
14:05:12.5 (189620923)|SAVEPOINT_SET|[50]|SavepointValue0
14:05:12.5 (189643341)|HEAP_ALLOCATE|[50]|Bytes:16
14:05:12.5 (190118295)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@4b812bf1"|0x4b812bf1
14:05:12.5 (190134378)|STATEMENT_EXECUTE|[51]
14:05:12.5 (190142449)|HEAP_ALLOCATE|[51]|Bytes:6
14:05:12.5 (190182248)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:12.5 (190233227)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:05:12.5 (190269476)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x19d54e12
14:05:12.5 (190281955)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:05:12.5 (192430800)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcehEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bceiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcejEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcekEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x790a1b18
14:05:12.5 (192500116)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:05:12.5 (192519540)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
14:05:12.5 (192557699)|HEAP_ALLOCATE|[194]|Bytes:5
14:05:12.5 (192568760)|STATEMENT_EXECUTE|[193]
14:05:12.5 (192571946)|STATEMENT_EXECUTE|[194]
14:05:12.5 (192597677)|HEAP_ALLOCATE|[194]|Bytes:4
14:05:12.5 (192629589)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:05:12.5 (192661405)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x9ac99b0
14:05:12.5 (192733232)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.5 (192764239)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:12.5 (193219457)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcegEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x20578146
14:05:12.5 (193242821)|STATEMENT_EXECUTE|[198]
14:05:12.5 (193362981)|STATEMENT_EXECUTE|[204]
14:05:12.5 (193366590)|STATEMENT_EXECUTE|[205]
14:05:12.5 (193402048)|HEAP_ALLOCATE|[205]|Bytes:4
14:05:12.5 (193416176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:12.5 (193442485)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.5 (193467921)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:12.5 (193899017)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcehEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x62cbe81e
14:05:12.5 (193921440)|STATEMENT_EXECUTE|[198]
14:05:12.5 (193944501)|STATEMENT_EXECUTE|[200]
14:05:12.5 (193947129)|STATEMENT_EXECUTE|[201]
14:05:12.5 (193998932)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:12.5 (194026826)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.5 (194050723)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:12.5 (194480026)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bceiEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x20d4183b
14:05:12.5 (194500747)|STATEMENT_EXECUTE|[198]
14:05:12.5 (194525697)|STATEMENT_EXECUTE|[200]
14:05:12.5 (194528842)|STATEMENT_EXECUTE|[201]
14:05:12.5 (194551702)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:12.5 (194577631)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.5 (194601829)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:12.5 (195013845)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcejEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4d586488
14:05:12.5 (195036507)|STATEMENT_EXECUTE|[198]
14:05:12.5 (195061523)|STATEMENT_EXECUTE|[200]
14:05:12.5 (195064538)|STATEMENT_EXECUTE|[201]
14:05:12.5 (195094256)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:12.5 (195121869)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.5 (195147311)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:12.5 (195570172)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:13.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIOEA0","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:13.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:13.000Z","Id":"a0I0o000019bcekEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x511991d4
14:05:12.5 (195591044)|STATEMENT_EXECUTE|[198]
14:05:12.5 (195614767)|STATEMENT_EXECUTE|[200]
14:05:12.5 (195617661)|STATEMENT_EXECUTE|[201]
14:05:12.5 (195639947)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:12.5 (195666712)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:12.5 (195686754)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:05:12.5 (195695325)|STATEMENT_EXECUTE|[208]
14:05:12.5 (195701258)|HEAP_ALLOCATE|[208]|Bytes:44
14:05:12.5 (195726242)|HEAP_ALLOCATE|[208]|Bytes:4
14:05:12.5 (196013757)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:05:12.5 (199906406)|SOQL_EXECUTE_END|[208]|Rows:4
14:05:12.5 (199963120)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:12.5 (199999712)|HEAP_ALLOCATE|[208]|Bytes:352
14:05:12.5 (200037756)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:12.5 (200061147)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:05:12.5 (200128279)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyILEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIMEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyINEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIOEA0","NumberOfStudents__c":0}]|0x22b385b8
14:05:12.5 (200143014)|STATEMENT_EXECUTE|[209]
14:05:12.5 (200215979)|HEAP_ALLOCATE|[209]|Bytes:12
14:05:12.5 (200316852)|HEAP_ALLOCATE|[209]|Bytes:28
14:05:12.5 (200348053)|USER_DEBUG|[209]|DEBUG|0
14:05:12.5 (200562847)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.5 (200588643)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.5 (200603093)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.5 (200634986)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyILEA0","NumberOfStudents__c":0}|0x1370134a
14:05:12.5 (200646620)|STATEMENT_EXECUTE|[212]
14:05:12.5 (200703640)|STATEMENT_EXECUTE|[213]
14:05:12.5 (200719057)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.5 (200738817)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.5 (200750179)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.5 (200774359)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIMEA0","NumberOfStudents__c":0}|0xd32182
14:05:12.5 (200784780)|STATEMENT_EXECUTE|[212]
14:05:12.5 (200805162)|STATEMENT_EXECUTE|[213]
14:05:12.5 (200815895)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.5 (200830851)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.5 (200839283)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.5 (200860459)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyINEA0","NumberOfStudents__c":0}|0x1792e2b2
14:05:12.5 (200870957)|STATEMENT_EXECUTE|[212]
14:05:12.5 (200887953)|STATEMENT_EXECUTE|[213]
14:05:12.5 (200898071)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:12.5 (200913657)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:12.5 (200923296)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:12.5 (200944688)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIOEA0","NumberOfStudents__c":0}|0x374b68c9
14:05:12.5 (200952705)|STATEMENT_EXECUTE|[212]
14:05:12.5 (200968812)|STATEMENT_EXECUTE|[214]
14:05:12.5 (201028868)|STATEMENT_EXECUTE|[216]
14:05:12.5 (201032341)|STATEMENT_EXECUTE|[217]
14:05:12.5 (201037121)|HEAP_ALLOCATE|[217]|Bytes:13
14:05:12.5 (201065438)|USER_DEBUG|[217]|DEBUG|insert succed
14:05:12.5 (201086662)|STATEMENT_EXECUTE|[218]
14:05:12.5 (201159285)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:12.5 (201167764)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:12.5 (201181072)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:12.5 (201233539)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:12.5 (201240806)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:12.5 (201380531)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x374b68c9
14:05:12.5 (201389942)|STATEMENT_EXECUTE|[227]
14:05:12.5 (201471346)|HEAP_ALLOCATE|[227]|Bytes:8
14:05:12.5 (201493486)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:05:12.5 (201570743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:12.5 (226693825)|DML_END|[227]
14:05:12.5 (226728952)|STATEMENT_EXECUTE|[229]
14:05:12.5 (226842667)|HEAP_ALLOCATE|[211]|Bytes:5
