36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:14.4 (327885894)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2d729944
14:56:14.4 (327902801)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (327930397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (327950899)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (327968422)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (327982486)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (328040534)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x147371a0
14:56:14.4 (328054557)|STATEMENT_EXECUTE|[92]
14:56:14.4 (328057200)|STATEMENT_EXECUTE|[93]
14:56:14.4 (328063352)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (328075802)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (328086058)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (328111249)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x59023cc1
14:56:14.4 (328125050)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (328173535)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x147371a0
14:56:14.4 (328186124)|STATEMENT_EXECUTE|[32]
14:56:14.4 (328188597)|STATEMENT_EXECUTE|[33]
14:56:14.4 (328190909)|STATEMENT_EXECUTE|[34]
14:56:14.4 (328206805)|STATEMENT_EXECUTE|[35]
14:56:14.4 (328209185)|STATEMENT_EXECUTE|[36]
14:56:14.4 (328228025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59023cc1
14:56:14.4 (328261993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x147371a0
14:56:14.4 (328297307)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x59023cc1
14:56:14.4 (328311780)|STATEMENT_EXECUTE|[37]
14:56:14.4 (328331346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x147371a0"}|0x59023cc1
14:56:14.4 (328345638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (328354269)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (328363602)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x59023cc1
14:56:14.4 (328378273)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (328393999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (328410884)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (328425329)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (328434304)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (328471479)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4db6c448
14:56:14.4 (328482380)|STATEMENT_EXECUTE|[92]
14:56:14.4 (328484688)|STATEMENT_EXECUTE|[93]
14:56:14.4 (328489869)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (328499501)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (328508416)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (328527082)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1d2a1055
14:56:14.4 (328542000)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (328573742)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4db6c448
14:56:14.4 (328585130)|STATEMENT_EXECUTE|[32]
14:56:14.4 (328587450)|STATEMENT_EXECUTE|[33]
14:56:14.4 (328589560)|STATEMENT_EXECUTE|[34]
14:56:14.4 (328602410)|STATEMENT_EXECUTE|[35]
14:56:14.4 (328604797)|STATEMENT_EXECUTE|[36]
14:56:14.4 (328620530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d2a1055
14:56:14.4 (328653292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4db6c448
14:56:14.4 (328688573)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x1d2a1055
14:56:14.4 (328702336)|STATEMENT_EXECUTE|[37]
14:56:14.4 (328720306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4db6c448"}|0x1d2a1055
14:56:14.4 (328733848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (328741543)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (328750007)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1d2a1055
14:56:14.4 (328763495)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (328776602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (328791877)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (328805743)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (328813571)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (328849950)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x18a96ef3
14:56:14.4 (328860817)|STATEMENT_EXECUTE|[92]
14:56:14.4 (328863152)|STATEMENT_EXECUTE|[93]
14:56:14.4 (328867903)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (328876635)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (328885460)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (328903015)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7cf4fec9
14:56:14.4 (328911016)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (328942228)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x18a96ef3
14:56:14.4 (328952849)|STATEMENT_EXECUTE|[32]
14:56:14.4 (328954994)|STATEMENT_EXECUTE|[33]
14:56:14.4 (328957182)|STATEMENT_EXECUTE|[34]
14:56:14.4 (328969385)|STATEMENT_EXECUTE|[35]
14:56:14.4 (328971609)|STATEMENT_EXECUTE|[36]
14:56:14.4 (328987973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7cf4fec9
14:56:14.4 (329019321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x18a96ef3
14:56:14.4 (329054612)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7cf4fec9
14:56:14.4 (329068367)|STATEMENT_EXECUTE|[37]
14:56:14.4 (329086467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18a96ef3"}|0x7cf4fec9
14:56:14.4 (329099659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (329107068)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (329115889)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7cf4fec9
14:56:14.4 (329129224)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (329142289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (329163608)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (329176139)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (329183979)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (329219728)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x5f00e1c0
14:56:14.4 (329230308)|STATEMENT_EXECUTE|[92]
14:56:14.4 (329232595)|STATEMENT_EXECUTE|[93]
14:56:14.4 (329237428)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (329246088)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (329254852)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (329272989)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5873a3a
14:56:14.4 (329280857)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (329312891)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x5f00e1c0
14:56:14.4 (329323756)|STATEMENT_EXECUTE|[32]
14:56:14.4 (329326066)|STATEMENT_EXECUTE|[33]
14:56:14.4 (329328193)|STATEMENT_EXECUTE|[34]
14:56:14.4 (329340241)|STATEMENT_EXECUTE|[35]
14:56:14.4 (329342511)|STATEMENT_EXECUTE|[36]
14:56:14.4 (329358196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5873a3a
14:56:14.4 (329390665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x5f00e1c0
14:56:14.4 (329424542)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x5873a3a
14:56:14.4 (329438935)|STATEMENT_EXECUTE|[37]
14:56:14.4 (329456837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5f00e1c0"}|0x5873a3a
14:56:14.4 (329470344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (329478222)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (329486743)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5873a3a
14:56:14.4 (329500559)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (329513570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (329528168)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (329540000)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (329547582)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (329582413)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x50f165f1
14:56:14.4 (329593413)|STATEMENT_EXECUTE|[92]
14:56:14.4 (329595865)|STATEMENT_EXECUTE|[93]
14:56:14.4 (329600341)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (329609076)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (329617919)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (329635723)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4dabfa7f
14:56:14.4 (329643806)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (329675830)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x50f165f1
14:56:14.4 (329687690)|STATEMENT_EXECUTE|[32]
14:56:14.4 (329690017)|STATEMENT_EXECUTE|[33]
14:56:14.4 (329692194)|STATEMENT_EXECUTE|[34]
14:56:14.4 (329712230)|STATEMENT_EXECUTE|[35]
14:56:14.4 (329715522)|STATEMENT_EXECUTE|[36]
14:56:14.4 (329738955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dabfa7f
14:56:14.4 (329781594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x50f165f1
14:56:14.4 (329817673)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x4dabfa7f
14:56:14.4 (329833114)|STATEMENT_EXECUTE|[37]
14:56:14.4 (329852030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50f165f1"}|0x4dabfa7f
14:56:14.4 (329866345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (329874821)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (329883452)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4dabfa7f
14:56:14.4 (329897400)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (329911226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (329927247)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (329940119)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (329947536)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (329982854)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x2b9e7f23
14:56:14.4 (329993555)|STATEMENT_EXECUTE|[92]
14:56:14.4 (329995825)|STATEMENT_EXECUTE|[93]
14:56:14.4 (330000673)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (330010705)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (330019448)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (330038042)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ee327
14:56:14.4 (330046717)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (330078674)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x2b9e7f23
14:56:14.4 (330089077)|STATEMENT_EXECUTE|[32]
14:56:14.4 (330091297)|STATEMENT_EXECUTE|[33]
14:56:14.4 (330093425)|STATEMENT_EXECUTE|[34]
14:56:14.4 (330105323)|STATEMENT_EXECUTE|[35]
14:56:14.4 (330107593)|STATEMENT_EXECUTE|[36]
14:56:14.4 (330123224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ee327
14:56:14.4 (330163223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x2b9e7f23
14:56:14.4 (330198563)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x4ee327
14:56:14.4 (330212846)|STATEMENT_EXECUTE|[37]
14:56:14.4 (330231038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2b9e7f23"}|0x4ee327
14:56:14.4 (330244358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (330252155)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (330260853)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ee327
14:56:14.4 (330274049)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (330287100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (330301494)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (330320364)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (330327370)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (330361994)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x78934255
14:56:14.4 (330372689)|STATEMENT_EXECUTE|[92]
14:56:14.4 (330375127)|STATEMENT_EXECUTE|[93]
14:56:14.4 (330379547)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (330388435)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (330396592)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (330414086)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5b975751
14:56:14.4 (330421438)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:56:14.4 (330452169)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x78934255
14:56:14.4 (330462995)|STATEMENT_EXECUTE|[32]
14:56:14.4 (330465454)|STATEMENT_EXECUTE|[33]
14:56:14.4 (330467880)|STATEMENT_EXECUTE|[34]
14:56:14.4 (330479603)|STATEMENT_EXECUTE|[35]
14:56:14.4 (330481835)|STATEMENT_EXECUTE|[36]
14:56:14.4 (330497367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b975751
14:56:14.4 (330529418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x78934255
14:56:14.4 (330564404)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0125","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNMEA2"}|0x5b975751
14:56:14.4 (330577945)|STATEMENT_EXECUTE|[37]
14:56:14.4 (330595372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x78934255"}|0x5b975751
14:56:14.4 (330609194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:14.4 (330616293)|HEAP_ALLOCATE|[34]|Bytes:5
14:56:14.4 (330624574)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5b975751
14:56:14.4 (330637800)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (330650338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:14.4 (330665262)|HEAP_ALLOCATE|[92]|Bytes:5
14:56:14.4 (330677700)|HEAP_ALLOCATE|[92]|Bytes:52
14:56:14.4 (330684586)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:56:14.4 (330720813)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0127","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNOEA2"}|0x20c5a266
14:56:14.4 (330730715)|STATEMENT_EXECUTE|[92]
14:56:14.4 (330733027)|STATEMENT_EXECUTE|[93]
14:56:14.4 (330737404)|HEAP_ALLOCATE|[93]|Bytes:12
14:56:14.4 (330746164)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:56:14.4 (330754407)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:56:14.4 (330772095)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x677df0f3
