36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:59.0 (64105444)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x1caecd13
10:18:59.0 (64116423)|STATEMENT_EXECUTE|[10]
10:18:59.0 (64127169)|HEAP_ALLOCATE|[12]|Bytes:28
10:18:59.0 (64158468)|HEAP_ALLOCATE|[16]|Bytes:28
10:18:59.0 (64165054)|HEAP_ALLOCATE|[16]|Bytes:28
10:18:59.0 (64184682)|HEAP_ALLOCATE|[20]|Bytes:28
10:18:59.0 (64201957)|STATEMENT_EXECUTE|[29]
10:18:59.0 (64203743)|STATEMENT_EXECUTE|[31]
10:18:59.0 (64219452)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (64239657)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:18:59.0 (64247002)|HEAP_ALLOCATE|[31]|Bytes:4
10:18:59.0 (64253562)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:18:59.0 (64260871)|STATEMENT_EXECUTE|[32]
10:18:59.0 (64269947)|HEAP_ALLOCATE|[9]|Bytes:5
10:18:59.0 (64284894)|VARIABLE_ASSIGNMENT|[9]|s|null|
10:18:59.0 (64293612)|SYSTEM_MODE_EXIT|false
10:18:59.0 (64304921)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:18:59.64 (64325942)|CUMULATIVE_LIMIT_USAGE
10:18:59.64 (64325942)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:18:59.64 (64325942)|CUMULATIVE_LIMIT_USAGE_END

10:18:59.0 (65861799)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:18:59.0 (94312084)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:18:59.0 (94376184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:18:59.0 (94498951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:59.0 (94513841)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:18:59.0 (94551199)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cee3f65
10:18:59.0 (94601238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:59.0 (94610022)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:18:59.0 (94625493)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cee3f65
10:18:59.0 (94634807)|STATEMENT_EXECUTE|[1]
10:18:59.0 (94637131)|STATEMENT_EXECUTE|[3]
10:18:59.0 (94642596)|HEAP_ALLOCATE|[3]|Bytes:4
10:18:59.0 (94658954)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:18:59.0 (94668733)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:18:59.0 (94684448)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x71b468e0
10:18:59.0 (95069146)|SYSTEM_MODE_ENTER|false
10:18:59.0 (95087113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:59.0 (95092680)|STATEMENT_EXECUTE|[1]
10:18:59.0 (95096590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:59.0 (95126842)|STATEMENT_EXECUTE|[3]
10:18:59.0 (95131583)|SYSTEM_MODE_EXIT|false
10:18:59.0 (95141608)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:18:59.0 (95164788)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x71b468e0|0x6cee3f65
10:18:59.0 (95177610)|STATEMENT_EXECUTE|[15]
10:18:59.0 (95185456)|STATEMENT_EXECUTE|[19]
10:18:59.0 (95187133)|STATEMENT_EXECUTE|[20]
10:18:59.0 (95246318)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:18:59.0 (95282123)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
10:18:59.0 (95300555)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x71b468e0
10:18:59.0 (95308156)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
10:18:59.0 (97675980)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXX9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x27269214
10:18:59.0 (97732588)|SYSTEM_MODE_ENTER|false
10:18:59.0 (97742144)|HEAP_ALLOCATE|[46]|Bytes:5
10:18:59.0 (97748420)|STATEMENT_EXECUTE|[45]
10:18:59.0 (97750367)|STATEMENT_EXECUTE|[46]
10:18:59.0 (97761862)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
10:18:59.0 (97781086)|VARIABLE_ASSIGNMENT|[46]|sp|null|
10:18:59.0 (97787600)|STATEMENT_EXECUTE|[47]
10:18:59.0 (97789258)|STATEMENT_EXECUTE|[48]
10:18:59.0 (97790736)|STATEMENT_EXECUTE|[49]
10:18:59.0 (99253045)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXX9EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 03:18:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:18:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:18:59, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBcEAK}, Student__c:{Id=a0I0o000019bXXAEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 03:18:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:18:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:18:59, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBcEAK}, Student__c:{Id=a0I0o000019bXXBEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 03:18:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:18:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:18:59, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhBcEAK}, Student__c:{Id=a0I0o000019bXXCEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 03:18:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:18:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:18:59, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhBcEAK}, Student__c:{Id=a0I0o000019bXXDEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 03:18:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:18:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:18:59, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhBcEAK})
10:18:59.0 (99296759)|STATEMENT_EXECUTE|[50]
10:18:59.0 (99660102)|SAVEPOINT_SET|[50]|SavepointValue0
10:18:59.0 (99681013)|HEAP_ALLOCATE|[50]|Bytes:16
10:18:59.0 (99983085)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@3aae9482"|0x3aae9482
10:18:59.0 (99994296)|STATEMENT_EXECUTE|[51]
10:18:59.0 (100000092)|HEAP_ALLOCATE|[51]|Bytes:6
10:18:59.0 (100020893)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:18:59.0 (100047754)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
10:18:59.0 (100067894)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x71b468e0
10:18:59.0 (100074973)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
10:18:59.0 (100903563)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXX9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x27269214
10:18:59.0 (100941303)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
10:18:59.0 (100951552)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
10:18:59.0 (100969518)|HEAP_ALLOCATE|[193]|Bytes:5
10:18:59.0 (100975500)|STATEMENT_EXECUTE|[192]
10:18:59.0 (100977395)|STATEMENT_EXECUTE|[193]
10:18:59.0 (100995877)|HEAP_ALLOCATE|[193]|Bytes:4
10:18:59.0 (101015175)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
10:18:59.0 (101036818)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x5697372
10:18:59.0 (101087879)|HEAP_ALLOCATE|[196]|Bytes:5
10:18:59.0 (101111387)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:18:59.0 (101309777)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXX9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x16ccf7f9
10:18:59.0 (101326735)|STATEMENT_EXECUTE|[197]
10:18:59.0 (101402128)|STATEMENT_EXECUTE|[203]
10:18:59.0 (101404455)|STATEMENT_EXECUTE|[204]
10:18:59.0 (101430813)|HEAP_ALLOCATE|[204]|Bytes:4
10:18:59.0 (101442252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:18:59.0 (101459843)|HEAP_ALLOCATE|[196]|Bytes:5
10:18:59.0 (101474363)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:18:59.0 (101663179)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x58087b26
10:18:59.0 (101676464)|STATEMENT_EXECUTE|[197]
10:18:59.0 (101693751)|STATEMENT_EXECUTE|[199]
10:18:59.0 (101695662)|STATEMENT_EXECUTE|[200]
10:18:59.0 (101733804)|HEAP_ALLOCATE|[200]|Bytes:4
10:18:59.0 (101750872)|HEAP_ALLOCATE|[196]|Bytes:5
10:18:59.0 (101766488)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:18:59.0 (101956839)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXBEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x48554d98
10:18:59.0 (101969494)|STATEMENT_EXECUTE|[197]
10:18:59.0 (101984090)|STATEMENT_EXECUTE|[199]
10:18:59.0 (101985936)|STATEMENT_EXECUTE|[200]
10:18:59.0 (102002416)|HEAP_ALLOCATE|[200]|Bytes:4
10:18:59.0 (102018171)|HEAP_ALLOCATE|[196]|Bytes:5
10:18:59.0 (102031467)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:18:59.0 (102202300)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXCEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x6e95503
10:18:59.0 (102217840)|STATEMENT_EXECUTE|[197]
10:18:59.0 (102231639)|STATEMENT_EXECUTE|[199]
10:18:59.0 (102233398)|STATEMENT_EXECUTE|[200]
10:18:59.0 (102246106)|HEAP_ALLOCATE|[200]|Bytes:4
10:18:59.0 (102260433)|HEAP_ALLOCATE|[196]|Bytes:5
10:18:59.0 (102275789)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:18:59.0 (102442899)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:18:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhBcEAK","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:18:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:18:59.000Z","Id":"a0I0o000019bXXDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x77eb1918
10:18:59.0 (102454911)|STATEMENT_EXECUTE|[197]
10:18:59.0 (102469050)|STATEMENT_EXECUTE|[199]
10:18:59.0 (102470835)|STATEMENT_EXECUTE|[200]
10:18:59.0 (102482869)|HEAP_ALLOCATE|[200]|Bytes:4
10:18:59.0 (102499942)|HEAP_ALLOCATE|[196]|Bytes:5
10:18:59.0 (102510913)|VARIABLE_ASSIGNMENT|[196]|s|null|
10:18:59.0 (102516682)|STATEMENT_EXECUTE|[207]
10:18:59.0 (102519871)|HEAP_ALLOCATE|[207]|Bytes:44
10:18:59.0 (102533897)|HEAP_ALLOCATE|[207]|Bytes:4
10:18:59.0 (102730060)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
10:18:59.0 (105445208)|SOQL_EXECUTE_END|[207]|Rows:4
10:18:59.0 (105471143)|HEAP_ALLOCATE|[207]|Bytes:20
10:18:59.0 (105491980)|HEAP_ALLOCATE|[207]|Bytes:352
10:18:59.0 (105520195)|HEAP_ALLOCATE|[207]|Bytes:20
10:18:59.0 (105532771)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
10:18:59.0 (105563311)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhBZEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBaEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBbEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhBcEAK","NumberOfStudents__c":0}]|0xdf1c443
10:18:59.0 (105572418)|STATEMENT_EXECUTE|[208]
10:18:59.0 (105618335)|HEAP_ALLOCATE|[208]|Bytes:12
10:18:59.0 (105677454)|HEAP_ALLOCATE|[208]|Bytes:28
10:18:59.0 (105697245)|USER_DEBUG|[208]|DEBUG|0
10:18:59.0 (105827224)|HEAP_ALLOCATE|[210]|Bytes:5
10:18:59.0 (105842325)|HEAP_ALLOCATE|[210]|Bytes:12
10:18:59.0 (105850230)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:18:59.0 (105870623)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBZEA0","NumberOfStudents__c":0}|0x115fe026
10:18:59.0 (105877770)|STATEMENT_EXECUTE|[211]
10:18:59.0 (105916990)|STATEMENT_EXECUTE|[212]
10:18:59.0 (105927515)|HEAP_ALLOCATE|[210]|Bytes:5
10:18:59.0 (105938046)|HEAP_ALLOCATE|[210]|Bytes:12
10:18:59.0 (105944248)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:18:59.0 (105958272)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBaEAK","NumberOfStudents__c":0}|0x465343db
10:18:59.0 (105965397)|STATEMENT_EXECUTE|[211]
10:18:59.0 (105980745)|STATEMENT_EXECUTE|[212]
10:18:59.0 (105988164)|HEAP_ALLOCATE|[210]|Bytes:5
10:18:59.0 (105996760)|HEAP_ALLOCATE|[210]|Bytes:12
10:18:59.0 (106001867)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:18:59.0 (106015025)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBbEAK","NumberOfStudents__c":0}|0x3ebb93f2
10:18:59.0 (106022461)|STATEMENT_EXECUTE|[211]
10:18:59.0 (106035749)|STATEMENT_EXECUTE|[212]
10:18:59.0 (106042682)|HEAP_ALLOCATE|[210]|Bytes:5
10:18:59.0 (106051305)|HEAP_ALLOCATE|[210]|Bytes:12
10:18:59.0 (106056261)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:18:59.0 (106067976)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhBcEAK","NumberOfStudents__c":0}|0x608fbe37
10:18:59.0 (106073510)|STATEMENT_EXECUTE|[211]
10:18:59.0 (106086734)|STATEMENT_EXECUTE|[213]
10:18:59.0 (106135530)|STATEMENT_EXECUTE|[215]
10:18:59.0 (106138482)|STATEMENT_EXECUTE|[216]
10:18:59.0 (106172553)|HEAP_ALLOCATE|[216]|Bytes:28
10:18:59.0 (106178038)|HEAP_ALLOCATE|[216]|Bytes:28
10:18:59.0 (106186895)|HEAP_ALLOCATE|[216]|Bytes:28
10:18:59.0 (106225279)|HEAP_ALLOCATE|[216]|Bytes:28
10:18:59.0 (106229589)|HEAP_ALLOCATE|[216]|Bytes:28
10:18:59.0 (106357143)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x608fbe37
10:18:59.0 (106369796)|STATEMENT_EXECUTE|[224]
10:18:59.0 (106409353)|HEAP_ALLOCATE|[224]|Bytes:8
10:18:59.0 (106433507)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
10:18:59.0 (106461318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:18:59.0 (122619863)|DML_END|[224]
10:18:59.0 (122641455)|STATEMENT_EXECUTE|[226]
10:18:59.0 (122860132)|HEAP_ALLOCATE|[210]|Bytes:5
10:18:59.0 (122890475)|VARIABLE_ASSIGNMENT|[210]|c|null|
