36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:54.102 (536697982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:04:54.102 (536726147)|HEAP_ALLOCATE|[83]|Bytes:5
14:04:54.102 (536748519)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:04:54.102 (536773777)|HEAP_ALLOCATE|[81]|Bytes:5
14:04:54.102 (536791326)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:04:54.102 (536799503)|STATEMENT_EXECUTE|[93]
14:04:54.102 (536817538)|HEAP_ALLOCATE|[93]|Bytes:4
14:04:54.102 (537115345)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:04:54.102 (547408253)|SOQL_EXECUTE_END|[93]|Rows:4
14:04:54.102 (547455239)|HEAP_ALLOCATE|[93]|Bytes:20
14:04:54.102 (547485245)|HEAP_ALLOCATE|[93]|Bytes:636
14:04:54.102 (547513178)|HEAP_ALLOCATE|[93]|Bytes:20
14:04:54.102 (547530311)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:04:54.102 (547583314)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}]|0x4959ad12
14:04:54.102 (547648911)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (547663392)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (547673204)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (547699038)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2e2302f0
14:04:54.102 (547711184)|STATEMENT_EXECUTE|[98]
14:04:54.102 (547782128)|STATEMENT_EXECUTE|[99]
14:04:54.102 (547794576)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (547808673)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (547816112)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (547833843)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2dfcefa5
14:04:54.102 (547839633)|STATEMENT_EXECUTE|[98]
14:04:54.102 (547853255)|STATEMENT_EXECUTE|[99]
14:04:54.102 (547860391)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (547869474)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (547874646)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (547892905)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x273cf4d1
14:04:54.102 (547903062)|STATEMENT_EXECUTE|[98]
14:04:54.102 (547920366)|STATEMENT_EXECUTE|[99]
14:04:54.102 (547931044)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (547945735)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (547954958)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (547977057)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}|0x61d1cee3
14:04:54.102 (547983210)|STATEMENT_EXECUTE|[98]
14:04:54.102 (547996949)|STATEMENT_EXECUTE|[99]
14:04:54.102 (548043559)|STATEMENT_EXECUTE|[110]
14:04:54.102 (548046498)|STATEMENT_EXECUTE|[111]
14:04:54.102 (548065848)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (548071497)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (548112168)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (548116435)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (548225573)|VARIABLE_ASSIGNMENT|[111]|this.NumberOfPassedStudents__c|1|0x61d1cee3
14:04:54.102 (548233572)|STATEMENT_EXECUTE|[112]
14:04:54.102 (548247831)|HEAP_ALLOCATE|[112]|Bytes:28
14:04:54.102 (548252775)|HEAP_ALLOCATE|[112]|Bytes:28
14:04:54.102 (548280515)|HEAP_ALLOCATE|[112]|Bytes:28
14:04:54.102 (548284578)|HEAP_ALLOCATE|[112]|Bytes:28
14:04:54.102 (548351787)|VARIABLE_ASSIGNMENT|[112]|this.NumberOfFailedStudents__c|3|0x61d1cee3
14:04:54.102 (548358851)|STATEMENT_EXECUTE|[113]
14:04:54.102 (548407699)|HEAP_ALLOCATE|[113]|Bytes:8
14:04:54.102 (548424918)|DML_BEGIN|[113]|Op:Update|Type:Class__c|Rows:1
14:04:54.102 (548480421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (564502594)|DML_END|[113]
14:04:54.102 (564559838)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (564591754)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:04:54.102 (564602139)|SYSTEM_MODE_EXIT|false
14:04:54.102 (564618071)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:04:54.564 (564632178)|CUMULATIVE_LIMIT_USAGE
14:04:54.564 (564632178)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.564 (564632178)|TESTING_LIMITS
14:04:54.564 (564632178)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 22 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.564 (564632178)|CUMULATIVE_LIMIT_USAGE_END

14:04:54.102 (566218798)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:04:54.102 (566959749)|DML_END|[100]
14:04:54.102 (567015386)|HEAP_ALLOCATE|[96]|Bytes:5
14:04:54.102 (567051077)|HEAP_ALLOCATE|[96]|Bytes:16
14:04:54.102 (567073346)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:04:54.102 (567114762)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcedEAA","Name":"truong vy 3","State__c":"Passed"}|0x66ed2304
14:04:54.102 (567127775)|STATEMENT_EXECUTE|[97]
14:04:54.102 (567130872)|STATEMENT_EXECUTE|[98]
14:04:54.102 (567154833)|HEAP_ALLOCATE|[98]|Bytes:28
14:04:54.102 (567163712)|HEAP_ALLOCATE|[98]|Bytes:28
14:04:54.102 (567241164)|HEAP_ALLOCATE|[98]|Bytes:-4
14:04:54.102 (567261012)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x66ed2304
14:04:54.102 (567271959)|STATEMENT_EXECUTE|[100]
14:04:54.102 (567313030)|HEAP_ALLOCATE|[100]|Bytes:8
14:04:54.102 (567328349)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:04:54.102 (567408619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (583633346)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:04:54.102 (583701030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (583771517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (583876903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (583893949)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (583937135)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x359b04e8
14:04:54.102 (583995451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (584007553)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (584031666)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x359b04e8
14:04:54.102 (584047127)|STATEMENT_EXECUTE|[1]
14:04:54.102 (584070701)|STATEMENT_EXECUTE|[3]
14:04:54.102 (584079948)|HEAP_ALLOCATE|[3]|Bytes:4
14:04:54.102 (584099667)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (584111555)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:04:54.102 (584132481)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x79e88226
14:04:54.102 (584631517)|SYSTEM_MODE_ENTER|false
14:04:54.102 (584647875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (584656327)|STATEMENT_EXECUTE|[1]
14:04:54.102 (584662690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (584700289)|STATEMENT_EXECUTE|[3]
14:04:54.102 (584706211)|SYSTEM_MODE_EXIT|false
14:04:54.102 (584719501)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (584747871)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x79e88226|0x359b04e8
14:04:54.102 (584771273)|STATEMENT_EXECUTE|[15]
14:04:54.102 (584784830)|STATEMENT_EXECUTE|[26]
14:04:54.102 (584787057)|STATEMENT_EXECUTE|[27]
14:04:54.102 (584853983)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:04:54.102 (584867086)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:04:54.102 (584888994)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x79e88226
14:04:54.102 (584896975)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:04:54.102 (586218802)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:04:55.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 3"}]|0x3f1ce489
14:04:54.102 (586245495)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:04:54.102 (587090024)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}]|0x5d0372c0
14:04:54.102 (587126294)|SYSTEM_MODE_ENTER|false
14:04:54.102 (587137540)|HEAP_ALLOCATE|[79]|Bytes:5
14:04:54.102 (587145961)|STATEMENT_EXECUTE|[78]
14:04:54.102 (587148141)|STATEMENT_EXECUTE|[79]
14:04:54.102 (587161962)|HEAP_ALLOCATE|[79]|Bytes:4
14:04:54.102 (587192102)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:04:54.102 (587218231)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x30d291cc
14:04:54.102 (587252332)|HEAP_ALLOCATE|[81]|Bytes:5
14:04:54.102 (587275386)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:04:54.102 (587531697)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:04:55.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 3"}|0xd16cc42
14:04:54.102 (587546221)|STATEMENT_EXECUTE|[82]
14:04:54.102 (587568279)|HEAP_ALLOCATE|[83]|Bytes:5
14:04:54.102 (587583706)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:04:54.102 (587836870)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:04:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:04:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bcedEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x557649c5
14:04:54.102 (587852747)|STATEMENT_EXECUTE|[84]
14:04:54.102 (587899907)|STATEMENT_EXECUTE|[86]
14:04:54.102 (587902141)|STATEMENT_EXECUTE|[87]
14:04:54.102 (587919516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:04:54.102 (587936091)|HEAP_ALLOCATE|[83]|Bytes:5
14:04:54.102 (587949781)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:04:54.102 (587960431)|HEAP_ALLOCATE|[81]|Bytes:5
14:04:54.102 (587968741)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:04:54.102 (587973474)|STATEMENT_EXECUTE|[93]
14:04:54.102 (587987544)|HEAP_ALLOCATE|[93]|Bytes:4
14:04:54.102 (588216966)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:04:54.102 (590930721)|SOQL_EXECUTE_END|[93]|Rows:4
14:04:54.102 (590972426)|HEAP_ALLOCATE|[93]|Bytes:20
14:04:54.102 (591000842)|HEAP_ALLOCATE|[93]|Bytes:636
14:04:54.102 (591035715)|HEAP_ALLOCATE|[93]|Bytes:20
14:04:54.102 (591053446)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:04:54.102 (591102776)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":3,"NumberOfPassedStudents__c":1}]|0x5f6ee768
14:04:54.102 (591141766)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (591156855)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (591165823)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (591182343)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIGEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6cf93f2a
14:04:54.102 (591189949)|STATEMENT_EXECUTE|[98]
14:04:54.102 (591218159)|STATEMENT_EXECUTE|[99]
14:04:54.102 (591227015)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (591236417)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (591242270)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (591260030)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIHEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5770bfdc
14:04:54.102 (591265500)|STATEMENT_EXECUTE|[98]
14:04:54.102 (591277100)|STATEMENT_EXECUTE|[99]
14:04:54.102 (591283934)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (591292518)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (591297601)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (591311705)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIIEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x67fd3d94
14:04:54.102 (591317379)|STATEMENT_EXECUTE|[98]
14:04:54.102 (591327228)|STATEMENT_EXECUTE|[99]
14:04:54.102 (591333130)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (591341277)|HEAP_ALLOCATE|[97]|Bytes:16
14:04:54.102 (591346107)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:04:54.102 (591359296)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIJEA0","NumberOfFailedStudents__c":3,"NumberOfPassedStudents__c":1}|0x1c99c553
14:04:54.102 (591365109)|STATEMENT_EXECUTE|[98]
14:04:54.102 (591375161)|STATEMENT_EXECUTE|[99]
14:04:54.102 (591408425)|STATEMENT_EXECUTE|[110]
14:04:54.102 (591410460)|STATEMENT_EXECUTE|[111]
14:04:54.102 (591428818)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (591433602)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (591463119)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (591466935)|HEAP_ALLOCATE|[111]|Bytes:28
14:04:54.102 (591568142)|VARIABLE_ASSIGNMENT|[111]|this.NumberOfPassedStudents__c|0|0x1c99c553
14:04:54.102 (591575924)|STATEMENT_EXECUTE|[112]
14:04:54.102 (591588859)|HEAP_ALLOCATE|[112]|Bytes:28
14:04:54.102 (591593207)|HEAP_ALLOCATE|[112]|Bytes:28
14:04:54.102 (591613816)|HEAP_ALLOCATE|[112]|Bytes:28
14:04:54.102 (591617639)|HEAP_ALLOCATE|[112]|Bytes:28
14:04:54.102 (591676754)|VARIABLE_ASSIGNMENT|[112]|this.NumberOfFailedStudents__c|4|0x1c99c553
14:04:54.102 (591683134)|STATEMENT_EXECUTE|[113]
14:04:54.102 (591722881)|HEAP_ALLOCATE|[113]|Bytes:8
14:04:54.102 (591738952)|DML_BEGIN|[113]|Op:Update|Type:Class__c|Rows:1
14:04:54.102 (591794944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (608355474)|DML_END|[113]
14:04:54.102 (608421377)|HEAP_ALLOCATE|[97]|Bytes:5
14:04:54.102 (608467174)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:04:54.102 (608482738)|SYSTEM_MODE_EXIT|false
14:04:54.102 (608506631)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:04:54.608 (608522879)|CUMULATIVE_LIMIT_USAGE
14:04:54.608 (608522879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.608 (608522879)|TESTING_LIMITS
14:04:54.608 (608522879)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:54.608 (608522879)|CUMULATIVE_LIMIT_USAGE_END

14:04:54.102 (610068444)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:04:54.102 (611009623)|DML_END|[100]
14:04:54.102 (611056017)|HEAP_ALLOCATE|[96]|Bytes:5
14:04:54.102 (611081997)|HEAP_ALLOCATE|[96]|Bytes:16
14:04:54.102 (611094688)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:04:54.102 (611129191)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bceeEAA","Name":"truong vy 4","State__c":"Failed"}|0x2229b201
14:04:54.102 (611137323)|STATEMENT_EXECUTE|[97]
14:04:54.102 (611139941)|STATEMENT_EXECUTE|[98]
14:04:54.102 (611156548)|HEAP_ALLOCATE|[98]|Bytes:28
14:04:54.102 (611166625)|HEAP_ALLOCATE|[98]|Bytes:28
14:04:54.102 (611228107)|HEAP_ALLOCATE|[98]|Bytes:-4
14:04:54.102 (611241967)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x2229b201
14:04:54.102 (611248206)|STATEMENT_EXECUTE|[100]
14:04:54.102 (611277941)|HEAP_ALLOCATE|[100]|Bytes:8
14:04:54.102 (611288736)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:04:54.102 (611334722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (630408969)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:04:54.102 (630468972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (630526389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (630626832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (630643162)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (630683191)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f2c7770
14:04:54.102 (630734280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:54.102 (630746692)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:04:54.102 (630777013)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f2c7770
14:04:54.102 (630789430)|STATEMENT_EXECUTE|[1]
14:04:54.102 (630792974)|STATEMENT_EXECUTE|[3]
14:04:54.102 (630801028)|HEAP_ALLOCATE|[3]|Bytes:4
14:04:54.102 (630819057)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (630832344)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:04:54.102 (630852329)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3000a0ce
14:04:54.102 (631343214)|SYSTEM_MODE_ENTER|false
14:04:54.102 (631360513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (631369620)|STATEMENT_EXECUTE|[1]
14:04:54.102 (631376127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:04:54.102 (631413905)|STATEMENT_EXECUTE|[3]
14:04:54.102 (631419207)|SYSTEM_MODE_EXIT|false
14:04:54.102 (631432323)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:04:54.102 (631460408)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3000a0ce|0x6f2c7770
14:04:54.102 (631473893)|STATEMENT_EXECUTE|[15]
14:04:54.102 (631486598)|STATEMENT_EXECUTE|[26]
14:04:54.102 (631488890)|STATEMENT_EXECUTE|[27]
14:04:54.102 (631550860)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:04:54.102 (631563846)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:04:54.102 (631585569)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x3000a0ce
14:04:54.102 (631593934)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:04:54.102 (632916104)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:04:55.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIJEA0","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:04:55.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:04:54.000Z","Id":"a0I0o000019bceeEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}]|0x767b6fd2
14:04:54.102 (632944009)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
