36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:20.26 (298716925)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-05-20T08:49:25.000Z","StudentId__c":"HS0084","IsDeleted":false,"Score1__c":5.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnu","SystemModstamp":"2019-05-20T08:49:25.000Z","AverageScore__c":4.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2006-05-11T00:00:00.000Z","Namel__c":"phan thu","CreatedDate":"2019-05-20T08:49:25.000Z","Id":"a0I0o000019bMnuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"d"}]|0x616c5000
14:56:20.26 (298752689)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
14:56:20.26 (298771971)|VARIABLE_ASSIGNMENT|[189]|action|"delete"
14:56:20.26 (298791818)|HEAP_ALLOCATE|[191]|Bytes:5
14:56:20.26 (298800434)|STATEMENT_EXECUTE|[190]
14:56:20.26 (298803057)|STATEMENT_EXECUTE|[191]
14:56:20.26 (298830451)|HEAP_ALLOCATE|[191]|Bytes:4
14:56:20.26 (298855211)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
14:56:20.26 (298890014)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x1a6d530f
14:56:20.26 (299123138)|HEAP_ALLOCATE|[194]|Bytes:5
14:56:20.26 (299162491)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
14:56:20.26 (299466545)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-05-20T08:49:25.000Z","StudentId__c":"HS0084","IsDeleted":false,"Score1__c":5.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnu","SystemModstamp":"2019-05-20T08:49:25.000Z","AverageScore__c":4.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2006-05-11T00:00:00.000Z","Namel__c":"phan thu","CreatedDate":"2019-05-20T08:49:25.000Z","Id":"a0I0o000019bMnuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"d"}|0x2a42b1c6
14:56:20.26 (299493294)|STATEMENT_EXECUTE|[195]
14:56:20.26 (299620298)|STATEMENT_EXECUTE|[201]
14:56:20.26 (299624194)|STATEMENT_EXECUTE|[202]
14:56:20.26 (299666653)|HEAP_ALLOCATE|[202]|Bytes:4
14:56:20.26 (299680969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:56:20.26 (299706690)|HEAP_ALLOCATE|[194]|Bytes:5
14:56:20.26 (299735537)|VARIABLE_ASSIGNMENT|[194]|s|null|
14:56:20.26 (299746436)|STATEMENT_EXECUTE|[206]
14:56:20.26 (299751996)|HEAP_ALLOCATE|[206]|Bytes:44
14:56:20.26 (299776423)|HEAP_ALLOCATE|[206]|Bytes:4
14:56:20.26 (300058206)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:56:20.26 (302610895)|SOQL_EXECUTE_END|[206]|Rows:2
14:56:20.26 (302645367)|HEAP_ALLOCATE|[206]|Bytes:12
14:56:20.26 (302673810)|HEAP_ALLOCATE|[206]|Bytes:176
14:56:20.26 (302716064)|HEAP_ALLOCATE|[206]|Bytes:12
14:56:20.26 (302742235)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
14:56:20.26 (302782046)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":33},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}]|0x276d6631
14:56:20.26 (302844363)|HEAP_ALLOCATE|[208]|Bytes:5
14:56:20.26 (302869675)|HEAP_ALLOCATE|[208]|Bytes:12
14:56:20.26 (302883358)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:56:20.26 (302908552)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":33}|0x6e559ab4
14:56:20.26 (302921889)|STATEMENT_EXECUTE|[209]
14:56:20.26 (303015483)|STATEMENT_EXECUTE|[211]
14:56:20.26 (303022921)|HEAP_ALLOCATE|[213]|Bytes:6
14:56:20.26 (303084527)|STATEMENT_EXECUTE|[218]
14:56:20.26 (303089645)|STATEMENT_EXECUTE|[219]
14:56:20.26 (303198128)|HEAP_ALLOCATE|[219]|Bytes:28
14:56:20.26 (303206687)|HEAP_ALLOCATE|[219]|Bytes:28
14:56:20.26 (303240499)|HEAP_ALLOCATE|[219]|Bytes:28
14:56:20.26 (303326175)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|32|0x6e559ab4
14:56:20.26 (303336522)|STATEMENT_EXECUTE|[222]
14:56:20.26 (303381113)|HEAP_ALLOCATE|[222]|Bytes:8
14:56:20.26 (303403232)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
14:56:20.26 (303446454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:20.26 (332712435)|DML_END|[222]
14:56:20.26 (332745475)|STATEMENT_EXECUTE|[224]
14:56:20.26 (332885628)|HEAP_ALLOCATE|[208]|Bytes:5
14:56:20.26 (332918086)|HEAP_ALLOCATE|[208]|Bytes:12
14:56:20.26 (332935149)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:56:20.26 (332968442)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}|0x678567ef
14:56:20.26 (332976792)|STATEMENT_EXECUTE|[209]
14:56:20.26 (332997682)|STATEMENT_EXECUTE|[210]
14:56:20.26 (333006368)|HEAP_ALLOCATE|[208]|Bytes:5
14:56:20.26 (333019823)|VARIABLE_ASSIGNMENT|[208]|c|null|
14:56:20.26 (333042664)|METHOD_EXIT|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:56:20.26 (333048914)|STATEMENT_EXECUTE|[66]
14:56:20.26 (333068895)|METHOD_ENTRY|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:56:20.26 (333095871)|VARIABLE_SCOPE_BEGIN|[116]|this|TriggerHandle|true|false
14:56:20.26 (333124527)|VARIABLE_ASSIGNMENT|[116]|this|{}|0x57d0adb7
14:56:20.26 (333132760)|VARIABLE_SCOPE_BEGIN|[116]|studentList|List<Student__c>|true|false
14:56:20.26 (333403471)|VARIABLE_ASSIGNMENT|[116]|studentList|[{"LastModifiedDate":"2019-05-20T08:49:25.000Z","StudentId__c":"HS0084","IsDeleted":false,"Score1__c":5.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnu","SystemModstamp":"2019-05-20T08:49:25.000Z","AverageScore__c":4.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2006-05-11T00:00:00.000Z","Namel__c":"phan thu","CreatedDate":"2019-05-20T08:49:25.000Z","Id":"a0I0o000019bMnuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"d"}]|0x616c5000
14:56:20.26 (333424254)|VARIABLE_SCOPE_BEGIN|[116]|action|String|false|false
14:56:20.26 (333435864)|VARIABLE_ASSIGNMENT|[116]|action|"delete"
14:56:20.26 (333452292)|HEAP_ALLOCATE|[118]|Bytes:5
14:56:20.26 (333459119)|STATEMENT_EXECUTE|[117]
14:56:20.26 (333461093)|STATEMENT_EXECUTE|[118]
14:56:20.26 (333483986)|HEAP_ALLOCATE|[118]|Bytes:4
14:56:20.26 (333497391)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:56:20.26 (333520983)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithPassedStudents|{}|0x4db0ed0d
14:56:20.26 (333527639)|STATEMENT_EXECUTE|[119]
14:56:20.26 (333536021)|HEAP_ALLOCATE|[119]|Bytes:4
14:56:20.26 (333543416)|VARIABLE_SCOPE_BEGIN|[119]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:56:20.26 (333557257)|VARIABLE_ASSIGNMENT|[119]|classIDMapWithFaliedStudents|{}|0x35a7e459
14:56:20.26 (333601409)|HEAP_ALLOCATE|[122]|Bytes:5
14:56:20.26 (333621979)|VARIABLE_SCOPE_BEGIN|[122]|s|Student__c|true|false
14:56:20.26 (333808672)|VARIABLE_ASSIGNMENT|[122]|s|{"LastModifiedDate":"2019-05-20T08:49:25.000Z","StudentId__c":"HS0084","IsDeleted":false,"Score1__c":5.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":4.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMnu","SystemModstamp":"2019-05-20T08:49:25.000Z","AverageScore__c":4.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2006-05-11T00:00:00.000Z","Namel__c":"phan thu","CreatedDate":"2019-05-20T08:49:25.000Z","Id":"a0I0o000019bMnuEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"d"}|0x2a42b1c6
14:56:20.26 (333824703)|STATEMENT_EXECUTE|[123]
14:56:20.26 (333856312)|HEAP_ALLOCATE|[125]|Bytes:6
14:56:20.26 (333904533)|STATEMENT_EXECUTE|[138]
14:56:20.26 (333932455)|STATEMENT_EXECUTE|[144]
14:56:20.26 (333936072)|STATEMENT_EXECUTE|[145]
14:56:20.26 (333956159)|HEAP_ALLOCATE|[145]|Bytes:4
14:56:20.26 (333965557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:56:20.26 (333983289)|HEAP_ALLOCATE|[122]|Bytes:5
14:56:20.26 (333999057)|VARIABLE_ASSIGNMENT|[122]|s|null|
14:56:20.26 (334005929)|STATEMENT_EXECUTE|[149]
14:56:20.26 (334009958)|HEAP_ALLOCATE|[149]|Bytes:77
14:56:20.26 (334029853)|HEAP_ALLOCATE|[149]|Bytes:4
14:56:20.26 (334304091)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:56:20.26 (336586158)|SOQL_EXECUTE_END|[149]|Rows:2
14:56:20.26 (336611839)|HEAP_ALLOCATE|[149]|Bytes:12
14:56:20.26 (336635126)|HEAP_ALLOCATE|[149]|Bytes:318
14:56:20.26 (336676317)|HEAP_ALLOCATE|[149]|Bytes:12
14:56:20.26 (336691030)|VARIABLE_SCOPE_BEGIN|[149]|classList|List<Class__c>|true|false
14:56:20.26 (336732879)|VARIABLE_ASSIGNMENT|[149]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x43bf9c9c
14:56:20.26 (336787747)|HEAP_ALLOCATE|[151]|Bytes:5
14:56:20.26 (336806007)|HEAP_ALLOCATE|[151]|Bytes:16
14:56:20.26 (336815915)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:56:20.26 (336836354)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":1}|0x16072f89
14:56:20.26 (336845873)|STATEMENT_EXECUTE|[152]
14:56:20.26 (336887237)|STATEMENT_EXECUTE|[155]
14:56:20.26 (336916900)|STATEMENT_EXECUTE|[163]
14:56:20.26 (336919116)|STATEMENT_EXECUTE|[164]
14:56:20.26 (336997386)|HEAP_ALLOCATE|[164]|Bytes:28
14:56:20.26 (337005032)|HEAP_ALLOCATE|[164]|Bytes:28
14:56:20.26 (337038417)|HEAP_ALLOCATE|[164]|Bytes:28
14:56:20.26 (337044067)|HEAP_ALLOCATE|[164]|Bytes:28
14:56:20.26 (337112366)|VARIABLE_ASSIGNMENT|[164]|this.NumberOfFailedStudents__c|1|0x16072f89
14:56:20.26 (337121083)|STATEMENT_EXECUTE|[166]
14:56:20.26 (337159608)|HEAP_ALLOCATE|[166]|Bytes:8
14:56:20.26 (337175619)|DML_BEGIN|[166]|Op:Update|Type:Class__c|Rows:1
14:56:20.26 (337202742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:20.26 (351365586)|DML_END|[166]
14:56:20.26 (351390876)|STATEMENT_EXECUTE|[167]
14:56:20.26 (351498118)|STATEMENT_EXECUTE|[170]
14:56:20.26 (351523018)|HEAP_ALLOCATE|[151]|Bytes:5
14:56:20.26 (351549757)|HEAP_ALLOCATE|[151]|Bytes:16
14:56:20.26 (351562854)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:56:20.26 (351600495)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x63f9d657
14:56:20.26 (351609851)|STATEMENT_EXECUTE|[152]
14:56:20.26 (351626037)|STATEMENT_EXECUTE|[154]
14:56:20.26 (351633798)|STATEMENT_EXECUTE|[170]
14:56:20.26 (351643115)|HEAP_ALLOCATE|[151]|Bytes:5
14:56:20.26 (351654884)|VARIABLE_ASSIGNMENT|[151]|c|null|
14:56:20.26 (351675277)|METHOD_EXIT|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:56:20.26 (351687233)|SYSTEM_MODE_EXIT|false
14:56:20.26 (351697116)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:56:20.351 (351712543)|CUMULATIVE_LIMIT_USAGE
14:56:20.351 (351712543)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:56:20.351 (351712543)|CUMULATIVE_LIMIT_USAGE_END

14:56:20.26 (353116156)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:56:20.26 (354807088)|DML_END|[161]
14:56:20.26 (354844530)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (354866686)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (354878546)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (354923517)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x58bd9143"}|0x25a0f0e9
14:56:20.26 (354932879)|STATEMENT_EXECUTE|[159]
14:56:20.26 (354958262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x58bd9143"}|0x25a0f0e9
14:56:20.26 (355030785)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (355060677)|STATEMENT_EXECUTE|[160]
14:56:20.26 (355073243)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (355083951)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (355090035)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (355113044)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x49b1ca11"}|0x63e17ff3
14:56:20.26 (355121576)|STATEMENT_EXECUTE|[159]
14:56:20.26 (355137640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x49b1ca11"}|0x63e17ff3
14:56:20.26 (355175747)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (355198592)|STATEMENT_EXECUTE|[160]
14:56:20.26 (355207104)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (355217846)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (355224818)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (355247460)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x428f5913"}|0x752349d3
14:56:20.26 (355255958)|STATEMENT_EXECUTE|[159]
14:56:20.26 (355271065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x428f5913"}|0x752349d3
14:56:20.26 (355302932)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (355320284)|STATEMENT_EXECUTE|[160]
14:56:20.26 (355329615)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (355338469)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (355343446)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (355364698)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x36757e8a"}|0x4c8d297f
14:56:20.26 (355373287)|STATEMENT_EXECUTE|[159]
14:56:20.26 (355387658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36757e8a"}|0x4c8d297f
14:56:20.26 (355419528)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (355436535)|STATEMENT_EXECUTE|[160]
14:56:20.26 (355443706)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (355452784)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (355460145)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (355481666)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x276d68e"}|0x6e88afbf
14:56:20.26 (355490353)|STATEMENT_EXECUTE|[159]
14:56:20.26 (355505337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x276d68e"}|0x6e88afbf
14:56:20.26 (355536144)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (355552470)|STATEMENT_EXECUTE|[160]
14:56:20.26 (355561116)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (355570023)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (355574982)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (355596201)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x45d06593"}|0x67e4b7a
14:56:20.26 (355604724)|STATEMENT_EXECUTE|[159]
14:56:20.26 (355619022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45d06593"}|0x67e4b7a
14:56:20.26 (355650139)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (355666765)|STATEMENT_EXECUTE|[160]
14:56:20.26 (355674281)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (355683748)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (355690003)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (355711327)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7daffbfb"}|0x69fcf7b7
14:56:20.26 (355725183)|STATEMENT_EXECUTE|[159]
14:56:20.26 (355740989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7daffbfb"}|0x69fcf7b7
14:56:20.26 (355770757)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (355787803)|STATEMENT_EXECUTE|[160]
14:56:20.26 (355797009)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (355805243)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (355811372)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (355832755)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x60334bea"}|0x4c9ffd26
14:56:20.26 (355840537)|STATEMENT_EXECUTE|[159]
14:56:20.26 (355855074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x60334bea"}|0x4c9ffd26
14:56:20.26 (355885529)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (355911291)|STATEMENT_EXECUTE|[160]
14:56:20.26 (355922655)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (355937510)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (355948224)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (355976843)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x54c533c4"}|0x67c1565d
14:56:20.26 (355984521)|STATEMENT_EXECUTE|[159]
14:56:20.26 (356001662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x54c533c4"}|0x67c1565d
14:56:20.26 (356040510)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (356058426)|STATEMENT_EXECUTE|[160]
14:56:20.26 (356067747)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (356075252)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (356082043)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (356110651)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x127f2832"}|0x1310f444
14:56:20.26 (356122659)|STATEMENT_EXECUTE|[159]
14:56:20.26 (356145688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x127f2832"}|0x1310f444
14:56:20.26 (356185301)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (356202705)|STATEMENT_EXECUTE|[160]
14:56:20.26 (356210626)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (356219960)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (356226095)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (356247909)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x108d69a5"}|0x1d5ff8de
14:56:20.26 (356255098)|STATEMENT_EXECUTE|[159]
14:56:20.26 (356269829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x108d69a5"}|0x1d5ff8de
14:56:20.26 (356301408)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (356317734)|STATEMENT_EXECUTE|[160]
14:56:20.26 (356326299)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (356334326)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (356340854)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (356361721)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x6a9b1c45"}|0x2e9a409e
14:56:20.26 (356370604)|STATEMENT_EXECUTE|[159]
14:56:20.26 (356384882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a9b1c45"}|0x2e9a409e
14:56:20.26 (356414663)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (356430605)|STATEMENT_EXECUTE|[160]
14:56:20.26 (356455142)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (356466529)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (356473257)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (356494507)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x173d59c1"}|0x430498ae
14:56:20.26 (356501419)|STATEMENT_EXECUTE|[159]
14:56:20.26 (356516426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x173d59c1"}|0x430498ae
14:56:20.26 (356548397)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (356564970)|STATEMENT_EXECUTE|[160]
14:56:20.26 (356573654)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (356581015)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (356587666)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (356609062)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7c68cdac"}|0x5722f65e
14:56:20.26 (356617182)|STATEMENT_EXECUTE|[159]
14:56:20.26 (356631451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c68cdac"}|0x5722f65e
14:56:20.26 (356660543)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (356676120)|STATEMENT_EXECUTE|[160]
14:56:20.26 (356683401)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (356692704)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (356699614)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (356723860)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7d353c5"}|0x35597d6c
14:56:20.26 (356730717)|STATEMENT_EXECUTE|[159]
14:56:20.26 (356745899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7d353c5"}|0x35597d6c
14:56:20.26 (356791257)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (356811161)|STATEMENT_EXECUTE|[160]
14:56:20.26 (356820797)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (356828806)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (356835729)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (356858211)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x35180e4e"}|0x49bb55e9
14:56:20.26 (356866758)|STATEMENT_EXECUTE|[159]
14:56:20.26 (356880985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x35180e4e"}|0x49bb55e9
14:56:20.26 (356918491)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (356949143)|STATEMENT_EXECUTE|[160]
14:56:20.26 (356963096)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (356977797)|HEAP_ALLOCATE|[159]|Bytes:12
14:56:20.26 (356985803)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:56:20.26 (357011044)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x4896aa7d"}|0x2e1d7598
14:56:20.26 (357018819)|STATEMENT_EXECUTE|[159]
14:56:20.26 (357036684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4896aa7d"}|0x2e1d7598
14:56:20.26 (357091191)|HEAP_ALLOCATE|[160]|Bytes:18
14:56:20.26 (357109637)|STATEMENT_EXECUTE|[160]
14:56:20.26 (357119739)|HEAP_ALLOCATE|[159]|Bytes:5
14:56:20.26 (357129432)|HEAP_ALLOCATE|[159]|Bytes:12
