36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:53.6 (565980338)|STATEMENT_EXECUTE|[87]
14:07:53.6 (566026479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (566052221)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (566070619)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:07:53.6 (566085539)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (566097422)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:07:53.6 (566105872)|STATEMENT_EXECUTE|[93]
14:07:53.6 (566140238)|HEAP_ALLOCATE|[93]|Bytes:4
14:07:53.6 (566451339)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (569739987)|SOQL_EXECUTE_END|[93]|Rows:4
14:07:53.6 (569807158)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (569863379)|HEAP_ALLOCATE|[93]|Bytes:636
14:07:53.6 (569931730)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (569964416)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:07:53.6 (570058671)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}]|0x5861fb
14:07:53.6 (570168839)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (570196913)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (570210367)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (570235357)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6bfe70e7
14:07:53.6 (570247210)|STATEMENT_EXECUTE|[98]
14:07:53.6 (570312478)|STATEMENT_EXECUTE|[99]
14:07:53.6 (570325513)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (570337801)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (570348014)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (570372677)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5c056010
14:07:53.6 (570382797)|STATEMENT_EXECUTE|[98]
14:07:53.6 (570398154)|STATEMENT_EXECUTE|[99]
14:07:53.6 (570407383)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (570417641)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (570426252)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (570446855)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3449a864
14:07:53.6 (570455280)|STATEMENT_EXECUTE|[98]
14:07:53.6 (570469098)|STATEMENT_EXECUTE|[99]
14:07:53.6 (570475517)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (570486438)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (570493098)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (570514097)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":2,"NumberOfPassedStudents__c":2}|0x61e28b97
14:07:53.6 (570524864)|STATEMENT_EXECUTE|[98]
14:07:53.6 (570535352)|STATEMENT_EXECUTE|[99]
14:07:53.6 (570590680)|STATEMENT_EXECUTE|[110]
14:07:53.6 (570592947)|STATEMENT_EXECUTE|[111]
14:07:53.6 (570619299)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (570626980)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (570691479)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (570700842)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (570884470)|VARIABLE_ASSIGNMENT|[111]|this.NumberOfPassedStudents__c|1|0x61e28b97
14:07:53.6 (570898776)|STATEMENT_EXECUTE|[112]
14:07:53.6 (570916059)|HEAP_ALLOCATE|[112]|Bytes:28
14:07:53.6 (570922234)|HEAP_ALLOCATE|[112]|Bytes:28
14:07:53.6 (570962310)|HEAP_ALLOCATE|[112]|Bytes:28
14:07:53.6 (570968563)|HEAP_ALLOCATE|[112]|Bytes:28
14:07:53.6 (571067363)|VARIABLE_ASSIGNMENT|[112]|this.NumberOfFailedStudents__c|3|0x61e28b97
14:07:53.6 (571085674)|STATEMENT_EXECUTE|[113]
14:07:53.6 (571174411)|HEAP_ALLOCATE|[113]|Bytes:8
14:07:53.6 (571201870)|DML_BEGIN|[113]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (571312491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (587605268)|DML_END|[113]
14:07:53.6 (587677474)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (587722876)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:07:53.6 (587739259)|SYSTEM_MODE_EXIT|false
14:07:53.6 (587764886)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.587 (587784313)|CUMULATIVE_LIMIT_USAGE
14:07:53.587 (587784313)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.587 (587784313)|TESTING_LIMITS
14:07:53.587 (587784313)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 22 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.587 (587784313)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (589507573)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (590254482)|DML_END|[100]
14:07:53.6 (590319713)|HEAP_ALLOCATE|[96]|Bytes:5
14:07:53.6 (590359846)|HEAP_ALLOCATE|[96]|Bytes:16
14:07:53.6 (590380559)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:07:53.6 (590420447)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcfCEAQ","Name":"truong vy 3","State__c":"Passed"}|0x204a3398
14:07:53.6 (590433121)|STATEMENT_EXECUTE|[97]
14:07:53.6 (590436768)|STATEMENT_EXECUTE|[98]
14:07:53.6 (590460657)|HEAP_ALLOCATE|[98]|Bytes:28
14:07:53.6 (590470565)|HEAP_ALLOCATE|[98]|Bytes:28
14:07:53.6 (590557753)|HEAP_ALLOCATE|[98]|Bytes:-4
14:07:53.6 (590575095)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x204a3398
14:07:53.6 (590585204)|STATEMENT_EXECUTE|[100]
14:07:53.6 (590629854)|HEAP_ALLOCATE|[100]|Bytes:8
14:07:53.6 (590645451)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:07:53.6 (590714697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (607990770)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (608077942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (608139595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (608254636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (608270744)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (608333890)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4babc828
14:07:53.6 (608429458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (608448222)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (608478473)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4babc828
14:07:53.6 (608496975)|STATEMENT_EXECUTE|[1]
14:07:53.6 (608500217)|STATEMENT_EXECUTE|[3]
14:07:53.6 (608509918)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (608530767)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (608549792)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (608578733)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5cafbd4
14:07:53.6 (609143816)|SYSTEM_MODE_ENTER|false
14:07:53.6 (609162684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (609178751)|STATEMENT_EXECUTE|[1]
14:07:53.6 (609184184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (609223296)|STATEMENT_EXECUTE|[3]
14:07:53.6 (609227732)|SYSTEM_MODE_EXIT|false
14:07:53.6 (609241445)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (609273376)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5cafbd4|0x4babc828
14:07:53.6 (609285881)|STATEMENT_EXECUTE|[15]
14:07:53.6 (609302418)|STATEMENT_EXECUTE|[26]
14:07:53.6 (609304195)|STATEMENT_EXECUTE|[27]
14:07:53.6 (609370061)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.6 (609382410)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:07:53.6 (609404194)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x5cafbd4
14:07:53.6 (609415217)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:07:53.6 (610518098)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 3"}]|0x2cf8254e
14:07:53.6 (610553387)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
14:07:53.6 (611386047)|VARIABLE_ASSIGNMENT|[77]|oldStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}]|0x256db2a6
14:07:53.6 (611426327)|SYSTEM_MODE_ENTER|false
14:07:53.6 (611439133)|HEAP_ALLOCATE|[79]|Bytes:5
14:07:53.6 (611449271)|STATEMENT_EXECUTE|[78]
14:07:53.6 (611451479)|STATEMENT_EXECUTE|[79]
14:07:53.6 (611473975)|HEAP_ALLOCATE|[79]|Bytes:4
14:07:53.6 (611494745)|VARIABLE_SCOPE_BEGIN|[79]|differentStudenMap|Map<Id,String>|true|false
14:07:53.6 (611520112)|VARIABLE_ASSIGNMENT|[79]|differentStudenMap|{}|0x3092d4ab
14:07:53.6 (611577728)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (611620435)|VARIABLE_SCOPE_BEGIN|[81]|newS|Student__c|true|false
14:07:53.6 (612042776)|VARIABLE_ASSIGNMENT|[81]|newS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 3"}|0x62d49d36
14:07:53.6 (612065123)|STATEMENT_EXECUTE|[82]
14:07:53.6 (612095886)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (612118580)|VARIABLE_SCOPE_BEGIN|[83]|oldS|Student__c|true|false
14:07:53.6 (612432322)|VARIABLE_ASSIGNMENT|[83]|oldS|{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfCEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0xfeb1677
14:07:53.6 (612451906)|STATEMENT_EXECUTE|[84]
14:07:53.6 (612503885)|STATEMENT_EXECUTE|[86]
14:07:53.6 (612506004)|STATEMENT_EXECUTE|[87]
14:07:53.6 (612525509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:53.6 (612546860)|HEAP_ALLOCATE|[83]|Bytes:5
14:07:53.6 (612563480)|VARIABLE_ASSIGNMENT|[83]|oldS|null|
14:07:53.6 (612577141)|HEAP_ALLOCATE|[81]|Bytes:5
14:07:53.6 (612589210)|VARIABLE_ASSIGNMENT|[81]|newS|null|
14:07:53.6 (612596436)|STATEMENT_EXECUTE|[93]
14:07:53.6 (612619030)|HEAP_ALLOCATE|[93]|Bytes:4
14:07:53.6 (612950722)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:07:53.6 (618190826)|SOQL_EXECUTE_END|[93]|Rows:4
14:07:53.6 (618241549)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (618278144)|HEAP_ALLOCATE|[93]|Bytes:636
14:07:53.6 (618332715)|HEAP_ALLOCATE|[93]|Bytes:20
14:07:53.6 (618355521)|VARIABLE_SCOPE_BEGIN|[93]|classList|List<Class__c>|true|false
14:07:53.6 (618422917)|VARIABLE_ASSIGNMENT|[93]|classList|[{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":3,"NumberOfPassedStudents__c":1}]|0x7dfbbd7d
14:07:53.6 (618485297)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (618509816)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (618526310)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (618547736)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIpEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5facdc8c
14:07:53.6 (618560477)|STATEMENT_EXECUTE|[98]
14:07:53.6 (618596738)|STATEMENT_EXECUTE|[99]
14:07:53.6 (618605080)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (618617965)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (618626928)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (618646805)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIqEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x4c7a020
14:07:53.6 (618661402)|STATEMENT_EXECUTE|[98]
14:07:53.6 (618675065)|STATEMENT_EXECUTE|[99]
14:07:53.6 (618683035)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (618694572)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (618701415)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (618723122)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIrEAK","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1bb6d85f
14:07:53.6 (618732728)|STATEMENT_EXECUTE|[98]
14:07:53.6 (618743967)|STATEMENT_EXECUTE|[99]
14:07:53.6 (618750289)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (618761841)|HEAP_ALLOCATE|[97]|Bytes:16
14:07:53.6 (618766933)|VARIABLE_SCOPE_BEGIN|[97]|c|Class__c|true|false
14:07:53.6 (618787544)|VARIABLE_ASSIGNMENT|[97]|c|{"Id":"a0H0o00000fKyIsEAK","NumberOfFailedStudents__c":3,"NumberOfPassedStudents__c":1}|0x141b8ed4
14:07:53.6 (618797152)|STATEMENT_EXECUTE|[98]
14:07:53.6 (618809643)|STATEMENT_EXECUTE|[99]
14:07:53.6 (618850810)|STATEMENT_EXECUTE|[110]
14:07:53.6 (618854979)|STATEMENT_EXECUTE|[111]
14:07:53.6 (618886111)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (618894224)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (618931343)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (618936845)|HEAP_ALLOCATE|[111]|Bytes:28
14:07:53.6 (619064954)|VARIABLE_ASSIGNMENT|[111]|this.NumberOfPassedStudents__c|0|0x141b8ed4
14:07:53.6 (619077348)|STATEMENT_EXECUTE|[112]
14:07:53.6 (619092003)|HEAP_ALLOCATE|[112]|Bytes:28
14:07:53.6 (619099335)|HEAP_ALLOCATE|[112]|Bytes:28
14:07:53.6 (619122438)|HEAP_ALLOCATE|[112]|Bytes:28
14:07:53.6 (619128335)|HEAP_ALLOCATE|[112]|Bytes:28
14:07:53.6 (619227441)|VARIABLE_ASSIGNMENT|[112]|this.NumberOfFailedStudents__c|4|0x141b8ed4
14:07:53.6 (619237475)|STATEMENT_EXECUTE|[113]
14:07:53.6 (619299345)|HEAP_ALLOCATE|[113]|Bytes:8
14:07:53.6 (619320881)|DML_BEGIN|[113]|Op:Update|Type:Class__c|Rows:1
14:07:53.6 (619401778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (640465631)|DML_END|[113]
14:07:53.6 (640550494)|HEAP_ALLOCATE|[97]|Bytes:5
14:07:53.6 (640602089)|VARIABLE_ASSIGNMENT|[97]|c|null|
14:07:53.6 (640623866)|SYSTEM_MODE_EXIT|false
14:07:53.6 (640649442)|METHOD_EXIT|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.640 (640674411)|CUMULATIVE_LIMIT_USAGE
14:07:53.640 (640674411)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.640 (640674411)|TESTING_LIMITS
14:07:53.640 (640674411)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:53.640 (640674411)|CUMULATIVE_LIMIT_USAGE_END

14:07:53.6 (642591104)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (643479906)|DML_END|[100]
14:07:53.6 (643545660)|HEAP_ALLOCATE|[96]|Bytes:5
14:07:53.6 (643586601)|HEAP_ALLOCATE|[96]|Bytes:16
14:07:53.6 (643609866)|VARIABLE_SCOPE_BEGIN|[96]|s|Student__c|true|false
14:07:53.6 (643655917)|VARIABLE_ASSIGNMENT|[96]|s|{"Id":"a0I0o000019bcfDEAQ","Name":"truong vy 4","State__c":"Failed"}|0x1e191fe9
14:07:53.6 (643673859)|STATEMENT_EXECUTE|[97]
14:07:53.6 (643677876)|STATEMENT_EXECUTE|[98]
14:07:53.6 (643703523)|HEAP_ALLOCATE|[98]|Bytes:28
14:07:53.6 (643716281)|HEAP_ALLOCATE|[98]|Bytes:28
14:07:53.6 (643811631)|HEAP_ALLOCATE|[98]|Bytes:-4
14:07:53.6 (643828784)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|0|0x1e191fe9
14:07:53.6 (643839292)|STATEMENT_EXECUTE|[100]
14:07:53.6 (643899046)|HEAP_ALLOCATE|[100]|Bytes:8
14:07:53.6 (643912290)|DML_BEGIN|[100]|Op:Update|Type:Student__c|Rows:1
14:07:53.6 (643976668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (659775362)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
14:07:53.6 (659840193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (659921501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (660011267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (660026528)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (660076179)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7580e18d
14:07:53.6 (660151849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:53.6 (660167768)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:07:53.6 (660194555)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7580e18d
14:07:53.6 (660212046)|STATEMENT_EXECUTE|[1]
14:07:53.6 (660217296)|STATEMENT_EXECUTE|[3]
14:07:53.6 (660224289)|HEAP_ALLOCATE|[3]|Bytes:4
14:07:53.6 (660241771)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (660259918)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:07:53.6 (660285986)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x58e720e2
14:07:53.6 (660833866)|SYSTEM_MODE_ENTER|false
14:07:53.6 (660852440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (660867560)|STATEMENT_EXECUTE|[1]
14:07:53.6 (660876158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:53.6 (660911029)|STATEMENT_EXECUTE|[3]
14:07:53.6 (660917022)|SYSTEM_MODE_EXIT|false
14:07:53.6 (660931742)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:07:53.6 (660962576)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x58e720e2|0x7580e18d
14:07:53.6 (660981457)|STATEMENT_EXECUTE|[15]
14:07:53.6 (660995992)|STATEMENT_EXECUTE|[26]
14:07:53.6 (660998687)|STATEMENT_EXECUTE|[27]
14:07:53.6 (661066772)|METHOD_ENTRY|[27]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
14:07:53.6 (661082869)|VARIABLE_SCOPE_BEGIN|[77]|this|TriggerHandle|true|false
14:07:53.6 (661109166)|VARIABLE_ASSIGNMENT|[77]|this|{}|0x58e720e2
14:07:53.6 (661120593)|VARIABLE_SCOPE_BEGIN|[77]|newStudentList|List<Student__c>|true|false
14:07:53.6 (662348280)|VARIABLE_ASSIGNMENT|[77]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:07:53.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIsEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:07:53.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:07:53.000Z","Id":"a0I0o000019bcfDEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}]|0x3325b7fa
14:07:53.6 (662376921)|VARIABLE_SCOPE_BEGIN|[77]|oldStudentList|List<Student__c>|true|false
