36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:15.498 (543829333)|HEAP_ALLOCATE|[121]|Bytes:28
14:53:15.498 (543873470)|VARIABLE_ASSIGNMENT|[121]|this.Score1__c|4|0x463cff0c
14:53:15.498 (543891636)|HEAP_ALLOCATE|[121]|Bytes:28
14:53:15.498 (543898589)|HEAP_ALLOCATE|[121]|Bytes:28
14:53:15.498 (543937391)|VARIABLE_ASSIGNMENT|[121]|this.Score2__c|7|0x463cff0c
14:53:15.498 (543954671)|HEAP_ALLOCATE|[121]|Bytes:28
14:53:15.498 (543961011)|HEAP_ALLOCATE|[121]|Bytes:28
14:53:15.498 (544000992)|VARIABLE_ASSIGNMENT|[121]|this.Score3__c|9|0x463cff0c
14:53:15.498 (544068698)|VARIABLE_ASSIGNMENT|[121]|this.Class__c|"a0H0o00000fKa5sEAC"|0x463cff0c
14:53:15.498 (544100914)|CONSTRUCTOR_ENTRY|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (544124667)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:53:15.498 (544151319)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x54930ea5
14:53:15.498 (544161720)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:53:15.498 (544199324)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x463cff0c
14:53:15.498 (544211501)|STATEMENT_EXECUTE|[32]
14:53:15.498 (544214144)|STATEMENT_EXECUTE|[33]
14:53:15.498 (544216453)|STATEMENT_EXECUTE|[34]
14:53:15.498 (544234098)|STATEMENT_EXECUTE|[35]
14:53:15.498 (544236737)|STATEMENT_EXECUTE|[36]
14:53:15.498 (544259285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54930ea5
14:53:15.498 (544295151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x463cff0c
14:53:15.498 (544337378)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x54930ea5
14:53:15.498 (544355329)|STATEMENT_EXECUTE|[37]
14:53:15.498 (544379720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x463cff0c"}|0x54930ea5
14:53:15.498 (544396294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:53:15.498 (544405482)|HEAP_ALLOCATE|[34]|Bytes:5
14:53:15.498 (544416002)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x54930ea5
14:53:15.498 (544434104)|CONSTRUCTOR_EXIT|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (544453930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (544465219)|STATEMENT_EXECUTE|[130]
14:53:15.498 (544471541)|HEAP_ALLOCATE|[130]|Bytes:12
14:53:15.498 (544495462)|HEAP_ALLOCATE|[130]|Bytes:4
14:53:15.498 (544508608)|HEAP_ALLOCATE|[130]|Bytes:11
14:53:15.498 (544563207)|VARIABLE_ASSIGNMENT|[130]|this.Name|"truong vy 2"|0x75f65fa4
14:53:15.498 (544576421)|HEAP_ALLOCATE|[131]|Bytes:4
14:53:15.498 (544619967)|VARIABLE_ASSIGNMENT|[130]|this.Namef__c|"vy 2"|0x75f65fa4
14:53:15.498 (544662805)|VARIABLE_ASSIGNMENT|[130]|this.Namel__c|"truong"|0x75f65fa4
14:53:15.498 (544707163)|VARIABLE_ASSIGNMENT|[130]|this.Gender__c|true|0x75f65fa4
14:53:15.498 (544761755)|HEAP_ALLOCATE|[134]|Bytes:4
14:53:15.498 (544825431)|VARIABLE_ASSIGNMENT|[130]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x75f65fa4
14:53:15.498 (544847965)|HEAP_ALLOCATE|[130]|Bytes:28
14:53:15.498 (544855827)|HEAP_ALLOCATE|[130]|Bytes:28
14:53:15.498 (544898417)|VARIABLE_ASSIGNMENT|[130]|this.Score1__c|4|0x75f65fa4
14:53:15.498 (544916706)|HEAP_ALLOCATE|[130]|Bytes:28
14:53:15.498 (544923155)|HEAP_ALLOCATE|[130]|Bytes:28
14:53:15.498 (544963849)|VARIABLE_ASSIGNMENT|[130]|this.Score2__c|7|0x75f65fa4
14:53:15.498 (544982962)|HEAP_ALLOCATE|[130]|Bytes:28
14:53:15.498 (544989137)|HEAP_ALLOCATE|[130]|Bytes:28
14:53:15.498 (545029776)|VARIABLE_ASSIGNMENT|[130]|this.Score3__c|9|0x75f65fa4
14:53:15.498 (545097556)|VARIABLE_ASSIGNMENT|[130]|this.Class__c|"a0H0o00000fKa5sEAC"|0x75f65fa4
14:53:15.498 (545129584)|CONSTRUCTOR_ENTRY|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (545153700)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:53:15.498 (545180801)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2240a1fd
14:53:15.498 (545191385)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:53:15.498 (545251434)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x75f65fa4
14:53:15.498 (545264793)|STATEMENT_EXECUTE|[32]
14:53:15.498 (545267429)|STATEMENT_EXECUTE|[33]
14:53:15.498 (545269768)|STATEMENT_EXECUTE|[34]
14:53:15.498 (545288164)|STATEMENT_EXECUTE|[35]
14:53:15.498 (545290917)|STATEMENT_EXECUTE|[36]
14:53:15.498 (545314059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2240a1fd
14:53:15.498 (545379608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x75f65fa4
14:53:15.498 (545420166)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x2240a1fd
14:53:15.498 (545454900)|STATEMENT_EXECUTE|[37]
14:53:15.498 (545481723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x75f65fa4"}|0x2240a1fd
14:53:15.498 (545499128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:53:15.498 (545509503)|HEAP_ALLOCATE|[34]|Bytes:5
14:53:15.498 (545520749)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2240a1fd
14:53:15.498 (545539865)|CONSTRUCTOR_EXIT|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (545558743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (545568676)|STATEMENT_EXECUTE|[139]
14:53:15.498 (545574718)|HEAP_ALLOCATE|[139]|Bytes:12
14:53:15.498 (545597771)|HEAP_ALLOCATE|[139]|Bytes:4
14:53:15.498 (545609636)|HEAP_ALLOCATE|[139]|Bytes:11
14:53:15.498 (545660926)|VARIABLE_ASSIGNMENT|[139]|this.Name|"truong vy 1"|0x650cc16e
14:53:15.498 (545672208)|HEAP_ALLOCATE|[140]|Bytes:4
14:53:15.498 (545707710)|VARIABLE_ASSIGNMENT|[139]|this.Namef__c|"vy 1"|0x650cc16e
14:53:15.498 (545754828)|VARIABLE_ASSIGNMENT|[139]|this.Namel__c|"truong"|0x650cc16e
14:53:15.498 (545789890)|VARIABLE_ASSIGNMENT|[139]|this.Gender__c|true|0x650cc16e
14:53:15.498 (545839962)|HEAP_ALLOCATE|[143]|Bytes:4
14:53:15.498 (545896168)|VARIABLE_ASSIGNMENT|[139]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x650cc16e
14:53:15.498 (545915833)|HEAP_ALLOCATE|[139]|Bytes:28
14:53:15.498 (545922003)|HEAP_ALLOCATE|[139]|Bytes:28
14:53:15.498 (545959441)|VARIABLE_ASSIGNMENT|[139]|this.Score1__c|4|0x650cc16e
14:53:15.498 (545975675)|HEAP_ALLOCATE|[139]|Bytes:28
14:53:15.498 (545981341)|HEAP_ALLOCATE|[139]|Bytes:28
14:53:15.498 (546013661)|VARIABLE_ASSIGNMENT|[139]|this.Score2__c|7|0x650cc16e
14:53:15.498 (546029364)|HEAP_ALLOCATE|[139]|Bytes:28
14:53:15.498 (546035269)|HEAP_ALLOCATE|[139]|Bytes:28
14:53:15.498 (546069031)|VARIABLE_ASSIGNMENT|[139]|this.Score3__c|9|0x650cc16e
14:53:15.498 (546125430)|VARIABLE_ASSIGNMENT|[139]|this.Class__c|"a0H0o00000fKa5sEAC"|0x650cc16e
14:53:15.498 (546174609)|CONSTRUCTOR_ENTRY|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (546196377)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:53:15.498 (546220657)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x52354ac7
14:53:15.498 (546229335)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:53:15.498 (546263468)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x650cc16e
14:53:15.498 (546275069)|STATEMENT_EXECUTE|[32]
14:53:15.498 (546277667)|STATEMENT_EXECUTE|[33]
14:53:15.498 (546279967)|STATEMENT_EXECUTE|[34]
14:53:15.498 (546295242)|STATEMENT_EXECUTE|[35]
14:53:15.498 (546297900)|STATEMENT_EXECUTE|[36]
14:53:15.498 (546327293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52354ac7
14:53:15.498 (546359501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x650cc16e
14:53:15.498 (546427388)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5sEAC"}|0x52354ac7
14:53:15.498 (546464896)|STATEMENT_EXECUTE|[37]
14:53:15.498 (546488730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x650cc16e"}|0x52354ac7
14:53:15.498 (546520902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:53:15.498 (546530444)|HEAP_ALLOCATE|[34]|Bytes:5
14:53:15.498 (546540621)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x52354ac7
14:53:15.498 (546558284)|CONSTRUCTOR_EXIT|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:53:15.498 (546577401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:15.498 (546586547)|STATEMENT_EXECUTE|[148]
14:53:15.498 (546591215)|HEAP_ALLOCATE|[148]|Bytes:11
14:53:15.498 (546650472)|HEAP_ALLOCATE|[148]|Bytes:18
14:53:15.498 (546669091)|HEAP_ALLOCATE|[148]|Bytes:29
14:53:15.498 (546692521)|USER_DEBUG|[148]|DEBUG|class id = a0H0o00000fKa5sEAC
14:53:15.498 (546704486)|STATEMENT_EXECUTE|[149]
14:53:15.498 (546765708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x73a57a50","objStudentList":"0x587eb2e7","student":"0x5e920f4c","sumStudents":"Total Students : 0"}|0x39bef94e
14:53:15.498 (547584278)|EXCEPTION_THROWN|[149]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}]), Actual: ()
14:53:15.498 (547866786)|HEAP_ALLOCATE|[149]|Bytes:1139
14:53:15.498 (548033135)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:53:15.498 (548077618)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5sEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:53:15.548 (548106962)|CUMULATIVE_LIMIT_USAGE
14:53:15.548 (548106962)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:53:15.548 (548106962)|TESTING_LIMITS
14:53:15.548 (548106962)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:53:15.548 (548106962)|CUMULATIVE_LIMIT_USAGE_END

14:53:15.498 (548174139)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
14:53:15.498 (549453668)|EXECUTION_FINISHED
