36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:50:51.0 (58745651)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
10:50:51.0 (58910900)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x26b31051
10:50:51.0 (58920901)|STATEMENT_EXECUTE|[10]
10:50:51.0 (58931201)|HEAP_ALLOCATE|[12]|Bytes:28
10:50:51.0 (58956986)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:51.0 (58963091)|HEAP_ALLOCATE|[16]|Bytes:28
10:50:51.0 (58980938)|HEAP_ALLOCATE|[20]|Bytes:28
10:50:51.0 (58997022)|STATEMENT_EXECUTE|[29]
10:50:51.0 (58998860)|STATEMENT_EXECUTE|[31]
10:50:51.0 (59009749)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (59029698)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
10:50:51.0 (59036543)|HEAP_ALLOCATE|[31]|Bytes:4
10:50:51.0 (59042856)|VARIABLE_ASSIGNMENT|[31]|age|-8
10:50:51.0 (59049020)|STATEMENT_EXECUTE|[32]
10:50:51.0 (59057780)|HEAP_ALLOCATE|[9]|Bytes:5
10:50:51.0 (59068349)|VARIABLE_ASSIGNMENT|[9]|s|null|
10:50:51.0 (59078838)|SYSTEM_MODE_EXIT|false
10:50:51.0 (59089937)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
10:50:51.59 (59104459)|CUMULATIVE_LIMIT_USAGE
10:50:51.59 (59104459)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:50:51.59 (59104459)|CUMULATIVE_LIMIT_USAGE_END

10:50:51.0 (60440210)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
10:50:51.0 (91645247)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
10:50:51.0 (91698202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
10:50:51.0 (91835535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.0 (91847821)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:51.0 (91884736)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4834aa5b
10:50:51.0 (91926484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.0 (91933785)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
10:50:51.0 (91946751)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4834aa5b
10:50:51.0 (91954450)|STATEMENT_EXECUTE|[1]
10:50:51.0 (91956670)|STATEMENT_EXECUTE|[3]
10:50:51.0 (91961522)|HEAP_ALLOCATE|[3]|Bytes:4
10:50:51.0 (91977407)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:51.0 (91986827)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
10:50:51.0 (91999238)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6450f403
10:50:51.0 (92664768)|SYSTEM_MODE_ENTER|false
10:50:51.0 (92681176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:51.0 (92689801)|STATEMENT_EXECUTE|[1]
10:50:51.0 (92696042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:50:51.0 (92728975)|STATEMENT_EXECUTE|[3]
10:50:51.0 (92743325)|SYSTEM_MODE_EXIT|false
10:50:51.0 (92754298)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
10:50:51.0 (92791189)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6450f403|0x4834aa5b
10:50:51.0 (92803075)|STATEMENT_EXECUTE|[15]
10:50:51.0 (92811961)|STATEMENT_EXECUTE|[19]
10:50:51.0 (92813599)|STATEMENT_EXECUTE|[20]
10:50:51.0 (92869274)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
10:50:51.0 (92902273)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
10:50:51.0 (92922101)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x6450f403
10:50:51.0 (92929202)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
10:50:51.0 (94826459)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5d26619
10:50:51.0 (94882109)|SYSTEM_MODE_ENTER|false
10:50:51.0 (94890911)|HEAP_ALLOCATE|[46]|Bytes:5
10:50:51.0 (94897149)|STATEMENT_EXECUTE|[45]
10:50:51.0 (94899327)|STATEMENT_EXECUTE|[46]
10:50:51.0 (94908994)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
10:50:51.0 (94919569)|VARIABLE_ASSIGNMENT|[46]|sp|null|
10:50:51.0 (94924087)|STATEMENT_EXECUTE|[47]
10:50:51.0 (94925696)|STATEMENT_EXECUTE|[48]
10:50:51.0 (94927559)|STATEMENT_EXECUTE|[49]
10:50:51.0 (96083497)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXY2EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 03:50:51, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:51, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:51, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhCVEA0}, Student__c:{Id=a0I0o000019bXY3EAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 03:50:51, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:51, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:51, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhCVEA0}, Student__c:{Id=a0I0o000019bXY4EAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 03:50:51, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:51, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:51, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKhCVEA0}, Student__c:{Id=a0I0o000019bXY5EAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 03:50:51, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:51, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:51, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhCVEA0}, Student__c:{Id=a0I0o000019bXY6EAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 03:50:51, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 03:50:51, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 03:50:51, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKhCVEA0})
10:50:51.0 (96123856)|STATEMENT_EXECUTE|[50]
10:50:51.0 (96379194)|SAVEPOINT_SET|[50]|SavepointValue0
10:50:51.0 (96411117)|HEAP_ALLOCATE|[50]|Bytes:16
10:50:51.0 (96705571)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@6859728a"|0x6859728a
10:50:51.0 (96715169)|STATEMENT_EXECUTE|[51]
10:50:51.0 (96721552)|HEAP_ALLOCATE|[51]|Bytes:6
10:50:51.0 (96755722)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
10:50:51.0 (96786093)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
10:50:51.0 (96808289)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x6450f403
10:50:51.0 (96816586)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
10:50:51.0 (97504006)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5d26619
10:50:51.0 (97541391)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
10:50:51.0 (97551547)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
10:50:51.0 (97571491)|HEAP_ALLOCATE|[193]|Bytes:5
10:50:51.0 (97577987)|STATEMENT_EXECUTE|[192]
10:50:51.0 (97580086)|STATEMENT_EXECUTE|[193]
10:50:51.0 (97601867)|HEAP_ALLOCATE|[193]|Bytes:4
10:50:51.0 (97618711)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
10:50:51.0 (97636348)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x68d6d8ac
10:50:51.0 (97684057)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:51.0 (97706152)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:51.0 (97880453)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY2EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7ea28901
10:50:51.0 (97893749)|STATEMENT_EXECUTE|[197]
10:50:51.0 (97963856)|STATEMENT_EXECUTE|[203]
10:50:51.0 (97966256)|STATEMENT_EXECUTE|[204]
10:50:51.0 (97988992)|HEAP_ALLOCATE|[204]|Bytes:4
10:50:51.0 (97997306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:50:51.0 (98014188)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:51.0 (98030081)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:51.0 (98182206)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY3EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x5d4c697d
10:50:51.0 (98194743)|STATEMENT_EXECUTE|[197]
10:50:51.0 (98211070)|STATEMENT_EXECUTE|[199]
10:50:51.0 (98212895)|STATEMENT_EXECUTE|[200]
10:50:51.0 (98244811)|HEAP_ALLOCATE|[200]|Bytes:4
10:50:51.0 (98261411)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:51.0 (98275102)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:51.0 (98425951)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY4EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x5c530b9
10:50:51.0 (98438649)|STATEMENT_EXECUTE|[197]
10:50:51.0 (98453237)|STATEMENT_EXECUTE|[199]
10:50:51.0 (98454994)|STATEMENT_EXECUTE|[200]
10:50:51.0 (98468333)|HEAP_ALLOCATE|[200]|Bytes:4
10:50:51.0 (98483612)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:51.0 (98495758)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:51.0 (98640674)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY5EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5b888b15
10:50:51.0 (98662384)|STATEMENT_EXECUTE|[197]
10:50:51.0 (98675872)|STATEMENT_EXECUTE|[199]
10:50:51.0 (98677571)|STATEMENT_EXECUTE|[200]
10:50:51.0 (98690425)|HEAP_ALLOCATE|[200]|Bytes:4
10:50:51.0 (98705225)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:51.0 (98717968)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
10:50:51.0 (98872547)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T03:50:51.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhCVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T03:50:51.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T03:50:51.000Z","Id":"a0I0o000019bXY6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3108fbe4
10:50:51.0 (98884110)|STATEMENT_EXECUTE|[197]
10:50:51.0 (98897608)|STATEMENT_EXECUTE|[199]
10:50:51.0 (98899207)|STATEMENT_EXECUTE|[200]
10:50:51.0 (98912087)|HEAP_ALLOCATE|[200]|Bytes:4
10:50:51.0 (98926053)|HEAP_ALLOCATE|[196]|Bytes:5
10:50:51.0 (98954033)|VARIABLE_ASSIGNMENT|[196]|s|null|
10:50:51.0 (98960724)|STATEMENT_EXECUTE|[207]
10:50:51.0 (98965008)|HEAP_ALLOCATE|[207]|Bytes:44
10:50:51.0 (98982884)|HEAP_ALLOCATE|[207]|Bytes:4
10:50:51.0 (99161510)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
10:50:51.0 (101523925)|SOQL_EXECUTE_END|[207]|Rows:4
10:50:51.0 (101551634)|HEAP_ALLOCATE|[207]|Bytes:20
10:50:51.0 (101574846)|HEAP_ALLOCATE|[207]|Bytes:352
10:50:51.0 (101612895)|HEAP_ALLOCATE|[207]|Bytes:20
10:50:51.0 (101625194)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
10:50:51.0 (101660698)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKhCSEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCTEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCUEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKhCVEA0","NumberOfStudents__c":0}]|0xde9ea85
10:50:51.0 (101669579)|STATEMENT_EXECUTE|[208]
10:50:51.0 (101715418)|HEAP_ALLOCATE|[208]|Bytes:12
10:50:51.0 (101778448)|HEAP_ALLOCATE|[208]|Bytes:28
10:50:51.0 (101800340)|USER_DEBUG|[208]|DEBUG|0
10:50:51.0 (101946487)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.0 (101961174)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:51.0 (101969807)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:51.0 (101986779)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCSEA0","NumberOfStudents__c":0}|0x37813a5b
10:50:51.0 (101993163)|STATEMENT_EXECUTE|[211]
10:50:51.0 (102030264)|STATEMENT_EXECUTE|[212]
10:50:51.0 (102041125)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.0 (102051718)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:51.0 (102057176)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:51.0 (102071501)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCTEA0","NumberOfStudents__c":0}|0x5ac99d88
10:50:51.0 (102077657)|STATEMENT_EXECUTE|[211]
10:50:51.0 (102091492)|STATEMENT_EXECUTE|[212]
10:50:51.0 (102098457)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.0 (102107103)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:51.0 (102112323)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:51.0 (102125115)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCUEA0","NumberOfStudents__c":0}|0x7ab65002
10:50:51.0 (102131381)|STATEMENT_EXECUTE|[211]
10:50:51.0 (102142159)|STATEMENT_EXECUTE|[212]
10:50:51.0 (102148366)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.0 (102157042)|HEAP_ALLOCATE|[210]|Bytes:12
10:50:51.0 (102162085)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
10:50:51.0 (102174417)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKhCVEA0","NumberOfStudents__c":0}|0x463da484
10:50:51.0 (102179504)|STATEMENT_EXECUTE|[211]
10:50:51.0 (102189972)|STATEMENT_EXECUTE|[213]
10:50:51.0 (102239463)|STATEMENT_EXECUTE|[215]
10:50:51.0 (102241413)|STATEMENT_EXECUTE|[216]
10:50:51.0 (102272228)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.0 (102277865)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.0 (102285566)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.0 (102319479)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.0 (102324159)|HEAP_ALLOCATE|[216]|Bytes:28
10:50:51.0 (102397685)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x463da484
10:50:51.0 (102405435)|STATEMENT_EXECUTE|[224]
10:50:51.0 (102440293)|HEAP_ALLOCATE|[224]|Bytes:8
10:50:51.0 (102463612)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
10:50:51.0 (102492802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:50:51.0 (118619540)|DML_END|[224]
10:50:51.0 (118642183)|STATEMENT_EXECUTE|[226]
10:50:51.0 (118770839)|HEAP_ALLOCATE|[210]|Bytes:5
10:50:51.0 (118801732)|VARIABLE_ASSIGNMENT|[210]|c|null|
