36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.2 (270044430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:52.2 (270070203)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:52.2 (270129640)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7135f817
14:55:52.2 (270217537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:52.2 (270228056)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:52.2 (270246456)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7135f817
14:55:52.2 (270256470)|STATEMENT_EXECUTE|[1]
14:55:52.2 (270259632)|STATEMENT_EXECUTE|[3]
14:55:52.2 (270267408)|HEAP_ALLOCATE|[3]|Bytes:15
14:55:52.2 (270277020)|HEAP_ALLOCATE|[3]|Bytes:20
14:55:52.2 (270320901)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:55:52.2 (270330392)|STATEMENT_EXECUTE|[1]
14:55:52.2 (270335025)|STATEMENT_EXECUTE|[1]
14:55:52.2 (271075488)|SYSTEM_MODE_ENTER|false
14:55:52.2 (271090087)|HEAP_ALLOCATE|[3]|Bytes:5
14:55:52.2 (271097470)|STATEMENT_EXECUTE|[228]
14:55:52.2 (271105584)|SYSTEM_MODE_EXIT|false
14:55:52.2 (271118837)|METHOD_EXIT|[1]|TriggerHandle
14:55:52.2 (271134199)|HEAP_ALLOCATE|[3]|Bytes:4
14:55:52.2 (271152460)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:52.2 (271183962)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:55:52.2 (271211103)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6993d2e9
14:55:52.2 (271225604)|SYSTEM_MODE_ENTER|false
14:55:52.2 (271232811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (271239320)|STATEMENT_EXECUTE|[1]
14:55:52.2 (271243664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:52.2 (271256582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:55:52.2 (271290818)|STATEMENT_EXECUTE|[3]
14:55:52.2 (271295233)|SYSTEM_MODE_EXIT|false
14:55:52.2 (271304378)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:52.2 (271339033)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6993d2e9|0x7135f817
14:55:52.2 (271354576)|STATEMENT_EXECUTE|[15]
14:55:52.2 (271366745)|STATEMENT_EXECUTE|[23]
14:55:52.2 (271368890)|STATEMENT_EXECUTE|[24]
14:55:52.2 (271476500)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:55:52.2 (271504697)|VARIABLE_SCOPE_BEGIN|[61]|this|TriggerHandle|true|false
14:55:52.2 (271525606)|VARIABLE_ASSIGNMENT|[61]|this|{}|0x6993d2e9
14:55:52.2 (271534295)|VARIABLE_SCOPE_BEGIN|[61]|oldStudentList|List<Student__c>|true|false
14:55:52.2 (272847030)|VARIABLE_ASSIGNMENT|[61]|oldStudentList|[{"LastModifiedDate":"2019-05-30T09:26:50.000Z","StudentId__c":"HS0088","IsDeleted":false,"Score1__c":3.00,"Score2__c":3.00,"StudentCode__c":4.0,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMD","SystemModstamp":"2019-05-30T09:26:50.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:24:16.000Z","Id":"a0I0o000019bTMDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy3"}]|0xecfa6b5
14:55:52.2 (272878897)|SYSTEM_MODE_ENTER|false
14:55:52.2 (272888716)|HEAP_ALLOCATE|[63]|Bytes:5
14:55:52.2 (272896554)|STATEMENT_EXECUTE|[62]
14:55:52.2 (272899080)|STATEMENT_EXECUTE|[63]
14:55:52.2 (272901199)|STATEMENT_EXECUTE|[64]
14:55:52.2 (272903392)|STATEMENT_EXECUTE|[65]
14:55:52.2 (272908256)|HEAP_ALLOCATE|[65]|Bytes:6
14:55:52.2 (272933460)|METHOD_ENTRY|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:52.2 (272984917)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
14:55:52.2 (273008052)|VARIABLE_ASSIGNMENT|[189]|this|{}|0x6993d2e9
14:55:52.2 (273018083)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
14:55:52.2 (273278871)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-05-30T09:26:50.000Z","StudentId__c":"HS0088","IsDeleted":false,"Score1__c":3.00,"Score2__c":3.00,"StudentCode__c":4.0,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMD","SystemModstamp":"2019-05-30T09:26:50.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:24:16.000Z","Id":"a0I0o000019bTMDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy3"}]|0xecfa6b5
14:55:52.2 (273299597)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
14:55:52.2 (273312390)|VARIABLE_ASSIGNMENT|[189]|action|"delete"
14:55:52.2 (273325726)|HEAP_ALLOCATE|[191]|Bytes:5
14:55:52.2 (273332496)|STATEMENT_EXECUTE|[190]
14:55:52.2 (273335227)|STATEMENT_EXECUTE|[191]
14:55:52.2 (273355325)|HEAP_ALLOCATE|[191]|Bytes:4
14:55:52.2 (273372648)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
14:55:52.2 (273395133)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x221dd1c1
14:55:52.2 (273599976)|HEAP_ALLOCATE|[194]|Bytes:5
14:55:52.2 (273625675)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
14:55:52.2 (273861200)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-05-30T09:26:50.000Z","StudentId__c":"HS0088","IsDeleted":false,"Score1__c":3.00,"Score2__c":3.00,"StudentCode__c":4.0,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMD","SystemModstamp":"2019-05-30T09:26:50.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:24:16.000Z","Id":"a0I0o000019bTMDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy3"}|0x3cbbcfa7
14:55:52.2 (273880689)|STATEMENT_EXECUTE|[195]
14:55:52.2 (274004596)|STATEMENT_EXECUTE|[201]
14:55:52.2 (274008837)|STATEMENT_EXECUTE|[202]
14:55:52.2 (274045942)|HEAP_ALLOCATE|[202]|Bytes:4
14:55:52.2 (274059715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:52.2 (274081047)|HEAP_ALLOCATE|[194]|Bytes:5
14:55:52.2 (274098179)|VARIABLE_ASSIGNMENT|[194]|s|null|
14:55:52.2 (274106142)|STATEMENT_EXECUTE|[206]
14:55:52.2 (274110733)|HEAP_ALLOCATE|[206]|Bytes:44
14:55:52.2 (274128908)|HEAP_ALLOCATE|[206]|Bytes:4
14:55:52.2 (274374963)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:55:52.2 (276977260)|SOQL_EXECUTE_END|[206]|Rows:2
14:55:52.2 (277006176)|HEAP_ALLOCATE|[206]|Bytes:12
14:55:52.2 (277029184)|HEAP_ALLOCATE|[206]|Bytes:176
14:55:52.2 (277077488)|HEAP_ALLOCATE|[206]|Bytes:12
14:55:52.2 (277094365)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
14:55:52.2 (277131820)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":37},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}]|0x1247cd99
14:55:52.2 (277197963)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:52.2 (277217796)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:52.2 (277228732)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:55:52.2 (277251786)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":37}|0x3d2658f
14:55:52.2 (277263463)|STATEMENT_EXECUTE|[209]
14:55:52.2 (277352433)|STATEMENT_EXECUTE|[211]
14:55:52.2 (277358437)|HEAP_ALLOCATE|[213]|Bytes:6
14:55:52.2 (277408556)|STATEMENT_EXECUTE|[218]
14:55:52.2 (277411436)|STATEMENT_EXECUTE|[219]
14:55:52.2 (277521064)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:52.2 (277529049)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:52.2 (277572090)|HEAP_ALLOCATE|[219]|Bytes:28
14:55:52.2 (277669982)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|36|0x3d2658f
14:55:52.2 (277681599)|STATEMENT_EXECUTE|[222]
14:55:52.2 (277729697)|HEAP_ALLOCATE|[222]|Bytes:8
14:55:52.2 (277751005)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
14:55:52.2 (277791871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:52.2 (304066956)|DML_END|[222]
14:55:52.2 (304089161)|STATEMENT_EXECUTE|[224]
14:55:52.2 (304202643)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:52.2 (304226626)|HEAP_ALLOCATE|[208]|Bytes:12
14:55:52.2 (304238143)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
14:55:52.2 (304280767)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":1}|0x2f2ed810
14:55:52.2 (304289217)|STATEMENT_EXECUTE|[209]
14:55:52.2 (304310710)|STATEMENT_EXECUTE|[210]
14:55:52.2 (304320434)|HEAP_ALLOCATE|[208]|Bytes:5
14:55:52.2 (304332555)|VARIABLE_ASSIGNMENT|[208]|c|null|
14:55:52.2 (304347856)|METHOD_EXIT|[65]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:55:52.2 (304354566)|STATEMENT_EXECUTE|[66]
14:55:52.2 (304373863)|METHOD_ENTRY|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:52.2 (304398583)|VARIABLE_SCOPE_BEGIN|[116]|this|TriggerHandle|true|false
14:55:52.2 (304422119)|VARIABLE_ASSIGNMENT|[116]|this|{}|0x6993d2e9
14:55:52.2 (304428946)|VARIABLE_SCOPE_BEGIN|[116]|studentList|List<Student__c>|true|false
14:55:52.2 (304660954)|VARIABLE_ASSIGNMENT|[116]|studentList|[{"LastModifiedDate":"2019-05-30T09:26:50.000Z","StudentId__c":"HS0088","IsDeleted":false,"Score1__c":3.00,"Score2__c":3.00,"StudentCode__c":4.0,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMD","SystemModstamp":"2019-05-30T09:26:50.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:24:16.000Z","Id":"a0I0o000019bTMDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy3"}]|0xecfa6b5
14:55:52.2 (304676226)|VARIABLE_SCOPE_BEGIN|[116]|action|String|false|false
14:55:52.2 (304684861)|VARIABLE_ASSIGNMENT|[116]|action|"delete"
14:55:52.2 (304697469)|HEAP_ALLOCATE|[118]|Bytes:5
14:55:52.2 (304702583)|STATEMENT_EXECUTE|[117]
14:55:52.2 (304704325)|STATEMENT_EXECUTE|[118]
14:55:52.2 (304717785)|HEAP_ALLOCATE|[118]|Bytes:4
14:55:52.2 (304727952)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
14:55:52.2 (304742299)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithPassedStudents|{}|0x31f47a71
14:55:52.2 (304747851)|STATEMENT_EXECUTE|[119]
14:55:52.2 (304756961)|HEAP_ALLOCATE|[119]|Bytes:4
14:55:52.2 (304765597)|VARIABLE_SCOPE_BEGIN|[119]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
14:55:52.2 (304782275)|VARIABLE_ASSIGNMENT|[119]|classIDMapWithFaliedStudents|{}|0x3be0343c
14:55:52.2 (304832624)|HEAP_ALLOCATE|[122]|Bytes:5
14:55:52.2 (304853307)|VARIABLE_SCOPE_BEGIN|[122]|s|Student__c|true|false
14:55:52.2 (305007029)|VARIABLE_ASSIGNMENT|[122]|s|{"LastModifiedDate":"2019-05-30T09:26:50.000Z","StudentId__c":"HS0088","IsDeleted":false,"Score1__c":3.00,"Score2__c":3.00,"StudentCode__c":4.0,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bTMD","SystemModstamp":"2019-05-30T09:26:50.000Z","AverageScore__c":3.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2010-01-04T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-05-30T09:24:16.000Z","Id":"a0I0o000019bTMDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy3"}|0x3cbbcfa7
14:55:52.2 (305020786)|STATEMENT_EXECUTE|[123]
14:55:52.2 (305051952)|HEAP_ALLOCATE|[125]|Bytes:6
14:55:52.2 (305094822)|STATEMENT_EXECUTE|[138]
14:55:52.2 (305122354)|STATEMENT_EXECUTE|[144]
14:55:52.2 (305124415)|STATEMENT_EXECUTE|[145]
14:55:52.2 (305142568)|HEAP_ALLOCATE|[145]|Bytes:4
14:55:52.2 (305151587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:55:52.2 (305168156)|HEAP_ALLOCATE|[122]|Bytes:5
14:55:52.2 (305181122)|VARIABLE_ASSIGNMENT|[122]|s|null|
14:55:52.2 (305186600)|STATEMENT_EXECUTE|[149]
14:55:52.2 (305190325)|HEAP_ALLOCATE|[149]|Bytes:77
14:55:52.2 (305207729)|HEAP_ALLOCATE|[149]|Bytes:4
14:55:52.2 (305402931)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
14:55:52.2 (307440793)|SOQL_EXECUTE_END|[149]|Rows:2
14:55:52.2 (307472677)|HEAP_ALLOCATE|[149]|Bytes:12
14:55:52.2 (307496799)|HEAP_ALLOCATE|[149]|Bytes:318
14:55:52.2 (307532139)|HEAP_ALLOCATE|[149]|Bytes:12
14:55:52.2 (307548728)|VARIABLE_SCOPE_BEGIN|[149]|classList|List<Class__c>|true|false
14:55:52.2 (307616596)|VARIABLE_ASSIGNMENT|[149]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":6,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}]|0x338630ab
14:55:52.2 (307687856)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:52.2 (307711119)|HEAP_ALLOCATE|[151]|Bytes:16
14:55:52.2 (307723927)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:55:52.2 (307749046)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfFailedStudents__c":6,"NumberOfPassedStudents__c":1}|0x503a1f72
14:55:52.2 (307759544)|STATEMENT_EXECUTE|[152]
14:55:52.2 (307820580)|STATEMENT_EXECUTE|[155]
14:55:52.2 (307865620)|STATEMENT_EXECUTE|[163]
14:55:52.2 (307869092)|STATEMENT_EXECUTE|[164]
14:55:52.2 (307964524)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:52.2 (307973996)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:52.2 (308018632)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:52.2 (308026417)|HEAP_ALLOCATE|[164]|Bytes:28
14:55:52.2 (308116967)|VARIABLE_ASSIGNMENT|[164]|this.NumberOfFailedStudents__c|5|0x503a1f72
14:55:52.2 (308129141)|STATEMENT_EXECUTE|[166]
14:55:52.2 (308174402)|HEAP_ALLOCATE|[166]|Bytes:8
14:55:52.2 (308195974)|DML_BEGIN|[166]|Op:Update|Type:Class__c|Rows:1
14:55:52.2 (308236064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:52.2 (321747762)|DML_END|[166]
14:55:52.2 (321770080)|STATEMENT_EXECUTE|[167]
14:55:52.2 (321880296)|STATEMENT_EXECUTE|[170]
14:55:52.2 (321899868)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:52.2 (321922866)|HEAP_ALLOCATE|[151]|Bytes:16
14:55:52.2 (321934816)|VARIABLE_SCOPE_BEGIN|[151]|c|Class__c|true|false
14:55:52.2 (321969671)|VARIABLE_ASSIGNMENT|[151]|c|{"Id":"a0H0o00000fJhjfEAC","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x4f0b885d
14:55:52.2 (321977573)|STATEMENT_EXECUTE|[152]
14:55:52.2 (321993819)|STATEMENT_EXECUTE|[154]
14:55:52.2 (322001384)|STATEMENT_EXECUTE|[170]
14:55:52.2 (322009788)|HEAP_ALLOCATE|[151]|Bytes:5
14:55:52.2 (322021973)|VARIABLE_ASSIGNMENT|[151]|c|null|
14:55:52.2 (322050668)|METHOD_EXIT|[66]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
14:55:52.2 (322067292)|SYSTEM_MODE_EXIT|false
14:55:52.2 (322079526)|METHOD_EXIT|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:55:52.322 (322097271)|CUMULATIVE_LIMIT_USAGE
14:55:52.322 (322097271)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:52.322 (322097271)|CUMULATIVE_LIMIT_USAGE_END

14:55:52.2 (323583551)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:55:52.2 (325541114)|DML_END|[161]
14:55:52.2 (325583594)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (325604985)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (325616145)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (325661747)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x42900de7"}|0x187c1aed
14:55:52.2 (325670294)|STATEMENT_EXECUTE|[159]
14:55:52.2 (325694685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42900de7"}|0x187c1aed
14:55:52.2 (325749683)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (325780414)|STATEMENT_EXECUTE|[160]
14:55:52.2 (325790427)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (325799973)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (325805657)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (325825384)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x17477268"}|0x675e3a09
14:55:52.2 (325831353)|STATEMENT_EXECUTE|[159]
14:55:52.2 (325846394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x17477268"}|0x675e3a09
14:55:52.2 (325878988)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (325895447)|STATEMENT_EXECUTE|[160]
14:55:52.2 (325904386)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (325913154)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (325918651)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (325936768)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7c5b235e"}|0x304a7f31
14:55:52.2 (325942245)|STATEMENT_EXECUTE|[159]
14:55:52.2 (325956185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5b235e"}|0x304a7f31
14:55:52.2 (325984010)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (325999969)|STATEMENT_EXECUTE|[160]
14:55:52.2 (326007952)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (326016615)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (326021701)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (326039309)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x2426eac7"}|0x3ac1c35e
14:55:52.2 (326045084)|STATEMENT_EXECUTE|[159]
14:55:52.2 (326058185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2426eac7"}|0x3ac1c35e
14:55:52.2 (326085141)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (326100922)|STATEMENT_EXECUTE|[160]
14:55:52.2 (326108625)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (326116809)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (326121841)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (326139473)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x669b2491"}|0x42121d99
14:55:52.2 (326145182)|STATEMENT_EXECUTE|[159]
14:55:52.2 (326158250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x669b2491"}|0x42121d99
14:55:52.2 (326183692)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (326198781)|STATEMENT_EXECUTE|[160]
14:55:52.2 (326206476)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (326214542)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (326219955)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (326236900)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x4a63ce18"}|0x540ae9a0
14:55:52.2 (326242726)|STATEMENT_EXECUTE|[159]
14:55:52.2 (326255155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a63ce18"}|0x540ae9a0
14:55:52.2 (326280293)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (326295095)|STATEMENT_EXECUTE|[160]
14:55:52.2 (326302973)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (326310730)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (326316041)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (326333996)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x6f0755d9"}|0x37dab7e7
14:55:52.2 (326339586)|STATEMENT_EXECUTE|[159]
14:55:52.2 (326352283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6f0755d9"}|0x37dab7e7
14:55:52.2 (326376644)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (326391873)|STATEMENT_EXECUTE|[160]
14:55:52.2 (326399329)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (326407302)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (326412398)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (326429531)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7c64fa2c"}|0x3354971
14:55:52.2 (326441835)|STATEMENT_EXECUTE|[159]
14:55:52.2 (326456602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c64fa2c"}|0x3354971
14:55:52.2 (326483286)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (326498381)|STATEMENT_EXECUTE|[160]
14:55:52.2 (326506069)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (326513909)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (326518829)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (326535908)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x4364e69d"}|0x5119725b
14:55:52.2 (326541666)|STATEMENT_EXECUTE|[159]
14:55:52.2 (326554304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4364e69d"}|0x5119725b
14:55:52.2 (326578687)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (326593356)|STATEMENT_EXECUTE|[160]
14:55:52.2 (326600931)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (326608298)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (326613277)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (326631522)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x1723e3e7"}|0x52ddd631
14:55:52.2 (326637301)|STATEMENT_EXECUTE|[159]
14:55:52.2 (326650155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1723e3e7"}|0x52ddd631
14:55:52.2 (326679367)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:52.2 (326694152)|STATEMENT_EXECUTE|[160]
14:55:52.2 (326701784)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:52.2 (326709489)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:52.2 (326714591)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:52.2 (326731729)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x42dfc547"}|0x30da2602
